Rk,Squad,# Pl,90s,SCA,SCA90,PassLive,PassDead,Drib,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,Drib,Sh,Fld,Def,League,Season,TeamID
1,Alavés,24,11.0,150,13.64,80,30,12,12,13,3,10,0.91,2,2,1,1,2,2,La Liga,2021-2022,37745278530914180
2,Angers,22,12.0,191,15.92,126,20,12,9,17,7,26,2.17,14,3,1,4,4,0,Ligue 1,2021-2022,66587352409382849
3,Arminia,22,10.0,163,16.3,111,14,12,11,9,6,7,0.7,5,0,0,1,1,0,Bundesliga,2021-2022,60726784699523350
4,Arsenal,26,10.0,231,23.1,165,21,12,14,12,7,17,1.7,9,2,0,5,1,0,Premier League,2021-2022,5838645288327307
5,Aston Villa,23,10.0,163,16.3,104,22,14,9,12,2,23,2.3,14,3,3,2,1,0,Premier League,2021-2022,14348480492050895
6,Atalanta,24,11.0,270,24.55,195,28,12,19,10,6,30,2.73,22,0,3,3,1,1,Serie A,2021-2022,87465877057901989
7,Athletic Club,23,11.0,219,19.91,141,31,9,15,12,11,18,1.64,8,3,2,0,3,2,La Liga,2021-2022,4823083458145023
8,Atlético Madrid,21,11.0,210,19.09,156,25,11,8,8,2,30,2.73,25,0,3,0,1,1,La Liga,2021-2022,74713976168286555
9,Augsburg,24,10.0,126,12.6,84,18,4,8,6,6,11,1.1,6,2,0,3,0,0,Bundesliga,2021-2022,82828683183786310
10,Barcelona,27,11.0,236,21.45,177,21,15,4,14,5,29,2.64,24,1,1,0,3,0,La Liga,2021-2022,81744823723090567
11,Bayern Munich,22,10.0,282,28.2,214,24,13,15,8,8,58,5.8,44,6,1,5,1,1,Bundesliga,2021-2022,7510926916741648
12,Betis,29,12.0,281,23.42,201,25,18,13,14,10,26,2.17,15,2,2,1,5,1,La Liga,2021-2022,9423348454032625
13,Bochum,24,10.0,166,16.6,116,14,11,7,12,6,14,1.4,7,1,1,2,2,1,Bundesliga,2021-2022,26656491983030423
14,Bologna,24,11.0,214,21.4,151,24,6,18,11,4,26,2.6,17,4,0,3,1,1,Serie A,2021-2022,23275147453355121
15,Bordeaux,28,12.0,202,16.83,139,24,17,9,9,4,19,1.58,13,2,1,2,1,0,Ligue 1,2021-2022,12683680850395737
16,Brentford,21,10.0,169,16.9,120,16,9,13,8,3,14,1.4,8,1,0,4,1,0,Premier League,2021-2022,27125852983275500
17,Brest,22,12.0,200,16.67,145,21,12,9,10,3,22,1.83,12,3,1,1,4,1,Ligue 1,2021-2022,27328509848090670
18,Brighton,21,10.0,193,19.3,137,22,11,9,11,3,19,1.9,12,2,1,1,3,0,Premier League,2021-2022,49072214318111932
19,Burnley,18,10.0,173,17.3,130,17,3,11,9,3,14,1.4,11,2,0,1,0,0,Premier League,2021-2022,21823480134907726
20,Cádiz,26,12.0,163,13.58,97,27,10,11,12,6,18,1.5,9,3,0,2,4,0,La Liga,2021-2022,1007679934589500
21,Cagliari,26,11.0,152,15.2,114,14,5,7,7,5,21,2.1,16,1,1,1,2,0,Serie A,2021-2022,32968728316179674
22,Celta Vigo,22,12.0,187,17.0,144,13,4,11,8,7,14,1.27,10,1,1,2,0,0,La Liga,2021-2022,14218303985450920
23,Chelsea,25,10.0,243,24.3,192,9,15,12,10,5,41,4.1,29,2,2,4,3,1,Premier League,2021-2022,58172670324373785
24,Clermont Foot,20,12.0,197,16.42,129,24,20,7,12,5,20,1.67,12,3,2,2,1,0,Ligue 1,2021-2022,54976968050746588
25,Crystal Palace,19,10.0,167,16.7,117,13,8,12,10,7,20,2.0,16,0,2,1,1,0,Premier League,2021-2022,15352059381074619
26,Dortmund,27,10.0,230,23.0,167,20,12,13,14,4,39,3.9,24,1,4,2,5,3,Bundesliga,2021-2022,6921931827204601
27,Eint Frankfurt,24,10.0,176,17.6,121,22,5,14,9,5,15,1.5,9,2,0,1,2,1,Bundesliga,2021-2022,37929111009288632
28,Elche,23,12.0,143,11.92,101,13,13,5,8,3,11,0.92,7,0,2,1,0,1,La Liga,2021-2022,30674441257210497
29,Empoli,24,11.0,230,20.91,173,21,8,8,12,8,26,2.36,18,2,0,2,4,0,Serie A,2021-2022,77726683749984272
30,Espanyol,27,12.0,195,16.25,135,16,12,13,12,7,18,1.5,11,1,2,4,0,0,La Liga,2021-2022,71314269182841176
31,Everton,24,10.0,201,22.33,153,18,6,9,13,2,26,2.89,21,0,2,0,3,0,Premier League,2021-2022,57482013681231466
32,Fiorentina,24,11.0,227,20.64,167,25,5,10,14,6,28,2.55,20,2,0,2,3,1,Serie A,2021-2022,24325362613855847
33,Freiburg,23,10.0,181,18.1,120,26,4,15,13,3,24,2.4,14,2,1,4,2,1,Bundesliga,2021-2022,17577284562417651
34,Genoa,30,11.0,204,18.55,133,23,12,13,16,7,29,2.64,20,3,1,0,4,1,Serie A,2021-2022,87033800759594150
35,Getafe,26,12.0,211,17.58,146,18,12,10,18,7,9,0.75,7,1,0,0,0,1,La Liga,2021-2022,23789167582387071
36,Granada,25,11.0,134,13.4,94,14,7,9,7,3,11,1.1,7,2,1,0,1,0,La Liga,2021-2022,45137124328012624
37,Greuther Fürth,25,10.0,154,15.4,110,15,8,5,11,5,10,1.0,6,0,1,1,2,0,Bundesliga,2021-2022,11035944553035865
38,Hellas Verona,24,11.0,178,16.18,135,16,8,3,11,5,42,3.82,33,1,1,1,4,2,Serie A,2021-2022,45227680351245381
39,Hertha BSC,27,10.0,142,14.2,87,23,6,9,13,4,15,1.5,8,2,0,2,1,2,Bundesliga,2021-2022,59737400018465050
40,Hoffenheim,22,10.0,189,18.9,136,14,12,13,8,6,32,3.2,23,0,3,6,0,0,Bundesliga,2021-2022,29322720181807625
41,Inter,23,11.0,266,24.18,208,20,14,13,5,6,49,4.45,39,3,1,3,3,0,Serie A,2021-2022,53198597771575973
42,Juventus,24,11.0,244,22.18,183,16,11,14,14,6,24,2.18,15,1,3,3,2,0,Serie A,2021-2022,19371054131726661
43,Köln,22,10.0,234,23.4,173,28,5,9,10,9,27,2.7,23,3,0,0,0,1,Bundesliga,2021-2022,39731782814123330
44,Lazio,23,11.0,213,19.36,151,18,11,14,14,5,38,3.45,24,2,3,5,3,1,Serie A,2021-2022,90751438076496109
45,Leeds United,23,10.0,206,20.6,146,21,9,12,12,6,17,1.7,10,1,3,1,1,1,Premier League,2021-2022,34570153325607342
46,Leicester City,22,10.0,187,18.7,145,8,10,10,8,6,21,2.1,13,0,2,2,1,3,Premier League,2021-2022,18776461863573874
47,Lens,23,12.0,268,22.33,198,16,20,18,9,7,29,2.42,20,1,2,3,2,1,Ligue 1,2021-2022,74951719010833888
48,Levante,26,12.0,138,12.55,100,9,3,8,8,10,17,1.55,11,0,0,2,2,2,La Liga,2021-2022,1566092639264277
49,Leverkusen,23,10.0,194,19.4,143,15,13,5,12,6,35,3.5,26,0,4,1,2,2,Bundesliga,2021-2022,36794408106212849
50,Lille,22,12.0,211,17.58,153,20,11,10,10,7,21,1.75,13,3,2,0,2,1,Ligue 1,2021-2022,85603837513355486
51,Liverpool,24,10.0,309,30.9,218,27,18,29,13,4,49,4.9,35,1,6,6,0,1,Premier League,2021-2022,41956650829873911
52,Lorient,25,12.0,177,14.75,126,16,7,7,13,8,20,1.67,11,2,0,0,5,2,Ligue 1,2021-2022,37325341301512527
53,Lyon,25,12.0,268,22.33,206,14,19,13,9,7,33,2.75,25,0,1,4,3,0,Ligue 1,2021-2022,87005642993871754
54,M'Gladbach,22,10.0,251,25.1,183,30,5,12,15,6,20,2.0,17,0,1,2,0,0,Bundesliga,2021-2022,81611584009946193
55,Mainz 05,26,10.0,177,17.7,128,19,3,11,7,9,20,2.0,18,0,0,2,0,0,Bundesliga,2021-2022,71158960989778912
56,Mallorca,27,12.0,189,15.75,124,24,9,7,16,9,14,1.17,11,1,1,1,0,0,La Liga,2021-2022,96459977719332900
57,Manchester City,22,10.0,288,28.8,230,15,14,19,8,2,25,2.5,19,0,1,5,0,0,Premier League,2021-2022,74026506610392765
58,Manchester Utd,21,10.0,266,26.6,207,25,10,11,10,3,35,3.5,32,0,1,2,0,0,Premier League,2021-2022,29078730489839024
59,Marseille,23,12.0,278,23.17,197,28,18,16,13,6,36,3.0,22,2,4,3,3,2,Ligue 1,2021-2022,66190039714113630
60,Metz,29,12.0,184,15.33,129,18,9,12,11,5,18,1.5,13,1,1,0,3,0,Ligue 1,2021-2022,14635757597311544
61,Milan,26,11.0,248,22.55,186,13,17,9,16,7,38,3.45,25,1,4,3,4,1,Serie A,2021-2022,59378513948613436
62,Monaco,25,12.0,197,16.42,133,22,9,14,14,5,31,2.58,25,1,2,1,2,0,Ligue 1,2021-2022,79093238158793616
63,Montpellier,22,12.0,242,20.17,162,20,17,9,22,12,29,2.42,17,3,1,4,3,1,Ligue 1,2021-2022,32434714471076965
64,Nantes,21,12.0,199,16.58,129,25,12,13,12,8,25,2.08,14,4,3,2,2,0,Ligue 1,2021-2022,25802633648495862
65,Napoli,25,11.0,288,26.18,217,17,12,13,21,8,32,2.91,20,2,0,5,4,1,Serie A,2021-2022,10516137814401134
66,Newcastle Utd,22,10.0,171,17.1,117,19,10,14,7,4,18,1.8,16,0,0,1,0,1,Premier League,2021-2022,29528772732587842
67,Nice,23,12.0,247,20.58,164,26,19,19,12,7,36,3.0,28,0,1,4,3,0,Ligue 1,2021-2022,11720969662561653
68,Norwich City,22,10.0,149,14.9,102,13,7,9,14,4,5,0.5,3,1,0,0,1,0,Premier League,2021-2022,42809968147687487
69,Osasuna,26,12.0,188,15.67,139,19,7,10,8,5,20,1.67,12,2,0,4,1,1,La Liga,2021-2022,83352675823776457
70,Paris S-G,27,12.0,270,22.5,209,14,18,9,12,8,39,3.25,30,1,2,4,1,1,Ligue 1,2021-2022,11177590892093073
71,Rayo Vallecano,25,12.0,191,17.36,127,23,10,7,15,9,32,2.91,20,2,3,1,4,2,La Liga,2021-2022,75203699329351977
72,RB Leipzig,23,10.0,235,23.5,163,27,11,15,15,4,36,3.6,22,4,1,2,6,1,Bundesliga,2021-2022,68159208261559796
73,Real Madrid,25,11.0,301,27.36,228,13,24,15,12,9,47,4.27,40,0,3,3,1,0,La Liga,2021-2022,29627131003986350
74,Real Sociedad,27,12.0,209,17.42,140,17,16,15,15,6,24,2.0,12,1,2,5,4,0,La Liga,2021-2022,57299950304530590
75,Reims,25,12.0,216,18.0,147,20,20,10,12,7,24,2.0,11,3,3,2,4,1,Ligue 1,2021-2022,67732085073987538
76,Rennes,26,12.0,267,22.25,187,34,10,17,9,10,29,2.42,23,2,2,1,0,1,Ligue 1,2021-2022,96819424452761337
77,Roma,24,11.0,300,27.27,196,34,21,30,14,5,30,2.73,18,3,2,4,3,0,Serie A,2021-2022,764736481564168
78,Saint-Étienne,28,12.0,227,18.92,154,27,16,11,13,6,16,1.33,9,2,0,1,3,1,Ligue 1,2021-2022,56226069621228236
79,Salernitana,25,11.0,184,16.73,134,21,6,13,7,3,13,1.18,7,1,2,2,1,0,Serie A,2021-2022,63444195793016658
80,Sampdoria,22,11.0,193,17.55,141,23,6,9,11,3,20,1.82,15,2,2,0,1,0,Serie A,2021-2022,89407679695143145
81,Sassuolo,22,11.0,232,21.09,174,15,19,8,10,6,24,2.18,20,0,3,0,1,0,Serie A,2021-2022,79200252522790650
82,Sevilla,26,11.0,243,22.09,195,24,6,6,7,5,32,2.91,21,4,1,3,3,0,La Liga,2021-2022,22702270477938803
83,Southampton,21,10.0,197,19.7,151,10,8,11,11,6,14,1.4,9,1,0,1,2,1,Premier League,2021-2022,21037626007536306
84,Spezia,26,11.0,207,18.82,156,10,17,13,8,3,17,1.55,12,0,2,3,0,0,Serie A,2021-2022,41730244034743257
85,Strasbourg,23,12.0,167,13.92,117,19,8,11,8,4,32,2.67,23,1,3,4,1,0,Ligue 1,2021-2022,92234479374253707
86,Stuttgart,28,10.0,218,21.8,146,23,19,12,11,7,27,2.7,15,3,2,5,1,1,Bundesliga,2021-2022,81761661302668293
87,Torino,26,11.0,240,21.82,176,22,15,15,10,2,28,2.55,21,1,3,2,1,0,Serie A,2021-2022,21846272194836439
88,Tottenham,21,10.0,163,16.3,118,13,6,10,13,3,16,1.6,14,0,0,0,2,0,Premier League,2021-2022,22006624071753704
89,Troyes,28,12.0,183,15.25,121,18,18,14,6,6,17,1.42,11,3,1,2,0,0,Ligue 1,2021-2022,57069542099991496
90,Udinese,21,11.0,202,18.36,140,17,15,22,5,3,19,1.73,12,1,1,4,1,0,Serie A,2021-2022,48393495896639342
91,Union Berlin,23,10.0,175,17.5,129,18,4,12,8,4,24,2.4,17,1,3,2,1,0,Bundesliga,2021-2022,71630543971501382
92,Valencia,26,12.0,217,18.08,149,28,10,4,21,5,22,1.83,16,2,0,0,3,1,La Liga,2021-2022,65158650443085242
93,Venezia,29,11.0,145,13.18,104,13,6,4,11,7,16,1.45,12,1,1,0,2,0,Serie A,2021-2022,94916874898547392
94,Villarreal,26,11.0,184,16.73,146,14,11,5,6,2,23,2.09,17,1,3,2,0,0,La Liga,2021-2022,63335634096533483
95,Watford,26,10.0,164,16.4,127,9,14,7,5,2,19,1.9,11,2,2,3,1,0,Premier League,2021-2022,73743918793554398
96,West Ham,18,10.0,242,24.2,167,23,10,21,11,10,32,3.2,24,2,1,4,0,1,Premier League,2021-2022,57680956417459581
97,Wolfsburg,24,10.0,205,20.5,136,24,18,12,12,3,15,1.5,9,0,1,4,1,0,Bundesliga,2021-2022,85159484018358879
98,Wolves,18,10.0,178,19.78,125,8,23,7,8,7,14,1.56,7,0,3,2,2,0,Premier League,2021-2022,24001928852251903
1,Alavés,30,38.0,511,13.45,326,79,24,27,38,17,54,1.42,26,8,4,4,8,4,La Liga,2020-2021,37745278530914180
2,Angers,31,38.0,630,16.58,454,48,44,26,38,20,57,1.5,34,7,4,4,7,1,Ligue 1,2020-2021,66587352409382849
3,Arminia,26,34.0,481,14.15,334,47,34,21,30,15,43,1.26,32,1,3,2,2,3,Bundesliga,2020-2021,60726784699523350
4,Arsenal,29,38.0,723,19.03,552,40,41,34,46,10,95,2.5,67,2,7,8,10,1,Premier League,2020-2021,5838645288327307
5,Aston Villa,24,38.0,839,22.08,601,81,53,39,53,12,86,2.26,61,7,2,6,7,3,Premier League,2020-2021,14348480492050895
6,Atalanta,30,38.0,1027,27.03,787,62,63,52,45,18,154,4.05,120,7,12,7,5,3,Serie A,2020-2021,87465877057901989
7,Athletic Club,27,38.0,658,17.32,493,59,33,20,40,13,77,2.03,56,5,3,5,6,2,La Liga,2020-2021,4823083458145023
8,Atlético Madrid,25,38.0,723,19.03,522,72,48,33,37,11,117,3.08,83,7,9,4,11,3,La Liga,2020-2021,74713976168286555
9,Augsburg,25,34.0,493,14.5,328,55,38,19,37,16,52,1.53,34,4,3,4,5,2,Bundesliga,2020-2021,82828683183786310
10,Barcelona,25,38.0,1011,26.61,786,45,71,32,64,13,125,3.29,96,1,11,9,6,2,La Liga,2020-2021,81744823723090567
11,Bayern Munich,29,34.0,940,27.65,739,64,60,40,26,11,167,4.91,129,8,14,8,8,0,Bundesliga,2020-2021,7510926916741648
12,Benevento,29,38.0,621,16.34,444,63,30,35,34,15,61,1.61,39,7,3,4,5,3,Serie A,2020-2021,38159059008947812
13,Betis,25,38.0,725,19.08,526,61,53,32,40,13,81,2.13,53,9,6,5,8,0,La Liga,2020-2021,9423348454032625
14,Bologna,37,38.0,787,20.71,576,64,42,42,42,21,76,2.0,57,5,1,6,4,3,Serie A,2020-2021,23275147453355121
15,Bordeaux,28,38.0,675,17.76,440,71,59,32,51,22,70,1.84,42,9,6,5,8,0,Ligue 1,2020-2021,12683680850395737
16,Brest,26,38.0,735,19.34,515,75,44,39,47,15,75,1.97,51,6,4,7,6,1,Ligue 1,2020-2021,27328509848090670
17,Brighton,27,38.0,754,19.84,559,65,33,44,36,17,60,1.58,42,5,1,5,6,1,Premier League,2020-2021,49072214318111932
18,Burnley,25,38.0,563,14.82,391,66,26,27,37,16,46,1.21,25,6,6,3,4,2,Premier League,2020-2021,21823480134907726
19,Cádiz,34,38.0,428,11.26,276,51,32,25,31,13,55,1.45,38,1,5,6,4,1,La Liga,2020-2021,1007679934589500
20,Cagliari,32,38.0,657,17.29,461,67,33,47,36,13,72,1.89,49,4,4,9,5,1,Serie A,2020-2021,32968728316179674
21,Celta Vigo,30,38.0,574,15.11,424,44,28,31,34,13,99,2.61,71,5,5,6,10,2,La Liga,2020-2021,14218303985450920
22,Chelsea,27,38.0,939,24.71,707,82,40,46,47,17,97,2.55,68,7,5,6,10,1,Premier League,2020-2021,58172670324373785
23,Crotone,31,38.0,583,15.34,414,49,47,23,33,17,73,1.92,43,6,9,4,8,3,Serie A,2020-2021,33431629624225246
24,Crystal Palace,24,38.0,546,14.37,376,51,46,17,42,14,70,1.84,45,6,7,4,6,2,Premier League,2020-2021,15352059381074619
25,Dijon,33,38.0,527,13.87,352,61,41,28,32,13,34,0.89,19,3,3,6,2,1,Ligue 1,2020-2021,59239312409540653
26,Dortmund,26,34.0,812,23.88,597,53,56,40,45,21,125,3.68,93,7,10,7,6,2,Bundesliga,2020-2021,6921931827204601
27,Eibar,30,38.0,638,16.79,401,78,54,43,40,22,44,1.16,26,3,6,5,2,2,La Liga,2020-2021,67267904110326262
28,Eint Frankfurt,25,34.0,728,21.41,523,80,31,37,40,17,117,3.44,72,12,7,11,12,3,Bundesliga,2020-2021,37929111009288632
29,Elche,30,38.0,399,10.5,265,52,23,20,32,7,51,1.34,32,5,4,4,5,1,La Liga,2020-2021,30674441257210497
30,Everton,29,38.0,645,16.97,470,66,29,28,42,10,78,2.05,52,9,2,10,5,0,Premier League,2020-2021,57482013681231466
31,Fiorentina,30,38.0,559,14.71,399,58,33,22,39,8,73,1.92,51,4,3,8,7,0,Serie A,2020-2021,24325362613855847
32,Freiburg,24,34.0,606,17.82,421,72,22,34,43,14,78,2.29,51,6,2,9,6,4,Bundesliga,2020-2021,17577284562417651
33,Fulham,28,38.0,702,18.47,515,63,47,28,32,17,47,1.24,33,3,5,2,3,1,Premier League,2020-2021,19227944656237519
34,Genoa,34,38.0,528,13.89,395,34,29,25,26,19,65,1.71,51,3,2,4,3,2,Serie A,2020-2021,87033800759594150
35,Getafe,31,38.0,569,14.97,396,59,26,28,47,13,43,1.13,27,0,5,6,3,2,La Liga,2020-2021,23789167582387071
36,Granada,34,38.0,499,13.13,325,48,35,33,42,16,68,1.79,43,3,7,6,4,5,La Liga,2020-2021,45137124328012624
37,Hellas Verona,32,38.0,625,16.45,444,69,29,26,44,13,72,1.89,53,3,5,5,6,0,Serie A,2020-2021,45227680351245381
38,Hertha BSC,32,34.0,597,17.56,412,59,43,29,38,16,66,1.94,47,3,2,6,7,1,Bundesliga,2020-2021,59737400018465050
39,Hoffenheim,30,34.0,687,20.21,515,54,36,31,40,11,90,2.65,61,5,8,7,8,1,Bundesliga,2020-2021,29322720181807625
40,Huesca,27,38.0,621,16.34,437,65,40,26,39,14,56,1.47,41,6,2,4,1,2,La Liga,2020-2021,16593090704373522
41,Inter,25,38.0,876,23.05,676,66,36,42,41,15,141,3.71,111,7,4,9,9,1,Serie A,2020-2021,53198597771575973
42,Juventus,30,38.0,1000,26.32,726,80,68,59,47,20,135,3.55,98,4,8,14,6,5,Serie A,2020-2021,19371054131726661
43,Köln,28,34.0,533,15.68,369,59,31,29,36,9,53,1.56,33,4,2,8,5,1,Bundesliga,2020-2021,39731782814123330
44,Lazio,30,38.0,850,22.37,660,47,43,45,36,19,100,2.63,71,1,7,10,8,3,Serie A,2020-2021,90751438076496109
45,Leeds United,23,38.0,812,21.37,614,64,43,43,29,19,108,2.84,79,6,8,8,6,1,Premier League,2020-2021,34570153325607342
46,Leicester City,27,38.0,762,20.05,555,44,50,37,44,32,111,2.92,79,3,8,5,11,5,Premier League,2020-2021,18776461863573874
47,Lens,27,38.0,725,19.08,507,63,52,37,47,19,96,2.53,61,8,7,6,11,3,Ligue 1,2020-2021,74951719010833888
48,Levante,29,38.0,601,15.82,456,47,31,19,31,17,78,2.05,58,4,5,3,4,4,La Liga,2020-2021,1566092639264277
49,Leverkusen,30,34.0,739,21.74,541,61,62,40,25,10,89,2.62,60,7,10,9,2,1,Bundesliga,2020-2021,36794408106212849
50,Lille,21,38.0,769,20.24,561,59,50,37,44,18,97,2.55,69,3,7,10,7,1,Ligue 1,2020-2021,85603837513355486
51,Liverpool,28,38.0,936,24.63,709,64,51,52,41,19,94,2.47,66,6,4,12,5,1,Premier League,2020-2021,41956650829873911
52,Lorient,27,38.0,653,17.18,439,58,41,39,57,19,78,2.05,45,5,4,10,12,2,Ligue 1,2020-2021,37325341301512527
53,Lyon,29,38.0,1003,26.39,714,80,69,53,57,30,138,3.63,91,6,12,9,16,4,Ligue 1,2020-2021,87005642993871754
54,M'Gladbach,23,34.0,688,20.24,485,72,34,40,39,18,100,2.94,63,9,2,12,12,2,Bundesliga,2020-2021,81611584009946193
55,Mainz 05,31,34.0,560,16.47,392,59,37,23,35,14,59,1.74,34,7,3,8,6,1,Bundesliga,2020-2021,71158960989778912
56,Manchester City,24,38.0,986,25.95,719,62,83,47,47,28,138,3.63,95,4,16,11,7,5,Premier League,2020-2021,74026506610392765
57,Manchester Utd,29,38.0,879,23.13,636,75,45,49,54,20,122,3.21,87,7,6,8,11,3,Premier League,2020-2021,29078730489839024
58,Marseille,31,38.0,612,16.11,430,62,30,26,47,17,92,2.42,60,10,4,4,11,3,Ligue 1,2020-2021,66190039714113630
59,Metz,27,38.0,685,18.03,461,67,44,31,62,20,72,1.89,47,2,7,5,8,3,Ligue 1,2020-2021,14635757597311544
60,Milan,29,38.0,898,23.63,630,82,49,55,67,15,128,3.37,82,10,7,9,16,4,Serie A,2020-2021,59378513948613436
61,Monaco,30,38.0,783,20.61,557,86,37,42,43,18,124,3.26,83,8,8,5,14,6,Ligue 1,2020-2021,79093238158793616
62,Montpellier,25,38.0,716,18.84,468,81,42,49,56,20,100,2.63,67,7,6,12,7,1,Ligue 1,2020-2021,32434714471076965
63,Nantes,25,38.0,627,16.5,429,60,49,29,41,19,69,1.82,42,3,11,6,7,0,Ligue 1,2020-2021,25802633648495862
64,Napoli,25,38.0,1050,27.63,771,62,72,57,53,35,138,3.63,86,6,18,11,14,3,Serie A,2020-2021,10516137814401134
65,Newcastle Utd,27,38.0,607,15.97,396,78,40,22,52,19,68,1.79,45,5,4,6,7,1,Premier League,2020-2021,29528772732587842
66,Nice,31,38.0,621,16.34,418,56,53,32,40,22,67,1.76,35,4,8,7,9,4,Ligue 1,2020-2021,11720969662561653
67,Nîmes,33,38.0,565,14.87,382,62,41,25,38,17,59,1.55,43,1,5,3,7,0,Ligue 1,2020-2021,83514802313158576
