Rk,Squad,# Pl,90s,SCA,SCA90,PassLive,PassDead,Drib,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,Drib,Sh,Fld,Def,League,Season,TeamID
68,Osasuna,28,38.0,535,14.08,381,55,27,29,27,16,56,1.47,39,4,1,6,3,3,La Liga,2020-2021,83352675823776457
69,Paris S-G,33,38.0,918,24.16,666,64,61,46,61,20,135,3.55,88,6,14,9,13,5,Ligue 1,2020-2021,11177590892093073
70,Parma,42,38.0,628,16.53,449,58,44,30,35,12,67,1.76,50,3,5,3,6,0,Serie A,2020-2021,62695319081093388
71,RB Leipzig,25,34.0,890,26.18,672,64,37,53,46,18,100,2.94,67,4,8,9,8,4,Bundesliga,2020-2021,68159208261559796
72,Real Madrid,30,38.0,924,24.32,694,77,56,44,35,18,112,2.95,85,6,8,7,4,2,La Liga,2020-2021,29627131003986350
73,Real Sociedad,30,38.0,685,18.03,481,68,33,47,44,12,100,2.63,69,7,4,11,7,2,La Liga,2020-2021,57299950304530590
74,Reims,29,38.0,577,15.18,437,39,38,24,25,14,61,1.61,32,7,4,10,4,4,Ligue 1,2020-2021,67732085073987538
75,Rennes,32,38.0,809,21.29,574,79,46,43,53,14,79,2.08,52,9,8,3,6,1,Ligue 1,2020-2021,96819424452761337
76,Roma,31,38.0,866,22.79,628,67,49,59,34,29,116,3.05,83,9,8,7,7,2,Serie A,2020-2021,764736481564168
77,Saint-Étienne,40,38.0,703,18.5,441,98,56,38,47,23,64,1.68,34,8,7,8,4,3,Ligue 1,2020-2021,56226069621228236
78,Sampdoria,27,38.0,637,16.76,446,64,27,42,36,22,82,2.16,52,7,7,9,4,3,Serie A,2020-2021,89407679695143145
79,Sassuolo,28,38.0,857,22.55,640,57,52,37,54,17,99,2.61,65,6,5,7,15,1,Serie A,2020-2021,79200252522790650
80,Schalke 04,42,34.0,467,13.74,307,62,24,29,34,11,42,1.24,30,4,2,2,2,2,Bundesliga,2020-2021,24345039935475884
81,Sevilla,26,38.0,791,20.82,604,57,53,29,32,16,85,2.24,63,4,7,5,4,2,La Liga,2020-2021,22702270477938803
82,Sheffield Utd,27,38.0,497,13.08,376,41,30,23,16,11,25,0.66,15,2,2,3,3,0,Premier League,2020-2021,93216768512646707
83,Southampton,29,38.0,632,16.63,439,55,44,31,45,18,80,2.11,47,7,7,7,9,3,Premier League,2020-2021,21037626007536306
84,Spezia,35,38.0,599,15.76,436,46,33,39,27,18,79,2.08,50,6,4,12,6,1,Serie A,2020-2021,41730244034743257
85,Strasbourg,26,38.0,609,16.03,401,73,35,47,36,17,71,1.87,44,5,3,11,6,2,Ligue 1,2020-2021,92234479374253707
86,Stuttgart,29,34.0,752,22.12,531,71,44,44,42,20,98,2.88,64,7,7,7,9,4,Bundesliga,2020-2021,81761661302668293
87,Torino,29,38.0,691,18.18,441,72,40,48,62,28,76,2.0,44,6,2,12,9,3,Serie A,2020-2021,21846272194836439
88,Tottenham,24,38.0,716,18.84,498,53,50,36,57,22,110,2.89,78,6,10,7,6,3,Premier League,2020-2021,22006624071753704
89,Udinese,33,38.0,622,16.37,450,53,41,27,36,15,74,1.95,50,4,8,4,5,3,Serie A,2020-2021,48393495896639342
90,Union Berlin,27,34.0,594,17.47,421,64,26,29,37,17,85,2.5,58,8,3,4,8,4,Bundesliga,2020-2021,71630543971501382
91,Valencia,30,38.0,608,16.0,433,49,43,24,48,11,83,2.18,55,8,6,5,8,1,La Liga,2020-2021,65158650443085242
92,Valladolid,32,38.0,581,15.29,420,45,29,23,50,14,54,1.42,35,2,4,3,8,2,La Liga,2020-2021,44089518275887893
93,Villarreal,29,38.0,682,17.95,530,38,48,23,34,9,96,2.53,67,3,11,7,7,1,La Liga,2020-2021,63335634096533483
94,Werder Bremen,27,34.0,537,15.79,379,53,29,29,37,10,58,1.71,39,7,0,4,5,3,Bundesliga,2020-2021,59303898890876434
95,West Brom,30,38.0,504,13.26,355,57,29,22,33,8,58,1.53,42,3,1,4,5,3,Premier League,2020-2021,26775906631723373
96,West Ham,24,38.0,728,19.16,505,83,31,50,51,8,94,2.47,59,13,0,15,7,0,Premier League,2020-2021,57680956417459581
97,Wolfsburg,26,34.0,702,20.65,517,59,30,43,35,18,94,2.76,70,4,4,9,5,2,Bundesliga,2020-2021,85159484018358879
98,Wolves,27,38.0,748,19.68,506,71,66,38,46,21,56,1.47,31,4,8,8,5,0,Premier League,2020-2021,24001928852251903
1,Alavés,32,38.0,465,12.24,295,72,20,27,40,11,53,1.39,31,7,1,6,7,1,La Liga,2019-2020,37745278530914180
2,Amiens,27,28.0,364,13.0,256,27,28,11,29,13,53,1.89,34,0,6,4,6,3,Ligue 1,2019-2020,20069478421376018
3,Angers,26,28.0,552,19.71,399,57,35,23,28,10,46,1.64,35,2,3,3,3,0,Ligue 1,2019-2020,66587352409382849
4,Arsenal,29,38.0,632,16.63,436,57,50,36,36,17,86,2.26,57,4,4,9,4,8,Premier League,2019-2020,5838645288327307
5,Aston Villa,28,38.0,761,20.03,548,80,36,27,54,16,67,1.76,45,7,5,4,4,2,Premier League,2019-2020,14348480492050895
6,Atalanta,30,38.0,1143,30.08,856,84,70,60,51,22,157,4.13,113,6,10,13,11,4,Serie A,2019-2020,87465877057901989
7,Athletic Club,26,38.0,585,15.39,384,74,42,26,47,12,57,1.5,38,3,3,5,8,0,La Liga,2019-2020,4823083458145023
8,Atlético Madrid,30,38.0,710,18.68,491,83,39,43,44,10,79,2.08,53,6,8,5,7,0,La Liga,2019-2020,74713976168286555
9,Augsburg,28,34.0,524,15.41,336,60,41,30,43,14,67,1.97,42,3,7,4,8,3,Bundesliga,2019-2020,82828683183786310
10,Barcelona,28,38.0,878,23.11,663,39,78,28,62,8,149,3.92,113,6,12,5,12,1,La Liga,2019-2020,81744823723090567
11,Bayern Munich,29,34.0,1013,29.79,777,70,60,46,35,25,168,4.94,129,7,12,7,9,4,Bundesliga,2019-2020,7510926916741648
12,Betis,27,38.0,773,20.34,575,54,54,30,39,21,78,2.05,54,4,5,6,6,3,La Liga,2019-2020,9423348454032625
13,Bologna,31,38.0,896,23.58,652,63,71,37,53,20,75,1.97,50,4,6,8,7,0,Serie A,2019-2020,23275147453355121
14,Bordeaux,26,28.0,453,16.18,305,46,26,22,37,17,60,2.14,33,7,6,7,5,2,Ligue 1,2019-2020,12683680850395737
15,Bournemouth,27,38.0,567,14.92,393,66,32,29,40,7,57,1.5,32,4,5,9,7,0,Premier League,2019-2020,36088947257895306
16,Brescia,32,38.0,631,16.61,425,76,28,43,52,7,54,1.42,34,8,0,6,5,1,Serie A,2019-2020,24926529561002350
17,Brest,24,28.0,504,18.0,382,45,18,18,21,20,56,2.0,40,5,1,5,1,4,Ligue 1,2019-2020,27328509848090670
18,Brighton,25,38.0,702,18.47,510,69,42,35,32,14,58,1.53,37,8,5,2,5,1,Premier League,2019-2020,49072214318111932
19,Burnley,22,38.0,568,14.95,391,66,26,36,35,14,64,1.68,42,8,3,5,2,4,Premier League,2019-2020,21823480134907726
20,Cagliari,33,38.0,692,18.21,512,59,45,28,33,15,77,2.03,60,3,3,5,3,3,Serie A,2019-2020,32968728316179674
21,Celta Vigo,30,38.0,598,15.74,432,50,38,25,43,10,65,1.71,40,4,7,4,10,0,La Liga,2019-2020,14218303985450920
22,Chelsea,27,38.0,991,26.08,739,86,53,46,54,13,110,2.89,76,6,8,8,10,2,Premier League,2019-2020,58172670324373785
23,Crystal Palace,25,38.0,530,13.95,340,64,51,22,41,12,50,1.32,33,4,5,2,6,0,Premier League,2019-2020,15352059381074619
24,Dijon,28,28.0,507,18.11,339,66,39,26,26,11,39,1.39,29,2,2,6,0,0,Ligue 1,2019-2020,59239312409540653
25,Dortmund,27,34.0,732,21.53,556,58,49,40,23,6,153,4.5,128,5,12,6,1,1,Bundesliga,2019-2020,6921931827204601
26,Düsseldorf,28,34.0,631,18.56,416,70,50,28,49,18,56,1.65,40,6,3,3,4,0,Bundesliga,2019-2020,6414184432322702
27,Eibar,26,38.0,604,15.89,390,78,35,38,44,19,55,1.45,32,4,3,6,8,2,La Liga,2019-2020,67267904110326262
28,Eint Frankfurt,27,34.0,755,22.21,517,84,51,52,39,12,94,2.76,57,15,7,12,2,1,Bundesliga,2019-2020,37929111009288632
29,Espanyol,31,38.0,592,15.58,402,71,34,35,41,9,39,1.03,25,4,2,5,3,0,La Liga,2019-2020,71314269182841176
30,Everton,24,38.0,703,18.5,457,82,46,54,43,21,63,1.66,43,4,5,8,2,1,Premier League,2019-2020,57482013681231466
31,Fiorentina,33,38.0,904,23.79,634,82,64,45,65,14,82,2.16,45,7,6,13,8,3,Serie A,2019-2020,24325362613855847
32,Freiburg,26,34.0,671,19.74,449,83,40,37,53,9,72,2.12,36,9,7,5,13,2,Bundesliga,2019-2020,17577284562417651
33,Genoa,34,38.0,679,17.87,476,53,41,41,47,21,74,1.95,45,4,4,7,10,4,Serie A,2019-2020,87033800759594150
34,Getafe,30,38.0,610,16.05,411,73,33,24,59,10,73,1.92,44,6,11,4,7,1,La Liga,2019-2020,23789167582387071
35,Granada,27,38.0,567,14.92,370,75,27,30,48,17,77,2.03,44,7,3,8,9,6,La Liga,2019-2020,45137124328012624
36,Hellas Verona,30,38.0,699,18.39,505,71,39,42,32,10,73,1.92,48,5,5,5,7,3,Serie A,2019-2020,45227680351245381
37,Hertha BSC,32,34.0,564,16.59,390,57,46,29,31,11,77,2.26,49,7,11,6,4,0,Bundesliga,2019-2020,59737400018465050
38,Hoffenheim,31,34.0,709,20.85,481,76,49,43,49,11,81,2.38,53,7,7,10,3,1,Bundesliga,2019-2020,29322720181807625
39,Inter,29,38.0,997,26.24,727,74,64,60,50,22,140,3.68,100,8,7,10,13,2,Serie A,2019-2020,53198597771575973
40,Juventus,30,38.0,1119,29.45,828,81,70,58,62,20,117,3.08,75,7,11,10,11,3,Serie A,2019-2020,19371054131726661
41,Köln,29,34.0,639,18.79,438,73,41,34,41,12,79,2.32,49,7,8,8,7,0,Bundesliga,2019-2020,39731782814123330
42,Lazio,27,38.0,937,24.66,702,65,60,47,46,17,123,3.24,92,2,7,6,13,3,Serie A,2019-2020,90751438076496109
43,Lecce,30,38.0,843,22.18,648,65,35,33,47,15,89,2.34,53,9,5,8,12,2,Serie A,2019-2020,92912790925867566
44,Leganés,29,38.0,613,16.13,418,66,44,32,46,7,49,1.29,34,3,1,3,7,1,La Liga,2019-2020,20237473683555152
45,Leicester City,24,38.0,873,22.97,624,76,64,40,52,17,110,2.89,86,4,7,2,7,4,Premier League,2019-2020,18776461863573874
46,Levante,29,38.0,674,17.74,492,56,42,29,39,16,77,2.03,53,3,6,6,8,1,La Liga,2019-2020,1566092639264277
47,Leverkusen,24,34.0,780,22.94,568,81,55,41,25,10,103,3.03,76,8,9,4,5,1,Bundesliga,2019-2020,36794408106212849
48,Lille,25,28.0,563,20.11,374,59,56,31,31,12,59,2.11,37,5,4,4,5,4,Ligue 1,2019-2020,85603837513355486
49,Liverpool,24,38.0,911,23.97,672,72,73,37,39,18,136,3.58,93,10,14,8,9,2,Premier League,2019-2020,41956650829873911
50,Lyon,27,28.0,568,20.29,414,48,44,27,28,7,67,2.39,47,2,9,4,4,1,Ligue 1,2019-2020,87005642993871754
51,M'Gladbach,25,34.0,758,22.29,540,58,51,37,56,16,113,3.32,83,7,6,5,8,4,Bundesliga,2019-2020,81611584009946193
52,Mainz 05,25,34.0,681,20.03,483,71,60,25,38,4,71,2.09,49,5,8,5,4,0,Bundesliga,2019-2020,71158960989778912
53,Mallorca,32,38.0,659,17.34,458,68,44,26,58,5,63,1.66,39,1,7,5,11,0,La Liga,2019-2020,96459977719332900
54,Manchester City,24,38.0,1229,32.34,939,63,94,62,54,17,168,4.42,116,6,14,12,14,6,Premier League,2019-2020,74026506610392765
55,Manchester Utd,29,38.0,904,23.79,700,53,56,27,57,11,101,2.66,75,4,8,1,11,2,Premier League,2019-2020,29078730489839024
56,Marseille,23,28.0,589,21.04,402,69,32,30,43,13,58,2.07,40,4,4,4,5,1,Ligue 1,2019-2020,66190039714113630
57,Metz,24,28.0,497,17.75,336,42,58,16,30,15,43,1.54,27,5,6,3,0,2,Ligue 1,2019-2020,14635757597311544
58,Milan,32,38.0,1008,26.53,755,67,74,46,47,19,98,2.58,62,5,10,8,12,1,Serie A,2019-2020,59378513948613436
59,Monaco,28,28.0,588,21.0,403,48,58,34,34,11,73,2.61,47,5,8,7,6,0,Ligue 1,2019-2020,79093238158793616
60,Montpellier,27,28.0,518,18.5,351,60,25,29,43,10,51,1.82,36,3,2,4,5,1,Ligue 1,2019-2020,32434714471076965
61,Nantes,29,28.0,516,18.43,357,53,41,20,31,14,32,1.14,22,2,4,2,2,0,Ligue 1,2019-2020,25802633648495862
62,Napoli,25,38.0,1109,29.18,865,73,69,51,35,16,100,2.63,69,9,4,10,7,1,Serie A,2019-2020,10516137814401134
63,Newcastle Utd,28,38.0,596,15.68,417,60,45,30,31,13,61,1.61,40,6,3,6,3,3,Premier League,2019-2020,29528772732587842
64,Nice,31,28.0,531,18.96,359,46,46,30,39,11,63,2.25,43,5,2,6,6,1,Ligue 1,2019-2020,11720969662561653
65,Nîmes,28,28.0,503,17.96,342,55,37,25,29,15,44,1.57,29,4,3,4,3,1,Ligue 1,2019-2020,83514802313158576
66,Norwich City,30,38.0,651,17.13,467,50,48,37,33,16,38,1.0,27,2,3,2,1,3,Premier League,2019-2020,42809968147687487
67,Osasuna,31,38.0,700,18.42,504,84,31,33,34,14,68,1.79,46,7,2,5,5,3,La Liga,2019-2020,83352675823776457
68,Paderborn 07,27,34.0,647,19.03,441,62,55,34,37,18,57,1.68,37,3,5,9,2,1,Bundesliga,2019-2020,13210847894253626
69,Paris S-G,31,27.0,729,27.0,554,41,61,29,32,12,120,4.44,89,6,11,8,6,0,Ligue 1,2019-2020,11177590892093073
70,Parma,25,38.0,712,18.74,514,66,51,27,38,16,92,2.42,61,7,9,5,5,5,Serie A,2019-2020,62695319081093388
71,RB Leipzig,29,34.0,895,26.32,674,66,57,47,37,14,134,3.94,91,9,16,9,7,2,Bundesliga,2019-2020,68159208261559796
72,Real Madrid,26,38.0,917,24.13,708,63,56,34,40,16,120,3.16,87,6,5,4,17,1,La Liga,2019-2020,29627131003986350
73,Real Sociedad,27,38.0,684,18.0,512,58,36,26,38,14,88,2.32,62,5,5,7,3,6,La Liga,2019-2020,57299950304530590
74,Reims,26,28.0,502,17.93,365,51,29,15,29,13,41,1.46,24,6,3,1,6,1,Ligue 1,2019-2020,67732085073987538
75,Rennes,26,28.0,536,19.14,374,37,50,21,41,13,59,2.11,43,3,5,4,4,0,Ligue 1,2019-2020,96819424452761337
76,Roma,31,38.0,1037,27.29,742,90,77,53,57,18,122,3.21,85,7,7,8,12,3,Serie A,2019-2020,764736481564168
77,Saint-Étienne,31,28.0,469,16.75,311,52,41,18,31,16,50,1.79,29,8,2,5,5,1,Ligue 1,2019-2020,56226069621228236
78,Sampdoria,31,38.0,851,22.39,610,75,40,48,61,17,75,1.97,49,4,2,6,12,2,Serie A,2019-2020,89407679695143145
79,Sassuolo,31,38.0,893,23.5,663,49,73,40,49,19,110,2.89,78,0,14,9,9,0,Serie A,2019-2020,79200252522790650
80,Schalke 04,29,34.0,588,17.29,397,67,42,34,37,11,57,1.68,42,5,4,1,4,1,Bundesliga,2019-2020,24345039935475884
81,Sevilla,26,38.0,740,19.47,536,71,49,34,40,10,85,2.24,56,7,8,5,8,1,La Liga,2019-2020,22702270477938803
82,Sheffield Utd,26,38.0,549,14.45,402,61,34,27,17,8,55,1.45,42,2,5,5,1,0,Premier League,2019-2020,93216768512646707
83,Southampton,25,38.0,745,19.61,496,67,62,39,53,28,71,1.87,38,4,10,8,8,3,Premier League,2019-2020,21037626007536306
84,SPAL,34,38.0,712,18.74,496,82,48,29,48,9,41,1.08,22,3,5,4,5,2,Serie A,2019-2020,73622612860183040
85,Strasbourg,25,27.0,505,18.7,378,44,30,17,26,10,52,1.93,38,4,3,1,5,1,Ligue 1,2019-2020,92234479374253707
86,Torino,27,38.0,695,18.29,462,78,50,36,47,22,70,1.84,37,8,8,12,4,1,Serie A,2019-2020,21846272194836439
87,Tottenham,29,38.0,706,18.58,528,42,54,31,35,16,84,2.21,53,3,12,12,3,1,Premier League,2019-2020,22006624071753704
88,Toulouse,30,28.0,481,17.18,342,47,31,18,27,16,36,1.29,27,2,1,1,4,1,Ligue 1,2019-2020,94523000561782573
89,Udinese,25,38.0,766,20.16,592,62,45,25,21,21,60,1.58,43,4,6,4,1,2,Serie A,2019-2020,48393495896639342
90,Union Berlin,26,34.0,540,15.88,363,67,35,36,29,10,59,1.74,33,8,3,8,6,1,Bundesliga,2019-2020,71630543971501382
91,Valencia,28,38.0,548,14.42,397,52,31,14,43,11,77,2.03,55,4,9,1,8,0,La Liga,2019-2020,65158650443085242
92,Valladolid,30,38.0,584,15.37,407,44,44,24,53,12,53,1.39,33,2,3,6,7,2,La Liga,2019-2020,44089518275887893
93,Villarreal,25,38.0,783,20.61,590,56,48,36,39,14,106,2.79,70,2,9,11,13,1,La Liga,2019-2020,63335634096533483
94,Watford,26,38.0,642,16.89,445,54,42,35,42,24,53,1.39,30,4,2,4,8,5,Premier League,2019-2020,73743918793554398
95,Werder Bremen,30,34.0,667,19.62,467,61,42,42,32,23,69,2.03,41,4,4,11,5,4,Bundesliga,2019-2020,59303898890876434
96,West Ham,29,38.0,661,17.39,471,73,40,28,41,8,82,2.16,54,7,6,6,9,0,Premier League,2019-2020,57680956417459581
97,Wolfsburg,26,34.0,709,20.85,482,82,50,45,40,10,76,2.24,48,5,8,7,8,0,Bundesliga,2019-2020,85159484018358879
98,Wolves,21,38.0,703,18.5,476,62,70,32,42,21,83,2.18,47,7,8,8,8,5,Premier League,2019-2020,24001928852251903
1,Alavés,26,38.0,590,15.53,375,77,40,36,47,15,59,1.55,36,7,3,7,5,1,La Liga,2018-2019,37745278530914180
2,Amiens,26,38.0,607,15.97,442,54,31,22,44,14,52,1.37,38,3,4,2,3,2,Ligue 1,2018-2019,20069478421376018
3,Angers,24,38.0,726,19.11,481,77,47,42,65,14,65,1.71,45,4,4,6,6,0,Ligue 1,2018-2019,66587352409382849
4,Arsenal,28,38.0,769,20.24,607,49,44,30,23,16,116,3.05,92,6,4,5,7,2,Premier League,2018-2019,5838645288327307
5,Atalanta,27,38.0,1041,27.39,768,87,80,58,27,21,132,3.47,98,9,11,9,3,2,Serie A,2018-2019,87465877057901989
6,Athletic Club,27,38.0,575,15.13,400,62,35,33,32,13,61,1.61,40,3,3,7,6,2,La Liga,2018-2019,4823083458145023
7,Atlético Madrid,29,38.0,709,18.66,513,67,40,32,47,10,83,2.18,58,3,5,11,5,1,La Liga,2018-2019,74713976168286555
8,Augsburg,30,34.0,662,19.47,461,72,30,46,35,18,67,1.97,51,4,0,7,5,0,Bundesliga,2018-2019,82828683183786310
9,Barcelona,30,38.0,947,24.92,707,38,80,38,72,12,155,4.08,112,5,12,9,15,2,La Liga,2018-2019,81744823723090567
10,Bayern Munich,24,34.0,983,28.91,705,85,69,60,52,12,136,4.0,98,8,9,15,4,2,Bundesliga,2018-2019,7510926916741648
11,Betis,25,38.0,721,18.97,537,45,44,22,64,9,78,2.05,60,0,6,5,7,0,La Liga,2018-2019,9423348454032625
12,Bologna,29,38.0,753,19.82,532,78,36,50,44,13,77,2.03,54,10,2,4,5,2,Serie A,2018-2019,23275147453355121
13,Bordeaux,33,38.0,701,18.45,512,54,48,26,44,17,56,1.47,40,1,8,4,2,1,Ligue 1,2018-2019,12683680850395737
14,Bournemouth,28,38.0,659,17.34,475,65,39,28,43,9,96,2.53,63,7,8,6,10,2,Premier League,2018-2019,36088947257895306
15,Brighton,21,38.0,582,15.32,392,75,33,33,38,11,54,1.42,28,8,2,8,7,1,Premier League,2018-2019,49072214318111932
16,Burnley,23,38.0,518,13.63,343,76,14,39,36,10,62,1.63,40,8,1,10,2,1,Premier League,2018-2019,21823480134907726
17,Caen,27,38.0,468,12.32,305,60,23,26,40,14,44,1.16,27,3,3,4,7,0,Ligue 1,2018-2019,21277886218272520
18,Cagliari,30,38.0,642,16.89,454,80,22,41,30,15,53,1.39,34,7,4,4,4,0,Serie A,2018-2019,32968728316179674
19,Cardiff City,25,38.0,570,15.0,374,78,32,40,38,8,51,1.34,35,4,3,7,2,0,Premier League,2018-2019,69924771535350567
20,Celta Vigo,28,38.0,736,19.37,534,49,56,38,49,10,89,2.34,64,4,5,6,10,0,La Liga,2018-2019,14218303985450920
21,Chelsea,24,38.0,1003,26.39,791,58,53,37,51,13,111,2.92,79,7,11,6,7,1,Premier League,2018-2019,58172670324373785
22,Chievo,36,38.0,597,15.71,439,57,31,31,32,7,36,0.95,24,2,1,5,3,1,Serie A,2018-2019,83748145049842906
23,Crystal Palace,26,38.0,762,20.05,533,65,64,46,42,12,83,2.18,48,6,7,8,12,2,Premier League,2018-2019,15352059381074619
24,Dijon,26,38.0,687,18.08,465,71,51,42,43,15,48,1.26,33,3,3,7,1,1,Ligue 1,2018-2019,59239312409540653
25,Dortmund,23,34.0,730,21.47,535,63,35,39,45,13,147,4.32,106,6,10,11,11,3,Bundesliga,2018-2019,6921931827204601
26,Düsseldorf,24,34.0,649,19.09,458,69,33,35,37,17,79,2.32,55,4,9,4,4,3,Bundesliga,2018-2019,6414184432322702
27,Eibar,25,38.0,774,20.37,526,97,54,28,52,17,70,1.84,48,6,3,6,6,1,La Liga,2018-2019,67267904110326262
28,Eint Frankfurt,30,34.0,604,17.76,407,75,43,30,35,14,94,2.76,67,5,6,10,3,3,Bundesliga,2018-2019,37929111009288632
29,Empoli,29,38.0,696,18.32,518,51,45,38,28,16,78,2.05,56,4,7,6,4,1,Serie A,2018-2019,77726683749984272
30,Espanyol,25,38.0,733,19.29,529,48,45,54,42,15,66,1.74,45,2,1,11,5,2,La Liga,2018-2019,71314269182841176
31,Everton,23,38.0,732,19.26,477,80,55,52,51,17,81,2.13,53,4,11,10,2,1,Premier League,2018-2019,57482013681231466
32,Fiorentina,27,38.0,887,23.34,651,77,54,45,38,22,66,1.74,38,2,13,4,7,2,Serie A,2018-2019,24325362613855847
33,Freiburg,28,34.0,622,18.29,449,54,34,35,40,10,67,1.97,41,5,2,10,9,0,Bundesliga,2018-2019,17577284562417651
