Rk,Squad,# Pl,90s,SCA,SCA90,PassLive,PassDead,Drib,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,Drib,Sh,Fld,Def,League,Season,TeamID
34,Frosinone,33,38.0,662,17.42,472,75,31,30,43,11,46,1.21,29,5,3,5,4,0,Serie A,2018-2019,87953309350363757
35,Fulham,28,38.0,710,18.68,535,57,49,38,21,10,58,1.53,40,3,7,5,3,0,Premier League,2018-2019,19227944656237519
36,Genoa,31,38.0,787,20.71,532,90,44,48,51,22,52,1.37,34,5,3,4,3,3,Serie A,2018-2019,87033800759594150
37,Getafe,26,38.0,586,15.42,367,85,41,26,51,16,72,1.89,46,6,7,4,9,0,La Liga,2018-2019,23789167582387071
38,Girona,26,38.0,607,15.97,399,74,41,35,55,3,64,1.68,42,5,2,7,7,1,La Liga,2018-2019,12545195302828957
39,Guingamp,30,38.0,647,17.03,446,72,41,31,43,14,47,1.24,28,7,2,4,6,0,Ligue 1,2018-2019,16872092436156260
40,Hannover 96,32,34.0,568,16.71,400,59,36,22,35,16,45,1.32,36,2,1,1,4,1,Bundesliga,2018-2019,10121335889457780
41,Hertha BSC,26,34.0,622,18.29,431,64,46,38,32,11,78,2.29,51,4,8,8,6,1,Bundesliga,2018-2019,59737400018465050
42,Hoffenheim,29,34.0,940,27.65,672,79,69,54,47,19,111,3.26,75,6,7,11,10,2,Bundesliga,2018-2019,29322720181807625
43,Huddersfield,31,38.0,588,15.47,418,68,20,29,33,20,31,0.82,21,5,0,2,2,1,Premier League,2018-2019,70397411865897550
44,Huesca,30,38.0,702,18.47,467,80,47,48,40,20,63,1.66,34,7,4,9,8,1,La Liga,2018-2019,16593090704373522
45,Inter,23,38.0,978,25.74,768,77,36,48,33,16,91,2.39,65,3,6,8,6,3,Serie A,2018-2019,53198597771575973
46,Juventus,31,38.0,969,25.5,712,80,46,57,53,21,99,2.61,64,5,1,16,8,5,Serie A,2018-2019,19371054131726661
47,Lazio,30,38.0,989,26.03,758,74,52,51,35,19,86,2.26,60,4,6,9,4,3,Serie A,2018-2019,90751438076496109
48,Leganés,29,38.0,610,16.05,432,70,32,25,38,13,54,1.42,38,6,3,5,2,0,La Liga,2018-2019,20237473683555152
49,Leicester City,25,38.0,769,20.24,536,75,50,43,42,23,80,2.11,54,2,7,6,9,2,Premier League,2018-2019,18776461863573874
50,Levante,26,38.0,637,16.76,435,51,58,25,55,13,89,2.34,55,11,9,5,9,0,La Liga,2018-2019,1566092639264277
51,Leverkusen,21,34.0,787,23.15,609,52,39,42,31,14,116,3.41,92,6,2,9,6,1,Bundesliga,2018-2019,36794408106212849
52,Lille,25,38.0,827,21.76,584,70,63,29,59,22,122,3.21,77,8,15,5,13,4,Ligue 1,2018-2019,85603837513355486
53,Liverpool,23,38.0,908,23.89,670,70,69,44,39,16,140,3.68,98,9,11,9,10,3,Premier League,2018-2019,41956650829873911
54,Lyon,25,38.0,1118,29.42,804,81,70,68,76,19,127,3.34,98,1,9,10,8,1,Ligue 1,2018-2019,87005642993871754
55,M'Gladbach,22,34.0,714,21.0,531,58,38,46,34,7,94,2.76,70,5,7,6,6,0,Bundesliga,2018-2019,81611584009946193
56,Mainz 05,28,34.0,736,21.65,547,56,51,35,35,12,71,2.09,49,2,12,2,3,3,Bundesliga,2018-2019,71158960989778912
57,Manchester City,21,38.0,1077,28.34,825,66,76,55,42,13,159,4.18,126,5,12,4,9,3,Premier League,2018-2019,74026506610392765
58,Manchester Utd,28,38.0,847,22.29,634,54,54,40,51,14,110,2.89,76,3,11,9,10,1,Premier League,2018-2019,29078730489839024
59,Marseille,24,38.0,817,21.5,569,105,39,46,45,13,99,2.61,68,8,6,15,2,0,Ligue 1,2018-2019,66190039714113630
60,Milan,23,38.0,976,25.68,747,60,70,37,38,24,84,2.21,61,3,6,7,5,2,Serie A,2018-2019,59378513948613436
61,Monaco,42,38.0,743,19.55,511,68,54,49,39,22,59,1.55,37,3,5,6,6,2,Ligue 1,2018-2019,79093238158793616
62,Montpellier,25,38.0,798,21.0,581,79,44,27,53,14,69,1.82,44,6,2,8,6,3,Ligue 1,2018-2019,32434714471076965
63,Nantes,33,38.0,828,21.79,561,100,37,47,66,17,71,1.87,49,3,4,8,7,0,Ligue 1,2018-2019,25802633648495862
64,Napoli,26,38.0,1170,30.79,951,54,58,52,29,26,126,3.32,90,5,10,13,4,4,Serie A,2018-2019,10516137814401134
65,Newcastle Utd,24,38.0,631,16.61,456,61,38,27,31,18,60,1.58,43,5,0,8,2,2,Premier League,2018-2019,29528772732587842
66,Nice,30,38.0,752,19.79,489,74,75,39,57,18,46,1.21,31,2,2,3,7,1,Ligue 1,2018-2019,11720969662561653
67,Nîmes,23,38.0,799,21.03,521,93,72,41,48,24,86,2.26,47,11,10,7,9,2,Ligue 1,2018-2019,83514802313158576
68,Nürnberg,27,34.0,506,14.88,342,59,22,31,41,11,38,1.12,23,4,0,8,3,0,Bundesliga,2018-2019,10689243141507842
69,Paris S-G,30,38.0,940,24.74,687,67,74,40,49,23,169,4.45,121,6,14,12,11,5,Ligue 1,2018-2019,11177590892093073
70,Parma,31,38.0,521,13.71,329,55,54,32,32,19,57,1.5,26,5,11,7,7,1,Serie A,2018-2019,62695319081093388
71,Rayo Vallecano,29,38.0,716,18.84,491,74,48,40,42,21,62,1.63,44,3,1,7,7,0,La Liga,2018-2019,75203699329351977
72,RB Leipzig,23,34.0,804,23.65,593,68,50,37,35,21,106,3.12,71,2,15,8,4,6,Bundesliga,2018-2019,68159208261559796
73,Real Madrid,27,38.0,975,25.66,727,71,65,49,46,17,103,2.71,66,6,7,12,10,2,La Liga,2018-2019,29627131003986350
74,Real Sociedad,30,38.0,660,17.37,464,61,44,36,41,14,71,1.87,44,5,3,7,10,2,La Liga,2018-2019,57299950304530590
75,Reims,27,38.0,615,16.18,423,62,56,35,31,8,62,1.63,41,3,9,2,4,3,Ligue 1,2018-2019,67732085073987538
76,Rennes,28,38.0,759,19.97,511,59,63,35,74,17,86,2.26,51,8,8,8,9,2,Ligue 1,2018-2019,96819424452761337
77,Roma,26,38.0,983,25.87,692,103,69,57,43,19,103,2.71,71,5,11,5,10,1,Serie A,2018-2019,764736481564168
78,Saint-Étienne,29,38.0,744,19.58,510,74,49,53,41,17,87,2.29,54,11,3,8,9,2,Ligue 1,2018-2019,56226069621228236
79,Sampdoria,24,38.0,720,18.95,551,47,32,32,41,17,99,2.61,75,3,7,6,8,0,Serie A,2018-2019,89407679695143145
80,Sassuolo,29,38.0,779,20.5,590,51,45,39,37,17,82,2.16,52,6,5,11,7,1,Serie A,2018-2019,79200252522790650
81,Schalke 04,32,34.0,630,18.53,397,89,34,38,56,16,59,1.74,32,4,6,7,7,3,Bundesliga,2018-2019,24345039935475884
82,Sevilla,27,38.0,812,21.37,622,57,51,30,35,17,106,2.79,80,4,8,8,5,1,La Liga,2018-2019,22702270477938803
83,Southampton,30,38.0,720,18.95,499,62,47,49,44,19,67,1.76,49,0,4,5,7,2,Premier League,2018-2019,21037626007536306
84,SPAL,28,38.0,710,18.68,517,74,31,27,46,15,74,1.95,47,11,2,5,9,0,Serie A,2018-2019,73622612860183040
85,Strasbourg,26,38.0,643,16.92,462,69,43,26,30,13,94,2.47,66,7,5,6,6,4,Ligue 1,2018-2019,92234479374253707
86,Stuttgart,26,34.0,624,18.35,448,65,39,27,32,13,49,1.44,36,4,4,4,1,0,Bundesliga,2018-2019,81761661302668293
87,Torino,25,38.0,807,21.24,562,77,54,46,48,20,70,1.84,43,7,5,5,6,4,Serie A,2018-2019,21846272194836439
88,Tottenham,28,38.0,847,22.29,599,71,65,46,43,23,102,2.68,68,7,8,10,8,1,Premier League,2018-2019,22006624071753704
89,Toulouse,29,38.0,643,16.92,410,77,52,40,47,17,53,1.39,27,6,5,8,7,0,Ligue 1,2018-2019,94523000561782573
90,Udinese,31,38.0,729,19.18,526,58,58,30,38,19,68,1.79,45,7,3,5,7,1,Serie A,2018-2019,48393495896639342
91,Valencia,25,38.0,763,20.08,564,67,43,35,43,11,85,2.24,61,6,5,5,7,1,La Liga,2018-2019,65158650443085242
92,Valladolid,28,38.0,641,16.87,450,62,42,25,49,13,47,1.24,30,4,3,2,8,0,La Liga,2018-2019,44089518275887893
93,Villarreal,26,38.0,756,19.89,545,63,58,43,26,21,75,1.97,45,7,7,10,4,2,La Liga,2018-2019,63335634096533483
94,Watford,25,38.0,646,17.0,466,51,41,30,39,19,82,2.16,53,8,11,4,3,3,Premier League,2018-2019,73743918793554398
95,Werder Bremen,24,34.0,708,20.82,544,48,41,34,26,15,91,2.68,63,2,9,8,7,2,Bundesliga,2018-2019,59303898890876434
96,West Ham,26,38.0,687,18.08,480,76,30,47,36,18,79,2.08,55,5,3,9,7,0,Premier League,2018-2019,57680956417459581
97,Wolfsburg,25,34.0,631,18.56,457,66,31,28,40,9,98,2.88,61,10,7,12,6,2,Bundesliga,2018-2019,85159484018358879
98,Wolves,21,38.0,698,18.37,509,61,42,37,33,16,80,2.11,58,6,2,6,8,0,Premier League,2018-2019,24001928852251903
1,Alavés,30,38.0,592,15.58,409,55,38,22,57,11,66,1.74,49,3,3,5,6,0,La Liga,2017-2018,37745278530914180
2,Amiens,30,38.0,544,14.32,375,62,31,26,40,10,62,1.63,39,3,6,5,6,3,Ligue 1,2017-2018,20069478421376018
3,Angers,27,38.0,734,19.32,497,75,52,43,48,19,70,1.84,43,8,3,8,7,1,Ligue 1,2017-2018,66587352409382849
4,Arsenal,30,38.0,937,24.66,733,46,54,45,49,10,119,3.13,89,7,5,11,7,0,Premier League,2017-2018,5838645288327307
5,Atalanta,25,38.0,929,24.45,663,82,67,65,37,15,95,2.5,64,5,10,8,7,1,Serie A,2017-2018,87465877057901989
6,Athletic Club,26,38.0,674,17.74,451,92,30,40,51,10,68,1.79,48,5,1,6,7,1,La Liga,2017-2018,4823083458145023
7,Atlético Madrid,26,38.0,636,16.74,437,71,38,27,51,12,98,2.58,72,2,9,6,7,2,La Liga,2017-2018,74713976168286555
8,Augsburg,27,34.0,654,19.24,450,79,31,42,37,15,70,2.06,46,6,1,10,6,1,Bundesliga,2017-2018,82828683183786310
9,Barcelona,25,38.0,974,25.63,705,48,74,53,74,20,172,4.53,123,6,13,16,11,3,La Liga,2017-2018,81744823723090567
10,Bayern Munich,28,34.0,976,28.71,755,78,42,45,48,8,158,4.65,128,7,8,7,7,1,Bundesliga,2017-2018,7510926916741648
11,Benevento,41,38.0,713,18.76,506,65,53,37,37,15,54,1.42,34,6,2,7,4,1,Serie A,2017-2018,38159059008947812
12,Betis,29,38.0,673,17.71,508,38,46,23,37,21,97,2.55,73,4,3,8,6,3,La Liga,2017-2018,9423348454032625
13,Bologna,30,38.0,549,14.45,393,34,35,27,50,10,54,1.42,30,4,4,9,7,0,Serie A,2017-2018,23275147453355121
14,Bordeaux,31,38.0,784,20.63,583,49,49,38,43,22,87,2.29,63,5,7,5,5,2,Ligue 1,2017-2018,12683680850395737
15,Bournemouth,22,38.0,709,18.66,515,72,41,32,34,15,74,1.95,46,9,5,6,6,2,Premier League,2017-2018,36088947257895306
16,Brighton,24,38.0,569,14.97,407,69,29,28,27,9,57,1.5,40,3,4,4,6,0,Premier League,2017-2018,49072214318111932
17,Burnley,24,38.0,575,15.13,364,86,34,41,41,9,55,1.45,35,4,3,12,1,0,Premier League,2017-2018,21823480134907726
18,Caen,26,38.0,712,18.74,490,96,25,41,44,16,48,1.26,33,4,3,3,4,1,Ligue 1,2017-2018,21277886218272520
19,Cagliari,29,38.0,562,14.79,399,68,22,33,30,10,49,1.29,32,5,2,5,3,2,Serie A,2017-2018,32968728316179674
20,Celta Vigo,23,38.0,742,19.53,550,48,36,39,51,18,106,2.79,71,6,7,10,9,3,La Liga,2017-2018,14218303985450920
21,Chelsea,26,38.0,1006,26.47,764,77,59,41,44,21,92,2.42,73,6,3,3,7,0,Premier League,2017-2018,58172670324373785
22,Chievo,25,38.0,596,15.68,454,51,34,18,29,10,60,1.58,42,7,2,4,3,2,Serie A,2017-2018,83748145049842906
23,Crotone,29,38.0,554,14.58,384,63,22,30,40,15,64,1.68,46,3,0,9,5,1,Serie A,2017-2018,33431629624225246
24,Crystal Palace,28,38.0,719,18.92,478,74,56,41,52,18,76,2.0,49,3,5,9,9,1,Premier League,2017-2018,15352059381074619
25,Dijon,26,38.0,721,18.97,507,65,44,33,54,18,86,2.26,54,6,6,9,7,4,Ligue 1,2017-2018,59239312409540653
26,Dortmund,30,34.0,722,21.24,556,46,42,43,24,11,88,2.59,62,1,9,13,2,1,Bundesliga,2017-2018,6921931827204601
27,Eibar,27,38.0,717,18.87,485,94,28,34,58,18,71,1.87,47,8,1,9,4,2,La Liga,2017-2018,67267904110326262
28,Eint Frankfurt,28,34.0,582,17.12,414,70,24,28,31,15,74,2.18,56,8,1,4,4,1,Bundesliga,2017-2018,37929111009288632
29,Espanyol,25,38.0,630,16.58,447,58,32,32,39,22,63,1.66,42,3,5,3,7,3,La Liga,2017-2018,71314269182841176
30,Everton,30,38.0,559,14.71,393,58,26,30,36,16,68,1.79,42,2,4,9,7,4,Premier League,2017-2018,57482013681231466
31,Fiorentina,27,38.0,965,25.39,725,77,52,47,37,27,92,2.42,65,4,7,6,8,2,Serie A,2017-2018,24325362613855847
32,Freiburg,29,34.0,569,16.74,382,70,27,31,50,9,53,1.56,27,9,6,3,7,1,Bundesliga,2017-2018,17577284562417651
33,Genoa,33,38.0,671,17.66,513,51,36,38,24,9,47,1.24,35,3,1,3,4,1,Serie A,2017-2018,87033800759594150
34,Getafe,32,38.0,554,14.58,343,78,38,27,48,20,64,1.68,34,8,7,5,8,2,La Liga,2017-2018,23789167582387071
35,Girona,25,38.0,701,18.45,434,99,37,36,79,16,78,2.05,42,9,7,7,11,2,La Liga,2017-2018,12545195302828957
36,Guingamp,23,38.0,704,18.53,496,71,28,38,60,11,77,2.03,46,6,3,10,11,1,Ligue 1,2017-2018,16872092436156260
37,Hamburger SV,29,34.0,568,16.71,377,69,41,28,41,12,44,1.29,25,3,4,8,3,1,Bundesliga,2017-2018,42905483414913667
38,Hannover 96,26,34.0,665,19.56,441,80,35,45,53,11,69,2.03,46,7,2,6,7,1,Bundesliga,2017-2018,10121335889457780
39,Hellas Verona,32,38.0,528,13.89,357,51,42,28,35,15,42,1.11,26,2,2,7,4,1,Serie A,2017-2018,45227680351245381
40,Hertha BSC,25,34.0,483,14.21,326,60,33,23,35,6,65,1.91,40,8,6,5,6,0,Bundesliga,2017-2018,59737400018465050
41,Hoffenheim,26,34.0,746,21.94,554,55,51,38,34,14,100,2.94,70,4,9,8,7,2,Bundesliga,2017-2018,29322720181807625
42,Huddersfield,25,38.0,514,13.53,381,38,25,21,30,19,43,1.13,30,3,4,3,3,0,Premier League,2017-2018,70397411865897550
43,Inter,22,38.0,929,24.45,711,86,45,39,36,12,101,2.66,64,11,4,10,11,1,Serie A,2017-2018,53198597771575973
44,Juventus,24,38.0,919,24.18,677,71,52,42,65,12,143,3.76,108,5,12,6,11,1,Serie A,2017-2018,19371054131726661
45,Köln,31,34.0,586,17.24,425,51,33,31,33,13,60,1.76,36,8,4,3,7,2,Bundesliga,2017-2018,39731782814123330
46,La Coruña,32,38.0,698,18.37,500,68,42,39,33,16,60,1.58,42,6,1,7,4,0,La Liga,2017-2018,31828180925314031
47,Las Palmas,36,38.0,668,17.58,477,53,39,25,60,14,39,1.03,24,1,5,4,3,2,La Liga,2017-2018,33189055458748528
48,Lazio,24,38.0,916,24.11,702,75,54,44,33,8,148,3.89,103,10,14,10,10,1,Serie A,2017-2018,90751438076496109
49,Leganés,28,38.0,629,16.55,403,74,41,36,54,21,55,1.45,34,6,5,7,3,0,La Liga,2017-2018,20237473683555152
50,Leicester City,27,38.0,600,15.79,423,62,40,29,32,14,87,2.29,62,6,5,3,7,4,Premier League,2017-2018,18776461863573874
51,Levante,33,38.0,670,17.63,470,51,57,31,45,16,76,2.0,50,4,8,3,10,1,La Liga,2017-2018,1566092639264277
52,Leverkusen,24,34.0,812,23.88,614,58,55,26,40,19,100,2.94,73,5,12,2,4,4,Bundesliga,2017-2018,36794408106212849
53,Lille,25,38.0,732,19.26,550,55,50,30,43,4,70,1.84,55,2,6,3,3,1,Ligue 1,2017-2018,85603837513355486
54,Liverpool,27,38.0,1019,26.82,767,63,72,51,43,23,127,3.34,89,4,16,8,6,4,Premier League,2017-2018,41956650829873911
55,Lyon,26,38.0,980,25.79,654,77,79,61,81,28,143,3.76,96,6,14,12,11,4,Ligue 1,2017-2018,87005642993871754
56,M'Gladbach,27,34.0,688,20.24,469,74,54,40,36,15,72,2.12,42,6,6,10,7,1,Bundesliga,2017-2018,81611584009946193
57,Mainz 05,27,34.0,613,18.03,457,53,29,20,37,17,61,1.79,43,6,4,2,6,0,Bundesliga,2017-2018,71158960989778912
58,Málaga,37,38.0,589,15.5,379,79,31,33,51,16,35,0.92,20,4,2,4,4,1,La Liga,2017-2018,79809637287620621
59,Manchester City,25,38.0,1103,29.03,868,72,49,41,55,18,188,4.95,151,9,10,7,10,1,Premier League,2017-2018,74026506610392765
60,Manchester Utd,27,38.0,803,21.13,614,47,49,39,41,13,108,2.84,79,4,8,11,5,1,Premier League,2017-2018,29078730489839024
61,Marseille,26,38.0,986,25.95,684,88,62,74,61,17,130,3.42,85,11,10,15,9,0,Ligue 1,2017-2018,66190039714113630
62,Metz,36,38.0,702,18.47,500,71,46,32,30,23,60,1.58,45,4,2,4,2,3,Ligue 1,2017-2018,14635757597311544
63,Milan,23,38.0,999,26.29,785,59,45,53,47,10,85,2.24,62,5,1,10,7,0,Serie A,2017-2018,59378513948613436
64,Monaco,32,38.0,796,20.95,527,77,56,50,65,21,138,3.63,83,9,12,19,11,4,Ligue 1,2017-2018,79093238158793616
65,Montpellier,23,38.0,791,20.82,559,86,40,37,51,18,63,1.66,51,2,3,5,1,1,Ligue 1,2017-2018,32434714471076965
66,Nantes,30,38.0,786,20.68,537,80,38,56,55,20,51,1.34,37,2,1,6,5,0,Ligue 1,2017-2018,25802633648495862
67,Napoli,23,38.0,1114,29.32,912,49,59,44,33,17,121,3.18,88,8,5,9,8,3,Serie A,2017-2018,10516137814401134
68,Newcastle Utd,27,38.0,667,17.55,477,62,39,39,26,24,57,1.5,38,6,3,9,1,0,Premier League,2017-2018,29528772732587842
69,Nice,31,38.0,824,21.69,565,74,67,47,61,10,88,2.32,53,6,11,6,10,2,Ligue 1,2017-2018,11720969662561653
70,Paris S-G,26,38.0,1053,27.71,795,50,66,50,60,32,173,4.55,132,4,15,11,10,1,Ligue 1,2017-2018,11177590892093073
71,RB Leipzig,23,34.0,784,23.06,571,62,59,32,47,13,99,2.91,75,4,5,7,6,2,Bundesliga,2017-2018,68159208261559796
72,Real Madrid,24,38.0,1211,31.87,944,72,70,52,56,17,159,4.18,116,7,10,14,11,1,La Liga,2017-2018,29627131003986350
73,Real Sociedad,27,38.0,810,21.32,590,75,42,39,54,10,101,2.66,72,7,6,5,9,2,La Liga,2017-2018,57299950304530590
74,Rennes,28,38.0,716,18.84,472,92,24,41,69,18,75,1.97,53,4,3,5,9,1,Ligue 1,2017-2018,96819424452761337
75,Roma,27,38.0,1056,27.79,772,94,60,52,55,23,99,2.61,70,4,7,4,6,8,Serie A,2017-2018,764736481564168
76,Saint-Étienne,30,38.0,713,18.76,496,71,43,47,46,10,74,1.95,46,4,5,9,9,1,Ligue 1,2017-2018,56226069621228236
77,Sampdoria,27,38.0,721,18.97,509,67,49,34,45,17,83,2.18,54,4,7,6,9,3,Serie A,2017-2018,89407679695143145
78,Sassuolo,28,38.0,766,20.16,550,71,43,43,44,15,44,1.16,29,2,4,4,5,0,Serie A,2017-2018,79200252522790650
79,Schalke 04,24,34.0,645,18.97,424,74,51,33,43,20,82,2.41,43,8,9,5,15,2,Bundesliga,2017-2018,24345039935475884
80,Sevilla,31,38.0,840,22.11,638,67,44,35,39,17,88,2.32,60,9,5,7,6,1,La Liga,2017-2018,22702270477938803
81,Southampton,26,38.0,685,18.03,511,61,43,28,27,15,65,1.71,44,3,5,5,7,1,Premier League,2017-2018,21037626007536306
82,SPAL,29,38.0,548,14.42,361,61,39,24,48,15,55,1.45,30,5,2,9,8,1,Serie A,2017-2018,73622612860183040
83,Stoke City,30,38.0,581,15.29,404,56,37,37,33,14,60,1.58,38,8,3,5,5,1,Premier League,2017-2018,55848606059653975
84,Strasbourg,25,38.0,692,18.21,460,89,28,42,57,16,73,1.92,44,5,5,7,11,1,Ligue 1,2017-2018,92234479374253707
85,Stuttgart,26,34.0,521,15.32,347,52,31,38,32,21,53,1.56,24,6,6,10,4,3,Bundesliga,2017-2018,81761661302668293
86,Swansea City,26,38.0,459,12.08,309,43,44,25,24,14,34,0.89,19,5,1,6,1,2,Premier League,2017-2018,11897392087106032
87,Torino,27,38.0,730,19.21,519,75,45,35,40,16,89,2.34,63,7,5,9,3,2,Serie A,2017-2018,21846272194836439
88,Tottenham,25,38.0,966,25.42,712,71,51,56,54,22,109,2.87,75,9,6,11,7,1,Premier League,2017-2018,22006624071753704
89,Toulouse,25,38.0,668,17.58,452,71,38,35,59,13,65,1.71,43,4,3,5,8,2,Ligue 1,2017-2018,94523000561782573
90,Troyes,25,38.0,577,15.18,431,43,34,29,26,14,51,1.34,35,2,5,5,4,0,Ligue 1,2017-2018,57069542099991496
91,Udinese,27,38.0,688,18.11,509,58,41,34,34,12,75,1.97,50,6,5,6,7,1,Serie A,2017-2018,48393495896639342
92,Valencia,25,38.0,777,20.45,558,66,52,30,60,11,107,2.82,73,8,5,5,12,4,La Liga,2017-2018,65158650443085242
93,Villarreal,32,38.0,789,20.76,566,62,55,36,46,24,95,2.5,68,3,11,7,6,0,La Liga,2017-2018,63335634096533483
94,Watford,29,38.0,653,17.18,455,62,43,35,39,19,62,1.63,34,6,6,8,5,3,Premier League,2017-2018,73743918793554398
95,Werder Bremen,25,34.0,680,20.0,479,73,38,42,37,11,48,1.41,26,7,3,8,1,3,Bundesliga,2017-2018,59303898890876434
96,West Brom,24,38.0,563,14.82,379,71,30,31,32,20,48,1.26,31,6,3,4,3,1,Premier League,2017-2018,26775906631723373
97,West Ham,27,38.0,565,14.87,394,57,48,15,41,10,74,1.95,47,5,8,7,5,2,Premier League,2017-2018,57680956417459581
98,Wolfsburg,29,34.0,552,16.24,409,42,19,23,47,12,61,1.79,44,5,2,2,6,2,Bundesliga,2017-2018,85159484018358879
