Rk,Squad,# Pl,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%,League,Season,TeamID
69,Paris S-G,3,38,38,3420,38.0,28,0.74,128,101,78.9,26,4,8,19,50.0,2,1,1,0,50.0,Ligue 1,2020-2021,11177590892093073
70,Parma,2,38,38,3420,38.0,83,2.18,186,106,57.0,3,11,24,5,13.2,3,3,0,0,0.0,Serie A,2020-2021,62695319081093388
71,RB Leipzig,2,34,34,3060,34.0,32,0.94,81,50,64.2,19,8,7,15,44.1,3,3,0,0,0.0,Bundesliga,2020-2021,68159208261559796
72,Real Madrid,1,38,38,3420,38.0,28,0.74,111,90,81.1,25,9,4,17,44.7,9,7,2,0,22.2,La Liga,2020-2021,29627131003986350
73,Real Sociedad,1,38,38,3420,38.0,38,1.0,100,66,65.0,17,11,10,14,36.8,5,3,1,1,25.0,La Liga,2020-2021,57299950304530590
74,Reims,2,38,38,3420,38.0,50,1.32,162,118,72.2,9,15,14,10,26.3,8,5,2,1,28.6,Ligue 1,2020-2021,67732085073987538
75,Rennes,3,38,38,3420,38.0,40,1.05,128,90,71.1,16,10,12,10,26.3,4,3,0,1,0.0,Ligue 1,2020-2021,96819424452761337
76,Roma,3,38,38,3420,38.0,55,1.45,161,113,68.9,18,8,11,11,28.9,6,5,1,0,16.7,Serie A,2020-2021,764736481564168
77,Saint-Étienne,3,38,38,3420,38.0,54,1.42,128,79,62.5,12,10,16,12,31.6,9,6,1,2,14.3,Ligue 1,2020-2021,56226069621228236
78,Sampdoria,2,38,38,3420,38.0,54,1.42,166,118,71.7,15,7,16,7,18.4,9,7,2,0,22.2,Serie A,2020-2021,89407679695143145
79,Sassuolo,2,38,38,3420,38.0,56,1.47,181,128,71.3,17,11,10,8,21.1,5,4,1,0,20.0,Serie A,2020-2021,79200252522790650
80,Schalke 04,3,34,34,3060,34.0,86,2.53,227,153,65.2,3,7,24,4,11.8,8,7,1,0,12.5,Bundesliga,2020-2021,24345039935475884
81,Sevilla,2,38,38,3420,38.0,33,0.87,114,87,74.6,24,5,9,17,44.7,6,4,2,0,33.3,La Liga,2020-2021,22702270477938803
82,Sheffield Utd,1,38,38,3420,38.0,63,1.66,205,145,70.7,7,2,29,5,13.2,4,3,0,1,0.0,Premier League,2020-2021,93216768512646707
83,Southampton,2,38,38,3420,38.0,68,1.79,169,109,64.5,12,7,19,9,23.7,9,8,1,0,11.1,Premier League,2020-2021,21037626007536306
84,Spezia,3,38,38,3420,38.0,72,1.89,169,105,62.7,9,12,17,5,13.2,10,9,1,0,10.0,Serie A,2020-2021,41730244034743257
85,Strasbourg,3,38,38,3420,38.0,58,1.53,147,95,64.6,11,9,18,10,26.3,8,6,1,1,14.3,Ligue 1,2020-2021,92234479374253707
86,Stuttgart,2,34,34,3060,34.0,55,1.62,164,113,69.5,12,9,13,5,14.7,7,5,2,0,28.6,Bundesliga,2020-2021,81761661302668293
87,Torino,3,38,38,3420,38.0,69,1.82,151,90,60.3,7,16,15,8,21.1,10,9,0,1,0.0,Serie A,2020-2021,21846272194836439
88,Tottenham,1,38,38,3420,38.0,45,1.18,144,111,75.7,18,8,12,12,31.6,10,10,0,0,0.0,Premier League,2020-2021,22006624071753704
89,Udinese,4,38,38,3420,38.0,58,1.53,150,106,70.7,10,10,18,8,21.1,14,14,0,0,0.0,Serie A,2020-2021,48393495896639342
90,Union Berlin,2,34,34,3060,34.0,43,1.26,128,89,69.5,12,14,8,7,20.6,5,4,1,0,20.0,Bundesliga,2020-2021,71630543971501382
91,Valencia,2,38,38,3420,38.0,53,1.39,169,119,71.6,10,13,15,7,18.4,8,5,3,0,37.5,La Liga,2020-2021,65158650443085242
92,Valladolid,2,38,38,3420,38.0,57,1.5,155,102,67.1,5,16,17,3,7.9,7,6,0,1,0.0,La Liga,2020-2021,44089518275887893
93,Villarreal,2,38,38,3420,38.0,45,1.18,122,87,68.9,15,13,10,10,26.3,9,7,1,1,12.5,La Liga,2020-2021,63335634096533483
94,Werder Bremen,1,34,34,3060,34.0,57,1.68,150,100,64.7,7,10,17,6,17.6,6,4,2,0,33.3,Bundesliga,2020-2021,59303898890876434
95,West Brom,2,38,38,3420,38.0,76,2.0,235,166,70.6,5,11,22,6,15.8,12,7,2,3,22.2,Premier League,2020-2021,26775906631723373
96,West Ham,2,38,38,3420,38.0,47,1.24,143,102,69.2,19,8,11,11,28.9,6,3,2,1,40.0,Premier League,2020-2021,57680956417459581
97,Wolfsburg,2,34,34,3060,34.0,37,1.09,115,81,70.4,17,10,7,14,41.2,5,3,2,0,40.0,Bundesliga,2020-2021,85159484018358879
98,Wolves,2,38,38,3420,38.0,52,1.37,144,99,68.8,12,9,17,10,26.3,8,7,1,0,12.5,Premier League,2020-2021,24001928852251903
1,Alavés,3,38,38,3418,38.0,59,1.55,147,98,68.0,10,9,19,9,23.7,15,12,3,0,20.0,La Liga,2019-2020,37745278530914180
2,Amiens,1,28,28,2520,28.0,50,1.79,140,92,65.0,4,11,13,5,17.9,1,1,0,0,0.0,Ligue 1,2019-2020,20069478421376018
3,Angers,2,28,28,2520,28.0,33,1.18,85,56,64.7,11,6,11,12,42.9,3,3,0,0,0.0,Ligue 1,2019-2020,66587352409382849
4,Arsenal,2,38,38,3420,38.0,48,1.26,189,143,78.3,14,14,10,10,26.3,8,7,1,0,12.5,Premier League,2019-2020,5838645288327307
5,Aston Villa,4,38,38,3420,38.0,67,1.76,175,113,64.6,9,8,21,7,18.4,6,5,1,0,16.7,Premier League,2019-2020,14348480492050895
6,Atalanta,3,38,38,3420,38.0,48,1.26,133,92,68.4,23,9,6,10,26.3,6,6,0,0,0.0,Serie A,2019-2020,87465877057901989
7,Athletic Club,2,38,38,3416,38.0,38,1.0,121,87,72.7,13,12,13,12,31.6,7,5,0,2,0.0,La Liga,2019-2020,4823083458145023
8,Atlético Madrid,2,38,38,3420,38.0,27,0.71,106,83,77.4,18,16,4,17,44.7,4,3,0,1,0.0,La Liga,2019-2020,74713976168286555
9,Augsburg,2,34,34,3060,34.0,63,1.85,157,95,59.9,9,9,16,7,20.6,1,0,1,0,100.0,Bundesliga,2019-2020,82828683183786310
10,Barcelona,2,38,38,3420,38.0,38,1.0,113,79,71.7,25,7,6,15,39.5,7,6,1,0,14.3,La Liga,2019-2020,81744823723090567
11,Bayern Munich,2,34,34,3060,34.0,32,0.94,114,86,74.6,26,4,4,15,44.1,4,3,1,0,25.0,Bundesliga,2019-2020,7510926916741648
12,Betis,2,38,38,3418,38.0,60,1.58,144,94,66.0,10,11,17,6,15.8,11,11,0,0,0.0,La Liga,2019-2020,9423348454032625
13,Bologna,2,38,38,3420,38.0,65,1.71,182,123,67.6,12,11,15,2,5.3,8,6,1,1,14.3,Serie A,2019-2020,23275147453355121
14,Bordeaux,1,28,28,2520,28.0,34,1.21,106,75,69.8,9,10,9,6,21.4,3,2,1,0,33.3,Ligue 1,2019-2020,12683680850395737
15,Bournemouth,2,38,38,3420,38.0,65,1.71,182,122,67.0,9,7,22,5,13.2,6,5,1,0,16.7,Premier League,2019-2020,36088947257895306
16,Brescia,3,38,38,3420,38.0,79,2.08,228,158,69.3,6,7,25,6,15.8,11,9,1,1,10.0,Serie A,2019-2020,24926529561002350
17,Brest,2,28,28,2520,28.0,37,1.32,138,103,76.1,8,10,10,8,28.6,6,4,1,1,20.0,Ligue 1,2019-2020,27328509848090670
18,Brighton,1,38,38,3420,38.0,54,1.42,164,114,68.3,9,14,15,9,23.7,2,2,0,0,0.0,Premier League,2019-2020,49072214318111932
19,Burnley,1,38,38,3420,38.0,50,1.32,159,112,71.1,15,9,14,15,39.5,5,4,1,0,20.0,Premier League,2019-2020,21823480134907726
20,Cagliari,3,38,38,3418,38.0,56,1.47,184,135,73.4,11,12,15,7,18.4,9,7,1,1,12.5,Serie A,2019-2020,32968728316179674
21,Celta Vigo,3,38,38,3420,38.0,49,1.29,141,96,68.8,7,16,15,12,31.6,5,5,0,0,0.0,La Liga,2019-2020,14218303985450920
22,Chelsea,2,38,38,3420,38.0,54,1.42,115,65,54.8,20,6,12,9,23.7,2,2,0,0,0.0,Premier League,2019-2020,58172670324373785
23,Crystal Palace,2,38,38,3420,38.0,50,1.32,169,120,70.4,11,10,17,10,26.3,1,0,0,1,0.0,Premier League,2019-2020,15352059381074619
24,Dijon,2,28,28,2520,28.0,37,1.32,129,94,72.1,7,9,12,6,21.4,1,1,0,0,0.0,Ligue 1,2019-2020,59239312409540653
25,Dortmund,2,34,34,3060,34.0,41,1.21,100,65,62.0,21,6,7,15,44.1,3,3,0,0,0.0,Bundesliga,2019-2020,6921931827204601
26,Düsseldorf,2,34,34,3060,34.0,67,1.97,171,111,62.6,6,12,16,4,11.8,5,3,2,0,40.0,Bundesliga,2019-2020,6414184432322702
27,Eibar,2,38,38,3420,38.0,56,1.47,127,76,59.1,11,9,18,11,28.9,6,4,2,0,33.3,La Liga,2019-2020,67267904110326262
28,Eint Frankfurt,3,34,34,3060,34.0,60,1.76,172,117,66.9,13,6,15,5,14.7,3,3,0,0,0.0,Bundesliga,2019-2020,37929111009288632
29,Espanyol,2,38,38,3412,38.0,58,1.53,157,105,66.9,5,10,23,6,15.8,7,6,1,0,14.3,La Liga,2019-2020,71314269182841176
30,Everton,1,38,38,3420,38.0,56,1.47,145,95,63.4,13,10,15,9,23.7,4,3,0,1,0.0,Premier League,2019-2020,57482013681231466
31,Fiorentina,3,38,38,3420,38.0,48,1.26,150,110,74.0,12,13,13,11,28.9,11,9,2,0,18.2,Serie A,2019-2020,24325362613855847
32,Freiburg,3,34,34,3060,34.0,47,1.38,188,140,76.6,13,9,12,7,20.6,4,3,0,1,0.0,Bundesliga,2019-2020,17577284562417651
33,Genoa,2,38,38,3420,38.0,73,1.92,188,124,64.9,10,9,19,7,18.4,9,7,0,2,0.0,Serie A,2019-2020,87033800759594150
34,Getafe,1,38,38,3420,38.0,37,0.97,102,70,68.6,14,12,12,15,39.5,6,5,1,0,16.7,La Liga,2019-2020,23789167582387071
35,Granada,2,38,38,3420,38.0,45,1.18,149,107,72.5,16,8,14,13,34.2,5,4,1,0,20.0,La Liga,2019-2020,45137124328012624
36,Hellas Verona,2,38,38,3420,38.0,51,1.34,161,115,73.9,12,13,13,10,26.3,9,9,0,0,0.0,Serie A,2019-2020,45227680351245381
37,Hertha BSC,3,34,34,3058,34.0,59,1.74,162,112,67.9,11,8,15,9,26.5,7,7,0,0,0.0,Bundesliga,2019-2020,59737400018465050
38,Hoffenheim,2,34,34,3060,34.0,53,1.56,163,117,71.2,15,7,12,8,23.5,8,6,2,0,25.0,Bundesliga,2019-2020,29322720181807625
39,Inter,2,38,38,3420,38.0,36,0.95,114,82,71.1,24,10,4,14,36.8,4,3,1,0,25.0,Serie A,2019-2020,53198597771575973
40,Juventus,3,38,38,3420,38.0,43,1.13,152,118,77.6,26,5,7,12,31.6,12,9,1,2,10.0,Serie A,2019-2020,19371054131726661
41,Köln,1,34,34,3060,34.0,69,2.03,152,87,57.2,10,6,18,6,17.6,6,4,2,0,33.3,Bundesliga,2019-2020,39731782814123330
42,Lazio,1,38,38,3420,38.0,42,1.11,145,111,75.9,24,6,8,11,28.9,9,7,1,1,12.5,Serie A,2019-2020,90751438076496109
43,Lecce,2,38,38,3420,38.0,85,2.24,244,172,69.7,9,8,21,3,7.9,13,11,2,0,15.4,Serie A,2019-2020,92912790925867566
44,Leganés,2,38,38,3419,38.0,51,1.34,133,89,66.2,8,12,18,9,23.7,7,6,1,0,14.3,La Liga,2019-2020,20237473683555152
45,Leicester City,1,38,38,3420,38.0,41,1.08,126,95,73.8,18,8,12,13,34.2,10,8,2,0,20.0,Premier League,2019-2020,18776461863573874
46,Levante,2,38,38,3420,38.0,53,1.39,211,160,76.3,14,7,17,6,15.8,7,3,3,1,50.0,La Liga,2019-2020,1566092639264277
47,Leverkusen,1,34,34,3060,34.0,44,1.29,137,92,69.3,19,6,9,10,29.4,2,2,0,0,0.0,Bundesliga,2019-2020,36794408106212849
48,Lille,1,28,28,2520,28.0,27,0.96,78,58,70.5,15,4,9,12,42.9,6,4,1,1,20.0,Ligue 1,2019-2020,85603837513355486
49,Liverpool,2,38,38,3418,38.0,33,0.87,107,75,70.1,32,3,3,15,39.5,1,1,0,0,0.0,Premier League,2019-2020,41956650829873911
50,Lyon,2,28,28,2520,28.0,27,0.96,96,73,74.0,11,7,10,9,32.1,3,2,0,1,0.0,Ligue 1,2019-2020,87005642993871754
51,M'Gladbach,1,34,34,3060,34.0,40,1.18,152,110,74.3,20,5,9,7,20.6,2,1,1,0,50.0,Bundesliga,2019-2020,81611584009946193
52,Mainz 05,2,34,34,3060,34.0,65,1.91,177,116,65.0,11,4,19,5,14.7,5,3,2,0,40.0,Bundesliga,2019-2020,71158960989778912
53,Mallorca,3,38,38,3420,38.0,65,1.71,174,123,71.3,9,6,23,5,13.2,16,15,1,0,6.3,La Liga,2019-2020,96459977719332900
54,Manchester City,2,38,38,3418,38.0,35,0.92,107,73,70.1,26,3,9,17,44.7,3,3,0,0,0.0,Premier League,2019-2020,74026506610392765
55,Manchester Utd,1,38,38,3420,38.0,36,0.95,125,92,73.6,18,12,8,13,34.2,3,3,0,0,0.0,Premier League,2019-2020,29078730489839024
56,Marseille,2,28,28,2520,28.0,29,1.04,97,75,74.2,16,8,4,11,39.3,5,4,1,0,20.0,Ligue 1,2019-2020,66190039714113630
57,Metz,2,28,28,2520,28.0,35,1.25,132,101,76.5,8,10,10,8,28.6,4,4,0,0,0.0,Ligue 1,2019-2020,14635757597311544
58,Milan,3,38,38,3420,38.0,46,1.21,145,105,71.7,19,9,10,12,31.6,10,5,5,0,50.0,Serie A,2019-2020,59378513948613436
59,Monaco,1,28,28,2520,28.0,44,1.57,132,95,71.2,11,7,10,7,25.0,6,6,0,0,0.0,Ligue 1,2019-2020,79093238158793616
60,Montpellier,3,28,28,2517,28.0,34,1.22,126,97,75.4,11,7,10,8,28.6,5,3,1,1,25.0,Ligue 1,2019-2020,32434714471076965
61,Nantes,2,28,28,2520,28.0,31,1.11,97,69,71.1,11,4,13,10,35.7,6,3,2,1,40.0,Ligue 1,2019-2020,25802633648495862
62,Napoli,2,38,38,3420,38.0,50,1.32,129,82,66.7,18,8,12,7,18.4,8,7,1,0,12.5,Serie A,2019-2020,10516137814401134
63,Newcastle Utd,1,38,38,3420,38.0,58,1.53,190,134,70.5,11,11,16,11,28.9,2,2,0,0,0.0,Premier League,2019-2020,29528772732587842
64,Nice,2,28,28,2520,28.0,38,1.36,135,104,75.6,11,8,9,4,14.3,7,5,1,1,16.7,Ligue 1,2019-2020,11720969662561653
65,Nîmes,2,28,28,2520,28.0,44,1.57,120,81,66.7,7,6,15,7,25.0,4,4,0,0,0.0,Ligue 1,2019-2020,83514802313158576
66,Norwich City,3,38,38,3420,38.0,75,1.97,201,129,64.7,5,6,27,5,13.2,7,4,3,0,42.9,Premier League,2019-2020,42809968147687487
67,Osasuna,3,38,38,3418,38.0,54,1.42,138,87,64.5,13,13,12,11,28.9,5,5,0,0,0.0,La Liga,2019-2020,83352675823776457
68,Paderborn 07,2,34,34,3060,34.0,74,2.18,179,111,60.9,4,8,22,5,14.7,5,4,1,0,20.0,Bundesliga,2019-2020,13210847894253626
69,Paris S-G,4,27,27,2430,27.0,24,0.89,82,57,70.7,22,2,3,14,51.9,0,0,0,0,0.0,Ligue 1,2019-2020,11177590892093073
70,Parma,2,38,38,3420,38.0,57,1.5,201,148,75.1,14,7,17,6,15.8,11,7,3,1,30.0,Serie A,2019-2020,62695319081093388
71,RB Leipzig,2,34,34,3060,34.0,37,1.09,122,84,71.3,18,12,4,10,29.4,2,2,0,0,0.0,Bundesliga,2019-2020,68159208261559796
72,Real Madrid,2,38,38,3420,38.0,25,0.66,108,84,78.7,26,9,3,19,50.0,2,2,0,0,0.0,La Liga,2019-2020,29627131003986350
73,Real Sociedad,2,38,38,3420,38.0,48,1.26,138,98,70.3,16,8,14,9,23.7,9,7,1,1,12.5,La Liga,2019-2020,57299950304530590
74,Reims,2,28,28,2520,28.0,21,0.75,87,66,78.2,10,11,7,12,42.9,6,2,3,1,60.0,Ligue 1,2019-2020,67732085073987538
75,Rennes,2,28,28,2520,28.0,24,0.86,92,72,77.2,15,5,8,10,35.7,5,3,2,0,40.0,Ligue 1,2019-2020,96819424452761337
76,Roma,3,38,38,3420,38.0,51,1.34,146,101,71.2,21,7,10,7,18.4,10,9,1,0,10.0,Serie A,2019-2020,764736481564168
77,Saint-Étienne,3,28,28,2520,28.0,45,1.61,116,75,65.5,8,6,14,5,17.9,6,5,0,1,0.0,Ligue 1,2019-2020,56226069621228236
78,Sampdoria,2,38,38,3420,38.0,65,1.71,173,118,67.1,12,6,20,9,23.7,9,8,0,1,0.0,Serie A,2019-2020,89407679695143145
79,Sassuolo,3,38,38,3420,38.0,63,1.66,177,124,68.9,14,9,15,7,18.4,9,8,1,0,11.1,Serie A,2019-2020,79200252522790650
80,Schalke 04,2,34,34,3057,34.0,58,1.71,166,114,68.7,9,12,13,7,20.6,6,6,0,0,0.0,Bundesliga,2019-2020,24345039935475884
81,Sevilla,2,38,38,3420,38.0,34,0.89,116,86,73.3,19,13,6,17,44.7,4,3,1,0,25.0,La Liga,2019-2020,22702270477938803
82,Sheffield Utd,2,38,38,3420,38.0,39,1.03,141,103,73.0,14,12,12,13,34.2,3,1,1,1,50.0,Premier League,2019-2020,93216768512646707
83,Southampton,2,38,38,3420,38.0,60,1.58,163,107,65.0,15,7,16,9,23.7,4,3,1,0,25.0,Premier League,2019-2020,21037626007536306
84,SPAL,3,38,38,3420,38.0,74,1.95,222,155,69.8,5,5,28,3,7.9,8,7,1,0,12.5,Serie A,2019-2020,73622612860183040
85,Strasbourg,1,27,27,2430,27.0,32,1.19,95,67,72.6,11,5,11,8,29.6,7,6,1,0,14.3,Ligue 1,2019-2020,92234479374253707
86,Torino,3,38,38,3420,38.0,68,1.79,199,142,70.9,11,7,20,7,18.4,11,10,1,0,9.1,Serie A,2019-2020,21846272194836439
87,Tottenham,2,38,38,3420,38.0,47,1.24,172,130,75.6,16,11,11,8,21.1,7,5,2,0,28.6,Premier League,2019-2020,22006624071753704
88,Toulouse,3,28,28,2520,28.0,58,2.07,140,86,60.7,3,4,21,3,10.7,5,3,2,0,40.0,Ligue 1,2019-2020,94523000561782573
89,Udinese,1,38,38,3420,38.0,51,1.34,186,139,76.9,12,9,17,14,36.8,10,8,2,0,20.0,Serie A,2019-2020,48393495896639342
90,Union Berlin,2,34,34,3060,34.0,58,1.71,168,113,67.3,12,5,17,8,23.5,4,3,1,0,25.0,Bundesliga,2019-2020,71630543971501382
91,Valencia,2,38,38,3420,38.0,53,1.39,182,136,74.7,14,11,13,8,21.1,9,7,2,0,22.2,La Liga,2019-2020,65158650443085242
92,Valladolid,3,38,38,3420,38.0,43,1.13,134,98,73.1,9,15,14,12,31.6,8,7,1,0,12.5,La Liga,2019-2020,44089518275887893
93,Villarreal,2,38,38,3420,38.0,49,1.29,159,120,74.2,18,6,14,12,31.6,9,8,1,0,11.1,La Liga,2019-2020,63335634096533483
94,Watford,1,38,38,3420,38.0,64,1.68,166,109,66.3,8,10,20,9,23.7,9,8,1,0,11.1,Premier League,2019-2020,73743918793554398
95,Werder Bremen,2,34,34,3060,34.0,69,2.03,175,109,61.1,8,7,19,4,11.8,1,1,0,0,0.0,Bundesliga,2019-2020,59303898890876434
96,West Ham,4,38,38,3420,38.0,62,1.63,178,124,68.0,10,9,19,7,18.4,6,5,1,0,16.7,Premier League,2019-2020,57680956417459581
97,Wolfsburg,2,34,34,3060,34.0,46,1.35,140,98,70.7,13,10,11,8,23.5,5,5,0,0,0.0,Bundesliga,2019-2020,85159484018358879
98,Wolves,1,38,38,3420,38.0,40,1.05,120,80,67.5,15,14,9,13,34.2,3,1,2,0,66.7,Premier League,2019-2020,24001928852251903
1,Alavés,2,38,38,3420,38.0,50,1.32,159,115,72.3,13,11,14,8,21.1,6,6,0,0,0.0,La Liga,2018-2019,37745278530914180
2,Amiens,1,38,38,3420,38.0,54,1.42,155,109,69.0,9,11,18,11,28.9,9,6,2,1,25.0,Ligue 1,2018-2019,20069478421376018
3,Angers,2,38,38,3419,38.0,49,1.29,160,115,71.3,10,16,12,13,34.2,5,3,2,0,40.0,Ligue 1,2018-2019,66587352409382849
4,Arsenal,2,38,38,3420,38.0,51,1.34,172,129,74.4,21,7,10,8,21.1,7,7,0,0,0.0,Premier League,2018-2019,5838645288327307
5,Atalanta,3,38,38,3420,38.0,46,1.21,132,93,68.2,20,9,9,9,23.7,5,4,0,1,0.0,Serie A,2018-2019,87465877057901989
6,Athletic Club,2,38,38,3420,38.0,45,1.18,116,76,65.5,13,14,11,10,26.3,5,5,0,0,0.0,La Liga,2018-2019,4823083458145023
7,Atlético Madrid,2,38,38,3420,38.0,29,0.76,130,108,81.5,22,10,6,20,52.6,5,5,0,0,0.0,La Liga,2018-2019,74713976168286555
8,Augsburg,3,34,34,3060,34.0,71,2.09,180,111,61.1,8,8,18,5,14.7,2,1,1,0,50.0,Bundesliga,2018-2019,82828683183786310
9,Barcelona,2,38,38,3420,38.0,36,0.95,129,96,73.6,26,9,3,17,44.7,2,2,0,0,0.0,La Liga,2018-2019,81744823723090567
10,Bayern Munich,2,34,34,3060,34.0,32,0.94,71,45,62.0,24,6,4,12,35.3,6,5,0,1,0.0,Bundesliga,2018-2019,7510926916741648
11,Betis,2,38,38,3420,38.0,52,1.37,156,108,69.2,14,8,16,11,28.9,5,4,1,0,20.0,La Liga,2018-2019,9423348454032625
12,Bologna,1,38,38,3420,38.0,56,1.47,173,121,69.9,11,11,16,10,26.3,4,4,0,0,0.0,Serie A,2018-2019,23275147453355121
13,Bordeaux,2,38,38,3420,38.0,42,1.11,147,111,75.5,10,11,17,10,26.3,7,6,1,0,14.3,Ligue 1,2018-2019,12683680850395737
14,Bournemouth,3,38,38,3420,38.0,70,1.84,167,103,61.1,13,6,19,10,26.3,5,5,0,0,0.0,Premier League,2018-2019,36088947257895306
15,Brighton,2,38,38,3420,38.0,60,1.58,157,106,68.2,9,9,20,7,18.4,10,10,0,0,0.0,Premier League,2018-2019,49072214318111932
16,Burnley,2,38,38,3420,38.0,68,1.79,197,134,66.5,11,7,20,8,21.1,3,2,1,0,33.3,Premier League,2018-2019,21823480134907726
17,Caen,1,38,38,3420,38.0,54,1.42,182,134,73.6,7,12,19,9,23.7,8,6,2,0,25.0,Ligue 1,2018-2019,21277886218272520
18,Cagliari,1,38,38,3420,38.0,54,1.42,195,147,76.4,10,11,17,7,18.4,10,8,2,0,20.0,Serie A,2018-2019,32968728316179674
19,Cardiff City,1,38,38,3420,38.0,69,1.82,201,135,67.7,10,4,24,10,26.3,7,4,3,0,42.9,Premier League,2018-2019,69924771535350567
20,Celta Vigo,2,38,38,3420,38.0,62,1.63,163,108,65.6,10,11,17,8,21.1,7,6,0,1,0.0,La Liga,2018-2019,14218303985450920
21,Chelsea,2,38,38,3420,38.0,39,1.03,120,81,68.3,21,9,8,16,42.1,2,1,1,0,50.0,Premier League,2018-2019,58172670324373785
22,Chievo,3,38,38,3420,38.0,75,1.97,210,139,65.2,2,14,22,7,18.4,4,2,2,0,50.0,Serie A,2018-2019,83748145049842906
23,Crystal Palace,3,38,38,3420,38.0,53,1.39,158,107,69.0,14,7,17,12,31.6,5,4,1,0,20.0,Premier League,2018-2019,15352059381074619
24,Dijon,2,38,38,3420,38.0,61,1.61,170,113,65.9,9,7,22,6,15.8,3,3,0,0,0.0,Ligue 1,2018-2019,59239312409540653
25,Dortmund,2,34,34,3060,34.0,44,1.29,130,89,69.2,23,7,4,10,29.4,5,4,0,1,0.0,Bundesliga,2018-2019,6921931827204601
26,Düsseldorf,2,34,34,3060,34.0,65,1.91,173,113,66.5,13,5,16,5,14.7,7,7,0,0,0.0,Bundesliga,2018-2019,6414184432322702
27,Eibar,2,38,38,3420,38.0,50,1.32,126,80,62.7,11,14,13,9,23.7,4,3,1,0,25.0,La Liga,2018-2019,67267904110326262
28,Eint Frankfurt,2,34,34,3060,34.0,48,1.41,167,121,71.9,15,9,10,9,26.5,1,1,0,0,0.0,Bundesliga,2018-2019,37929111009288632
29,Empoli,3,38,38,3420,38.0,70,1.84,226,164,71.7,10,8,20,5,13.2,8,6,1,1,14.3,Serie A,2018-2019,77726683749984272
30,Espanyol,1,38,38,3420,38.0,50,1.32,156,114,71.8,14,11,13,10,26.3,8,6,2,0,25.0,La Liga,2018-2019,71314269182841176
31,Everton,1,38,38,3420,38.0,46,1.21,130,87,66.2,15,9,14,14,36.8,5,2,3,0,60.0,Premier League,2018-2019,57482013681231466
32,Fiorentina,3,38,38,3420,38.0,45,1.18,136,98,70.6,8,17,13,9,23.7,6,5,1,0,16.7,Serie A,2018-2019,24325362613855847
33,Freiburg,2,34,34,3060,34.0,61,1.79,167,112,67.7,8,12,14,5,14.7,7,7,0,0,0.0,Bundesliga,2018-2019,17577284562417651
34,Frosinone,2,38,38,3420,38.0,69,1.82,209,146,69.4,5,10,23,9,23.7,5,5,0,0,0.0,Serie A,2018-2019,87953309350363757
