Rk,Squad,# Pl,90s,Goals GA,Goals PKA,Goals FK,Goals CK,Goals OG,Expected PSxG,Expected PSxG/SoT,Expected PSxG+/-,Expected /90,Launched Cmp,Launched Att,Launched Cmp%,Passes Att,Passes Thr,Passes Launch%,Passes AvgLen,Goal Kicks Att,Goal Kicks Launch%,Goal Kicks AvgLen,Crosses Opp,Crosses Stp,Crosses Stp%,Sweeper #OPA,Sweeper #OPA/90,Sweeper AvgDist,League,Season,TeamID
1,Alavés,2,11.0,14,2,0,4,0,12.7,0.28,-1.3,-0.12,125,230,54.3,233,22,67.8,49.9,112,64.3,49.0,135,12,8.9,3,0.27,12.0,La Liga,2021-2022,37745278530914180
2,Angers,1,12.0,15,3,1,5,0,12.0,0.25,-3.0,-0.25,49,114,43.0,226,77,32.3,35.2,94,43.6,39.7,126,16,12.7,7,0.58,14.4,Ligue 1,2021-2022,66587352409382849
3,Arminia,1,10.0,16,3,0,3,0,16.2,0.29,0.2,0.02,142,296,48.0,449,32,52.6,44.8,91,65.9,54.0,90,7,7.8,11,1.1,16.9,Bundesliga,2021-2022,60726784699523350
4,Arsenal,2,10.0,13,0,0,1,0,13.2,0.29,0.2,0.02,59,172,34.3,258,53,43.4,38.2,80,75.0,55.9,95,8,8.4,6,0.6,14.9,Premier League,2021-2022,5838645288327307
5,Aston Villa,2,10.0,19,0,1,4,1,14.1,0.29,-3.9,-0.39,66,161,41.0,270,40,44.4,39.2,83,49.4,42.4,64,5,7.8,13,1.3,16.5,Premier League,2021-2022,14348480492050895
6,Atalanta,2,11.0,14,2,0,1,0,13.1,0.32,-0.9,-0.08,67,130,51.5,267,59,31.1,33.5,72,65.3,49.6,82,9,11.0,8,0.73,15.3,Serie A,2021-2022,87465877057901989
7,Athletic Club,2,11.0,7,2,0,0,0,6.9,0.19,-0.1,-0.01,52,129,40.3,195,48,47.2,40.9,90,41.1,40.3,112,5,4.5,7,0.64,13.0,La Liga,2021-2022,4823083458145023
8,Atlético Madrid,1,11.0,10,3,1,2,1,6.5,0.22,-2.5,-0.22,54,131,41.2,215,54,44.2,40.4,72,50.0,42.0,72,7,9.7,3,0.27,14.3,La Liga,2021-2022,74713976168286555
9,Augsburg,1,10.0,19,2,0,0,2,15.8,0.31,-1.2,-0.12,71,192,37.0,270,42,47.8,40.4,80,78.8,58.6,74,7,9.5,9,0.9,14.3,Bundesliga,2021-2022,82828683183786310
10,Barcelona,2,11.0,12,0,1,3,0,11.1,0.31,-0.9,-0.08,59,111,53.2,356,50,25.3,29.8,66,31.8,34.6,72,5,6.9,6,0.55,14.0,La Liga,2021-2022,81744823723090567
11,Bayern Munich,1,10.0,10,0,0,1,0,8.7,0.25,-1.3,-0.13,67,116,57.8,413,72,25.4,31.0,58,19.0,28.5,81,5,6.2,24,2.4,22.0,Bundesliga,2021-2022,7510926916741648
12,Betis,2,12.0,15,1,0,1,1,15.3,0.36,1.3,0.11,66,156,42.3,288,44,42.4,38.7,74,45.9,41.1,111,3,2.7,9,0.75,15.4,La Liga,2021-2022,9423348454032625
13,Bochum,1,10.0,18,0,1,1,1,19.2,0.35,2.2,0.22,160,356,44.9,398,23,72.1,51.8,86,80.2,56.6,89,11,12.4,20,2.0,18.0,Bundesliga,2021-2022,26656491983030423
14,Bologna,1,11.0,22,5,0,2,1,18.5,0.32,-2.5,-0.25,61,128,47.7,231,44,45.0,38.0,69,34.8,33.9,86,5,5.8,2,0.2,11.4,Serie A,2021-2022,23275147453355121
15,Bordeaux,1,12.0,24,3,0,3,0,21.9,0.3,-2.1,-0.17,90,226,39.8,322,43,48.8,40.6,87,79.3,56.1,89,7,7.9,13,1.08,16.0,Ligue 1,2021-2022,12683680850395737
16,Brentford,2,10.0,12,0,0,1,0,11.6,0.34,-0.4,-0.04,86,236,36.4,374,53,47.6,40.7,85,68.2,51.0,82,9,11.0,15,1.5,15.4,Premier League,2021-2022,27125852983275500
17,Brest,1,12.0,20,1,0,2,2,13.4,0.26,-4.6,-0.38,98,205,47.8,302,72,45.7,40.1,93,72.0,54.2,97,9,9.3,5,0.42,13.9,Ligue 1,2021-2022,27328509848090670
18,Brighton,1,10.0,11,2,0,1,0,10.0,0.24,-1.0,-0.1,67,189,35.4,406,51,35.0,36.8,67,70.1,56.0,85,16,18.8,12,1.2,15.5,Premier League,2021-2022,49072214318111932
19,Burnley,1,10.0,16,0,1,2,0,13.1,0.3,-2.9,-0.29,87,222,39.2,218,43,70.6,53.2,76,89.5,66.1,100,13,13.0,14,1.4,16.5,Premier League,2021-2022,21823480134907726
20,Cádiz,1,12.0,19,4,0,5,0,18.5,0.31,-0.5,-0.04,101,271,37.3,233,26,75.5,55.4,110,86.4,65.9,128,7,5.5,3,0.25,13.4,La Liga,2021-2022,1007679934589500
21,Cagliari,2,11.0,24,3,3,4,0,19.6,0.37,-2.4,-0.24,91,216,42.1,264,34,55.7,42.9,94,73.4,52.3,115,8,7.0,5,0.5,14.6,Serie A,2021-2022,32968728316179674
22,Celta Vigo,1,12.0,14,1,0,1,0,17.3,0.34,3.3,0.3,91,200,45.5,310,36,49.4,42.2,70,67.1,52.2,62,7,11.3,14,1.27,18.5,La Liga,2021-2022,14218303985450920
23,Chelsea,2,10.0,3,2,0,1,0,5.8,0.14,2.8,0.28,36,83,43.4,237,37,27.0,29.8,61,31.1,28.8,86,8,9.3,4,0.4,14.1,Premier League,2021-2022,58172670324373785
24,Clermont Foot,1,12.0,23,2,0,2,1,16.0,0.31,-6.0,-0.5,30,110,27.3,247,46,30.4,33.2,85,41.2,34.8,74,3,4.1,4,0.33,12.3,Ligue 1,2021-2022,54976968050746588
25,Crystal Palace,1,10.0,14,0,1,6,0,10.8,0.26,-3.2,-0.32,56,125,44.8,252,56,34.5,33.4,69,55.1,40.0,80,6,7.5,4,0.4,12.9,Premier League,2021-2022,15352059381074619
26,Dortmund,2,10.0,15,2,1,4,1,15.4,0.33,1.4,0.14,42,108,38.9,318,39,27.0,31.6,57,38.6,35.6,63,7,11.1,10,1.0,16.0,Bundesliga,2021-2022,6921931827204601
27,Eint Frankfurt,1,10.0,15,0,0,3,0,16.3,0.32,1.3,0.13,76,204,37.3,304,40,48.0,37.7,92,63.0,50.5,77,2,2.6,13,1.3,16.3,Bundesliga,2021-2022,37929111009288632
28,Elche,1,12.0,15,0,0,1,0,14.0,0.26,-1.0,-0.08,79,218,36.2,288,62,52.1,41.7,119,57.1,44.2,121,7,5.8,10,0.83,15.5,La Liga,2021-2022,30674441257210497
29,Empoli,1,11.0,21,1,0,2,3,17.2,0.3,-0.8,-0.07,40,112,35.7,258,57,29.5,31.7,95,37.9,37.2,118,9,7.6,8,0.73,13.6,Serie A,2021-2022,77726683749984272
30,Espanyol,1,12.0,13,0,0,0,1,12.6,0.24,0.6,0.05,60,167,35.9,281,57,41.6,37.7,116,43.1,37.4,140,11,7.9,11,0.92,14.9,La Liga,2021-2022,71314269182841176
31,Everton,2,10.0,16,0,0,3,1,11.7,0.31,-1.3,-0.15,59,192,30.7,190,33,67.4,50.7,84,76.2,62.3,87,7,8.0,4,0.44,13.4,Premier League,2021-2022,57482013681231466
32,Fiorentina,2,11.0,13,2,0,1,0,13.2,0.33,0.2,0.02,90,177,50.8,492,45,31.9,33.3,55,36.4,38.1,63,7,11.1,17,1.55,17.0,Serie A,2021-2022,24325362613855847
33,Freiburg,1,10.0,7,1,0,0,1,10.3,0.26,4.3,0.43,91,230,39.6,341,43,48.7,43.8,84,76.2,63.8,86,6,7.0,8,0.8,15.3,Bundesliga,2021-2022,17577284562417651
34,Genoa,1,11.0,22,3,0,3,1,19.1,0.32,-1.9,-0.17,76,175,43.4,292,35,51.7,40.7,56,42.9,35.6,89,7,7.9,3,0.27,12.8,Serie A,2021-2022,87033800759594150
35,Getafe,1,12.0,18,2,0,4,0,16.2,0.33,-1.8,-0.15,115,254,45.3,260,31,69.6,49.5,90,81.1,56.8,104,12,11.5,9,0.75,14.2,La Liga,2021-2022,23789167582387071
36,Granada,2,11.0,14,2,0,1,0,16.4,0.27,2.4,0.24,81,222,36.5,254,49,57.9,44.2,98,76.5,53.2,119,6,5.0,17,1.7,16.2,La Liga,2021-2022,45137124328012624
37,Greuther Fürth,2,10.0,27,3,0,5,3,21.3,0.37,-2.7,-0.27,83,222,37.4,308,37,53.9,44.9,81,69.1,53.6,86,5,5.8,15,1.5,17.4,Bundesliga,2021-2022,11035944553035865
38,Hellas Verona,2,11.0,20,2,0,1,2,17.8,0.32,-0.2,-0.02,77,211,36.5,261,54,60.5,44.6,77,68.8,48.5,98,6,6.1,4,0.36,13.7,Serie A,2021-2022,45227680351245381
39,Hertha BSC,1,10.0,23,3,1,3,0,20.3,0.42,-2.7,-0.27,66,172,38.4,268,55,39.9,36.3,93,69.9,53.5,111,2,1.8,5,0.5,13.0,Bundesliga,2021-2022,59737400018465050
40,Hoffenheim,1,10.0,15,0,0,2,0,15.0,0.35,0.0,0.0,50,147,34.0,370,54,33.0,33.2,78,32.1,31.3,77,5,6.5,13,1.3,14.9,Bundesliga,2021-2022,29322720181807625
41,Inter,1,11.0,12,3,0,2,0,11.3,0.21,-0.7,-0.06,65,122,53.3,305,49,34.1,31.6,56,32.1,30.7,87,3,3.4,2,0.18,11.5,Serie A,2021-2022,53198597771575973
42,Juventus,2,11.0,15,1,0,4,0,15.2,0.35,0.2,0.01,50,105,47.6,249,48,34.5,34.9,71,26.8,29.4,101,7,6.9,3,0.27,12.7,Serie A,2021-2022,19371054131726661
43,Köln,1,10.0,18,0,0,4,1,17.5,0.38,0.5,0.05,68,122,55.7,307,35,32.6,34.9,67,32.8,35.4,71,3,4.2,10,1.0,16.2,Bundesliga,2021-2022,39731782814123330
44,Lazio,1,11.0,19,2,0,2,0,17.6,0.39,-1.4,-0.13,77,149,51.7,331,53,36.3,34.1,78,37.2,33.7,102,4,3.9,8,0.73,14.2,Serie A,2021-2022,90751438076496109
45,Leeds United,1,10.0,17,1,0,4,1,14.6,0.27,-1.4,-0.14,42,116,36.2,316,73,28.5,29.7,87,29.9,31.4,56,8,14.3,14,1.4,16.1,Premier League,2021-2022,34570153325607342
46,Leicester City,1,10.0,17,2,0,2,1,11.9,0.23,-4.1,-0.41,67,177,37.9,304,48,46.1,39.2,91,40.7,38.7,94,8,8.5,6,0.6,13.1,Premier League,2021-2022,18776461863573874
47,Lens,1,12.0,14,2,1,0,0,13.8,0.32,-0.2,-0.02,56,140,40.0,256,64,39.8,36.8,74,51.4,43.5,92,15,16.3,6,0.5,13.3,Ligue 1,2021-2022,74951719010833888
48,Levante,3,12.0,23,1,0,5,0,14.7,0.25,-5.3,-0.48,62,140,44.3,243,49,44.0,39.3,72,45.8,37.1,99,4,4.0,8,0.73,14.3,La Liga,2021-2022,1566092639264277
49,Leverkusen,1,10.0,16,1,1,1,0,17.8,0.29,1.8,0.18,61,167,36.5,319,58,37.0,35.3,83,59.0,48.3,80,5,6.3,10,1.0,16.1,Bundesliga,2021-2022,36794408106212849
50,Lille,2,12.0,18,2,1,4,0,15.9,0.28,-2.1,-0.17,61,152,40.1,250,52,42.4,37.7,84,54.8,45.2,107,10,9.3,10,0.83,16.0,Ligue 1,2021-2022,85603837513355486
51,Liverpool,2,10.0,8,0,0,1,0,8.3,0.28,0.3,0.03,59,100,59.0,305,51,23.6,30.2,58,48.3,40.2,80,8,10.0,13,1.3,16.4,Premier League,2021-2022,41956650829873911
52,Lorient,1,12.0,18,2,2,2,0,17.1,0.3,-0.9,-0.07,45,200,22.5,200,40,56.0,45.4,107,82.2,62.7,120,4,3.3,2,0.17,12.9,Ligue 1,2021-2022,37325341301512527
53,Lyon,2,12.0,17,4,1,1,2,17.4,0.22,2.4,0.2,54,101,53.5,294,62,26.2,31.4,89,27.0,31.2,103,5,4.9,10,0.83,15.6,Ligue 1,2021-2022,87005642993871754
54,M'Gladbach,1,10.0,13,0,1,1,1,12.9,0.32,0.9,0.09,57,131,43.5,341,45,31.1,32.8,62,40.3,39.1,65,5,7.7,12,1.2,15.5,Bundesliga,2021-2022,81611584009946193
55,Mainz 05,1,10.0,10,1,0,0,0,10.3,0.32,0.3,0.03,42,136,30.9,240,54,41.3,37.6,77,48.1,44.9,85,6,7.1,13,1.3,16.7,Bundesliga,2021-2022,71158960989778912
56,Mallorca,2,12.0,17,1,1,0,1,12.0,0.26,-4.0,-0.33,78,213,36.6,274,49,56.6,44.7,101,57.4,43.5,109,10,9.2,9,0.75,14.6,La Liga,2021-2022,96459977719332900
57,Manchester City,2,10.0,6,1,0,0,0,5.1,0.24,-0.9,-0.09,40,75,53.3,257,55,24.1,29.9,47,27.7,33.3,53,4,7.5,15,1.5,17.2,Premier League,2021-2022,74026506610392765
58,Manchester Utd,1,10.0,15,0,0,2,1,15.3,0.37,1.3,0.13,34,65,52.3,152,31,23.7,30.3,77,37.7,35.4,75,4,5.3,2,0.2,13.4,Premier League,2021-2022,29078730489839024
59,Marseille,2,12.0,12,2,0,3,1,10.5,0.25,-0.5,-0.04,50,109,45.9,330,44,26.1,29.3,85,27.1,30.8,71,7,9.9,7,0.58,15.4,Ligue 1,2021-2022,66190039714113630
60,Metz,2,12.0,27,2,0,2,2,21.4,0.36,-3.6,-0.3,95,226,42.0,252,70,57.5,46.4,94,86.2,61.1,104,18,17.3,12,1.0,15.5,Ligue 1,2021-2022,14635757597311544
61,Milan,2,11.0,10,2,0,0,1,11.0,0.23,2.0,0.18,61,143,42.7,304,39,39.5,37.3,65,35.4,39.1,75,7,9.3,11,1.0,15.4,Serie A,2021-2022,59378513948613436
62,Monaco,1,12.0,16,3,0,2,1,14.0,0.31,-1.0,-0.08,48,145,33.1,269,42,38.3,36.5,76,55.3,46.4,72,5,6.9,8,0.67,17.1,Ligue 1,2021-2022,79093238158793616
63,Montpellier,2,12.0,19,0,1,2,1,15.7,0.29,-2.3,-0.19,83,193,43.0,333,66,41.4,36.2,111,49.5,41.6,96,9,9.4,3,0.25,12.8,Ligue 1,2021-2022,32434714471076965
64,Nantes,1,12.0,14,0,0,3,0,13.5,0.28,-0.5,-0.04,61,210,29.0,264,34,49.6,45.2,88,89.8,64.3,84,8,9.5,4,0.33,14.0,Ligue 1,2021-2022,25802633648495862
65,Napoli,2,11.0,3,0,0,1,0,4.7,0.17,1.7,0.16,42,85,49.4,232,36,29.3,31.9,58,29.3,30.2,77,11,14.3,1,0.09,9.7,Serie A,2021-2022,10516137814401134
66,Newcastle Utd,2,10.0,23,3,0,1,0,17.2,0.29,-5.8,-0.58,84,215,39.1,223,30,65.5,49.2,95,72.6,56.3,86,6,7.0,4,0.4,13.9,Premier League,2021-2022,29528772732587842
67,Nice,1,12.0,9,2,0,0,0,12.0,0.28,3.0,0.25,50,130,38.5,231,43,38.1,34.6,68,61.8,48.0,81,5,6.2,7,0.58,14.8,Ligue 1,2021-2022,11720969662561653
68,Norwich City,1,10.0,25,2,0,3,2,20.3,0.36,-2.7,-0.27,77,199,38.7,339,57,45.7,39.9,85,51.8,44.0,94,5,5.3,5,0.5,12.8,Premier League,2021-2022,42809968147687487
69,Osasuna,2,12.0,15,1,0,4,1,11.4,0.25,-2.6,-0.22,136,295,46.1,269,24,79.2,55.5,90,91.1,63.8,136,10,7.4,16,1.33,15.8,La Liga,2021-2022,83352675823776457
70,Paris S-G,2,12.0,11,0,0,2,0,11.3,0.29,0.3,0.02,30,48,62.5,252,66,13.5,25.4,85,16.5,22.9,94,7,7.4,12,1.0,15.3,Ligue 1,2021-2022,11177590892093073
71,Rayo Vallecano,2,12.0,12,4,0,0,1,13.8,0.28,2.8,0.25,63,211,29.9,250,54,57.2,46.5,87,78.2,59.3,88,7,8.0,3,0.27,10.6,La Liga,2021-2022,75203699329351977
72,RB Leipzig,1,10.0,10,2,0,1,0,12.5,0.33,2.5,0.25,65,141,46.1,274,43,41.2,37.0,61,45.9,39.9,72,3,4.2,15,1.5,17.8,Bundesliga,2021-2022,68159208261559796
73,Real Madrid,1,11.0,12,1,0,0,0,11.5,0.28,-0.5,-0.05,30,90,33.3,282,54,23.4,31.5,61,39.3,38.5,92,10,10.9,7,0.64,13.8,La Liga,2021-2022,29627131003986350
74,Real Sociedad,2,12.0,10,2,1,1,0,9.7,0.24,-0.3,-0.02,94,180,52.2,319,47,42.9,36.9,70,61.4,49.1,107,11,10.3,12,1.0,14.7,La Liga,2021-2022,57299950304530590
75,Reims,1,12.0,17,2,0,3,0,13.6,0.28,-3.4,-0.28,56,164,34.1,294,61,42.5,39.4,78,50.0,42.2,113,7,6.2,14,1.17,16.2,Ligue 1,2021-2022,67732085073987538
76,Rennes,2,12.0,11,0,0,2,0,11.1,0.33,0.1,0.01,54,118,45.8,297,69,23.6,28.9,83,57.8,47.2,127,9,7.1,7,0.58,14.3,Ligue 1,2021-2022,96819424452761337
77,Roma,1,11.0,12,1,1,1,0,12.1,0.27,0.1,0.01,64,123,52.0,246,40,41.5,36.3,70,30.0,32.5,81,3,3.7,7,0.64,13.1,Serie A,2021-2022,764736481564168
78,Saint-Étienne,2,12.0,26,1,2,2,1,20.8,0.33,-4.2,-0.35,70,180,38.9,268,57,42.9,38.3,93,69.9,53.7,89,5,5.6,12,1.0,15.5,Ligue 1,2021-2022,56226069621228236
79,Salernitana,1,11.0,23,1,0,4,1,16.1,0.27,-5.9,-0.53,57,156,36.5,177,40,51.4,43.9,90,72.2,53.4,94,5,5.3,6,0.55,14.0,Serie A,2021-2022,63444195793016658
80,Sampdoria,1,11.0,23,1,1,3,1,18.8,0.32,-3.2,-0.29,94,203,46.3,282,39,51.4,41.1,83,69.9,51.0,85,8,9.4,5,0.45,14.9,Serie A,2021-2022,89407679695143145
81,Sassuolo,1,11.0,15,3,0,1,0,11.8,0.25,-3.2,-0.29,95,173,54.9,399,45,36.6,34.1,79,34.2,29.7,105,10,9.5,2,0.18,11.6,Serie A,2021-2022,79200252522790650
82,Sevilla,2,11.0,7,0,0,0,0,7.8,0.22,0.8,0.07,48,129,37.2,288,46,32.3,33.9,71,50.7,44.0,93,8,8.6,14,1.27,15.5,La Liga,2021-2022,22702270477938803
83,Southampton,1,10.0,12,0,0,2,0,13.1,0.36,1.1,0.11,48,154,31.2,234,44,42.7,39.0,72,75.0,56.6,95,15,15.8,2,0.2,12.8,Premier League,2021-2022,21037626007536306
84,Spezia,2,11.0,26,3,0,3,1,23.0,0.34,-2.0,-0.18,56,157,35.7,339,57,37.5,36.9,68,44.1,39.4,82,6,7.3,11,1.0,16.0,Serie A,2021-2022,41730244034743257
85,Strasbourg,1,12.0,16,2,0,3,1,17.0,0.34,2.0,0.17,63,144,43.8,234,41,45.7,38.2,86,43.0,40.5,87,8,9.2,6,0.5,14.5,Ligue 1,2021-2022,92234479374253707
86,Stuttgart,2,10.0,19,1,1,4,0,15.9,0.26,-3.1,-0.31,42,84,50.0,229,46,31.0,31.2,81,16.0,24.0,92,6,6.5,9,0.9,13.9,Bundesliga,2021-2022,81761661302668293
87,Torino,1,11.0,11,2,0,1,0,11.5,0.33,0.5,0.05,91,288,31.6,350,39,66.0,52.9,60,95.0,74.8,55,6,10.9,9,0.82,15.2,Serie A,2021-2022,21846272194836439
88,Tottenham,1,10.0,16,1,0,3,1,15.1,0.34,0.1,0.01,61,140,43.6,172,31,51.2,40.1,88,59.1,44.1,99,3,3.0,4,0.4,13.9,Premier League,2021-2022,22006624071753704
89,Troyes,1,12.0,17,2,0,5,0,17.3,0.3,0.3,0.03,113,244,46.3,338,63,51.8,41.6,105,65.7,47.1,128,10,7.8,7,0.58,12.8,Ligue 1,2021-2022,57069542099991496
90,Udinese,1,11.0,16,3,0,3,1,13.0,0.24,-2.0,-0.18,65,152,42.8,218,23,49.1,40.0,98,45.9,39.1,74,3,4.1,2,0.18,11.5,Serie A,2021-2022,48393495896639342
91,Union Berlin,1,10.0,15,1,0,0,1,13.9,0.34,-0.1,-0.01,62,184,33.7,298,51,46.6,39.8,72,62.5,46.2,84,10,11.9,7,0.7,14.0,Bundesliga,2021-2022,71630543971501382
92,Valencia,2,12.0,17,2,0,2,1,14.0,0.26,-2.0,-0.17,90,208,43.3,246,50,57.7,44.4,84,78.6,58.4,99,6,6.1,2,0.17,12.4,La Liga,2021-2022,65158650443085242
93,Venezia,3,11.0,17,2,0,0,1,19.4,0.35,3.4,0.31,53,123,43.1,273,66,34.1,34.0,84,35.7,33.5,114,9,7.9,4,0.36,12.2,Serie A,2021-2022,94916874898547392
94,Villarreal,2,11.0,12,2,0,0,1,9.9,0.3,-1.1,-0.1,34,89,38.2,316,53,19.3,30.4,81,34.6,36.6,118,12,10.2,10,0.91,17.0,La Liga,2021-2022,63335634096533483
95,Watford,2,10.0,18,1,1,3,1,15.9,0.35,-1.1,-0.11,78,180,43.3,234,47,50.9,43.3,93,65.6,52.7,99,6,6.1,8,0.8,15.9,Premier League,2021-2022,73743918793554398
96,West Ham,1,10.0,11,0,0,1,0,10.5,0.29,-0.5,-0.05,59,130,45.4,178,48,45.5,40.3,72,68.1,51.8,90,6,6.7,1,0.1,11.8,Premier League,2021-2022,57680956417459581
97,Wolfsburg,1,10.0,12,1,0,1,0,12.0,0.34,0.0,0.0,71,142,50.0,332,36,31.6,33.3,72,51.4,43.2,77,4,5.2,8,0.8,14.9,Bundesliga,2021-2022,85159484018358879
98,Wolves,1,10.0,10,3,0,0,0,10.1,0.23,1.1,0.12,42,107,39.3,168,50,44.0,41.6,62,53.2,44.3,66,6,9.1,10,1.11,16.2,Premier League,2021-2022,24001928852251903
