Rk,Squad,# Pl,90s,Goals GA,Goals PKA,Goals FK,Goals CK,Goals OG,Expected PSxG,Expected PSxG/SoT,Expected PSxG+/-,Expected /90,Launched Cmp,Launched Att,Launched Cmp%,Passes Att,Passes Thr,Passes Launch%,Passes AvgLen,Goal Kicks Att,Goal Kicks Launch%,Goal Kicks AvgLen,Crosses Opp,Crosses Stp,Crosses Stp%,Sweeper #OPA,Sweeper #OPA/90,Sweeper AvgDist,League,Season,TeamID
98,Wolves,2,38.0,52,7,1,10,3,45.7,0.28,-3.3,-0.09,206,459,44.9,555,140,51.9,40.2,270,63.3,44.8,383,22,5.7,6,0.16,11.4,Premier League,2020-2021,24001928852251903
1,Alavés,3,38.0,59,12,3,3,0,57.0,0.32,-2.0,-0.05,401,881,45.5,787,110,71.5,50.4,348,91.4,62.5,356,22,6.2,18,0.47,14.0,La Liga,2019-2020,37745278530914180
2,Amiens,1,28.0,50,1,1,13,1,41.0,0.29,-8.0,-0.29,231,521,44.3,567,95,55.7,43.6,254,80.7,55.4,269,15,5.6,11,0.39,13.7,Ligue 1,2019-2020,20069478421376018
3,Angers,2,28.0,33,3,1,1,1,25.9,0.27,-6.1,-0.22,162,412,39.3,528,124,47.3,39.8,222,73.0,52.4,215,17,7.9,22,0.79,14.8,Ligue 1,2019-2020,66587352409382849
4,Arsenal,2,38.0,48,7,0,9,0,58.0,0.27,10.0,0.26,128,433,29.6,971,220,29.7,32.7,312,46.5,41.4,353,23,6.5,21,0.55,13.3,Premier League,2019-2020,5838645288327307
5,Aston Villa,4,38.0,67,5,1,10,1,59.8,0.32,-6.2,-0.16,279,723,38.6,850,170,55.2,44.4,343,74.1,55.5,391,26,6.6,19,0.5,13.1,Premier League,2019-2020,14348480492050895
6,Atalanta,3,38.0,48,6,2,4,3,40.1,0.27,-4.9,-0.13,200,455,44.0,886,202,34.3,35.6,237,63.7,50.8,238,19,8.0,44,1.16,16.1,Serie A,2019-2020,87465877057901989
7,Athletic Club,2,38.0,38,5,2,4,2,43.1,0.33,7.1,0.19,363,871,41.7,978,168,61.8,47.1,298,89.6,65.6,384,29,7.6,18,0.47,13.7,La Liga,2019-2020,4823083458145023
8,Atlético Madrid,2,38.0,27,3,1,4,3,25.2,0.22,1.2,0.03,263,659,39.9,651,112,64.2,46.9,315,76.5,56.5,349,19,5.4,18,0.47,14.0,La Liga,2019-2020,74713976168286555
9,Augsburg,2,34.0,63,0,0,4,3,59.0,0.38,-1.0,-0.03,233,684,34.1,956,153,50.5,43.2,303,66.3,53.0,343,27,7.9,27,0.79,14.8,Bundesliga,2019-2020,82828683183786310
10,Barcelona,2,38.0,38,6,2,1,0,36.3,0.27,-1.7,-0.05,209,348,60.1,1247,182,22.5,28.6,234,28.6,30.4,279,13,4.7,28,0.74,15.0,La Liga,2019-2020,81744823723090567
11,Bayern Munich,2,34.0,32,3,0,6,1,34.0,0.28,3.0,0.09,225,383,58.7,1309,207,26.1,30.0,189,22.2,28.8,205,14,6.8,55,1.62,19.0,Bundesliga,2019-2020,7510926916741648
12,Betis,2,38.0,60,11,1,4,1,52.6,0.3,-6.4,-0.17,208,540,38.5,1065,169,38.9,36.2,281,44.8,40.4,354,24,6.8,29,0.76,15.2,La Liga,2019-2020,9423348454032625
13,Bologna,2,38.0,65,6,2,6,1,58.7,0.3,-5.3,-0.14,199,449,44.3,879,220,37.1,35.1,296,41.6,34.6,323,46,14.2,16,0.42,13.1,Serie A,2019-2020,23275147453355121
14,Bordeaux,1,28.0,34,2,0,4,1,31.2,0.27,-1.8,-0.07,207,446,46.4,642,96,48.0,38.8,244,56.6,43.7,273,16,5.9,16,0.57,14.5,Ligue 1,2019-2020,12683680850395737
15,Bournemouth,2,38.0,65,5,4,5,0,64.3,0.33,-0.7,-0.02,206,668,30.8,859,189,53.1,44.5,297,71.4,58.5,328,20,6.1,17,0.45,14.2,Premier League,2019-2020,36088947257895306
16,Brescia,3,38.0,79,9,1,10,3,76.0,0.3,0.0,0.0,205,520,39.4,721,213,47.2,40.4,366,49.2,41.7,450,30,6.7,16,0.42,13.1,Serie A,2019-2020,24926529561002350
17,Brest,2,28.0,37,4,0,5,0,43.4,0.28,6.4,0.23,189,469,40.3,828,150,43.5,39.3,241,45.2,39.2,321,28,8.7,19,0.68,14.3,Ligue 1,2019-2020,27328509848090670
18,Brighton,1,38.0,54,2,0,8,3,54.5,0.32,3.5,0.09,272,527,51.6,1188,232,33.8,33.8,274,45.6,38.7,314,24,7.6,19,0.5,13.9,Premier League,2019-2020,49072214318111932
19,Burnley,1,38.0,50,4,0,8,1,47.2,0.27,-1.8,-0.05,285,916,31.1,875,168,73.0,54.4,305,90.8,69.9,373,53,14.2,35,0.92,16.5,Premier League,2019-2020,21823480134907726
20,Cagliari,3,38.0,56,7,0,3,3,54.9,0.27,1.9,0.05,227,608,37.3,765,145,54.2,42.8,363,53.2,43.9,446,31,7.0,11,0.29,11.4,Serie A,2019-2020,32968728316179674
21,Celta Vigo,3,38.0,49,5,3,3,0,46.4,0.3,-2.6,-0.07,236,638,37.0,791,132,51.8,41.7,341,66.9,52.5,393,26,6.6,13,0.34,14.5,La Liga,2019-2020,14218303985450920
22,Chelsea,2,38.0,54,2,2,11,3,41.4,0.35,-9.6,-0.25,174,407,42.8,1024,160,30.5,32.3,227,41.9,38.8,258,18,7.0,23,0.61,15.4,Premier League,2019-2020,58172670324373785
23,Crystal Palace,2,38.0,50,0,1,7,2,55.6,0.34,7.6,0.2,256,762,33.6,844,169,59.4,45.2,312,83.7,62.5,366,33,9.0,17,0.45,13.1,Premier League,2019-2020,15352059381074619
24,Dijon,2,28.0,37,1,2,5,2,35.4,0.27,0.4,0.02,230,522,44.1,809,166,44.5,38.6,249,65.1,48.5,281,35,12.5,10,0.36,13.2,Ligue 1,2019-2020,59239312409540653
25,Dortmund,2,34.0,41,3,0,8,3,37.4,0.36,-0.6,-0.02,125,344,36.3,918,195,29.0,32.7,229,34.1,34.9,242,17,7.0,31,0.91,15.0,Bundesliga,2019-2020,6921931827204601
26,Düsseldorf,2,34.0,67,3,1,9,4,56.3,0.31,-6.7,-0.2,296,657,45.1,996,157,49.9,42.2,254,63.0,52.2,250,13,5.2,25,0.74,14.6,Bundesliga,2019-2020,6414184432322702
27,Eibar,2,38.0,56,4,2,3,1,47.9,0.35,-7.1,-0.19,311,922,33.7,886,97,74.7,58.3,269,96.7,76.1,303,21,6.9,51,1.34,17.1,La Liga,2019-2020,67267904110326262
28,Eint Frankfurt,3,34.0,60,3,1,5,2,54.4,0.3,-3.6,-0.11,296,642,46.1,1155,142,45.5,38.0,231,50.6,42.6,268,24,9.0,28,0.82,14.9,Bundesliga,2019-2020,37929111009288632
29,Espanyol,2,38.0,58,6,0,6,2,50.8,0.29,-5.2,-0.14,237,721,32.9,899,133,55.6,44.6,317,69.7,51.8,315,27,8.6,31,0.82,14.6,La Liga,2019-2020,71314269182841176
30,Everton,1,38.0,56,3,3,6,3,48.7,0.32,-4.3,-0.11,313,784,39.9,1100,179,55.6,45.8,273,63.0,53.4,315,25,7.9,23,0.61,14.6,Premier League,2019-2020,57482013681231466
31,Fiorentina,3,38.0,48,9,2,6,0,49.3,0.28,1.3,0.03,166,472,35.2,835,231,40.7,37.3,282,46.8,40.9,373,25,6.7,19,0.5,12.8,Serie A,2019-2020,24325362613855847
32,Freiburg,3,34.0,47,3,0,6,0,48.6,0.25,1.6,0.05,262,692,37.9,1088,167,41.1,38.4,367,66.8,55.5,315,18,5.7,13,0.38,13.0,Bundesliga,2019-2020,17577284562417651
33,Genoa,2,38.0,73,7,3,8,2,69.1,0.34,-1.9,-0.05,235,614,38.3,1052,178,46.3,39.6,342,37.1,36.8,392,20,5.1,12,0.32,12.0,Serie A,2019-2020,87033800759594150
34,Getafe,1,38.0,37,5,0,2,1,38.1,0.33,2.1,0.05,369,987,37.4,871,41,86.3,58.8,259,90.7,61.4,262,30,11.5,49,1.29,17.0,La Liga,2019-2020,23789167582387071
35,Granada,2,38.0,45,4,1,5,0,44.9,0.28,-0.1,0.0,378,979,38.6,1081,136,66.3,49.2,326,80.4,59.7,362,40,11.0,44,1.16,15.6,La Liga,2019-2020,45137124328012624
36,Hellas Verona,2,38.0,51,9,2,10,1,49.1,0.26,-0.9,-0.02,207,755,27.4,708,88,65.3,47.6,344,85.2,59.4,380,18,4.7,9,0.24,12.1,Serie A,2019-2020,45227680351245381
37,Hertha BSC,3,34.0,59,7,3,9,2,49.6,0.27,-7.4,-0.22,341,739,46.1,936,146,57.2,42.9,270,75.6,53.5,338,31,9.2,22,0.65,13.5,Bundesliga,2019-2020,59737400018465050
38,Hoffenheim,2,34.0,53,6,0,4,2,48.4,0.26,-2.6,-0.08,183,490,37.3,1171,204,32.1,32.8,294,38.8,36.7,355,19,5.4,41,1.21,15.4,Bundesliga,2019-2020,29322720181807625
39,Inter,2,38.0,36,3,0,6,1,35.7,0.28,0.7,0.02,158,308,51.3,917,201,24.4,29.6,288,29.2,30.3,370,22,5.9,12,0.32,11.8,Serie A,2019-2020,53198597771575973
40,Juventus,3,38.0,43,9,1,6,0,42.3,0.22,-0.7,-0.02,131,239,54.8,723,196,26.1,31.4,253,19.8,26.0,295,12,4.1,29,0.76,15.3,Serie A,2019-2020,19371054131726661
41,Köln,1,34.0,69,4,1,11,2,53.1,0.32,-13.9,-0.41,311,630,49.4,892,99,53.9,42.2,298,50.0,40.7,270,18,6.7,14,0.41,14.1,Bundesliga,2019-2020,39731782814123330
42,Lazio,1,38.0,42,7,1,8,1,45.6,0.27,4.6,0.12,202,453,44.6,931,149,40.7,34.5,292,25.3,27.2,282,15,5.3,17,0.45,13.9,Serie A,2019-2020,90751438076496109
43,Lecce,2,38.0,85,11,1,13,3,90.2,0.34,8.2,0.22,171,418,40.9,757,221,37.1,35.1,375,36.5,31.9,443,25,5.6,13,0.34,13.3,Serie A,2019-2020,92912790925867566
44,Leganés,2,38.0,51,6,2,8,1,45.2,0.3,-4.8,-0.13,279,798,35.0,827,167,65.2,50.4,293,88.4,66.6,342,39,11.4,41,1.08,16.5,La Liga,2019-2020,20237473683555152
45,Leicester City,1,38.0,41,8,0,7,2,42.2,0.28,3.2,0.08,239,488,49.0,936,151,39.9,37.4,242,47.5,40.8,293,10,3.4,27,0.71,15.7,Premier League,2019-2020,18776461863573874
46,Levante,2,38.0,53,3,1,9,2,58.9,0.27,7.9,0.21,211,579,36.4,824,202,49.9,41.6,357,47.1,40.8,412,27,6.6,31,0.82,14.1,La Liga,2019-2020,1566092639264277
47,Leverkusen,1,34.0,44,2,1,6,0,48.7,0.35,4.7,0.14,261,604,43.2,1362,205,37.0,35.7,234,42.7,38.9,218,21,9.6,29,0.85,15.8,Bundesliga,2019-2020,36794408106212849
48,Lille,1,28.0,27,4,1,1,3,24.2,0.26,0.2,0.01,158,425,37.2,562,142,49.1,41.7,200,74.5,58.8,200,23,11.5,9,0.32,13.8,Ligue 1,2019-2020,85603837513355486
49,Liverpool,2,38.0,33,1,1,2,1,31.6,0.29,-0.4,-0.01,198,397,49.9,1001,181,29.7,33.4,238,42.0,39.2,288,24,8.3,44,1.16,16.4,Premier League,2019-2020,41956650829873911
50,Lyon,2,28.0,27,2,1,2,3,25.9,0.25,1.9,0.07,142,285,49.8,685,155,29.9,32.0,192,41.7,38.2,227,18,7.9,17,0.61,14.9,Ligue 1,2019-2020,87005642993871754
51,M'Gladbach,1,34.0,40,1,1,3,0,44.3,0.28,4.3,0.13,230,486,47.3,1260,167,30.2,33.1,285,37.2,36.4,286,14,4.9,31,0.91,14.3,Bundesliga,2019-2020,81611584009946193
52,Mainz 05,2,34.0,65,3,2,8,1,60.1,0.33,-3.9,-0.12,223,624,35.7,967,221,44.0,39.2,315,63.2,51.1,342,31,9.1,34,1.0,16.2,Bundesliga,2019-2020,71158960989778912
53,Mallorca,3,38.0,65,15,2,8,1,61.4,0.28,-2.6,-0.07,266,720,36.9,932,189,56.1,43.4,321,61.4,50.4,373,37,9.9,25,0.66,13.7,La Liga,2019-2020,96459977719332900
54,Manchester City,2,38.0,35,3,1,4,1,33.7,0.3,-0.3,-0.01,146,295,49.5,1028,174,22.5,29.9,167,38.3,37.2,207,15,7.2,39,1.03,17.3,Premier League,2019-2020,74026506610392765
55,Manchester Utd,1,38.0,36,3,1,8,1,37.1,0.28,2.1,0.05,120,311,38.6,669,148,33.8,34.3,265,32.1,33.9,285,15,5.3,11,0.29,13.3,Premier League,2019-2020,29078730489839024
56,Marseille,2,28.0,29,4,0,2,3,29.3,0.27,3.3,0.12,141,414,34.1,739,141,43.2,39.5,156,60.9,48.1,206,15,7.3,19,0.68,14.6,Ligue 1,2019-2020,66190039714113630
57,Metz,2,28.0,35,4,0,6,0,37.7,0.26,2.7,0.1,235,666,35.3,711,117,66.0,49.4,220,89.5,64.6,292,36,12.3,28,1.0,15.7,Ligue 1,2019-2020,14635757597311544
58,Milan,3,38.0,46,5,1,7,1,50.3,0.29,5.3,0.14,237,501,47.3,936,183,38.8,34.6,279,49.5,39.0,323,31,9.6,22,0.58,14.8,Serie A,2019-2020,59378513948613436
59,Monaco,1,28.0,44,6,0,8,1,41.1,0.28,-1.9,-0.07,175,378,46.3,639,136,39.9,36.6,209,58.9,45.1,250,26,10.4,12,0.43,14.3,Ligue 1,2019-2020,79093238158793616
60,Montpellier,3,28.0,34,3,1,4,2,30.8,0.21,-1.2,-0.04,238,458,52.0,747,170,42.0,37.3,230,62.6,48.3,244,22,9.0,28,1.0,16.0,Ligue 1,2019-2020,32434714471076965
61,Nantes,2,28.0,31,3,0,4,0,28.4,0.26,-2.6,-0.09,168,495,33.9,706,133,48.6,41.0,198,76.8,55.0,231,15,6.5,23,0.82,15.8,Ligue 1,2019-2020,25802633648495862
62,Napoli,2,38.0,50,7,1,5,1,45.7,0.3,-3.3,-0.09,103,242,42.6,847,143,23.6,28.2,221,19.0,24.2,280,19,6.8,15,0.39,12.9,Serie A,2019-2020,10516137814401134
63,Newcastle Utd,1,38.0,58,2,2,11,2,66.0,0.34,10.0,0.26,295,778,37.9,756,121,63.6,48.4,337,88.1,64.4,384,20,5.2,14,0.37,12.3,Premier League,2019-2020,29528772732587842
64,Nice,2,28.0,38,5,0,7,2,46.6,0.32,10.6,0.38,90,226,39.8,620,148,23.2,28.0,226,36.3,35.0,284,18,6.3,9,0.32,13.6,Ligue 1,2019-2020,11720969662561653
65,Nîmes,2,28.0,44,4,1,5,1,39.7,0.32,-3.3,-0.12,161,479,33.6,587,82,52.3,42.7,215,80.0,56.8,203,16,7.9,17,0.61,15.0,Ligue 1,2019-2020,83514802313158576
66,Norwich City,3,38.0,75,4,1,13,3,70.9,0.33,-1.1,-0.03,271,765,35.4,1261,190,45.4,39.7,350,55.1,44.8,403,28,6.9,18,0.47,14.1,Premier League,2019-2020,42809968147687487
67,Osasuna,3,38.0,54,5,3,5,0,49.5,0.33,-4.5,-0.12,345,934,36.9,899,141,74.1,52.7,304,88.2,62.8,341,28,8.2,29,0.76,14.9,La Liga,2019-2020,83352675823776457
68,Paderborn 07,2,34.0,74,4,3,8,2,68.4,0.37,-3.6,-0.1,226,463,48.8,1187,224,31.5,32.6,284,31.3,32.6,302,14,4.6,21,0.62,14.3,Bundesliga,2019-2020,13210847894253626
69,Paris S-G,4,27.0,24,0,0,1,1,20.6,0.25,-2.4,-0.09,71,146,48.6,501,94,21.4,29.2,168,23.2,29.2,150,9,6.0,15,0.56,15.7,Ligue 1,2019-2020,11177590892093073
70,Parma,2,38.0,57,7,1,10,0,57.9,0.25,0.9,0.02,287,586,49.0,868,130,49.5,40.9,368,42.4,34.1,424,14,3.3,8,0.21,12.8,Serie A,2019-2020,62695319081093388
71,RB Leipzig,2,34.0,37,2,0,8,0,39.4,0.32,2.4,0.07,172,416,41.3,1111,192,30.0,32.9,236,35.2,35.0,256,20,7.8,50,1.47,17.2,Bundesliga,2019-2020,68159208261559796
72,Real Madrid,2,38.0,25,2,0,5,0,27.5,0.25,2.5,0.07,106,347,30.5,971,226,25.3,32.5,248,40.7,40.5,324,26,8.0,27,0.71,14.7,La Liga,2019-2020,29627131003986350
73,Real Sociedad,2,38.0,48,7,2,4,1,41.5,0.25,-5.5,-0.14,271,576,47.0,1125,138,35.9,35.2,243,70.8,51.9,291,24,8.2,34,0.89,16.8,La Liga,2019-2020,57299950304530590
74,Reims,2,28.0,21,2,1,3,0,28.9,0.28,7.9,0.28,145,399,36.3,815,123,35.2,36.1,210,53.3,44.7,260,26,10.0,16,0.57,13.9,Ligue 1,2019-2020,67732085073987538
75,Rennes,2,28.0,24,3,1,4,1,25.4,0.23,2.4,0.09,242,472,51.3,723,119,46.5,39.2,199,68.3,48.3,260,25,9.6,18,0.64,14.1,Ligue 1,2019-2020,96819424452761337
76,Roma,3,38.0,51,9,1,5,0,49.0,0.28,-2.0,-0.05,205,445,46.1,1025,214,34.8,33.5,247,35.6,34.8,296,20,6.8,28,0.74,14.5,Serie A,2019-2020,764736481564168
77,Saint-Étienne,3,28.0,45,5,0,2,0,42.1,0.33,-2.9,-0.1,151,424,35.6,602,105,49.0,40.0,210,61.4,46.2,197,9,4.6,11,0.39,13.4,Ligue 1,2019-2020,56226069621228236
78,Sampdoria,2,38.0,65,8,0,11,4,58.3,0.3,-2.7,-0.07,211,587,35.9,791,141,49.6,41.0,307,63.5,46.9,414,32,7.7,20,0.53,14.2,Serie A,2019-2020,89407679695143145
79,Sassuolo,3,38.0,63,8,1,9,4,59.1,0.3,0.1,0.0,160,390,41.0,948,169,32.6,31.7,256,31.6,28.7,348,28,8.0,23,0.61,14.6,Serie A,2019-2020,79200252522790650
80,Schalke 04,2,34.0,58,6,2,10,2,54.9,0.31,-1.1,-0.03,224,620,36.1,1059,140,42.9,38.9,267,62.2,47.9,303,16,5.3,21,0.62,14.1,Bundesliga,2019-2020,24345039935475884
81,Sevilla,2,38.0,34,3,3,3,1,30.1,0.24,-2.9,-0.08,220,501,43.9,811,179,40.3,37.2,280,62.1,48.6,300,23,7.7,18,0.47,14.2,La Liga,2019-2020,22702270477938803
82,Sheffield Utd,2,38.0,39,1,0,2,0,42.5,0.3,3.5,0.09,262,892,29.4,814,103,77.6,58.7,269,96.7,75.7,296,23,7.8,17,0.45,13.7,Premier League,2019-2020,93216768512646707
83,Southampton,2,38.0,60,3,1,5,1,58.6,0.34,-0.4,-0.01,244,746,32.7,815,98,65.0,48.5,256,84.4,61.1,339,26,7.7,22,0.58,15.2,Premier League,2019-2020,21037626007536306
84,SPAL,3,38.0,74,7,3,5,3,70.0,0.29,-4.0,-0.1,270,639,42.3,920,202,46.5,38.1,354,59.6,45.4,397,29,7.3,16,0.42,13.3,Serie A,2019-2020,73622612860183040
85,Strasbourg,1,27.0,32,6,0,3,0,32.5,0.3,0.5,0.02,216,484,44.6,646,127,53.9,43.9,203,67.0,53.9,229,21,9.2,10,0.37,12.7,Ligue 1,2019-2020,92234479374253707
86,Torino,3,38.0,68,10,3,10,3,68.3,0.3,3.3,0.09,312,645,48.4,893,121,47.3,39.5,358,62.3,44.5,394,25,6.3,15,0.39,13.3,Serie A,2019-2020,21846272194836439
87,Tottenham,2,38.0,47,5,1,4,2,52.7,0.28,7.7,0.2,214,573,37.3,795,140,47.9,39.8,289,66.4,50.8,357,20,5.6,16,0.42,12.7,Premier League,2019-2020,22006624071753704
88,Toulouse,3,28.0,58,3,1,4,1,48.4,0.32,-8.6,-0.31,243,650,37.4,743,97,58.8,44.4,285,74.7,53.4,308,24,7.8,27,0.96,16.3,Ligue 1,2019-2020,94523000561782573
89,Udinese,1,38.0,51,8,2,6,0,53.9,0.25,2.9,0.08,218,491,44.4,819,171,40.9,36.3,359,43.5,36.6,363,38,10.5,15,0.39,12.2,Serie A,2019-2020,48393495896639342
90,Union Berlin,2,34.0,58,3,0,10,1,53.8,0.3,-3.2,-0.09,420,910,46.2,1116,124,61.4,47.3,276,81.5,60.4,299,28,9.4,24,0.71,15.3,Bundesliga,2019-2020,71630543971501382
91,Valencia,2,38.0,53,7,3,7,1,50.7,0.25,-1.3,-0.03,246,668,36.8,878,194,48.4,39.2,338,71.9,55.4,442,28,6.3,18,0.47,12.8,La Liga,2019-2020,65158650443085242
92,Valladolid,3,38.0,43,7,2,5,0,49.3,0.32,6.3,0.17,266,837,31.8,794,129,67.5,49.0,366,82.2,59.7,395,20,5.1,14,0.37,12.0,La Liga,2019-2020,44089518275887893
93,Villarreal,2,38.0,49,8,0,10,2,46.4,0.24,-0.6,-0.02,189,506,37.4,867,165,38.3,36.4,324,53.7,44.2,400,22,5.5,19,0.5,13.6,La Liga,2019-2020,63335634096533483
94,Watford,1,38.0,64,8,3,7,3,58.3,0.31,-2.7,-0.07,322,975,33.0,909,121,77.4,54.3,292,92.8,67.6,367,37,10.1,44,1.16,15.6,Premier League,2019-2020,73743918793554398
95,Werder Bremen,2,34.0,69,1,1,13,3,50.4,0.28,-15.6,-0.46,254,598,42.5,929,170,45.9,39.3,305,56.4,44.8,375,14,3.7,24,0.71,14.3,Bundesliga,2019-2020,59303898890876434
96,West Ham,4,38.0,62,5,2,7,3,58.7,0.3,-0.3,-0.01,326,815,40.0,776,129,70.1,50.4,292,92.8,64.5,372,16,4.3,12,0.32,11.7,Premier League,2019-2020,57680956417459581
97,Wolfsburg,2,34.0,46,5,1,5,0,46.0,0.31,0.0,0.0,281,619,45.4,1012,161,47.4,40.0,240,57.9,48.1,290,21,7.2,30,0.88,15.4,Bundesliga,2019-2020,85159484018358879
