Rk,Squad,# Pl,90s,Goals GA,Goals PKA,Goals FK,Goals CK,Goals OG,Expected PSxG,Expected PSxG/SoT,Expected PSxG+/-,Expected /90,Launched Cmp,Launched Att,Launched Cmp%,Passes Att,Passes Thr,Passes Launch%,Passes AvgLen,Goal Kicks Att,Goal Kicks Launch%,Goal Kicks AvgLen,Crosses Opp,Crosses Stp,Crosses Stp%,Sweeper #OPA,Sweeper #OPA/90,Sweeper AvgDist,League,Season,TeamID
98,Wolves,1,38.0,40,1,1,7,1,40.2,0.32,1.2,0.03,282,583,48.4,580,124,59.7,44.6,282,84.0,55.6,349,15,4.3,8,0.21,12.4,Premier League,2019-2020,24001928852251903
1,Alavés,2,38.0,50,6,3,2,2,47.2,0.27,-0.8,-0.02,349,847,41.2,823,98,68.7,48.1,320,88.1,59.3,407,31,7.6,31,0.82,14.8,La Liga,2018-2019,37745278530914180
2,Amiens,1,38.0,54,6,3,8,2,49.1,0.28,-0.9,-0.02,303,813,37.3,827,85,63.2,48.1,322,90.1,62.1,362,24,6.6,21,0.55,14.6,Ligue 1,2018-2019,20069478421376018
3,Angers,2,38.0,49,3,0,4,1,48.2,0.28,0.2,0.01,268,631,42.5,731,179,53.8,43.3,294,81.0,56.1,400,34,8.5,35,0.92,14.9,Ligue 1,2018-2019,66587352409382849
4,Arsenal,2,38.0,51,7,1,5,2,55.6,0.29,6.6,0.17,172,536,32.1,1090,223,33.8,35.8,280,60.0,49.9,329,22,6.7,23,0.61,14.5,Premier League,2018-2019,5838645288327307
5,Atalanta,3,38.0,46,4,3,6,3,41.3,0.29,-1.7,-0.04,199,491,40.5,802,175,35.7,35.3,261,78.5,56.6,297,28,9.4,33,0.87,15.9,Serie A,2018-2019,87465877057901989
6,Athletic Club,2,38.0,45,5,0,6,0,39.5,0.31,-5.5,-0.15,394,875,45.0,909,116,69.3,50.7,264,92.8,68.5,359,29,8.1,28,0.74,15.6,La Liga,2018-2019,4823083458145023
7,Atlético Madrid,2,38.0,29,5,0,3,2,38.2,0.26,11.2,0.29,233,613,38.0,582,103,61.2,46.4,292,88.0,62.1,365,36,9.9,12,0.32,14.1,La Liga,2018-2019,74713976168286555
8,Augsburg,3,34.0,71,1,2,12,2,58.9,0.32,-10.1,-0.3,206,533,38.6,844,141,46.1,39.3,268,53.7,46.3,287,19,6.6,23,0.68,13.9,Bundesliga,2018-2019,82828683183786310
9,Barcelona,2,38.0,36,2,0,3,1,38.5,0.29,3.5,0.09,156,300,52.0,953,206,21.5,28.9,222,42.8,39.4,319,36,11.3,33,0.87,16.6,La Liga,2018-2019,81744823723090567
10,Bayern Munich,2,34.0,32,5,1,3,1,23.4,0.29,-7.6,-0.22,158,333,47.4,1014,165,29.7,31.9,156,20.5,33.1,160,9,5.6,38,1.12,17.9,Bundesliga,2018-2019,7510926916741648
11,Betis,2,38.0,52,4,2,10,0,49.8,0.29,-2.2,-0.06,174,413,42.1,1134,193,26.2,29.6,273,42.5,39.5,295,26,8.8,42,1.11,16.5,La Liga,2018-2019,9423348454032625
12,Bologna,1,38.0,56,4,1,5,1,50.4,0.28,-4.6,-0.12,265,607,43.7,783,221,48.5,40.8,343,66.2,51.3,406,41,10.1,9,0.24,12.3,Serie A,2018-2019,23275147453355121
13,Bordeaux,2,38.0,42,6,1,11,0,45.2,0.27,3.2,0.08,283,634,44.6,866,125,47.0,40.9,319,71.2,53.5,372,17,4.6,25,0.66,14.0,Ligue 1,2018-2019,12683680850395737
14,Bournemouth,3,38.0,70,5,2,8,3,57.7,0.33,-9.3,-0.25,209,548,38.1,750,193,44.5,39.7,313,68.4,53.5,366,27,7.4,17,0.45,14.0,Premier League,2018-2019,36088947257895306
15,Brighton,2,38.0,60,10,1,6,0,56.6,0.31,-3.4,-0.09,361,870,41.5,769,107,68.7,49.6,361,94.7,64.6,353,20,5.7,11,0.29,13.0,Premier League,2018-2019,49072214318111932
16,Burnley,2,38.0,68,2,2,10,4,61.3,0.3,-2.7,-0.07,361,976,37.0,836,92,78.1,56.1,349,92.6,69.3,432,23,5.3,29,0.76,14.5,Premier League,2018-2019,21823480134907726
17,Caen,1,38.0,54,6,4,5,2,59.2,0.3,7.2,0.19,369,825,44.7,907,167,63.1,46.2,315,80.3,58.5,346,36,10.4,21,0.55,14.0,Ligue 1,2018-2019,21277886218272520
18,Cagliari,1,38.0,54,8,1,5,2,56.5,0.25,4.5,0.12,356,766,46.5,891,172,53.5,42.0,361,80.1,58.2,449,34,7.6,11,0.29,12.9,Serie A,2018-2019,32968728316179674
19,Cardiff City,1,38.0,69,4,1,12,0,71.1,0.33,2.1,0.06,335,1119,29.9,883,50,90.8,61.9,320,99.1,70.3,293,20,6.8,35,0.92,15.6,Premier League,2018-2019,69924771535350567
20,Celta Vigo,2,38.0,62,6,3,5,1,54.9,0.31,-6.1,-0.16,272,698,39.0,913,156,48.2,41.4,344,75.0,58.2,393,19,4.8,29,0.76,15.7,La Liga,2018-2019,14218303985450920
21,Chelsea,2,38.0,39,1,0,6,0,37.6,0.3,-1.4,-0.04,199,346,57.5,940,177,22.9,29.1,273,48.0,41.9,265,21,7.9,22,0.58,15.4,Premier League,2018-2019,58172670324373785
22,Chievo,3,38.0,75,2,2,10,2,65.4,0.3,-7.6,-0.2,302,666,45.3,772,127,54.1,41.8,343,72.3,47.5,419,17,4.1,9,0.24,11.9,Serie A,2018-2019,83748145049842906
23,Crystal Palace,3,38.0,53,4,1,8,1,47.1,0.27,-4.9,-0.13,261,803,32.5,794,147,62.3,48.6,347,88.8,65.7,400,25,6.3,18,0.47,13.4,Premier League,2018-2019,15352059381074619
24,Dijon,2,38.0,61,3,2,7,1,54.0,0.31,-5.0,-0.13,325,717,45.3,968,175,47.5,40.3,329,78.1,56.9,344,41,11.9,30,0.79,15.6,Ligue 1,2018-2019,59239312409540653
25,Dortmund,2,34.0,44,4,1,8,0,40.8,0.3,-3.2,-0.09,174,494,35.2,894,175,37.8,36.3,237,65.8,51.3,298,18,6.0,26,0.76,15.5,Bundesliga,2018-2019,6921931827204601
26,Düsseldorf,2,34.0,65,7,1,8,0,57.1,0.31,-7.9,-0.23,256,622,41.2,715,150,48.5,40.9,330,83.3,59.6,344,27,7.8,5,0.15,12.8,Bundesliga,2018-2019,6414184432322702
27,Eibar,2,38.0,50,3,2,3,1,45.6,0.35,-3.4,-0.09,338,870,38.9,898,109,72.5,53.7,234,93.6,71.4,285,25,8.8,59,1.55,16.8,La Liga,2018-2019,67267904110326262
28,Eint Frankfurt,2,34.0,48,1,1,6,1,49.7,0.3,2.7,0.08,375,814,46.1,1029,109,59.7,43.6,231,86.6,61.9,291,28,9.6,24,0.71,15.1,Bundesliga,2018-2019,37929111009288632
29,Empoli,3,38.0,70,6,0,8,2,64.7,0.27,-3.3,-0.09,193,512,37.7,847,229,41.4,37.8,345,46.7,43.5,440,30,6.8,18,0.47,13.2,Serie A,2018-2019,77726683749984272
30,Espanyol,1,38.0,50,6,5,8,2,50.0,0.28,2.0,0.05,255,602,42.4,874,129,43.2,38.4,329,68.1,50.3,452,30,6.6,6,0.16,12.5,La Liga,2018-2019,71314269182841176
31,Everton,1,38.0,46,2,2,11,2,47.8,0.34,3.8,0.1,290,784,37.0,980,156,59.3,49.0,290,70.0,60.2,277,25,9.0,32,0.84,15.3,Premier League,2018-2019,57482013681231466
32,Fiorentina,3,38.0,45,5,1,6,3,39.5,0.25,-2.5,-0.07,204,565,36.1,884,185,45.0,39.9,296,56.4,47.1,390,29,7.4,34,0.89,15.1,Serie A,2018-2019,24325362613855847
33,Freiburg,2,34.0,61,7,0,12,0,55.5,0.3,-5.5,-0.16,296,721,41.1,965,137,47.3,40.9,332,79.8,64.0,346,16,4.6,19,0.56,13.6,Bundesliga,2018-2019,17577284562417651
34,Frosinone,2,38.0,69,5,3,10,1,60.2,0.27,-7.8,-0.21,201,620,32.4,950,244,40.9,38.3,353,65.4,51.0,428,37,8.6,11,0.29,12.1,Serie A,2018-2019,87953309350363757
35,Fulham,3,38.0,81,5,1,9,2,76.9,0.33,-2.1,-0.06,343,799,42.9,843,138,59.7,44.8,354,83.6,59.1,393,27,6.9,19,0.5,13.1,Premier League,2018-2019,19227944656237519
36,Genoa,3,38.0,57,5,0,11,2,55.8,0.32,0.8,0.02,275,807,34.1,763,114,66.4,51.4,339,88.5,65.0,385,23,6.0,17,0.45,13.4,Serie A,2018-2019,87033800759594150
37,Getafe,2,38.0,35,4,1,2,3,38.6,0.27,6.6,0.17,365,979,37.3,818,56,87.3,57.6,279,95.0,64.3,326,32,9.8,27,0.71,15.2,La Liga,2018-2019,23789167582387071
38,Girona,2,38.0,53,8,2,7,2,60.5,0.28,9.5,0.25,241,622,38.7,872,187,47.2,41.0,320,65.6,51.5,395,30,7.6,15,0.39,13.0,La Liga,2018-2019,12545195302828957
39,Guingamp,2,38.0,68,3,2,4,0,51.3,0.3,-16.7,-0.44,291,740,39.3,727,123,64.8,48.7,301,89.4,64.3,299,24,8.0,18,0.47,13.9,Ligue 1,2018-2019,16872092436156260
40,Hannover 96,3,34.0,72,6,1,12,1,63.1,0.27,-6.9,-0.2,325,677,48.0,986,150,50.8,40.5,300,58.7,46.3,362,18,5.0,31,0.91,15.1,Bundesliga,2018-2019,10121335889457780
41,Hertha BSC,2,34.0,57,4,1,6,2,52.5,0.32,-2.5,-0.07,407,904,45.0,978,109,63.8,45.7,306,91.5,63.9,288,33,11.5,16,0.47,13.8,Bundesliga,2018-2019,59737400018465050
42,Hoffenheim,2,34.0,52,7,0,5,1,54.2,0.3,3.2,0.09,225,483,46.6,1084,186,33.7,33.1,247,47.8,43.4,308,26,8.4,46,1.35,16.8,Bundesliga,2018-2019,29322720181807625
43,Huddersfield,3,38.0,76,7,3,8,1,63.8,0.33,-11.2,-0.29,384,897,42.8,1075,105,62.5,47.2,278,80.9,60.9,280,28,10.0,23,0.61,14.1,Premier League,2018-2019,70397411865897550
44,Huesca,3,38.0,65,9,2,2,3,58.3,0.31,-3.7,-0.1,335,862,38.9,774,76,74.8,53.3,306,92.5,65.9,348,19,5.5,13,0.34,13.3,La Liga,2018-2019,16593090704373522
45,Inter,1,38.0,33,3,1,3,3,35.4,0.26,5.4,0.14,172,360,47.8,895,201,27.6,30.1,256,44.1,39.1,337,16,4.7,13,0.34,12.6,Serie A,2018-2019,53198597771575973
46,Juventus,3,38.0,30,2,1,4,1,32.7,0.28,3.7,0.1,201,392,51.3,713,165,36.6,35.7,279,47.0,42.5,305,24,7.9,23,0.61,14.3,Serie A,2018-2019,19371054131726661
47,Lazio,3,38.0,46,5,2,6,1,44.6,0.27,-0.4,-0.01,231,551,41.9,915,176,44.8,38.4,265,53.2,45.4,355,22,6.2,21,0.55,15.0,Serie A,2018-2019,90751438076496109
48,Leganés,2,38.0,43,3,2,3,1,43.3,0.32,1.3,0.03,356,849,41.9,870,110,66.9,50.7,303,88.1,65.5,393,28,7.1,22,0.58,14.4,La Liga,2018-2019,20237473683555152
49,Leicester City,1,38.0,48,5,0,7,0,45.2,0.3,-2.8,-0.07,348,716,48.6,920,119,51.8,42.2,315,75.9,57.6,346,29,8.4,15,0.39,13.6,Premier League,2018-2019,18776461863573874
50,Levante,3,38.0,66,8,1,9,3,67.4,0.28,4.4,0.12,249,637,39.1,652,173,56.3,44.5,390,69.2,51.7,393,30,7.6,19,0.5,13.1,La Liga,2018-2019,1566092639264277
51,Leverkusen,2,34.0,54,4,2,11,2,46.5,0.31,-3.5,-0.1,252,549,45.9,1221,167,35.6,35.5,205,55.6,45.6,249,22,8.8,29,0.85,16.0,Bundesliga,2018-2019,36794408106212849
52,Lille,1,38.0,34,6,1,4,0,35.3,0.25,2.3,0.06,199,593,33.6,825,199,46.3,40.3,270,78.1,59.4,319,37,11.6,24,0.63,14.8,Ligue 1,2018-2019,85603837513355486
53,Liverpool,1,38.0,22,0,0,5,0,27.8,0.29,5.8,0.15,197,397,49.6,1055,196,27.2,32.5,213,51.6,46.3,272,22,8.1,39,1.03,16.7,Premier League,2018-2019,41956650829873911
54,Lyon,2,38.0,47,5,2,3,3,39.3,0.25,-4.7,-0.12,172,383,44.9,903,184,30.9,32.7,262,39.7,40.4,282,17,6.0,19,0.5,15.0,Ligue 1,2018-2019,87005642993871754
55,M'Gladbach,1,34.0,43,3,0,3,0,51.9,0.33,9.9,0.29,225,539,41.7,1334,190,31.6,33.6,262,45.0,42.2,290,25,8.6,26,0.76,14.6,Bundesliga,2018-2019,81611584009946193
56,Mainz 05,2,34.0,57,3,1,8,0,54.3,0.32,-2.7,-0.08,227,639,35.5,877,158,46.2,40.7,298,78.5,60.1,337,22,6.5,27,0.79,15.3,Bundesliga,2018-2019,71158960989778912
57,Manchester City,1,38.0,23,4,1,5,0,27.5,0.32,4.5,0.12,148,290,51.0,912,176,21.9,30.0,187,48.1,47.8,182,17,9.3,27,0.71,16.8,Premier League,2018-2019,74026506610392765
58,Manchester Utd,1,38.0,54,6,2,7,3,49.6,0.27,-1.4,-0.04,321,686,46.8,772,145,54.0,44.5,332,81.0,60.6,307,18,5.9,13,0.34,12.4,Premier League,2018-2019,29078730489839024
59,Marseille,2,38.0,53,10,1,2,0,45.7,0.28,-6.3,-0.16,207,535,38.7,967,167,42.1,38.1,241,53.1,45.9,253,19,7.5,27,0.71,14.2,Ligue 1,2018-2019,66190039714113630
60,Milan,2,38.0,36,4,1,5,1,39.4,0.27,4.4,0.12,219,424,51.7,960,213,28.8,30.7,316,46.8,40.1,400,35,8.8,16,0.42,13.8,Serie A,2018-2019,59378513948613436
61,Monaco,3,38.0,57,5,0,7,2,48.4,0.3,-6.6,-0.17,168,430,39.1,741,166,37.4,36.2,255,60.0,47.9,327,24,7.3,11,0.29,13.5,Ligue 1,2018-2019,79093238158793616
62,Montpellier,2,38.0,42,3,1,7,3,41.2,0.28,2.2,0.06,344,769,44.7,1020,170,56.6,44.3,278,69.1,52.4,312,22,7.1,26,0.68,15.4,Ligue 1,2018-2019,32434714471076965
63,Nantes,3,38.0,48,4,2,10,1,44.0,0.3,-3.0,-0.08,253,614,41.2,845,159,45.2,39.5,307,75.6,56.3,302,20,6.6,30,0.79,16.7,Ligue 1,2018-2019,25802633648495862
64,Napoli,3,38.0,36,4,1,4,0,36.4,0.24,0.4,0.01,130,384,33.9,774,149,32.0,33.0,271,50.2,43.6,316,26,8.2,11,0.29,13.6,Serie A,2018-2019,10516137814401134
65,Newcastle Utd,1,38.0,48,6,2,10,1,49.2,0.33,2.2,0.06,276,740,37.3,854,145,54.6,43.9,322,85.1,62.5,412,36,8.7,23,0.61,13.2,Premier League,2018-2019,29528772732587842
66,Nice,2,38.0,35,3,0,5,1,43.6,0.26,9.6,0.25,171,403,42.4,893,216,25.6,30.4,313,55.6,45.1,395,20,5.1,16,0.42,13.2,Ligue 1,2018-2019,11720969662561653
67,Nîmes,1,38.0,58,4,0,4,0,60.5,0.32,2.5,0.07,248,716,34.6,823,162,57.2,44.9,290,84.5,60.5,289,21,7.3,20,0.53,14.7,Ligue 1,2018-2019,83514802313158576
68,Nürnberg,2,34.0,68,2,1,8,2,60.6,0.34,-5.4,-0.16,256,706,36.3,1028,137,47.4,41.1,333,65.8,54.7,415,41,9.9,12,0.35,12.4,Bundesliga,2018-2019,10689243141507842
69,Paris S-G,2,38.0,35,5,1,3,4,36.9,0.25,5.9,0.16,113,201,56.2,673,170,18.4,26.3,237,32.5,35.2,275,10,3.6,26,0.68,14.2,Ligue 1,2018-2019,11177590892093073
70,Parma,2,38.0,61,8,1,9,4,55.2,0.24,-1.8,-0.05,351,800,43.9,774,135,54.4,44.5,466,81.3,55.7,582,39,6.7,10,0.26,11.1,Serie A,2018-2019,62695319081093388
71,Rayo Vallecano,2,38.0,70,7,0,11,2,62.2,0.31,-5.8,-0.15,309,649,47.6,887,194,51.2,41.8,293,66.6,51.2,418,29,6.9,16,0.42,13.6,La Liga,2018-2019,75203699329351977
72,RB Leipzig,2,34.0,30,5,1,4,1,33.6,0.27,5.6,0.16,262,633,41.4,817,128,54.0,44.1,224,85.7,61.2,253,15,5.9,42,1.24,16.9,Bundesliga,2018-2019,68159208261559796
73,Real Madrid,3,38.0,46,6,0,6,0,43.0,0.3,-3.0,-0.08,146,389,37.5,912,230,30.3,34.2,244,46.3,45.0,275,26,9.5,19,0.5,14.6,La Liga,2018-2019,29627131003986350
74,Real Sociedad,2,38.0,46,2,1,11,2,41.6,0.28,-2.4,-0.06,272,593,45.9,1133,143,35.2,34.9,285,68.1,50.5,430,41,9.5,37,0.97,16.4,La Liga,2018-2019,57299950304530590
75,Reims,1,38.0,42,7,1,3,2,44.3,0.27,4.3,0.11,300,714,42.0,843,123,57.2,46.1,287,80.8,58.5,420,33,7.9,15,0.39,13.3,Ligue 1,2018-2019,67732085073987538
76,Rennes,2,38.0,52,4,0,10,1,43.8,0.27,-7.2,-0.19,238,547,43.5,750,152,46.3,40.2,277,72.2,54.8,365,16,4.4,30,0.79,16.1,Ligue 1,2018-2019,96819424452761337
77,Roma,2,38.0,48,4,0,9,1,48.6,0.28,1.6,0.04,247,548,45.1,871,195,40.9,37.1,299,64.2,50.7,368,18,4.9,16,0.42,12.8,Serie A,2018-2019,764736481564168
78,Saint-Étienne,2,38.0,41,7,0,7,1,46.9,0.27,6.9,0.18,202,635,31.8,895,161,48.7,39.9,314,63.4,48.1,304,21,6.9,15,0.39,13.5,Ligue 1,2018-2019,56226069621228236
79,Sampdoria,2,38.0,51,7,2,6,1,52.0,0.32,2.0,0.05,157,458,34.3,912,194,32.7,32.1,310,51.6,42.1,402,34,8.5,25,0.66,14.9,Serie A,2018-2019,89407679695143145
80,Sassuolo,2,38.0,60,4,0,13,2,52.1,0.31,-5.9,-0.16,244,569,42.9,934,170,43.4,36.8,311,52.7,41.6,382,24,6.3,18,0.47,13.8,Serie A,2018-2019,79200252522790650
81,Schalke 04,2,34.0,55,5,1,4,1,53.8,0.33,-0.2,-0.01,243,553,43.9,790,125,47.1,40.8,251,72.1,53.9,283,22,7.8,20,0.59,15.6,Bundesliga,2018-2019,24345039935475884
82,Sevilla,3,38.0,47,6,2,4,1,49.4,0.3,3.4,0.09,220,669,32.9,869,210,50.1,41.2,296,79.1,59.9,331,28,8.5,21,0.55,14.6,La Liga,2018-2019,22702270477938803
83,Southampton,3,38.0,65,2,0,8,3,54.9,0.31,-7.1,-0.19,219,724,30.2,703,98,67.9,50.8,284,87.0,64.5,355,28,7.9,20,0.53,14.0,Premier League,2018-2019,21037626007536306
84,SPAL,4,38.0,56,5,0,11,0,52.8,0.28,-3.2,-0.08,256,638,40.1,1023,178,43.5,38.7,330,58.5,46.7,325,19,5.8,15,0.4,13.4,Serie A,2018-2019,73622612860183040
85,Strasbourg,2,38.0,48,7,3,4,1,44.0,0.25,-3.0,-0.08,276,705,39.1,820,186,52.0,43.7,339,82.3,61.7,356,28,7.9,21,0.55,14.1,Ligue 1,2018-2019,92234479374253707
86,Stuttgart,1,34.0,70,2,2,6,5,59.0,0.33,-6.0,-0.18,246,746,33.0,908,124,58.6,45.2,300,71.3,57.6,310,13,4.2,34,1.0,16.0,Bundesliga,2018-2019,81761661302668293
87,Torino,2,38.0,37,3,0,5,0,45.4,0.3,8.4,0.22,337,749,45.0,887,130,54.9,42.7,319,82.1,54.4,345,30,8.7,24,0.63,15.0,Serie A,2018-2019,21846272194836439
88,Tottenham,3,38.0,39,3,1,7,3,50.5,0.32,14.5,0.38,247,548,45.1,1072,187,35.9,35.6,287,56.8,46.9,338,14,4.1,17,0.45,14.3,Premier League,2018-2019,22006624071753704
89,Toulouse,2,38.0,58,5,3,6,0,50.8,0.27,-6.2,-0.16,285,721,39.5,952,171,49.9,41.8,363,67.8,53.0,405,31,7.7,27,0.71,14.1,Ligue 1,2018-2019,94523000561782573
90,Udinese,2,38.0,53,9,0,7,1,53.6,0.28,1.6,0.04,322,751,42.9,729,131,57.9,42.8,405,81.2,55.3,443,31,7.0,17,0.45,12.6,Serie A,2018-2019,48393495896639342
91,Valencia,2,38.0,35,7,2,7,2,39.7,0.24,6.7,0.18,219,589,37.2,634,175,52.8,43.3,302,84.1,60.6,431,30,7.0,12,0.32,13.1,La Liga,2018-2019,65158650443085242
92,Valladolid,2,38.0,51,6,1,8,2,51.9,0.3,2.9,0.08,288,876,32.9,894,170,63.2,46.8,347,89.6,65.5,421,23,5.5,13,0.34,12.5,La Liga,2018-2019,44089518275887893
93,Villarreal,2,38.0,52,3,2,5,3,54.8,0.28,5.8,0.15,239,565,42.3,692,146,51.0,42.6,300,70.7,54.6,458,44,9.6,27,0.71,14.8,La Liga,2018-2019,63335634096533483
94,Watford,1,38.0,59,4,2,7,3,56.3,0.32,0.3,0.01,366,979,37.4,944,106,73.7,52.8,307,92.2,68.2,380,35,9.2,48,1.26,15.7,Premier League,2018-2019,73743918793554398
95,Werder Bremen,3,34.0,49,4,2,5,0,47.1,0.28,-1.9,-0.06,259,570,45.4,936,166,42.6,38.2,308,55.5,45.9,316,18,5.7,16,0.47,14.0,Bundesliga,2018-2019,59303898890876434
96,West Ham,1,38.0,55,4,0,10,1,65.4,0.33,11.4,0.3,323,871,37.1,928,155,62.9,49.4,308,93.2,68.2,367,36,9.8,17,0.45,13.5,Premier League,2018-2019,57680956417459581
97,Wolfsburg,2,34.0,50,4,3,3,0,57.0,0.33,7.0,0.2,297,640,46.4,1265,187,38.0,37.9,273,58.2,50.9,330,34,10.3,25,0.74,14.2,Bundesliga,2018-2019,85159484018358879
