Rk,Squad,# Pl,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,League,Season,TeamID
66,Nice,31,38.0,73.0,4.0,2,466,440,41,404,380,425,6,6,0,2915,414,447,48.1,Ligue 1,2020-2021,11720969662561653
67,Nîmes,33,38.0,60.0,5.0,2,426,533,50,389,475,433,6,9,0,3113,524,717,42.2,Ligue 1,2020-2021,83514802313158576
68,Osasuna,28,38.0,80.0,5.0,3,537,411,67,510,384,354,3,8,3,3627,1070,837,56.1,La Liga,2020-2021,83352675823776457
69,Paris S-G,33,38.0,79.0,7.0,3,465,434,66,539,364,427,11,1,1,2998,375,336,52.7,Ligue 1,2020-2021,11177590892093073
70,Parma,42,38.0,91.0,1.0,0,526,484,80,407,430,369,4,3,3,2764,644,513,55.7,Serie A,2020-2021,62695319081093388
71,RB Leipzig,25,34.0,57.0,0.0,0,440,407,83,427,380,352,9,3,0,3427,732,544,57.4,Bundesliga,2020-2021,68159208261559796
72,Real Madrid,30,38.0,59.0,2.0,1,411,476,87,577,406,353,2,7,1,2815,460,408,53.0,La Liga,2020-2021,29627131003986350
73,Real Sociedad,30,38.0,81.0,1.0,0,572,465,90,467,337,342,7,5,1,3181,709,698,50.4,La Liga,2020-2021,57299950304530590
74,Reims,29,38.0,77.0,8.0,1,451,419,61,315,438,432,3,6,1,2880,501,590,45.9,Ligue 1,2020-2021,67732085073987538
75,Rennes,32,38.0,79.0,5.0,0,508,492,35,515,340,455,3,4,0,3236,638,552,53.6,Ligue 1,2020-2021,96819424452761337
76,Roma,31,38.0,91.0,3.0,3,555,430,63,437,457,390,6,6,3,2934,488,442,52.5,Serie A,2020-2021,764736481564168
77,Saint-Étienne,40,38.0,76.0,2.0,0,538,496,55,451,447,496,5,8,2,3322,656,646,50.4,Ligue 1,2020-2021,56226069621228236
78,Sampdoria,27,38.0,83.0,3.0,1,512,488,63,505,409,398,3,9,1,3323,659,696,48.6,Serie A,2020-2021,89407679695143145
79,Sassuolo,28,38.0,79.0,4.0,2,499,475,60,403,372,369,12,4,1,2878,440,456,49.1,Serie A,2020-2021,79200252522790650
80,Schalke 04,42,34.0,74.0,2.0,2,414,411,69,245,467,375,3,8,5,2891,587,613,48.9,Bundesliga,2020-2021,24345039935475884
81,Sevilla,26,38.0,79.0,2.0,2,495,490,70,555,334,389,4,6,2,2929,674,576,53.9,La Liga,2020-2021,22702270477938803
82,Sheffield Utd,27,38.0,73.0,3.0,0,459,296,75,438,440,368,3,4,3,3111,761,852,47.2,Premier League,2020-2021,93216768512646707
83,Southampton,29,38.0,52.0,3.0,0,426,421,79,315,435,455,4,8,1,3549,557,724,43.5,Premier League,2020-2021,21037626007536306
84,Spezia,35,38.0,100.0,5.0,4,590,532,83,413,436,386,5,10,0,3130,559,630,47.0,Serie A,2020-2021,41730244034743257
85,Strasbourg,26,38.0,58.0,3.0,1,510,419,44,479,512,472,6,8,1,3155,723,687,51.3,Ligue 1,2020-2021,92234479374253707
86,Stuttgart,29,34.0,65.0,2.0,1,429,439,56,382,382,350,6,7,1,3228,598,502,54.4,Bundesliga,2020-2021,81761661302668293
87,Torino,29,38.0,78.0,4.0,3,580,605,62,489,493,377,6,10,1,3062,622,681,47.7,Serie A,2020-2021,21846272194836439
88,Tottenham,24,38.0,57.0,2.0,2,440,471,44,332,370,425,5,10,3,3226,678,670,50.3,Premier League,2020-2021,22006624071753704
89,Udinese,33,38.0,65.0,2.0,1,517,525,83,468,399,383,3,14,0,2918,509,495,50.7,Serie A,2020-2021,48393495896639342
90,Union Berlin,27,34.0,57.0,2.0,1,435,378,87,391,428,349,6,5,2,3256,682,751,47.6,Bundesliga,2020-2021,71630543971501382
91,Valencia,30,38.0,82.0,5.0,3,465,528,90,395,321,312,6,8,2,2914,625,615,50.4,La Liga,2020-2021,65158650443085242
92,Valladolid,32,38.0,93.0,4.0,0,514,513,75,480,390,376,8,6,0,3226,708,885,44.4,La Liga,2020-2021,44089518275887893
93,Villarreal,29,38.0,67.0,5.0,1,450,470,89,466,354,340,7,9,2,2961,537,533,50.2,La Liga,2020-2021,63335634096533483
94,Werder Bremen,27,34.0,67.0,3.0,2,401,472,69,315,477,375,3,6,3,2972,670,720,48.2,Bundesliga,2020-2021,59303898890876434
95,West Brom,30,38.0,51.0,4.0,0,406,411,76,404,447,398,4,11,3,3290,741,804,48.0,Premier League,2020-2021,26775906631723373
96,West Ham,24,38.0,50.0,3.0,1,379,355,74,500,426,346,3,5,4,3277,768,699,52.4,Premier League,2020-2021,57680956417459581
97,Wolfsburg,26,34.0,58.0,3.0,1,442,385,80,428,461,430,1,5,1,3409,637,621,50.6,Bundesliga,2020-2021,85159484018358879
98,Wolves,27,38.0,55.0,1.0,1,427,384,39,501,388,398,3,8,3,3005,620,595,51.0,Premier League,2020-2021,24001928852251903
1,Alavés,32,38.0,111.0,7.0,3,621,433,61,373,214,370,5,14,0,3348,823,617,57.2,La Liga,2019-2020,37745278530914180
2,Amiens,27,28.0,57.0,4.0,2,403,320,36,297,273,318,5,1,1,2487,470,527,47.1,Ligue 1,2019-2020,20069478421376018
3,Angers,26,28.0,42.0,2.0,1,336,315,28,355,236,320,1,3,1,2494,445,445,50.0,Ligue 1,2019-2020,66587352409382849
4,Arsenal,29,38.0,88.0,5.0,1,420,437,74,478,244,373,2,6,0,3085,499,573,46.5,Premier League,2019-2020,5838645288327307
5,Aston Villa,28,38.0,70.0,1.0,1,451,525,61,492,254,388,2,6,1,3321,668,753,47.0,Premier League,2019-2020,14348480492050895
6,Atalanta,30,38.0,80.0,2.0,1,533,517,50,486,252,445,9,6,2,3562,633,513,55.2,Serie A,2019-2020,87465877057901989
7,Athletic Club,26,38.0,90.0,2.0,0,522,435,84,474,238,353,6,7,2,3458,836,686,54.9,La Liga,2019-2020,4823083458145023
8,Atlético Madrid,30,38.0,93.0,3.0,2,513,479,116,420,221,431,6,4,3,3493,785,695,53.0,La Liga,2019-2020,74713976168286555
9,Augsburg,28,34.0,68.0,2.0,2,378,384,81,285,283,331,4,1,3,3134,554,629,46.8,Bundesliga,2019-2020,82828683183786310
10,Barcelona,28,38.0,92.0,6.0,3,416,529,82,362,239,368,3,7,1,3094,431,321,57.3,La Liga,2019-2020,81744823723090567
11,Bayern Munich,29,34.0,54.0,3.0,2,322,355,78,648,220,368,6,3,1,3427,470,386,54.9,Bundesliga,2019-2020,7510926916741648
12,Betis,27,38.0,108.0,9.0,3,473,578,84,454,208,331,6,11,1,2946,559,529,51.4,La Liga,2019-2020,9423348454032625
13,Bologna,31,38.0,109.0,7.0,3,595,567,85,468,257,399,6,7,1,3338,627,636,49.6,Serie A,2019-2020,23275147453355121
14,Bordeaux,26,28.0,55.0,0.0,0,379,363,40,234,227,347,1,3,1,2403,467,428,52.2,Ligue 1,2019-2020,12683680850395737
15,Bournemouth,27,38.0,78.0,3.0,2,369,386,68,398,288,349,2,5,0,3658,747,807,48.1,Premier League,2019-2020,36088947257895306
16,Brescia,32,38.0,95.0,6.0,3,503,583,69,428,245,353,3,9,3,2973,536,604,47.0,Serie A,2019-2020,24926529561002350
17,Brest,24,28.0,45.0,2.0,0,329,286,35,374,246,356,4,6,0,2444,402,449,47.2,Ligue 1,2019-2020,27328509848090670
18,Brighton,25,38.0,59.0,2.0,1,385,323,71,492,299,409,2,2,2,3557,659,563,53.9,Premier League,2019-2020,49072214318111932
19,Burnley,22,38.0,67.0,0.0,0,412,371,88,410,252,340,1,5,1,3575,928,881,51.3,Premier League,2019-2020,21823480134907726
20,Cagliari,33,38.0,108.0,6.0,3,532,449,56,488,255,409,3,7,3,3023,499,657,43.2,Serie A,2019-2020,32968728316179674
21,Celta Vigo,30,38.0,104.0,6.0,3,473,527,70,414,263,371,6,5,0,3231,637,653,49.4,La Liga,2019-2020,14218303985450920
22,Chelsea,27,38.0,60.0,0.0,0,386,383,63,567,268,449,6,2,3,3756,670,667,50.1,Premier League,2019-2020,58172670324373785
23,Crystal Palace,25,38.0,62.0,2.0,0,424,478,53,364,277,430,2,1,2,3503,720,726,49.8,Premier League,2019-2020,15352059381074619
24,Dijon,28,28.0,43.0,2.0,0,351,335,32,277,256,360,0,1,2,2413,518,506,50.6,Ligue 1,2019-2020,59239312409540653
25,Dortmund,27,34.0,49.0,1.0,1,305,328,56,366,286,401,1,3,3,3135,378,364,50.9,Bundesliga,2019-2020,6921931827204601
26,Düsseldorf,28,34.0,78.0,0.0,0,407,430,56,441,302,347,3,5,4,3089,565,639,46.9,Bundesliga,2019-2020,6414184432322702
27,Eibar,26,38.0,92.0,3.0,2,538,412,73,556,264,370,6,6,1,3933,909,1047,46.5,La Liga,2019-2020,67267904110326262
28,Eint Frankfurt,27,34.0,71.0,4.0,2,424,369,57,561,251,444,1,3,2,3584,701,635,52.5,Bundesliga,2019-2020,37929111009288632
29,Espanyol,31,38.0,107.0,9.0,6,583,469,64,441,251,402,1,5,2,3591,705,747,48.6,La Liga,2019-2020,71314269182841176
30,Everton,24,38.0,76.0,3.0,3,472,394,58,501,279,423,0,4,3,3600,837,820,50.5,Premier League,2019-2020,57482013681231466
31,Fiorentina,33,38.0,105.0,5.0,3,546,499,50,467,263,401,8,10,0,3173,465,481,49.2,Serie A,2019-2020,24325362613855847
32,Freiburg,26,34.0,43.0,2.0,1,329,437,56,387,255,309,5,4,0,2933,626,661,48.6,Bundesliga,2019-2020,17577284562417651
33,Genoa,34,38.0,107.0,10.0,5,571,514,57,486,311,391,12,8,2,3166,608,628,49.2,Serie A,2019-2020,87033800759594150
34,Getafe,30,38.0,135.0,5.0,2,706,495,106,558,269,391,4,6,1,4044,896,1021,46.7,La Liga,2019-2020,23789167582387071
35,Granada,27,38.0,109.0,1.0,1,591,497,70,405,214,351,3,5,0,3285,686,798,46.2,La Liga,2019-2020,45137124328012624
36,Hellas Verona,30,38.0,87.0,7.0,2,553,489,91,495,279,345,7,7,1,3521,720,785,47.8,Serie A,2019-2020,45227680351245381
37,Hertha BSC,32,34.0,77.0,4.0,2,464,350,57,382,304,356,3,7,2,2953,629,554,53.2,Bundesliga,2019-2020,59737400018465050
38,Hoffenheim,31,34.0,66.0,2.0,1,383,415,61,362,263,353,3,8,2,3038,557,541,50.7,Bundesliga,2019-2020,29322720181807625
39,Inter,29,38.0,104.0,6.0,3,563,450,96,542,260,373,10,4,1,3165,498,453,52.4,Serie A,2019-2020,53198597771575973
40,Juventus,30,38.0,87.0,3.0,2,508,486,73,440,269,382,10,12,0,2990,441,340,56.5,Serie A,2019-2020,19371054131726661
41,Köln,29,34.0,79.0,4.0,1,486,436,75,429,272,421,3,5,2,3192,657,673,49.4,Bundesliga,2019-2020,39731782814123330
42,Lazio,27,38.0,99.0,2.0,1,461,399,71,512,244,404,12,8,1,3127,475,525,47.5,Serie A,2019-2020,90751438076496109
43,Lecce,30,38.0,98.0,5.0,2,468,490,67,582,266,385,10,13,3,2889,488,526,48.1,Serie A,2019-2020,92912790925867566
44,Leganés,29,38.0,127.0,4.0,2,591,500,75,521,249,389,4,7,1,3523,736,812,47.5,La Liga,2019-2020,20237473683555152
45,Leicester City,24,38.0,43.0,3.0,1,418,444,65,475,309,478,6,10,2,3526,673,620,52.0,Premier League,2019-2020,18776461863573874
46,Levante,29,38.0,79.0,5.0,4,467,461,81,444,264,319,5,7,2,3117,472,538,46.7,La Liga,2019-2020,1566092639264277
47,Leverkusen,24,34.0,61.0,6.0,3,393,371,91,426,246,382,2,2,0,3437,526,506,51.0,Bundesliga,2019-2020,36794408106212849
48,Lille,25,28.0,49.0,3.0,2,384,343,60,321,196,324,7,6,3,2595,474,489,49.2,Ligue 1,2019-2020,85603837513355486
49,Liverpool,24,38.0,38.0,1.0,0,331,293,53,569,246,375,4,1,1,3931,632,563,52.9,Premier League,2019-2020,41956650829873911
50,Lyon,27,28.0,49.0,4.0,1,342,310,26,356,215,330,4,2,3,2425,453,382,54.3,Ligue 1,2019-2020,87005642993871754
51,M'Gladbach,25,34.0,77.0,3.0,3,425,445,91,387,269,400,5,2,0,3093,541,544,49.9,Bundesliga,2019-2020,81611584009946193
52,Mainz 05,25,34.0,75.0,3.0,2,462,401,70,383,296,386,3,5,1,3225,575,687,45.6,Bundesliga,2019-2020,71158960989778912
53,Mallorca,32,38.0,93.0,5.0,4,509,527,58,454,242,389,8,16,2,3305,593,674,46.8,La Liga,2019-2020,96459977719332900
54,Manchester City,24,38.0,64.0,4.0,2,361,295,67,617,227,365,10,2,1,3452,514,468,52.3,Premier League,2019-2020,74026506610392765
55,Manchester Utd,29,38.0,73.0,0.0,0,423,428,56,392,300,359,12,3,1,3501,582,479,54.9,Premier League,2019-2020,29078730489839024
56,Marseille,23,28.0,67.0,3.0,1,376,318,23,340,192,372,4,5,2,2398,474,439,51.9,Ligue 1,2019-2020,66190039714113630
57,Metz,24,28.0,45.0,4.0,0,337,344,29,303,252,385,2,4,0,2523,461,550,45.6,Ligue 1,2019-2020,14635757597311544
58,Milan,32,38.0,97.0,6.0,2,545,459,63,505,324,411,4,9,1,3181,568,509,52.7,Serie A,2019-2020,59378513948613436
59,Monaco,28,28.0,60.0,10.0,1,336,346,44,345,262,356,3,5,1,2402,381,377,50.3,Ligue 1,2019-2020,79093238158793616
60,Montpellier,27,28.0,55.0,5.0,2,421,386,42,391,216,294,4,5,2,2594,547,526,51.0,Ligue 1,2019-2020,32434714471076965
61,Nantes,29,28.0,51.0,2.0,1,375,340,44,280,224,371,0,6,0,2614,454,500,47.6,Ligue 1,2019-2020,25802633648495862
62,Napoli,25,38.0,73.0,2.0,0,421,523,54,576,192,377,2,8,1,3025,400,375,51.6,Serie A,2019-2020,10516137814401134
63,Newcastle Utd,28,38.0,66.0,3.0,0,370,421,75,383,293,393,0,2,2,3298,721,759,48.7,Premier League,2019-2020,29528772732587842
64,Nice,31,28.0,54.0,7.0,4,295,364,22,260,253,302,4,7,2,2094,265,269,49.6,Ligue 1,2019-2020,11720969662561653
65,Nîmes,28,28.0,41.0,6.0,3,359,401,39,322,248,336,2,4,1,2538,549,570,49.1,Ligue 1,2019-2020,83514802313158576
66,Norwich City,30,38.0,68.0,3.0,0,363,430,50,259,270,434,1,7,3,3327,515,657,43.9,Premier League,2019-2020,42809968147687487
67,Osasuna,31,38.0,110.0,6.0,3,551,411,80,533,255,389,2,5,0,3942,841,855,49.6,La Liga,2019-2020,83352675823776457
68,Paderborn 07,27,34.0,84.0,3.0,2,426,359,63,313,262,409,2,5,1,3144,476,550,46.4,Bundesliga,2019-2020,13210847894253626
69,Paris S-G,31,27.0,50.0,1.0,1,333,291,57,414,185,316,5,0,1,2254,251,231,52.1,Ligue 1,2019-2020,11177590892093073
70,Parma,25,38.0,81.0,1.0,0,520,467,60,419,264,405,4,11,0,2924,541,473,53.4,Serie A,2019-2020,62695319081093388
71,RB Leipzig,29,34.0,53.0,3.0,3,373,370,78,405,262,420,3,2,0,3409,543,475,53.3,Bundesliga,2019-2020,68159208261559796
72,Real Madrid,26,38.0,82.0,4.0,3,487,474,84,608,284,415,11,2,0,3291,489,393,55.4,La Liga,2019-2020,29627131003986350
73,Real Sociedad,27,38.0,79.0,2.0,2,501,485,77,488,226,362,2,9,1,3422,798,647,55.2,La Liga,2019-2020,57299950304530590
74,Reims,26,28.0,52.0,5.0,5,383,385,45,344,228,345,4,6,0,2413,429,479,47.2,Ligue 1,2019-2020,67732085073987538
75,Rennes,26,28.0,51.0,1.0,0,387,403,39,295,188,338,5,5,1,2407,479,424,53.0,Ligue 1,2019-2020,96819424452761337
76,Roma,31,38.0,111.0,7.0,4,541,437,45,492,235,341,7,9,0,3090,545,408,57.2,Serie A,2019-2020,764736481564168
77,Saint-Étienne,31,28.0,59.0,3.0,2,371,323,43,349,276,378,3,6,0,2570,541,494,52.3,Ligue 1,2019-2020,56226069621228236
78,Sampdoria,31,38.0,111.0,7.0,5,563,458,62,521,288,411,10,8,4,3304,582,630,48.0,Serie A,2019-2020,89407679695143145
79,Sassuolo,31,38.0,99.0,3.0,1,497,558,64,321,248,394,4,9,4,2942,326,423,43.5,Serie A,2019-2020,79200252522790650
80,Schalke 04,29,34.0,64.0,2.0,1,400,379,81,303,306,430,1,6,2,3181,595,615,49.2,Bundesliga,2019-2020,24345039935475884
81,Sevilla,26,38.0,97.0,1.0,1,522,481,92,634,208,398,4,4,1,3442,733,638,53.5,La Liga,2019-2020,22702270477938803
82,Sheffield Utd,26,38.0,63.0,2.0,1,410,306,78,528,260,392,1,3,0,3676,890,857,50.9,Premier League,2019-2020,93216768512646707
83,Southampton,25,38.0,55.0,4.0,1,450,389,58,427,295,484,4,4,1,3966,794,898,46.9,Premier League,2019-2020,21037626007536306
84,SPAL,34,38.0,98.0,4.0,1,541,523,53,468,250,356,7,8,3,2973,535,533,50.1,Serie A,2019-2020,73622612860183040
85,Strasbourg,25,27.0,46.0,1.0,1,366,311,33,380,245,337,4,7,0,2290,501,387,56.4,Ligue 1,2019-2020,92234479374253707
86,Torino,27,38.0,96.0,7.0,5,606,539,63,585,339,401,3,8,3,3180,704,647,52.1,Serie A,2019-2020,21846272194836439
87,Tottenham,29,38.0,84.0,3.0,1,423,424,66,387,259,445,4,7,2,3566,631,643,49.5,Premier League,2019-2020,22006624071753704
88,Toulouse,30,28.0,48.0,5.0,1,396,296,30,346,238,393,4,5,2,2460,422,510,45.3,Ligue 1,2019-2020,94523000561782573
89,Udinese,25,38.0,77.0,3.0,2,506,414,64,512,264,395,0,9,0,3068,487,535,47.7,Serie A,2019-2020,48393495896639342
90,Union Berlin,26,34.0,71.0,5.0,3,523,374,63,388,287,369,4,4,1,3305,891,813,52.3,Bundesliga,2019-2020,71630543971501382
91,Valencia,28,38.0,80.0,8.0,3,416,541,100,485,221,339,5,8,1,2913,530,529,50.0,La Liga,2019-2020,65158650443085242
92,Valladolid,30,38.0,84.0,0.0,0,484,530,81,450,268,400,6,8,0,3342,565,727,43.7,La Liga,2019-2020,44089518275887893
93,Villarreal,25,38.0,78.0,1.0,0,483,423,71,467,213,358,10,9,2,3171,499,596,45.6,La Liga,2019-2020,63335634096533483
94,Watford,26,38.0,80.0,3.0,2,481,342,68,488,313,429,7,9,3,3696,803,794,50.3,Premier League,2019-2020,73743918793554398
95,Werder Bremen,30,34.0,80.0,4.0,4,462,450,52,386,279,397,4,0,3,3122,518,619,45.6,Bundesliga,2019-2020,59303898890876434
96,West Ham,29,38.0,64.0,1.0,1,386,345,66,470,291,470,3,6,3,3536,808,781,50.8,Premier League,2019-2020,57680956417459581
97,Wolfsburg,26,34.0,71.0,4.0,2,491,399,72,417,281,401,3,4,0,3510,653,564,53.7,Bundesliga,2019-2020,85159484018358879
98,Wolves,21,38.0,61.0,2.0,2,406,361,49,476,263,423,4,3,1,3569,719,701,50.6,Premier League,2019-2020,24001928852251903
1,Alavés,26,38.0,101.0,1.0,0,551,499,58,507,343,365,2,6,2,3512,702,721,49.3,La Liga,2018-2019,37745278530914180
2,Amiens,26,38.0,59.0,6.0,3,523,526,67,387,263,454,1,7,2,3577,553,566,49.4,Ligue 1,2018-2019,20069478421376018
3,Angers,24,38.0,49.0,4.0,0,453,455,54,367,365,452,10,4,2,3323,453,408,52.6,Ligue 1,2018-2019,66587352409382849
4,Arsenal,28,38.0,73.0,2.0,1,414,460,93,473,385,404,4,6,2,3309,494,594,45.4,Premier League,2018-2019,5838645288327307
5,Atalanta,27,38.0,62.0,3.0,1,453,508,72,500,405,470,3,5,3,3708,486,473,50.7,Serie A,2018-2019,87465877057901989
6,Athletic Club,27,38.0,118.0,4.0,2,580,492,74,524,351,423,6,4,0,3537,729,574,55.9,La Liga,2018-2019,4823083458145023
7,Atlético Madrid,29,38.0,100.0,5.0,3,476,453,80,396,361,523,2,4,2,3341,539,451,54.4,La Liga,2018-2019,74713976168286555
8,Augsburg,30,34.0,55.0,1.0,0,465,359,92,396,293,372,2,2,2,3460,444,476,48.3,Bundesliga,2018-2019,82828683183786310
9,Barcelona,30,38.0,76.0,2.0,1,410,550,102,380,288,391,8,2,0,3181,327,302,52.0,La Liga,2018-2019,81744823723090567
10,Bayern Munich,24,34.0,42.0,2.0,2,317,347,92,594,215,320,4,5,1,3349,347,291,54.4,Bundesliga,2018-2019,7510926916741648
11,Betis,25,38.0,89.0,1.0,0,435,548,79,452,259,420,5,6,0,3080,329,358,47.9,La Liga,2018-2019,9423348454032625
12,Bologna,29,38.0,91.0,6.0,3,521,530,86,471,312,420,3,4,1,3374,623,613,50.4,Serie A,2018-2019,23275147453355121
13,Bordeaux,33,38.0,74.0,5.0,0,552,501,60,407,306,435,3,7,0,3537,495,519,48.8,Ligue 1,2018-2019,12683680850395737
14,Bournemouth,28,38.0,60.0,1.0,0,342,441,58,453,379,326,8,5,3,3452,584,615,48.7,Premier League,2018-2019,36088947257895306
15,Brighton,21,38.0,61.0,4.0,1,468,308,92,408,408,437,5,9,0,3377,683,677,50.2,Premier League,2018-2019,49072214318111932
16,Burnley,23,38.0,75.0,1.0,0,365,358,108,453,409,355,1,3,4,3576,884,883,50.0,Premier League,2018-2019,21823480134907726
17,Caen,27,38.0,79.0,6.0,4,565,506,52,368,317,412,3,7,2,3402,547,585,48.3,Ligue 1,2018-2019,21277886218272520
18,Cagliari,30,38.0,94.0,9.0,5,580,464,62,491,257,421,3,9,2,3622,711,640,52.6,Serie A,2018-2019,32968728316179674
19,Cardiff City,25,38.0,66.0,1.0,0,380,394,80,381,507,416,2,6,0,3677,857,829,50.8,Premier League,2018-2019,69924771535350567
20,Celta Vigo,28,38.0,79.0,6.0,5,458,484,90,447,272,399,3,7,1,3203,507,469,51.9,La Liga,2018-2019,14218303985450920
21,Chelsea,24,38.0,49.0,0.0,0,341,426,83,494,365,428,5,2,0,3505,440,414,51.5,Premier League,2018-2019,58172670324373785
22,Chievo,36,38.0,110.0,7.0,6,596,491,79,461,362,460,2,4,2,3289,551,583,48.6,Serie A,2018-2019,83748145049842906
23,Crystal Palace,26,38.0,58.0,2.0,1,390,394,82,402,458,461,9,5,1,3496,596,664,47.3,Premier League,2018-2019,15352059381074619
24,Dijon,26,38.0,75.0,7.0,4,581,454,63,375,307,439,1,2,1,3402,540,572,48.6,Ligue 1,2018-2019,59239312409540653
25,Dortmund,23,34.0,40.0,3.0,0,299,391,67,332,291,346,3,5,0,3126,304,288,51.4,Bundesliga,2018-2019,6921931827204601
26,Düsseldorf,24,34.0,67.0,1.0,0,439,418,52,374,320,391,3,7,0,2812,385,383,50.1,Bundesliga,2018-2019,6414184432322702
27,Eibar,25,38.0,81.0,2.0,1,521,390,92,677,296,447,5,3,0,4499,789,799,49.7,La Liga,2018-2019,67267904110326262
28,Eint Frankfurt,30,34.0,58.0,3.0,2,427,354,82,501,314,386,2,1,1,3706,516,488,51.4,Bundesliga,2018-2019,37929111009288632
29,Empoli,29,38.0,73.0,3.0,1,464,447,78,434,270,372,5,8,2,3082,327,420,43.8,Serie A,2018-2019,77726683749984272
30,Espanyol,25,38.0,90.0,2.0,2,531,510,84,385,337,443,3,7,2,3196,467,457,50.5,La Liga,2018-2019,71314269182841176
31,Everton,23,38.0,56.0,4.0,1,436,422,71,514,524,458,4,5,2,3785,793,771,50.7,Premier League,2018-2019,57482013681231466
32,Fiorentina,27,38.0,89.0,5.0,2,564,514,48,505,326,404,5,4,3,3649,476,504,48.6,Serie A,2018-2019,24325362613855847
