Rk,Squad,# Pl,90s,Att,Pass Types: Live,Pass Types: Dead,Pass Types: FK,Pass Types: TB,Pass Types: Press,Pass Types: Sw,Pass Types: Crs,Pass Types: CK,Corner Kicks: In,Corner Kicks: Out,Corner Kicks: Str,Height: Ground,Height: Low,Height: High,Body Parts: Left,Body Parts: Right,Body Parts: Head,Body Parts: TI,Body Parts: Other,Outcomes: Cmp,Outcomes: Off,Outcomes: Out,Outcomes: Int,Outcomes: Blocks,League,Season,TeamID
28,Eint Frankfurt,25,34.0,18416,16687,1729,443,32,2859,420,510,206,65,75,18,12384,2329,3703,5767,10319,799,716,266,14409,61,293,432,478,Bundesliga,2020-2021,37929111009288632
29,Elche,30,38.0,16952,15113,1839,537,9,2625,523,415,137,59,51,2,11209,2102,3641,4870,10203,530,720,247,13601,48,296,347,396,La Liga,2020-2021,30674441257210497
30,Everton,29,38.0,18248,16636,1612,429,31,2501,499,408,167,80,64,8,12346,2338,3564,5291,10909,668,660,242,14670,56,306,411,470,Premier League,2020-2021,57482013681231466
31,Fiorentina,30,38.0,17076,15156,1920,617,18,2135,591,469,168,30,101,18,11277,2230,3569,4228,10831,585,746,268,13589,54,255,302,456,Serie A,2020-2021,24325362613855847
32,Freiburg,24,34.0,15907,14247,1660,434,19,2419,487,444,123,54,42,8,9928,2401,3578,4947,8780,724,720,245,12336,47,276,302,454,Bundesliga,2020-2021,17577284562417651
33,Fulham,28,38.0,18859,17094,1765,472,20,2281,510,490,164,55,69,20,12963,2187,3709,4101,12580,723,782,254,15183,39,314,384,478,Premier League,2020-2021,19227944656237519
34,Genoa,34,38.0,17793,16012,1781,524,24,2339,516,350,129,43,59,3,11691,2290,3812,4239,11481,720,703,251,14014,73,269,334,437,Serie A,2020-2021,87033800759594150
35,Getafe,31,38.0,13413,11352,2061,604,7,2117,559,537,143,57,38,13,6276,2378,4759,3721,6716,1037,971,136,9017,64,374,320,449,La Liga,2020-2021,23789167582387071
36,Granada,34,38.0,13165,11237,1928,514,20,2238,415,381,127,52,39,7,7041,2055,4069,3285,7497,741,868,162,9247,67,390,309,454,La Liga,2020-2021,45137124328012624
37,Hellas Verona,32,38.0,17708,15831,1877,586,20,2658,389,459,185,65,90,16,10736,2747,4225,6106,9236,847,720,192,13339,100,360,424,508,Serie A,2020-2021,45227680351245381
38,Hertha BSC,32,34.0,16027,14278,1749,465,20,2149,553,396,152,47,61,14,10533,2146,3348,4795,9202,641,754,237,12623,74,286,330,435,Bundesliga,2020-2021,59737400018465050
39,Hoffenheim,30,34.0,18016,16289,1727,516,24,2611,533,440,156,52,58,5,12113,2447,3456,3224,12666,729,743,276,14462,41,309,376,496,Bundesliga,2020-2021,29322720181807625
40,Huesca,27,38.0,17400,15464,1936,606,12,2671,616,502,156,53,61,4,11191,2330,3879,5652,9505,763,783,261,13636,96,384,313,453,La Liga,2020-2021,16593090704373522
41,Inter,25,38.0,21593,19987,1606,453,31,2915,568,481,206,61,79,12,15977,2746,2870,5262,14525,572,649,262,18514,54,203,450,442,Serie A,2020-2021,53198597771575973
42,Juventus,30,38.0,23047,21409,1638,494,41,2696,580,517,221,50,112,14,17623,2531,2893,7539,13843,519,580,285,19971,73,240,441,412,Serie A,2020-2021,19371054131726661
43,Köln,28,34.0,15705,13976,1729,497,16,2392,449,428,135,57,49,7,9720,2374,3611,5340,8216,716,752,217,12038,53,314,359,475,Bundesliga,2020-2021,39731782814123330
44,Lazio,30,38.0,20724,19083,1641,470,41,2707,586,466,189,97,51,14,14312,2803,3609,5751,12897,713,651,304,17098,79,270,413,417,Serie A,2020-2021,90751438076496109
45,Leeds United,23,38.0,20042,18149,1893,468,48,2315,617,519,228,110,79,10,13396,2948,3698,8269,9481,755,808,376,15996,68,368,502,530,Premier League,2020-2021,34570153325607342
46,Leicester City,27,38.0,20572,18857,1715,475,46,2545,467,390,212,57,80,16,14407,2550,3615,4236,14161,791,731,239,16726,58,334,472,475,Premier League,2020-2021,18776461863573874
47,Lens,27,38.0,18909,17076,1833,494,27,2549,612,475,193,95,57,14,13248,2222,3439,5412,11336,688,785,219,15307,46,355,381,451,Ligue 1,2020-2021,74951719010833888
48,Levante,29,38.0,17838,16015,1823,509,30,2718,612,489,173,54,38,12,11836,2554,3448,4326,11549,608,765,293,14234,63,364,413,492,La Liga,2020-2021,1566092639264277
49,Leverkusen,30,34.0,21523,19893,1630,414,32,3004,581,427,183,60,70,9,15610,2625,3288,6603,12962,608,728,322,18002,60,246,412,467,Bundesliga,2020-2021,36794408106212849
50,Lille,21,38.0,21792,20004,1788,461,47,2506,601,367,184,75,85,16,15765,2514,3513,7068,12486,705,843,296,18028,59,298,495,447,Ligue 1,2020-2021,85603837513355486
51,Liverpool,28,38.0,25527,23768,1759,412,65,2960,732,571,255,53,131,17,18588,3048,3891,6175,17159,740,804,283,21527,60,266,486,563,Premier League,2020-2021,41956650829873911
52,Lorient,27,38.0,17013,15143,1870,481,33,2467,466,353,176,66,68,19,11169,2396,3448,3831,11182,608,802,229,13403,44,386,422,398,Ligue 1,2020-2021,37325341301512527
53,Lyon,29,38.0,21299,19445,1854,479,56,2705,537,515,232,49,86,14,15833,2351,3115,5034,14227,579,812,276,17819,56,289,481,483,Ligue 1,2020-2021,87005642993871754
54,M'Gladbach,23,34.0,18808,17129,1679,481,39,2615,466,336,175,51,90,19,13334,2332,3142,4369,12600,569,676,229,15337,72,221,423,453,Bundesliga,2020-2021,81611584009946193
55,Mainz 05,31,34.0,13642,11914,1728,428,23,2156,358,378,130,55,54,8,7907,2135,3600,3574,7807,671,805,305,9679,48,255,342,491,Bundesliga,2020-2021,71158960989778912
56,Manchester City,24,38.0,26689,25124,1565,426,60,2966,629,438,247,65,85,18,21198,2444,3047,9400,15438,620,653,246,23578,50,257,406,458,Premier League,2020-2021,74026506610392765
57,Manchester Utd,29,38.0,21960,20226,1734,434,52,2910,635,444,197,65,92,17,16585,2307,3068,6475,13619,576,755,222,18495,69,247,525,522,Premier League,2020-2021,29078730489839024
58,Marseille,31,38.0,20480,18509,1971,576,33,2402,592,446,174,93,59,12,14144,2614,3722,5766,12469,694,841,280,16646,46,355,421,456,Ligue 1,2020-2021,66190039714113630
59,Metz,27,38.0,16773,14996,1777,501,25,2357,594,431,160,44,68,10,11144,2111,3518,3033,11735,607,712,272,13269,44,356,332,369,Ligue 1,2020-2021,14635757597311544
60,Milan,29,38.0,19490,17804,1686,493,39,2312,527,430,213,101,68,10,14098,2135,3257,5759,11857,599,648,235,16046,83,261,409,408,Serie A,2020-2021,59378513948613436
61,Monaco,30,38.0,21885,20003,1882,519,59,2748,648,469,218,92,85,15,15692,2397,3796,6323,13350,696,822,238,17905,63,345,408,442,Ligue 1,2020-2021,79093238158793616
62,Montpellier,25,38.0,16555,14652,1903,484,27,2172,647,490,184,66,94,15,9997,2377,4181,3660,10513,713,810,359,12879,42,331,327,457,Ligue 1,2020-2021,32434714471076965
63,Nantes,25,38.0,16380,14438,1942,569,22,2123,463,414,178,87,70,15,10465,2165,3750,4948,9083,785,844,221,12440,48,353,364,442,Ligue 1,2020-2021,25802633648495862
64,Napoli,25,38.0,22092,20254,1838,620,37,2723,668,470,220,76,59,15,16485,2636,2971,6913,13547,439,696,245,18947,67,240,454,426,Serie A,2020-2021,10516137814401134
65,Newcastle Utd,27,38.0,14220,12438,1782,469,24,2177,456,400,160,60,62,17,8495,2044,3681,3910,8258,638,711,248,10617,49,276,333,422,Premier League,2020-2021,29528772732587842
66,Nice,31,38.0,21525,19716,1809,492,27,2815,595,404,168,80,51,7,16422,2335,2768,5266,14485,484,757,256,18220,37,346,449,414,Ligue 1,2020-2021,11720969662561653
67,Nîmes,33,38.0,16683,14614,2069,593,32,1925,644,389,161,68,59,17,10673,2411,3599,4397,10121,603,898,208,12874,46,376,365,409,Ligue 1,2020-2021,83514802313158576
68,Osasuna,28,38.0,14861,13014,1847,518,15,2508,596,510,117,42,48,8,7513,2460,4888,4197,7578,1118,826,193,10415,63,421,340,456,La Liga,2020-2021,83352675823776457
69,Paris S-G,33,38.0,26067,24426,1641,459,92,2707,455,539,219,103,47,6,21349,2324,2394,9214,15233,474,669,266,23091,58,252,507,373,Ligue 1,2020-2021,11177590892093073
70,Parma,42,38.0,18327,16553,1774,545,27,2222,619,407,154,41,62,19,12152,2400,3775,5187,11122,607,653,289,14930,73,249,346,424,Serie A,2020-2021,62695319081093388
71,RB Leipzig,25,34.0,21371,19712,1659,476,55,3163,408,427,184,67,77,14,15152,2692,3527,4647,14376,765,761,319,17673,72,278,472,477,Bundesliga,2020-2021,68159208261559796
72,Real Madrid,30,38.0,24054,22266,1788,507,47,2760,915,577,225,65,66,18,17813,2903,3338,6318,15856,498,756,371,20825,74,321,360,536,La Liga,2020-2021,29627131003986350
73,Real Sociedad,30,38.0,18740,16885,1855,548,42,2699,451,467,196,78,76,17,12681,2469,3590,6730,9662,831,819,209,14976,79,342,360,498,La Liga,2020-2021,57299950304530590
74,Reims,29,38.0,17171,15367,1804,457,23,2035,554,315,145,62,60,10,11703,2217,3251,5055,10252,509,759,243,13704,54,362,406,337,Ligue 1,2020-2021,67732085073987538
75,Rennes,32,38.0,23827,21960,1867,527,36,2814,634,515,198,84,89,8,17818,2636,3373,7668,13904,749,804,277,20158,28,312,458,494,Ligue 1,2020-2021,96819424452761337
76,Roma,31,38.0,20471,18797,1674,558,46,2487,547,437,219,82,105,7,15026,2436,3009,3446,15343,496,577,293,17066,50,214,437,452,Serie A,2020-2021,764736481564168
77,Saint-Étienne,40,38.0,17582,15546,2036,528,22,2412,635,451,191,73,79,18,11614,2294,3674,4950,10261,724,946,260,13803,39,432,383,451,Ligue 1,2020-2021,56226069621228236
78,Sampdoria,27,38.0,17627,15712,1915,603,20,2506,562,505,197,71,74,18,10884,2637,4106,5639,9797,678,757,279,13561,53,273,397,488,Serie A,2020-2021,89407679695143145
79,Sassuolo,28,38.0,23671,21973,1698,552,32,2849,428,403,208,67,73,24,18739,2254,2678,7695,14424,438,571,254,20547,50,230,408,449,Serie A,2020-2021,79200252522790650
80,Schalke 04,42,34.0,14667,12920,1747,490,23,2127,393,245,124,34,73,10,9457,2124,3086,4241,8520,547,712,249,11269,62,288,364,433,Bundesliga,2020-2021,24345039935475884
81,Sevilla,26,38.0,22824,21045,1779,517,30,2832,943,555,167,33,59,8,16144,2712,3968,6083,14491,713,795,264,19429,60,370,363,415,La Liga,2020-2021,22702270477938803
82,Sheffield Utd,27,38.0,15847,14196,1651,353,27,2235,470,438,170,90,39,23,9818,2151,3878,4856,8688,728,747,201,12057,60,324,307,393,Premier League,2020-2021,93216768512646707
83,Southampton,29,38.0,18761,16940,1821,498,40,3011,384,315,177,81,79,10,12609,2201,3951,3610,12838,855,804,253,14758,65,295,412,470,Premier League,2020-2021,21037626007536306
84,Spezia,35,38.0,19428,17545,1883,676,29,2802,708,413,150,16,83,8,12842,2647,3939,5847,11540,646,745,279,15637,73,347,415,431,Serie A,2020-2021,41730244034743257
85,Strasbourg,26,38.0,17085,15200,1885,456,27,2537,736,479,165,65,65,15,10380,2553,4152,5087,9650,662,872,267,13300,33,341,357,468,Ligue 1,2020-2021,92234479374253707
86,Stuttgart,29,34.0,17721,15993,1728,475,24,2605,432,382,155,46,65,26,12640,2087,2994,6187,9559,565,720,300,14259,49,266,432,491,Bundesliga,2020-2021,81761661302668293
87,Torino,29,38.0,17077,15169,1908,663,21,2333,666,489,170,38,102,8,11129,2089,3859,4671,10526,594,661,232,13471,51,272,315,407,Serie A,2020-2021,21846272194836439
88,Tottenham,24,38.0,19871,18080,1791,525,45,2405,511,332,168,98,42,17,13781,2543,3547,5222,12430,776,749,228,16142,41,223,442,420,Premier League,2020-2021,22006624071753704
89,Udinese,33,38.0,17469,15704,1765,582,19,2336,450,468,163,48,75,9,12041,2330,3098,4195,11499,497,653,274,14149,71,246,414,427,Serie A,2020-2021,48393495896639342
90,Union Berlin,27,34.0,15867,14264,1603,425,22,2380,437,391,141,57,68,9,9677,2390,3800,4421,9095,857,725,247,12041,75,361,356,450,Bundesliga,2020-2021,71630543971501382
91,Valencia,30,38.0,16456,14608,1848,589,21,2394,623,395,163,54,53,8,10480,2404,3572,3726,10656,673,667,251,12953,79,334,330,427,La Liga,2020-2021,65158650443085242
92,Valladolid,32,38.0,15333,13389,1944,581,19,2388,556,480,145,46,41,7,8885,2256,4192,4068,8946,781,794,235,11338,63,373,343,471,La Liga,2020-2021,44089518275887893
93,Villarreal,29,38.0,20981,19182,1799,540,51,2929,604,466,160,56,34,2,15265,2545,3171,7186,11794,642,712,295,17601,80,309,376,476,La Liga,2020-2021,63335634096533483
94,Werder Bremen,27,34.0,15388,13650,1738,544,13,2279,449,315,116,32,59,10,9519,2182,3687,4287,8931,717,707,269,11769,57,278,392,412,Bundesliga,2020-2021,59303898890876434
95,West Brom,30,38.0,13646,11883,1763,470,24,2092,394,404,144,68,28,17,7571,1915,4160,3254,8007,797,728,254,9743,62,337,317,392,Premier League,2020-2021,26775906631723373
96,West Ham,24,38.0,16360,14672,1688,405,21,2338,469,500,167,81,65,9,10183,2243,3934,4548,9559,730,737,221,12533,69,291,377,437,Premier League,2020-2021,57680956417459581
97,Wolfsburg,26,34.0,17140,15477,1663,433,25,2528,529,428,176,84,59,1,11039,2458,3643,7450,7428,808,763,255,13255,67,308,402,495,Bundesliga,2020-2021,85159484018358879
98,Wolves,27,38.0,18662,16908,1754,452,32,2506,590,501,208,59,72,10,12249,2783,3630,5203,11391,663,731,238,15234,34,292,357,446,Premier League,2020-2021,24001928852251903
1,Alavés,32,38.0,13753,11751,2002,544,25,2598,458,373,136,42,51,11,6874,2348,4531,4294,6628,1070,876,203,9724,58,408,199,385,La Liga,2019-2020,37745278530914180
2,Amiens,27,28.0,12663,11208,1455,351,20,2230,353,297,107,46,30,6,7759,1988,2916,3950,6993,522,667,169,9777,31,263,216,336,Ligue 1,2019-2020,20069478421376018
3,Angers,26,28.0,13346,11917,1429,357,25,2066,378,355,146,39,83,15,8445,2088,2813,4679,7075,473,643,185,10616,24,224,241,337,Ligue 1,2019-2020,66587352409382849
4,Arsenal,29,38.0,19802,17930,1872,490,36,3510,528,478,231,66,75,36,13732,2777,3293,6362,11512,608,753,286,16349,63,321,258,512,Premier League,2019-2020,5838645288327307
5,Aston Villa,28,38.0,15353,13360,1993,558,20,2717,590,492,200,106,37,13,8757,2527,4069,5444,7695,697,788,253,11530,60,379,218,402,Premier League,2019-2020,14348480492050895
6,Atalanta,30,38.0,21650,19792,1858,574,50,3290,562,486,248,69,116,31,15276,2960,3414,6428,13169,665,713,282,18078,39,320,272,487,Serie A,2019-2020,87465877057901989
7,Athletic Club,26,38.0,16607,14664,1943,518,30,2732,652,474,178,60,63,22,9260,3033,4314,4000,9898,929,874,277,12589,70,437,210,417,La Liga,2019-2020,4823083458145023
8,Atlético Madrid,30,38.0,17595,15679,1916,514,49,2731,429,420,183,46,86,20,10695,2609,4291,4090,10967,914,836,226,13709,100,314,222,420,La Liga,2019-2020,74713976168286555
9,Augsburg,28,34.0,12212,10465,1747,443,36,2242,420,285,133,39,55,24,6265,2321,3626,2948,7139,710,772,226,8618,71,325,213,437,Bundesliga,2019-2020,82828683183786310
10,Barcelona,28,38.0,28212,26484,1728,576,109,3916,571,362,185,90,30,3,21537,3652,3023,10123,16258,640,637,307,24981,78,259,419,509,La Liga,2019-2020,81744823723090567
11,Bayern Munich,29,34.0,24240,22533,1707,444,67,3599,703,648,239,72,84,35,17276,3477,3487,6844,15299,707,769,323,20739,68,316,352,488,Bundesliga,2019-2020,7510926916741648
12,Betis,27,38.0,19618,17546,2072,701,35,3058,632,454,185,53,50,9,13183,2895,3540,7646,9874,674,802,275,16291,67,336,222,463,La Liga,2019-2020,9423348454032625
13,Bologna,31,38.0,18276,16296,1980,618,37,2905,503,468,228,131,26,23,12220,2500,3556,4700,11420,692,737,302,14641,77,344,274,494,Serie A,2019-2020,23275147453355121
14,Bordeaux,26,28.0,14986,13606,1380,393,22,2851,364,234,137,60,44,23,10567,1787,2632,3217,10278,488,543,161,12356,35,241,221,295,Ligue 1,2019-2020,12683680850395737
15,Bournemouth,27,38.0,15973,14132,1841,456,47,3017,355,398,194,92,55,16,9058,2918,3997,4711,8799,888,791,253,11943,54,363,241,496,Premier League,2019-2020,36088947257895306
16,Brescia,32,38.0,14650,12578,2072,649,17,2415,521,428,160,23,76,23,8448,2573,3629,3575,9086,557,781,321,11010,60,335,265,460,Serie A,2019-2020,24926529561002350
17,Brest,24,28.0,13961,12482,1479,339,23,2409,499,374,115,56,30,5,8729,2323,2909,3434,8819,483,719,221,11090,29,275,226,340,Ligue 1,2019-2020,27328509848090670
18,Brighton,25,38.0,19549,17758,1791,397,29,3508,644,492,178,65,66,31,12239,3308,4002,3985,13135,792,849,339,15696,66,372,308,507,Premier League,2019-2020,49072214318111932
19,Burnley,22,38.0,14227,12383,1844,421,28,2763,476,410,170,151,5,4,6869,2503,4855,4411,7168,847,861,255,9925,79,394,179,412,Premier League,2019-2020,21823480134907726
20,Cagliari,33,38.0,16870,14943,1927,566,28,2380,576,488,154,50,61,22,10195,2570,4105,4371,10530,621,750,261,13303,49,321,224,432,Serie A,2019-2020,32968728316179674
21,Celta Vigo,30,38.0,18402,16451,1951,598,30,3381,495,414,176,51,70,22,11967,2691,3744,5916,10346,692,750,240,14692,60,317,239,504,La Liga,2019-2020,14218303985450920
22,Chelsea,27,38.0,24532,22698,1834,399,41,4316,740,567,248,85,87,22,17110,3396,4026,4351,17936,723,868,255,20665,61,321,262,517,Premier League,2019-2020,58172670324373785
23,Crystal Palace,25,38.0,15940,13980,1960,509,16,3107,435,364,177,105,46,11,9554,2586,3800,3945,9627,677,873,279,12142,49,337,279,463,Premier League,2019-2020,15352059381074619
24,Dijon,28,28.0,12893,11455,1438,384,19,2235,397,277,121,34,54,16,8103,1931,2859,3537,7649,457,617,252,10176,28,236,225,313,Ligue 1,2019-2020,59239312409540653
25,Dortmund,27,34.0,24010,22415,1595,410,51,3544,632,366,188,48,77,18,17836,3349,2825,6454,15710,625,693,291,20781,44,292,363,469,Bundesliga,2019-2020,6921931827204601
26,Düsseldorf,28,34.0,15049,13318,1731,496,23,2672,651,441,149,29,79,18,8553,2649,3847,4089,8777,770,731,262,11476,52,348,220,419,Bundesliga,2019-2020,6414184432322702
27,Eibar,26,38.0,15315,13212,2103,539,16,2740,711,556,189,71,87,12,6949,2787,5579,3509,8562,1239,1012,220,10623,64,515,171,426,La Liga,2019-2020,67267904110326262
28,Eint Frankfurt,27,34.0,16463,14655,1808,458,25,3002,484,561,214,56,112,18,9227,3028,4208,4907,9105,863,811,244,12408,47,332,255,532,Bundesliga,2019-2020,37929111009288632
29,Espanyol,31,38.0,16181,14262,1919,551,36,2533,519,441,155,49,63,19,8778,2859,4544,4884,8689,968,803,242,12032,53,406,203,427,La Liga,2019-2020,71314269182841176
30,Everton,24,38.0,17176,15298,1878,463,42,2854,608,501,203,92,79,18,10253,2893,4030,4826,9869,775,842,266,13239,48,377,260,540,Premier League,2019-2020,57482013681231466
31,Fiorentina,33,38.0,17131,15272,1859,575,32,2622,590,467,211,67,94,20,11298,2482,3351,4350,10941,530,705,331,13792,37,316,235,445,Serie A,2019-2020,24325362613855847
32,Freiburg,26,34.0,15509,13684,1825,461,25,2825,483,387,151,87,32,13,9266,2630,3613,4574,8789,688,765,281,12120,50,292,220,448,Bundesliga,2019-2020,17577284562417651
33,Genoa,34,38.0,18085,16124,1961,559,21,3162,531,486,166,40,71,12,11736,2523,3826,4305,11625,647,783,265,14405,49,259,223,480,Serie A,2019-2020,87033800759594150
34,Getafe,30,38.0,13358,11109,2249,642,12,2476,620,558,183,39,66,9,5274,2821,5263,3437,6677,1205,1092,128,8444,97,448,196,544,La Liga,2019-2020,23789167582387071
35,Granada,27,38.0,13965,11990,1975,583,18,2640,530,405,162,54,55,15,7190,2429,4346,3782,7685,852,822,219,9933,56,454,188,458,La Liga,2019-2020,45137124328012624
36,Hellas Verona,30,38.0,17453,15523,1930,560,38,2947,438,495,207,87,87,24,10511,2909,4033,4830,10404,795,730,189,13381,85,380,257,500,Serie A,2019-2020,45227680351245381
37,Hertha BSC,32,34.0,14845,13188,1657,428,23,2503,560,382,125,31,73,9,8715,2520,3610,4366,8365,650,741,258,11480,49,283,200,426,Bundesliga,2019-2020,59737400018465050
38,Hoffenheim,31,34.0,17961,16235,1726,473,39,3394,413,362,174,43,97,20,11735,2799,3427,4186,11702,678,698,318,14589,51,299,215,432,Bundesliga,2019-2020,29322720181807625
39,Inter,29,38.0,20754,18987,1767,471,40,3014,668,542,234,79,55,25,14000,3273,3481,4972,13863,565,700,355,17321,85,242,279,526,Serie A,2019-2020,53198597771575973
40,Juventus,30,38.0,23375,21586,1789,511,55,3134,701,440,235,67,93,23,17145,3291,2939,7967,13608,494,711,347,20306,67,271,260,487,Serie A,2019-2020,19371054131726661
41,Köln,29,34.0,14923,13131,1792,479,26,2897,456,429,175,74,67,18,8449,2464,4010,5176,7611,742,737,183,11292,65,321,237,412,Bundesliga,2019-2020,39731782814123330
42,Lazio,27,38.0,19310,17661,1649,449,60,2832,642,512,218,72,88,19,13312,2736,3262,5112,12440,589,608,262,16035,61,224,287,447,Serie A,2019-2020,90751438076496109
43,Lecce,30,38.0,17086,15243,1843,568,20,2578,598,582,183,7,31,6,10731,2698,3657,5775,9595,487,594,330,13757,59,252,242,455,Serie A,2019-2020,92912790925867566
44,Leganés,29,38.0,14585,12591,1994,569,28,2460,577,521,157,36,85,10,7346,2604,4635,4206,7742,927,885,244,10467,69,417,201,415,La Liga,2019-2020,20237473683555152
45,Leicester City,24,38.0,21149,19239,1910,490,63,3443,566,475,221,55,106,21,14241,3153,3755,4775,14115,721,878,254,17329,55,361,291,518,Premier League,2019-2020,18776461863573874
46,Levante,29,38.0,16087,14156,1931,546,52,2468,626,444,189,75,47,19,9578,2893,3616,4417,9649,677,748,274,12463,78,391,187,431,La Liga,2019-2020,1566092639264277
47,Leverkusen,24,34.0,22816,21030,1786,476,55,3927,549,426,215,100,66,31,16081,3373,3362,7615,13160,610,784,312,19160,79,291,344,519,Bundesliga,2019-2020,36794408106212849
48,Lille,25,28.0,14068,12613,1455,388,25,2324,375,321,154,62,62,8,9374,2055,2639,4468,7926,506,658,211,11307,55,266,199,356,Ligue 1,2019-2020,85603837513355486
49,Liverpool,24,38.0,25110,23231,1879,437,92,3723,882,569,256,60,122,13,16785,3604,4721,5544,17096,885,877,270,20887,48,390,303,541,Premier League,2019-2020,41956650829873911
50,Lyon,27,28.0,15881,14547,1334,355,26,2647,492,356,129,66,28,3,11066,2243,2572,3736,10538,481,603,227,13379,22,220,224,318,Ligue 1,2019-2020,87005642993871754
