Rk,Squad,# Pl,90s,Att,Pass Types: Live,Pass Types: Dead,Pass Types: FK,Pass Types: TB,Pass Types: Press,Pass Types: Sw,Pass Types: Crs,Pass Types: CK,Corner Kicks: In,Corner Kicks: Out,Corner Kicks: Str,Height: Ground,Height: Low,Height: High,Body Parts: Left,Body Parts: Right,Body Parts: Head,Body Parts: TI,Body Parts: Other,Outcomes: Cmp,Outcomes: Off,Outcomes: Out,Outcomes: Int,Outcomes: Blocks,League,Season,TeamID
51,M'Gladbach,25,34.0,17921,16164,1757,489,56,2907,444,387,171,50,55,36,11629,2975,3317,4216,11725,605,740,249,14479,79,231,314,445,Bundesliga,2019-2020,81611584009946193
52,Mainz 05,25,34.0,13844,12065,1779,440,32,2466,447,383,174,57,92,16,8041,2365,3438,3717,8113,556,752,330,10302,57,268,222,403,Bundesliga,2019-2020,71158960989778912
53,Mallorca,32,38.0,15603,13645,1958,576,10,3022,452,454,171,58,57,11,9363,2527,3713,3421,9881,699,789,302,11932,51,345,224,455,La Liga,2019-2020,96459977719332900
54,Manchester City,24,38.0,27673,26098,1575,353,106,4129,807,617,297,101,63,26,21037,3349,3287,10236,15451,682,686,289,24266,63,274,347,535,Premier League,2019-2020,74026506610392765
55,Manchester Utd,29,38.0,21170,19343,1827,470,43,3648,614,392,202,72,70,20,15138,2857,3175,5731,13433,596,817,249,17542,52,308,337,564,Premier League,2019-2020,29078730489839024
56,Marseille,23,28.0,14652,13251,1401,384,31,2289,396,340,151,42,67,24,9813,2262,2577,3112,9882,490,651,211,12013,20,228,213,338,Ligue 1,2019-2020,66190039714113630
57,Metz,24,28.0,12397,11061,1336,363,18,2173,319,303,117,47,44,13,7874,1680,2843,2580,8235,445,574,197,9635,29,259,203,296,Ligue 1,2019-2020,14635757597311544
58,Milan,32,38.0,20763,18897,1866,552,40,3059,526,505,208,81,76,7,14114,3114,3535,8213,10506,588,743,298,17281,52,260,302,438,Serie A,2019-2020,59378513948613436
59,Monaco,28,28.0,14370,13005,1365,409,45,2362,407,345,132,37,69,6,9597,2237,2536,4040,8895,422,542,222,11748,40,223,233,339,Ligue 1,2019-2020,79093238158793616
60,Montpellier,27,28.0,12594,11160,1434,418,20,2156,513,391,129,66,44,11,7048,2273,3273,2874,7931,530,594,291,9682,35,285,223,360,Ligue 1,2019-2020,32434714471076965
61,Nantes,29,28.0,13416,11976,1440,386,21,2329,343,280,150,61,57,12,8787,1856,2773,4560,7101,591,647,204,10599,40,256,251,312,Ligue 1,2019-2020,25802633648495862
62,Napoli,25,38.0,24509,22647,1862,606,54,3587,690,576,222,72,97,13,17943,3383,3183,7993,14803,504,709,270,21244,43,267,285,514,Serie A,2019-2020,10516137814401134
63,Newcastle Utd,28,38.0,14206,12436,1770,476,24,2793,563,383,151,61,58,12,8013,2145,4048,4099,7994,687,709,199,10500,70,309,228,382,Premier League,2019-2020,29528772732587842
64,Nice,31,28.0,15539,14198,1341,396,29,2110,409,260,131,45,51,11,11824,1867,1848,5288,9104,274,522,195,13378,20,257,241,279,Ligue 1,2019-2020,11720969662561653
65,Nîmes,28,28.0,11140,9521,1619,458,22,1765,403,322,143,47,71,15,6018,2027,3095,3813,5466,580,730,149,8170,34,242,168,347,Ligue 1,2019-2020,83514802313158576
66,Norwich City,30,38.0,18286,16433,1853,462,38,3625,466,259,162,66,78,10,12107,2918,3261,5432,10795,649,767,285,14610,44,348,275,448,Premier League,2019-2020,42809968147687487
67,Osasuna,31,38.0,15680,13644,2036,533,31,2645,629,533,179,62,71,7,7507,3255,4918,4783,7853,1162,925,254,11102,67,448,226,487,La Liga,2019-2020,83352675823776457
68,Paderborn 07,27,34.0,15062,13187,1875,422,19,2758,557,313,176,60,76,16,9166,2523,3373,3752,9169,618,885,325,11645,47,317,269,500,Bundesliga,2019-2020,13210847894253626
69,Paris S-G,31,27.0,18987,17764,1223,316,73,2781,358,414,181,83,42,10,14842,2358,1787,6531,11306,316,508,182,16845,49,186,275,319,Ligue 1,2019-2020,11177590892093073
70,Parma,25,38.0,15701,13798,1903,527,31,2320,623,419,165,68,49,20,9392,2500,3809,4939,8827,570,734,209,12330,54,304,273,400,Serie A,2019-2020,62695319081093388
71,RB Leipzig,29,34.0,19986,18285,1701,467,54,3171,456,405,188,80,65,16,13338,3279,3369,4466,13372,730,739,325,16395,69,285,321,506,Bundesliga,2019-2020,68159208261559796
72,Real Madrid,26,38.0,23814,21985,1829,539,58,3105,1052,608,193,43,70,12,16697,3193,3924,5513,16135,707,785,378,20329,68,352,302,479,La Liga,2019-2020,29627131003986350
73,Real Sociedad,27,38.0,19938,17963,1975,600,35,3360,485,488,180,84,35,16,13156,2890,3892,7018,10366,877,868,231,16055,68,377,279,508,La Liga,2019-2020,57299950304530590
74,Reims,26,28.0,13063,11595,1468,416,30,2315,468,344,142,30,76,15,8337,2132,2594,4867,6645,433,651,198,10361,40,266,256,318,Ligue 1,2019-2020,67732085073987538
75,Rennes,26,28.0,13053,11646,1407,403,22,2284,433,295,124,53,44,15,8216,2010,2827,4346,7031,512,628,194,10454,36,218,215,324,Ligue 1,2019-2020,96819424452761337
76,Roma,31,38.0,19367,17576,1791,527,61,3043,634,492,265,60,137,26,13431,2607,3329,4963,12579,525,662,295,16108,36,285,246,449,Serie A,2019-2020,764736481564168
77,Saint-Étienne,31,28.0,13003,11534,1469,371,17,2301,455,349,140,72,38,20,7961,2231,2811,3682,7594,537,675,148,10086,36,299,240,322,Ligue 1,2019-2020,56226069621228236
78,Sampdoria,31,38.0,15816,13919,1897,558,19,2587,527,521,195,82,70,10,9200,2640,3976,5767,7989,683,734,238,12022,47,279,242,433,Serie A,2019-2020,89407679695143145
79,Sassuolo,31,38.0,21783,19918,1865,620,64,3342,458,321,207,100,67,20,16337,2732,2714,7143,13036,421,675,274,18697,58,305,311,430,Serie A,2019-2020,79200252522790650
80,Schalke 04,29,34.0,15680,13921,1759,447,35,2776,404,303,152,12,101,16,9390,2531,3759,4187,9435,631,802,208,12189,77,314,242,454,Bundesliga,2019-2020,24345039935475884
81,Sevilla,26,38.0,21508,19538,1970,552,46,2923,952,634,229,68,86,6,13919,3382,4207,4827,14267,827,835,291,17667,78,414,253,526,La Liga,2019-2020,22702270477938803
82,Sheffield Utd,26,38.0,16407,14595,1812,374,22,3094,626,528,212,142,29,15,8796,2923,4688,5108,8606,953,880,185,12052,72,448,204,498,Premier League,2019-2020,93216768512646707
83,Southampton,25,38.0,16900,14943,1957,448,40,3214,479,427,209,89,84,26,9389,2865,4646,3119,10989,1043,947,213,12482,51,404,247,441,Premier League,2019-2020,21037626007536306
84,SPAL,34,38.0,16904,14978,1926,603,19,2709,421,468,158,61,61,11,10446,2667,3791,4544,10287,698,697,299,13452,42,310,166,447,Serie A,2019-2020,73622612860183040
85,Strasbourg,25,27.0,12757,11432,1325,342,16,2372,566,380,128,44,57,7,7957,1994,2806,3514,7663,439,595,194,10203,28,239,190,304,Ligue 1,2019-2020,92234479374253707
86,Torino,27,38.0,16200,14238,1962,614,22,2492,647,585,179,48,36,10,9838,2336,4026,3238,10955,604,707,190,12628,56,330,238,438,Serie A,2019-2020,21846272194836439
87,Tottenham,29,38.0,19704,17883,1821,464,48,3313,496,387,199,92,52,24,13099,2949,3656,5408,12079,739,784,225,15794,62,266,314,488,Premier League,2019-2020,22006624071753704
88,Toulouse,30,28.0,12237,10820,1417,342,14,2211,278,346,123,38,63,15,7650,1947,2640,2696,8050,439,581,165,9433,27,237,229,290,Ligue 1,2019-2020,94523000561782573
89,Udinese,25,38.0,17002,15220,1782,474,22,2469,537,512,198,76,48,5,11023,2528,3451,5046,10119,548,664,278,13535,57,271,227,436,Serie A,2019-2020,48393495896639342
90,Union Berlin,26,34.0,13395,11649,1746,446,16,2662,292,388,137,67,55,8,6384,2834,4177,3291,7426,943,796,264,9503,59,386,215,464,Bundesliga,2019-2020,71630543971501382
91,Valencia,28,38.0,18059,16180,1879,595,24,2741,651,485,169,49,74,13,11646,2641,3772,4544,11484,648,687,322,14565,90,370,236,373,La Liga,2019-2020,65158650443085242
92,Valladolid,30,38.0,15246,13252,1994,582,28,2566,601,450,161,53,51,16,8442,2604,4200,4257,8683,814,804,230,11236,67,405,197,425,La Liga,2019-2020,44089518275887893
93,Villarreal,25,38.0,19925,18049,1876,511,47,2792,747,467,147,40,58,12,12949,3052,3924,7290,10444,761,804,277,16361,65,336,247,425,La Liga,2019-2020,63335634096533483
94,Watford,26,38.0,15407,13605,1802,405,30,2720,493,488,167,68,50,25,8171,2848,4388,3828,9042,861,835,208,11208,62,299,247,428,Premier League,2019-2020,73743918793554398
95,Werder Bremen,30,34.0,16581,14729,1852,535,19,2975,469,386,159,70,63,15,10034,2793,3754,4628,9879,686,747,261,12979,50,288,229,495,Bundesliga,2019-2020,59303898890876434
96,West Ham,29,38.0,16488,14651,1837,439,35,3153,501,470,190,94,53,25,9317,2744,4427,4629,9427,769,816,223,12388,56,308,250,533,Premier League,2019-2020,57680956417459581
97,Wolfsburg,26,34.0,15547,13734,1813,450,32,2670,513,417,166,35,80,15,8733,2915,3899,5568,7511,834,878,265,11716,65,312,272,499,Bundesliga,2019-2020,85159484018358879
98,Wolves,21,38.0,17895,16118,1777,403,34,3044,705,476,193,41,83,12,10117,3312,4466,3843,11601,863,821,237,14072,45,328,255,470,Premier League,2019-2020,24001928852251903
1,Alavés,26,38.0,13919,11967,1952,585,13,2116,433,507,145,27,25,5,7233,2154,4532,4582,6759,1034,805,182,9814,48,388,253,417,La Liga,2018-2019,37745278530914180
2,Amiens,26,38.0,16181,14162,2019,565,20,2690,439,387,138,7,15,4,9815,2235,4131,4139,9528,922,908,175,12031,54,401,268,442,Ligue 1,2018-2019,20069478421376018
3,Angers,24,38.0,16742,14910,1832,494,43,2910,396,367,165,18,29,4,11036,2035,3671,4874,9642,813,795,245,13020,44,300,259,408,Ligue 1,2018-2019,66587352409382849
4,Arsenal,28,38.0,22178,20240,1938,540,76,3240,580,473,210,32,56,7,16124,2800,3254,6548,13411,779,821,304,18313,77,330,538,541,Premier League,2018-2019,5838645288327307
5,Atalanta,27,38.0,22052,20093,1959,565,64,3441,613,500,241,35,24,17,15984,2678,3390,6438,13412,821,810,245,18178,62,324,371,501,Serie A,2018-2019,87465877057901989
6,Athletic Club,27,38.0,17393,15493,1900,567,29,2768,554,524,154,10,19,4,10169,2749,4475,3923,10806,1071,833,208,13267,68,406,287,452,La Liga,2018-2019,4823083458145023
7,Atlético Madrid,29,38.0,19034,17293,1741,453,58,3353,443,396,215,16,24,11,12563,2625,3846,6140,10582,931,716,206,15143,69,283,370,463,La Liga,2018-2019,74713976168286555
8,Augsburg,30,34.0,15094,13433,1661,402,21,2776,488,396,147,8,25,1,8855,2199,4040,3879,8795,1058,743,239,11138,76,388,262,456,Bundesliga,2018-2019,82828683183786310
9,Barcelona,30,38.0,26734,25016,1718,568,117,4148,583,380,202,35,23,4,21255,2663,2816,9059,15803,682,652,327,23464,93,233,465,477,La Liga,2018-2019,81744823723090567
10,Bayern Munich,24,34.0,23861,22275,1586,379,68,3773,810,594,285,25,36,20,17820,2404,3637,6288,15522,839,700,264,20506,81,297,304,453,Bundesliga,2018-2019,7510926916741648
11,Betis,25,38.0,22819,21007,1812,616,60,3395,593,452,187,19,27,6,17055,2630,3134,9068,11943,642,645,292,19506,66,290,362,440,La Liga,2018-2019,9423348454032625
12,Bologna,29,38.0,16034,14024,2010,549,32,2553,443,471,201,46,10,14,9736,2275,4023,3970,9588,842,824,312,12116,68,346,256,480,Serie A,2018-2019,23275147453355121
13,Bordeaux,33,38.0,18550,16628,1922,533,29,3187,533,407,171,39,12,0,12412,2507,3631,4502,11793,850,821,224,14650,46,315,345,462,Ligue 1,2018-2019,12683680850395737
14,Bournemouth,28,38.0,17433,15487,1946,513,35,2861,415,453,189,28,33,7,11493,2358,3582,5103,9973,855,823,280,13480,52,388,441,497,Premier League,2018-2019,36088947257895306
15,Brighton,21,38.0,15704,13887,1817,333,22,2433,700,408,154,51,35,6,8881,2492,4331,3678,9471,928,871,207,11586,87,395,369,415,Premier League,2018-2019,49072214318111932
16,Burnley,23,38.0,14609,12729,1880,397,30,2617,496,453,138,63,13,9,7264,2316,5029,4349,7415,1076,890,182,10157,96,440,281,394,Premier League,2018-2019,21823480134907726
17,Caen,27,38.0,15493,13537,1956,539,17,2688,639,368,125,8,15,3,8973,2159,4361,4170,8883,859,885,261,11523,39,408,255,382,Ligue 1,2018-2019,21277886218272520
18,Cagliari,30,38.0,18873,16877,1996,537,14,3283,554,491,189,24,30,6,11294,2720,4859,3592,12596,976,817,343,14565,55,374,286,469,Serie A,2018-2019,32968728316179674
19,Cardiff City,25,38.0,11620,9803,1817,429,18,2166,355,381,167,56,27,8,5328,1713,4579,2691,6332,930,794,107,7220,70,407,306,370,Premier League,2018-2019,69924771535350567
20,Celta Vigo,28,38.0,18785,16952,1833,544,29,2808,526,447,159,22,15,6,12575,2528,3682,5231,11383,882,686,232,15122,81,327,306,394,La Liga,2018-2019,14218303985450920
21,Chelsea,24,38.0,26480,24699,1781,463,61,3789,687,494,215,52,48,10,20227,2923,3330,4977,19508,693,753,298,22838,75,322,539,503,Premier League,2018-2019,58172670324373785
22,Chievo,36,38.0,16534,14685,1849,522,23,2616,570,461,128,9,17,1,9760,2403,4371,4502,9701,880,748,254,12555,66,377,292,438,Serie A,2018-2019,83748145049842906
23,Crystal Palace,26,38.0,16642,14750,1892,442,44,2749,403,402,205,46,35,16,10820,2180,3642,5204,9308,634,808,242,12739,69,322,394,472,Premier League,2018-2019,15352059381074619
24,Dijon,26,38.0,16945,15080,1865,474,30,2806,537,375,165,16,21,14,10749,2157,4039,4680,9984,777,803,255,13058,51,389,225,433,Ligue 1,2018-2019,59239312409540653
25,Dortmund,23,34.0,22100,20430,1670,443,27,2819,501,332,167,18,13,4,17215,2278,2607,6957,13215,692,746,264,18845,54,289,328,451,Bundesliga,2018-2019,6921931827204601
26,Düsseldorf,24,34.0,14589,12923,1666,453,40,2105,614,374,145,17,18,4,8976,2092,3521,4898,7646,841,640,218,11146,42,288,250,391,Bundesliga,2018-2019,6414184432322702
27,Eibar,25,38.0,18279,16170,2109,531,29,2883,754,677,224,8,43,6,9543,2868,5868,4383,10542,1387,1033,252,13129,85,440,316,570,La Liga,2018-2019,67267904110326262
28,Eint Frankfurt,30,34.0,14853,13147,1706,447,28,2462,402,501,179,18,20,6,8505,2300,4048,4285,7977,1084,765,230,10628,76,316,299,450,Bundesliga,2018-2019,37929111009288632
29,Empoli,29,38.0,18406,16475,1931,525,43,2796,634,434,187,16,17,11,12500,2311,3595,5775,10687,611,768,312,14685,65,370,313,451,Serie A,2018-2019,77726683749984272
30,Espanyol,25,38.0,17703,15818,1885,564,51,2816,509,385,175,15,25,5,11494,2527,3682,6163,9410,827,730,209,13998,73,321,273,489,La Liga,2018-2019,71314269182841176
31,Everton,23,38.0,18085,16052,2033,501,32,3241,600,514,215,39,84,17,11451,2483,4151,4651,10778,932,943,227,13829,67,449,471,495,Premier League,2018-2019,57482013681231466
32,Fiorentina,27,38.0,17251,15342,1909,545,40,2440,531,505,233,25,30,10,11233,2202,3816,4950,10124,839,753,250,13356,40,411,280,420,Serie A,2018-2019,24325362613855847
33,Freiburg,28,34.0,14967,13272,1695,445,16,2483,537,334,150,34,3,4,9422,1973,3572,4866,8034,843,678,235,11490,41,315,244,363,Bundesliga,2018-2019,17577284562417651
34,Frosinone,33,38.0,15516,13578,1938,577,17,2388,505,508,160,33,20,4,9124,2170,4222,4839,8542,714,742,332,11524,67,314,239,475,Serie A,2018-2019,87953309350363757
35,Fulham,28,38.0,19223,17410,1813,415,28,3244,456,379,160,34,34,11,12746,2341,4136,5956,10892,882,765,253,15179,84,377,437,415,Premier League,2018-2019,19227944656237519
36,Genoa,31,38.0,15296,13370,1926,534,26,2735,467,538,186,17,35,11,8882,2147,4267,4115,8915,798,774,190,11178,59,317,264,424,Serie A,2018-2019,87033800759594150
37,Getafe,26,38.0,12884,10790,2094,609,17,2131,574,460,157,8,28,7,5428,2512,4944,2814,7096,1152,977,131,8264,93,424,291,510,La Liga,2018-2019,23789167582387071
38,Girona,26,38.0,17104,15230,1874,576,29,2578,628,524,134,18,26,3,10487,2564,4053,4776,10015,868,754,286,13258,53,402,325,390,La Liga,2018-2019,12545195302828957
39,Guingamp,30,38.0,15709,13738,1971,485,13,2677,480,502,191,27,16,4,9039,2283,4387,3998,9043,1045,893,195,11408,51,438,301,478,Ligue 1,2018-2019,16872092436156260
40,Hannover 96,32,34.0,15090,13327,1763,476,24,2440,417,305,143,11,27,7,9194,2235,3661,4067,8720,966,740,248,11428,49,306,250,436,Bundesliga,2018-2019,10121335889457780
41,Hertha BSC,26,34.0,16161,14467,1694,440,27,2928,444,426,145,15,19,7,10093,2058,4010,4093,9733,963,713,220,12472,65,325,281,359,Bundesliga,2018-2019,59737400018465050
42,Hoffenheim,29,34.0,17950,16345,1605,406,39,2524,464,480,181,20,28,12,12229,2538,3183,4556,11347,788,687,318,14499,58,307,277,446,Bundesliga,2018-2019,29322720181807625
43,Huddersfield,31,38.0,17503,15584,1919,439,25,3362,459,509,162,43,35,9,10533,2343,4627,4584,10198,973,927,162,13030,56,402,437,507,Premier League,2018-2019,70397411865897550
44,Huesca,30,38.0,14817,12898,1919,534,21,2097,525,541,172,18,17,4,8188,2332,4297,3363,9106,934,805,149,10778,84,335,289,406,La Liga,2018-2019,16593090704373522
45,Inter,23,38.0,23416,21461,1955,533,37,3411,709,764,303,37,35,12,16678,2735,4003,6223,15039,779,793,305,19563,50,347,321,483,Serie A,2018-2019,53198597771575973
46,Juventus,31,38.0,21842,20114,1728,481,48,3074,887,621,239,18,18,9,15403,2646,3793,7512,12329,740,662,283,18393,64,318,349,404,Serie A,2018-2019,19371054131726661
47,Lazio,30,38.0,19761,18052,1709,423,40,3332,548,485,226,22,29,10,13624,2329,3808,4828,12717,856,714,282,15879,88,314,362,417,Serie A,2018-2019,90751438076496109
48,Leganés,29,38.0,15033,13198,1835,454,20,2541,555,538,142,18,24,5,8037,2530,4466,4926,7296,1153,859,198,10787,69,440,269,405,La Liga,2018-2019,20237473683555152
49,Leicester City,25,38.0,19012,17086,1926,455,43,3153,673,499,212,45,57,13,12147,2607,4258,4102,12364,981,858,195,14787,66,419,463,503,Premier League,2018-2019,18776461863573874
50,Levante,26,38.0,14737,12796,1941,527,32,2174,508,427,201,45,21,4,8716,2555,3466,4014,8825,678,720,227,10953,77,396,302,460,La Liga,2018-2019,1566092639264277
51,Leverkusen,21,34.0,22030,20388,1642,444,62,3388,587,452,188,24,28,6,16124,2523,3383,6404,13519,835,720,260,18327,58,311,340,483,Bundesliga,2018-2019,36794408106212849
52,Lille,25,38.0,18207,16299,1908,557,40,2845,449,370,163,17,30,2,12895,2022,3290,5697,10423,678,846,272,14573,35,350,268,435,Ligue 1,2018-2019,85603837513355486
53,Liverpool,23,38.0,25260,23395,1865,446,90,3520,780,502,247,40,36,6,18156,2696,4408,6310,16458,944,900,287,21110,71,383,420,557,Premier League,2018-2019,41956650829873911
54,Lyon,25,38.0,22496,20720,1776,460,90,3182,609,495,226,30,17,9,17034,2526,2936,6599,13912,690,746,257,19060,86,313,422,450,Ligue 1,2018-2019,87005642993871754
55,M'Gladbach,22,34.0,19034,17440,1594,412,20,2945,607,384,188,11,31,7,14076,2038,2920,4320,12919,643,659,253,15778,64,328,306,382,Bundesliga,2018-2019,81611584009946193
56,Mainz 05,28,34.0,15264,13567,1697,393,45,2232,517,432,149,9,28,5,9404,2149,3711,4796,8336,766,768,260,11555,74,263,247,418,Bundesliga,2018-2019,71158960989778912
57,Manchester City,21,38.0,28095,26470,1625,342,107,4069,676,606,296,49,68,14,22149,2746,3200,11588,14463,764,739,265,24631,85,325,389,481,Premier League,2018-2019,74026506610392765
58,Manchester Utd,28,38.0,20648,18733,1915,436,54,3357,635,463,199,40,40,21,14118,2604,3926,5962,12361,768,856,231,16807,80,304,422,458,Premier League,2018-2019,29078730489839024
59,Marseille,24,38.0,19932,17989,1943,504,36,3249,496,539,224,18,32,8,13587,2532,3813,5554,12012,847,886,250,16031,35,379,275,492,Ligue 1,2018-2019,66190039714113630
60,Milan,23,38.0,20973,19076,1897,522,70,3225,649,511,230,40,14,4,15199,2297,3477,7140,11943,581,757,289,17532,54,294,344,424,Serie A,2018-2019,59378513948613436
61,Monaco,42,38.0,17930,15936,1994,562,30,3060,537,497,189,36,29,11,11964,2618,3348,5146,10558,750,894,253,14093,51,371,299,494,Ligue 1,2018-2019,79093238158793616
62,Montpellier,25,38.0,17663,15734,1929,511,21,3082,661,505,169,25,25,4,10707,2466,4490,4739,10290,931,891,335,13580,50,365,258,485,Ligue 1,2018-2019,32434714471076965
63,Nantes,33,38.0,17605,15626,1979,506,37,3204,518,502,182,20,11,4,10887,2688,4030,5223,9809,1024,899,251,13301,68,393,337,473,Ligue 1,2018-2019,25802633648495862
64,Napoli,26,38.0,24768,22988,1780,465,84,3376,755,553,255,35,26,7,17957,3044,3767,7546,15361,654,720,251,21121,72,321,351,479,Serie A,2018-2019,10516137814401134
65,Newcastle Utd,24,38.0,15031,13225,1806,389,24,2758,562,437,181,38,48,10,8371,2073,4587,4076,8514,911,828,235,10819,51,336,299,471,Premier League,2018-2019,29528772732587842
66,Nice,30,38.0,21069,19286,1783,560,31,3262,576,367,170,17,18,9,16187,2030,2852,7215,12183,532,669,258,17888,37,341,313,405,Ligue 1,2018-2019,11720969662561653
67,Nîmes,23,38.0,15518,13416,2102,535,30,2692,514,419,202,17,29,16,9073,2451,3994,3968,9061,878,981,220,11435,38,414,262,440,Ligue 1,2018-2019,83514802313158576
68,Nürnberg,27,34.0,14082,12417,1665,411,17,2192,466,271,148,11,30,2,8735,1879,3468,4223,7847,808,674,203,10598,45,312,247,353,Bundesliga,2018-2019,10689243141507842
69,Paris S-G,30,38.0,25097,23483,1614,451,180,4053,460,477,234,34,14,3,20258,2525,2314,7889,15621,541,621,241,21972,86,300,367,430,Ligue 1,2018-2019,11177590892093073
70,Parma,31,38.0,13626,11751,1875,450,26,2389,426,311,144,23,18,4,7828,2098,3700,4867,6755,708,716,213,9996,83,327,268,415,Serie A,2018-2019,62695319081093388
71,Rayo Vallecano,29,38.0,16257,14326,1931,568,17,2462,598,507,184,24,34,5,10352,2338,3567,4149,9969,785,783,267,12606,58,393,246,436,La Liga,2018-2019,75203699329351977
72,RB Leipzig,23,34.0,16647,14814,1833,515,61,2579,361,439,187,16,38,5,10308,2671,3668,3280,10743,1092,848,248,12507,81,333,311,457,Bundesliga,2018-2019,68159208261559796
73,Real Madrid,27,38.0,24065,22187,1878,600,74,3518,894,603,218,12,24,16,17763,2921,3381,6319,15830,647,735,318,20684,95,281,306,523,La Liga,2018-2019,29627131003986350
