Rk,Squad,# Pl,90s,Att,Pass Types: Live,Pass Types: Dead,Pass Types: FK,Pass Types: TB,Pass Types: Press,Pass Types: Sw,Pass Types: Crs,Pass Types: CK,Corner Kicks: In,Corner Kicks: Out,Corner Kicks: Str,Height: Ground,Height: Low,Height: High,Body Parts: Left,Body Parts: Right,Body Parts: Head,Body Parts: TI,Body Parts: Other,Outcomes: Cmp,Outcomes: Off,Outcomes: Out,Outcomes: Int,Outcomes: Blocks,League,Season,TeamID
74,Real Sociedad,30,38.0,18446,16468,1978,595,38,3013,587,402,177,26,24,4,12261,2518,3667,5958,10199,842,841,207,14700,80,333,269,473,La Liga,2018-2019,57299950304530590
75,Reims,27,38.0,15559,13697,1862,487,30,2470,501,394,164,17,18,11,9576,2402,3581,5766,7556,801,844,190,11618,73,383,269,445,Ligue 1,2018-2019,67732085073987538
76,Rennes,28,38.0,17791,15901,1890,481,37,3052,595,454,190,32,10,6,12177,2255,3359,4093,11571,706,855,225,14207,59,392,286,464,Ligue 1,2018-2019,96819424452761337
77,Roma,26,38.0,19067,17191,1876,494,49,3239,574,589,224,23,35,3,12635,2764,3668,5319,11467,801,775,283,15367,42,347,318,432,Serie A,2018-2019,764736481564168
78,Saint-Étienne,29,38.0,19136,17171,1965,504,40,3147,560,485,218,26,32,10,12980,2623,3533,4901,12064,751,850,230,15174,61,368,274,485,Ligue 1,2018-2019,56226069621228236
79,Sampdoria,24,38.0,21150,19273,1877,616,43,3162,556,463,167,31,13,5,15031,2708,3411,6607,12435,806,695,315,17188,66,321,422,515,Serie A,2018-2019,89407679695143145
80,Sassuolo,29,38.0,20036,18102,1934,617,34,2812,493,413,186,19,31,11,14320,2375,3341,7051,11161,556,723,253,16500,65,333,318,480,Serie A,2018-2019,79200252522790650
81,Schalke 04,32,34.0,14430,12770,1660,442,18,2148,449,304,154,5,39,6,8926,2063,3441,4369,7977,826,726,214,10900,69,311,251,372,Bundesliga,2018-2019,24345039935475884
82,Sevilla,27,38.0,18654,16747,1907,552,40,3478,630,587,221,34,25,12,11896,2848,3910,5399,10967,924,756,276,14612,95,351,329,537,La Liga,2018-2019,22702270477938803
83,Southampton,30,38.0,15886,14106,1780,404,41,2944,489,407,193,69,34,15,9471,2264,4151,3370,10057,997,796,179,11581,48,414,366,484,Premier League,2018-2019,21037626007536306
84,SPAL,28,38.0,17861,15894,1967,643,16,2999,436,552,194,24,21,5,11966,2322,3573,5053,10766,732,705,257,14319,32,347,266,456,Serie A,2018-2019,73622612860183040
85,Strasbourg,26,38.0,18663,16763,1900,441,26,3306,845,440,156,15,15,8,12246,2588,3829,5541,10818,718,883,310,14802,41,396,249,509,Ligue 1,2018-2019,92234479374253707
86,Stuttgart,26,34.0,15160,13403,1757,466,25,2305,449,444,169,23,20,7,9098,2347,3715,4812,8061,964,720,203,11309,57,340,212,411,Bundesliga,2018-2019,81761661302668293
87,Torino,25,38.0,17023,15055,1968,607,20,2588,625,622,174,17,17,1,10149,2364,4510,4105,10306,992,791,230,12929,66,406,234,458,Serie A,2018-2019,21846272194836439
88,Tottenham,28,38.0,22717,20848,1869,460,43,3229,624,450,194,39,56,7,16074,2727,3916,6295,14094,846,851,263,18764,66,312,452,517,Premier League,2018-2019,22006624071753704
89,Toulouse,29,38.0,16950,15026,1924,510,23,2938,432,428,158,24,23,5,10668,2420,3862,4863,9765,819,804,257,12939,63,392,327,408,Ligue 1,2018-2019,94523000561782573
90,Udinese,31,38.0,15160,13289,1871,498,24,2469,528,366,162,14,34,3,9361,2176,3623,3762,9338,685,716,228,11534,50,321,245,412,Serie A,2018-2019,48393495896639342
91,Valencia,25,38.0,17600,15759,1841,562,44,2542,613,501,195,14,23,8,11563,2612,3425,4382,11057,837,713,268,13821,64,341,341,467,La Liga,2018-2019,65158650443085242
92,Valladolid,28,38.0,16171,14236,1935,569,11,2377,596,502,200,23,26,10,9726,2393,4052,4008,10016,802,731,253,12149,84,367,247,478,La Liga,2018-2019,44089518275887893
93,Villarreal,26,38.0,17509,15718,1791,491,41,2523,560,433,167,22,30,5,11397,2454,3658,5782,9590,808,746,218,13853,91,310,323,455,La Liga,2018-2019,63335634096533483
94,Watford,25,38.0,16904,15078,1826,490,36,2829,491,423,177,46,37,2,10193,2565,4146,4590,9888,902,754,210,12735,77,294,482,445,Premier League,2018-2019,73743918793554398
95,Werder Bremen,24,34.0,18269,16549,1720,445,35,2749,548,458,166,27,15,2,12206,2612,3451,6369,9681,910,720,259,14504,35,326,318,494,Bundesliga,2018-2019,59303898890876434
96,West Ham,26,38.0,17892,15981,1911,504,53,2948,564,435,188,44,46,3,11498,2618,3776,5236,10452,718,819,247,13900,68,356,417,482,Premier League,2018-2019,57680956417459581
97,Wolfsburg,25,34.0,17041,15295,1746,480,31,2693,822,461,173,19,26,4,10756,2356,3929,6483,8291,905,737,285,13200,58,419,284,450,Bundesliga,2018-2019,85159484018358879
98,Wolves,21,38.0,18030,16255,1775,365,28,3285,743,461,195,32,58,9,10893,2793,4344,3468,12069,983,839,195,14054,66,393,382,441,Premier League,2018-2019,24001928852251903
1,Alavés,30,38.0,13461,11966,1495,412,16,2750,415,371,130,2,2,0,7657,1615,4189,4691,6405,1191,648,173,9346,90,439,300,420,La Liga,2017-2018,37745278530914180
2,Amiens,30,38.0,15245,13659,1586,412,20,2520,381,395,132,0,0,0,9323,1440,4482,4413,8432,1188,704,148,10940,60,470,371,410,Ligue 1,2017-2018,20069478421376018
3,Angers,27,38.0,16446,14843,1603,384,34,2661,424,434,164,0,0,0,10706,1324,4416,4967,9146,1088,805,225,12407,51,369,398,472,Ligue 1,2017-2018,66587352409382849
4,Arsenal,30,38.0,24882,23132,1750,434,48,3257,679,419,225,114,59,17,18042,3346,3494,9604,12935,804,751,358,20840,85,322,726,468,Premier League,2017-2018,5838645288327307
5,Atalanta,25,38.0,20966,19111,1855,473,21,3404,731,489,228,59,68,19,13731,2959,4276,5773,12867,829,828,279,16813,68,441,375,509,Serie A,2017-2018,87465877057901989
6,Athletic Club,26,38.0,17079,15649,1430,397,12,3110,548,538,182,0,0,0,10595,1985,4499,4347,10240,1332,610,157,12708,93,425,283,510,La Liga,2017-2018,4823083458145023
7,Atlético Madrid,26,38.0,18218,16868,1350,364,15,3182,398,350,157,0,0,0,12383,1989,3846,5093,11033,999,587,176,14162,98,339,347,485,La Liga,2017-2018,74713976168286555
8,Augsburg,27,34.0,14251,12529,1722,421,13,2533,508,456,174,45,52,13,7120,2708,4423,4161,7616,958,791,252,10179,63,352,231,444,Bundesliga,2017-2018,82828683183786310
9,Barcelona,25,38.0,24812,23560,1252,351,44,4331,574,383,199,7,13,4,19986,2103,2723,8121,15032,723,532,204,21306,112,270,442,559,La Liga,2017-2018,81744823723090567
10,Bayern Munich,28,34.0,23840,22367,1473,404,60,3869,770,605,220,48,61,20,16852,3235,3753,6875,14915,851,639,256,20441,60,304,287,389,Bundesliga,2017-2018,7510926916741648
11,Benevento,41,38.0,17812,16066,1746,490,16,2907,509,422,163,48,24,12,11931,2262,3619,6316,9705,544,665,281,14168,75,370,257,428,Serie A,2017-2018,38159059008947812
12,Betis,29,38.0,21045,19826,1219,374,25,3127,589,375,123,0,0,0,15695,1629,3721,8281,10908,943,480,200,17395,53,430,325,411,La Liga,2017-2018,9423348454032625
13,Bologna,30,38.0,17602,15743,1859,496,17,2898,538,303,149,79,10,10,10642,2690,4270,4608,10552,891,787,262,13638,60,422,262,459,Serie A,2017-2018,23275147453355121
14,Bordeaux,31,38.0,17958,16471,1487,349,47,2633,554,476,165,0,0,0,12406,1742,3810,5149,10578,1085,728,201,14055,62,363,397,451,Ligue 1,2017-2018,12683680850395737
15,Bournemouth,22,38.0,17678,15635,2043,540,25,2787,472,464,218,87,65,20,11109,2679,3890,5269,9963,792,857,319,13512,47,371,572,469,Premier League,2017-2018,36088947257895306
16,Brighton,24,38.0,16139,14409,1730,333,11,2829,720,434,163,67,61,26,9233,2539,4367,3766,9818,806,792,261,11951,88,422,480,401,Premier League,2017-2018,49072214318111932
17,Burnley,24,38.0,14963,13088,1875,475,18,2868,493,432,167,63,59,27,7587,2454,4922,4074,8094,977,825,237,10495,90,434,376,380,Premier League,2017-2018,21823480134907726
18,Caen,26,38.0,15797,14179,1618,396,20,2502,627,602,193,0,0,0,9265,1536,4996,3633,9466,1441,758,175,11292,67,464,392,465,Ligue 1,2017-2018,21277886218272520
19,Cagliari,29,38.0,16636,14680,1956,496,13,2616,554,446,177,44,54,13,8712,2708,5216,3436,10462,1014,835,319,12167,75,394,246,431,Serie A,2017-2018,32968728316179674
20,Celta Vigo,23,38.0,20569,19301,1268,365,8,3645,549,465,142,1,2,0,14286,2113,4170,5317,13031,1215,532,175,16520,81,435,315,411,La Liga,2017-2018,14218303985450920
21,Chelsea,26,38.0,22867,21103,1764,452,53,2915,648,530,228,50,81,12,16315,3080,3472,4692,15950,690,747,333,18953,95,300,609,462,Premier League,2017-2018,58172670324373785
22,Chievo,25,38.0,16824,14979,1845,498,10,2494,588,522,146,52,31,24,9444,2571,4809,4053,10436,869,749,294,12575,95,374,244,417,Serie A,2017-2018,83748145049842906
23,Crotone,29,38.0,14840,13039,1801,472,9,2431,410,391,132,49,13,14,7272,2781,4787,5191,7112,1006,766,212,10311,77,412,234,486,Serie A,2017-2018,33431629624225246
24,Crystal Palace,28,38.0,15897,13948,1949,461,24,2679,477,439,210,83,74,33,9324,2494,4079,4412,9025,715,869,219,11832,47,386,475,425,Premier League,2017-2018,15352059381074619
25,Dijon,26,38.0,16820,15333,1487,381,21,2563,646,404,142,0,0,0,10820,1679,4321,4035,10483,1096,711,256,12787,57,439,357,400,Ligue 1,2017-2018,59239312409540653
26,Dortmund,30,34.0,20322,18599,1723,493,33,2765,454,394,161,39,44,10,14091,2651,3580,5029,13061,890,765,260,16586,74,347,257,388,Bundesliga,2017-2018,6921931827204601
27,Eibar,27,38.0,17675,15964,1711,411,5,2908,776,622,222,0,0,0,9660,2352,5663,3986,10584,1608,857,228,12513,68,666,329,530,La Liga,2017-2018,67267904110326262
28,Eint Frankfurt,28,34.0,15528,13789,1739,528,33,2351,581,388,155,37,58,6,8546,2638,4344,3436,9649,983,764,259,11441,83,374,264,454,Bundesliga,2017-2018,37929111009288632
29,Espanyol,25,38.0,16797,15331,1466,400,11,2783,483,459,157,3,4,0,10431,1941,4425,5407,8973,1271,633,197,12349,66,444,324,516,La Liga,2017-2018,71314269182841176
30,Everton,30,38.0,16282,14419,1863,425,24,2683,546,395,150,63,68,8,9179,2698,4405,3388,10277,847,853,238,11989,72,393,433,437,Premier League,2017-2018,57482013681231466
31,Fiorentina,27,38.0,19375,17622,1753,421,22,2972,558,486,210,30,79,21,12230,2967,4178,5625,11372,896,802,283,15290,69,415,266,460,Serie A,2017-2018,24325362613855847
32,Freiburg,29,34.0,14766,13081,1685,462,25,2728,409,313,127,34,41,8,8474,2307,3985,3650,8732,939,710,214,11014,36,328,206,432,Bundesliga,2017-2018,17577284562417651
33,Genoa,33,38.0,17522,15699,1823,462,20,2485,493,464,179,54,34,16,10565,2366,4591,6313,8842,884,777,236,13218,79,391,286,480,Serie A,2017-2018,87033800759594150
34,Getafe,32,38.0,13094,11349,1745,485,17,2308,495,379,174,0,0,0,6438,1805,4851,2419,8066,1289,756,146,8463,92,451,304,461,La Liga,2017-2018,23789167582387071
35,Girona,25,38.0,15587,14195,1392,402,4,3029,730,547,164,0,0,0,9201,1772,4614,5071,8046,1321,568,194,11412,68,439,276,406,La Liga,2017-2018,12545195302828957
36,Guingamp,23,38.0,17284,15748,1536,382,24,3271,454,498,180,0,0,0,11700,1400,4184,4278,10817,1065,692,180,13225,88,490,397,445,Ligue 1,2017-2018,16872092436156260
37,Hamburger SV,29,34.0,15037,13124,1913,508,30,2712,489,436,199,51,60,18,7921,2767,4349,5771,6567,1049,890,242,10768,59,351,267,502,Bundesliga,2017-2018,42905483414913667
38,Hannover 96,26,34.0,14890,13061,1829,532,11,2481,371,357,134,39,39,17,7661,2917,4312,2865,9271,1133,801,266,10882,48,375,242,439,Bundesliga,2017-2018,10121335889457780
39,Hellas Verona,32,38.0,15515,13725,1790,411,8,2432,581,405,139,23,33,16,8526,2826,4163,4572,8689,781,748,325,11493,69,405,244,457,Serie A,2017-2018,45227680351245381
40,Hertha BSC,25,34.0,15389,13773,1616,483,18,2387,407,339,126,14,51,18,9026,2423,3940,4121,9051,893,672,198,11673,45,315,240,408,Bundesliga,2017-2018,59737400018465050
41,Hoffenheim,26,34.0,17276,15705,1571,466,34,2672,423,390,154,41,45,13,11150,2621,3505,4394,10913,723,645,291,13769,65,307,284,398,Bundesliga,2017-2018,29322720181807625
42,Huddersfield,25,38.0,16536,14570,1966,476,16,2936,458,477,165,88,37,14,9510,2516,4510,3686,10128,882,922,189,12081,53,436,514,461,Premier League,2017-2018,70397411865897550
43,Inter,22,38.0,22639,20919,1720,387,21,3462,636,691,275,59,55,37,15709,3085,3845,4231,16232,782,726,364,18750,83,334,332,489,Serie A,2017-2018,53198597771575973
44,Juventus,24,38.0,23398,21895,1503,423,25,3135,917,484,175,21,46,12,16564,3083,3751,8817,12579,788,661,256,20058,73,297,264,428,Serie A,2017-2018,19371054131726661
45,Köln,31,34.0,15704,14019,1685,484,23,2544,459,381,171,33,58,15,8918,2611,4175,5022,8363,983,656,144,11700,69,327,262,446,Bundesliga,2017-2018,39731782814123330
46,La Coruña,32,38.0,16487,15098,1389,352,16,2901,509,570,174,0,0,0,10543,1919,4025,5556,8690,1162,593,173,12284,83,453,283,444,La Liga,2017-2018,31828180925314031
47,Las Palmas,36,38.0,19085,17665,1420,421,13,3193,485,413,158,0,0,0,13504,1914,3667,4459,12589,940,601,257,15166,73,425,402,417,La Liga,2017-2018,33189055458748528
48,Lazio,24,38.0,20211,18624,1587,342,42,3064,616,489,212,41,41,9,13516,2770,3925,4247,13804,840,697,306,16308,87,316,325,501,Serie A,2017-2018,90751438076496109
49,Leganés,28,38.0,14621,13025,1596,472,11,2537,458,476,148,0,0,0,8208,1771,4642,5279,6785,1273,688,155,10185,77,459,274,454,La Liga,2017-2018,20237473683555152
50,Leicester City,27,38.0,16782,14791,1991,428,36,2583,654,493,203,118,37,12,9533,2799,4450,4313,9644,954,952,209,12332,80,436,537,427,Premier League,2017-2018,18776461863573874
51,Levante,33,38.0,14379,12849,1530,387,13,2810,419,455,170,0,2,1,8827,1647,3905,3366,8941,936,675,146,10471,63,454,273,450,La Liga,2017-2018,1566092639264277
52,Leverkusen,24,34.0,18413,16702,1711,492,41,2995,571,471,171,58,40,10,12103,2638,3672,5054,11140,842,744,251,14642,52,361,330,480,Bundesliga,2017-2018,36794408106212849
53,Lille,25,38.0,19286,18007,1279,275,32,3168,484,445,159,0,0,0,14410,1398,3478,6773,10666,782,618,237,15564,79,392,446,449,Ligue 1,2017-2018,85603837513355486
54,Liverpool,27,38.0,24345,22550,1795,394,50,2840,621,503,230,103,74,16,17601,2851,3893,6265,15657,802,894,307,20257,61,343,613,430,Premier League,2017-2018,41956650829873911
55,Lyon,26,38.0,20273,18932,1341,323,48,2759,522,429,171,0,0,0,15400,1596,3277,7288,11025,874,655,189,16846,62,342,413,425,Ligue 1,2017-2018,87005642993871754
56,M'Gladbach,27,34.0,17948,16298,1650,427,34,2875,476,303,168,25,64,10,11953,2454,3541,4064,11869,743,722,210,14496,65,309,250,431,Bundesliga,2017-2018,81611584009946193
57,Mainz 05,27,34.0,13929,12263,1666,427,17,2453,514,342,143,45,28,15,7601,2411,3917,3158,8489,815,769,257,10117,61,355,293,390,Bundesliga,2017-2018,71158960989778912
58,Málaga,37,38.0,15504,13931,1573,405,16,3018,461,479,148,0,0,0,8949,1876,4679,4796,8211,1291,704,137,11168,80,446,311,456,La Liga,2017-2018,79809637287620621
59,Manchester City,25,38.0,29601,27876,1725,423,68,3173,664,570,284,22,131,12,23736,2984,2881,9365,18202,654,783,273,26108,60,343,688,482,Premier League,2017-2018,74026506610392765
60,Manchester Utd,27,38.0,21650,19802,1848,456,42,2892,609,524,219,102,71,6,15260,2675,3715,6065,13382,605,809,248,17775,76,275,538,443,Premier League,2017-2018,29078730489839024
61,Marseille,26,38.0,20412,18977,1435,330,46,2941,562,613,233,0,0,0,14884,1481,4047,5557,12806,918,670,189,16580,65,414,389,448,Ligue 1,2017-2018,66190039714113630
62,Metz,36,38.0,16352,14801,1551,376,16,2735,594,498,171,0,0,0,10179,1523,4650,3549,10473,1124,717,239,12161,47,463,387,451,Ligue 1,2017-2018,14635757597311544
63,Milan,23,38.0,21543,19913,1630,445,19,3428,691,579,239,42,25,15,15038,2317,4188,6180,13449,722,682,245,17744,73,345,313,458,Serie A,2017-2018,59378513948613436
64,Monaco,32,38.0,17911,16406,1505,405,38,3301,491,577,180,0,0,0,11907,1698,4306,4885,10789,1135,684,171,13858,66,438,373,435,Ligue 1,2017-2018,79093238158793616
65,Montpellier,23,38.0,17141,15580,1561,400,20,2616,694,578,176,0,0,0,11231,1436,4474,4943,9839,1055,770,257,13023,68,478,436,467,Ligue 1,2017-2018,32434714471076965
66,Nantes,30,38.0,15828,14282,1546,337,17,2518,485,587,167,0,0,0,9684,1532,4612,3596,9824,1167,767,236,11474,76,514,441,423,Ligue 1,2017-2018,25802633648495862
67,Napoli,23,38.0,29004,27360,1644,361,55,3884,674,472,236,54,20,33,21142,4307,3555,6460,20370,833,792,288,24985,72,382,456,522,Serie A,2017-2018,10516137814401134
68,Newcastle Utd,27,38.0,15257,13384,1873,450,20,2621,436,396,167,62,68,11,8305,2457,4495,4735,7957,806,835,229,11037,55,343,431,391,Premier League,2017-2018,29528772732587842
69,Nice,31,38.0,22513,21297,1216,296,21,3493,659,398,193,0,0,0,18123,1387,3003,6655,14366,684,491,169,19266,55,291,428,407,Ligue 1,2017-2018,11720969662561653
70,Paris S-G,26,38.0,25194,24024,1170,286,33,3655,548,563,221,0,0,0,20619,1680,2895,10455,13284,620,527,173,22005,84,292,516,475,Ligue 1,2017-2018,11177590892093073
71,RB Leipzig,23,34.0,18205,16408,1797,519,44,2832,302,364,164,45,49,13,11696,2901,3608,3108,12707,897,831,256,14201,76,360,346,468,Bundesliga,2017-2018,68159208261559796
72,Real Madrid,24,38.0,23619,22408,1211,283,47,3666,807,749,245,1,4,0,18167,1917,3535,6195,15829,667,523,207,20155,96,291,396,509,La Liga,2017-2018,29627131003986350
73,Real Sociedad,27,38.0,20209,18819,1390,396,16,3366,651,570,211,2,3,0,14651,1486,4072,6624,11632,945,602,149,16400,74,407,277,481,La Liga,2017-2018,57299950304530590
74,Rennes,28,38.0,17389,15787,1602,408,18,2733,615,520,207,0,0,0,11669,1382,4338,3670,11494,1044,751,154,13282,73,483,415,435,Ligue 1,2017-2018,96819424452761337
75,Roma,27,38.0,21399,19701,1698,418,41,3211,700,624,261,45,30,9,14338,2929,4132,7233,11806,862,773,315,17296,60,424,317,519,Serie A,2017-2018,764736481564168
76,Saint-Étienne,30,38.0,18272,16759,1513,338,33,2833,484,471,169,0,0,0,13069,1358,3845,4031,12128,942,758,170,14310,68,379,450,483,Ligue 1,2017-2018,56226069621228236
77,Sampdoria,27,38.0,20144,18275,1869,546,24,2929,546,464,220,64,52,23,13073,2841,4230,6568,11412,820,748,245,16148,45,311,315,468,Serie A,2017-2018,89407679695143145
78,Sassuolo,28,38.0,15749,13879,1870,546,17,2499,554,490,193,50,32,12,8523,2540,4686,5739,7612,929,770,244,11497,70,406,257,488,Serie A,2017-2018,79200252522790650
79,Schalke 04,24,34.0,15577,13948,1629,488,20,2233,311,343,140,24,58,8,9457,2406,3714,4377,9105,820,708,196,12031,70,259,236,381,Bundesliga,2017-2018,24345039935475884
80,Sevilla,31,38.0,19975,18574,1401,360,20,3320,405,474,201,0,0,0,14182,1973,3820,6365,11390,1117,614,197,15762,119,421,366,530,La Liga,2017-2018,22702270477938803
81,Southampton,26,38.0,18666,16752,1914,425,28,3081,624,516,227,116,73,14,11644,2688,4334,5176,10973,891,864,211,14319,68,428,519,443,Premier League,2017-2018,21037626007536306
82,SPAL,29,38.0,16025,14112,1913,632,17,2782,496,413,172,47,53,13,9514,2236,4275,4297,9639,743,701,231,12214,82,338,193,436,Serie A,2017-2018,73622612860183040
83,Stoke City,30,38.0,14374,12430,1944,467,23,2698,415,377,136,71,49,11,7415,2303,4656,4213,7219,941,874,203,10142,82,379,461,379,Premier League,2017-2018,55848606059653975
84,Strasbourg,25,38.0,16465,14880,1585,356,24,2536,581,490,181,0,0,0,10411,1380,4674,4651,9544,1073,746,152,12322,71,467,337,432,Ligue 1,2017-2018,92234479374253707
85,Stuttgart,26,34.0,16046,14383,1663,446,20,2501,439,402,141,32,39,25,9265,2568,4213,4926,8782,945,736,204,12101,67,315,270,390,Bundesliga,2017-2018,81761661302668293
86,Swansea City,26,38.0,17180,15282,1898,471,11,2602,581,420,150,89,29,20,10684,2515,3981,4887,10020,646,824,237,13270,37,352,441,401,Premier League,2017-2018,11897392087106032
87,Torino,27,38.0,18316,16416,1900,516,19,3042,601,418,167,41,30,10,11370,2714,4232,4983,10921,830,859,299,14425,63,398,252,487,Serie A,2017-2018,21846272194836439
88,Tottenham,25,38.0,23469,21479,1990,484,49,3451,625,555,247,66,99,29,16343,3237,3889,7561,13410,813,940,289,19287,79,320,579,523,Premier League,2017-2018,22006624071753704
89,Toulouse,25,38.0,15139,13467,1672,464,15,2926,463,564,167,0,0,0,9022,1631,4486,3920,8727,1221,763,207,10831,58,433,380,481,Ligue 1,2017-2018,94523000561782573
90,Troyes,25,38.0,15719,14177,1542,355,13,2651,453,454,148,0,0,0,10061,1500,4158,5256,8146,1143,719,188,11486,55,462,371,464,Ligue 1,2017-2018,57069542099991496
91,Udinese,27,38.0,16647,14800,1847,422,21,2249,471,459,175,41,42,13,10034,2353,4260,6066,8246,835,852,271,12619,46,352,242,413,Serie A,2017-2018,48393495896639342
92,Valencia,25,38.0,17463,16191,1272,363,21,3411,525,441,184,0,0,0,12433,1549,3481,5032,10665,767,482,195,13770,70,397,345,419,La Liga,2017-2018,65158650443085242
93,Villarreal,32,38.0,18331,17052,1279,336,14,3189,463,414,155,1,0,0,12892,1908,3531,5266,11024,1003,540,213,14504,93,366,347,415,La Liga,2017-2018,63335634096533483
94,Watford,29,38.0,17186,15223,1963,493,29,2868,525,500,183,87,64,8,9953,2626,4607,3389,11065,937,926,226,12739,68,358,474,473,Premier League,2017-2018,73743918793554398
95,Werder Bremen,25,34.0,16061,14308,1753,477,27,2885,577,413,180,53,56,17,8853,3034,4174,5272,8230,1012,785,275,12071,59,372,272,513,Bundesliga,2017-2018,59303898890876434
96,West Brom,24,38.0,14714,12846,1868,402,20,2454,462,472,176,120,36,11,7381,2519,4814,4973,7133,917,850,177,10478,75,380,366,413,Premier League,2017-2018,26775906631723373
97,West Ham,27,38.0,15935,13935,2000,494,20,2664,472,460,160,92,37,11,8832,2729,4374,4159,9213,794,898,216,11768,91,318,400,433,Premier League,2017-2018,57680956417459581
98,Wolfsburg,29,34.0,16363,14744,1619,508,19,2426,506,344,131,32,47,16,9932,2767,3664,5487,8695,886,634,282,12757,49,338,235,368,Bundesliga,2017-2018,85159484018358879
