Rk,Squad,# Pl,90s,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xA,A-xA,KP,1/3,PPA,CrsPA,Prog,League,Season,TeamID
28,Eint Frankfurt,25,34.0,14409,18416,78.2,281703,102287,5721,6632,86.3,6353,7489,84.8,2089,3578,58.4,52,43.1,8.9,351,1087,309,110,1421,Bundesliga,2020-2021,37929111009288632
29,Elche,30,38.0,13601,16952,80.2,275052,94634,5286,5950,88.8,5825,6616,88.0,2210,3724,59.3,25,21.9,3.1,189,785,154,76,785,La Liga,2020-2021,30674441257210497
30,Everton,29,38.0,14670,18248,80.4,298495,98778,5538,6304,87.8,6477,7377,87.8,2372,3845,61.7,32,32.9,-0.9,297,968,261,68,1072,Premier League,2020-2021,57482013681231466
31,Fiorentina,30,38.0,13589,17076,79.6,272797,90816,5253,5998,87.6,5914,6849,86.3,2184,3584,60.9,31,30.5,0.5,262,1059,264,104,1117,Serie A,2020-2021,24325362613855847
32,Freiburg,24,34.0,12336,15907,77.6,262645,91002,4099,4824,85.0,5827,6768,86.1,2227,3704,60.1,34,29.2,4.8,285,828,255,89,1076,Bundesliga,2020-2021,17577284562417651
33,Fulham,28,38.0,15183,18859,80.5,303251,96436,5675,6456,87.9,6921,7859,88.1,2312,3832,60.3,18,27.8,-9.8,335,991,311,100,1141,Premier League,2020-2021,19227944656237519
34,Genoa,34,38.0,14014,17793,78.8,277555,90606,5637,6382,88.3,5930,6961,85.2,2193,3798,57.7,32,25.1,6.9,252,884,229,65,994,Serie A,2020-2021,87033800759594150
35,Getafe,31,38.0,9017,13413,67.2,191115,80118,3663,4539,80.7,3348,4516,74.1,1773,3711,47.8,14,20.1,-6.1,249,870,239,97,942,La Liga,2020-2021,23789167582387071
36,Granada,34,38.0,9247,13165,70.2,197930,77964,3470,4204,82.5,3890,4871,79.9,1736,3518,49.3,30,23.8,6.2,216,787,188,59,855,La Liga,2020-2021,45137124328012624
37,Hellas Verona,32,38.0,13339,17708,75.3,257956,87378,5448,6411,85.0,5714,6907,82.7,1898,3649,52.0,30,31.1,-1.1,297,1008,318,68,1288,Serie A,2020-2021,45227680351245381
38,Hertha BSC,32,34.0,12623,16027,78.8,278139,88471,3797,4508,84.2,6060,6944,87.3,2609,4017,64.9,29,29.8,-0.8,276,846,232,72,1047,Bundesliga,2020-2021,59737400018465050
39,Hoffenheim,30,34.0,14462,18016,80.3,291188,99858,5356,6153,87.0,6515,7469,87.2,2304,3636,63.4,38,35.9,2.1,313,1061,342,99,1337,Bundesliga,2020-2021,29322720181807625
40,Huesca,27,38.0,13636,17400,78.4,280112,89385,5017,5749,87.3,6121,7069,86.6,2294,3987,57.5,23,23.8,-0.8,289,847,232,88,957,La Liga,2020-2021,16593090704373522
41,Inter,25,38.0,18514,21593,85.7,357767,106101,7261,8022,90.5,8396,9283,90.4,2542,3548,71.6,62,53.4,8.6,409,1349,430,105,1528,Serie A,2020-2021,53198597771575973
42,Juventus,30,38.0,19971,23047,86.7,392140,115399,7400,8192,90.3,9422,10266,91.8,2860,3915,73.1,59,51.4,7.6,456,1438,378,93,1555,Serie A,2020-2021,19371054131726661
43,Köln,28,34.0,12038,15705,76.7,251568,91402,4229,5011,84.4,5315,6263,84.9,2223,3735,59.5,23,24.6,-1.6,253,829,225,84,985,Bundesliga,2020-2021,39731782814123330
44,Lazio,30,38.0,17098,20724,82.5,340624,110740,6474,7369,87.9,7443,8436,88.2,2813,4156,67.7,40,40.2,-0.2,388,1428,420,110,1469,Serie A,2020-2021,90751438076496109
45,Leeds United,23,38.0,15996,20042,79.8,318521,104029,6052,6930,87.3,7236,8287,87.3,2454,4047,60.6,45,42.5,2.5,390,1111,372,87,1409,Premier League,2020-2021,34570153325607342
46,Leicester City,27,38.0,16726,20572,81.3,316778,96218,6923,7840,88.3,7382,8362,88.3,2163,3648,59.3,45,33.1,11.9,347,1164,304,64,1247,Premier League,2020-2021,18776461863573874
47,Lens,27,38.0,15307,18909,81.0,308556,97897,5725,6569,87.2,6915,7912,87.4,2420,3774,64.1,35,34.7,0.3,321,1103,278,95,1399,Ligue 1,2020-2021,74951719010833888
48,Levante,29,38.0,14234,17838,79.8,284117,97886,5615,6357,88.3,6065,6971,87.0,2311,3836,60.2,35,28.5,6.5,275,1052,319,99,1336,La Liga,2020-2021,1566092639264277
49,Leverkusen,30,34.0,18002,21523,83.6,361120,109753,6668,7431,89.7,8174,9110,89.7,2901,4305,67.4,41,33.8,7.2,347,1228,288,76,1344,Bundesliga,2020-2021,36794408106212849
50,Lille,21,38.0,18028,21792,82.7,344587,108204,7593,8448,89.9,7616,8655,88.0,2484,3920,63.4,39,36.1,2.9,358,1482,271,64,1527,Ligue 1,2020-2021,85603837513355486
51,Liverpool,28,38.0,21527,25527,84.3,421366,125570,8395,9322,90.1,9732,10782,90.3,3072,4602,66.8,43,50.0,-7.0,444,1742,552,98,1914,Premier League,2020-2021,41956650829873911
52,Lorient,27,38.0,13403,17013,78.8,261367,89994,5452,6195,88.0,5709,6642,86.0,2001,3525,56.8,26,31.2,-5.2,286,853,200,59,1040,Ligue 1,2020-2021,37325341301512527
53,Lyon,29,38.0,17819,21299,83.7,341108,114598,7383,8248,89.5,7564,8601,87.9,2531,3681,68.8,46,55.0,-9.0,443,1391,423,76,1739,Ligue 1,2020-2021,87005642993871754
54,M'Gladbach,23,34.0,15337,18808,81.5,292692,97134,6331,7156,88.5,6632,7619,87.0,2094,3321,63.1,44,34.6,9.4,323,960,269,60,1259,Bundesliga,2020-2021,81611584009946193
55,Mainz 05,31,34.0,9679,13642,71.0,196417,77998,3595,4448,80.8,4252,5374,79.1,1628,3160,51.5,23,34.7,-11.7,272,713,223,63,981,Bundesliga,2020-2021,71158960989778912
56,Manchester City,24,38.0,23578,26689,88.3,442810,115350,9849,10630,92.7,10407,11258,92.4,2957,3997,74.0,55,51.0,4.0,439,1833,447,46,1633,Premier League,2020-2021,74026506610392765
57,Manchester Utd,29,38.0,18495,21960,84.2,343759,103853,8082,8927,90.5,7765,8682,89.4,2316,3500,66.2,51,40.5,10.5,402,1364,397,65,1502,Premier League,2020-2021,29078730489839024
58,Marseille,31,38.0,16646,20480,81.3,317553,103496,7071,7962,88.8,6968,7949,87.7,2266,3781,59.9,45,34.5,10.5,286,1153,235,55,1231,Ligue 1,2020-2021,66190039714113630
59,Metz,27,38.0,13269,16773,79.1,269761,90255,5103,5815,87.8,5788,6716,86.2,2173,3713,58.5,28,25.6,2.4,308,880,203,66,963,Ligue 1,2020-2021,14635757597311544
60,Milan,29,38.0,16046,19490,82.3,307704,99628,6451,7273,88.7,7021,7971,88.1,2222,3480,63.9,47,43.4,3.6,392,1165,360,83,1343,Serie A,2020-2021,59378513948613436
61,Monaco,30,38.0,17905,21885,81.8,358198,108456,6464,7359,87.8,8383,9500,88.2,2706,4241,63.8,52,44.7,7.3,369,1321,376,81,1521,Ligue 1,2020-2021,79093238158793616
62,Montpellier,25,38.0,12879,16555,77.8,277225,103048,4619,5382,85.8,5372,6350,84.6,2666,4188,63.7,42,30.7,11.3,324,974,269,111,1151,Ligue 1,2020-2021,32434714471076965
63,Nantes,25,38.0,12440,16380,75.9,241957,86586,5109,5919,86.3,5282,6392,82.6,1784,3397,52.5,28,26.7,1.3,276,1048,188,56,1101,Ligue 1,2020-2021,25802633648495862
64,Napoli,25,38.0,18947,22092,85.8,360233,108215,7993,8758,91.3,7872,8737,90.1,2734,3825,71.5,56,45.5,10.5,480,1335,378,78,1431,Serie A,2020-2021,10516137814401134
65,Newcastle Utd,27,38.0,10617,14220,74.7,216780,78025,4270,4949,86.3,4306,5161,83.4,1836,3503,52.4,26,26.1,-0.1,272,693,216,74,759,Premier League,2020-2021,29528772732587842
66,Nice,31,38.0,18220,21525,84.6,343395,101213,7444,8261,90.1,8193,9051,90.5,2258,3495,64.6,26,26.3,-0.3,270,1166,248,71,1275,Ligue 1,2020-2021,11720969662561653
67,Nîmes,33,38.0,12874,16683,77.2,268417,89948,4714,5464,86.3,5563,6510,85.5,2323,4030,57.6,26,27.3,-1.3,270,843,220,61,1029,Ligue 1,2020-2021,83514802313158576
68,Osasuna,28,38.0,10415,14861,70.1,229745,97901,3934,4899,80.3,4139,5375,77.0,2146,3958,54.2,25,23.4,1.6,257,953,257,96,1029,La Liga,2020-2021,83352675823776457
69,Paris S-G,33,38.0,23091,26067,88.6,401344,121576,11157,11962,93.3,9227,10116,91.2,2279,3183,71.6,52,54.6,-2.6,407,1751,448,93,1685,Ligue 1,2020-2021,11177590892093073
70,Parma,42,38.0,14930,18327,81.5,318853,105526,5157,5857,88.0,6716,7641,87.9,2851,4234,67.3,26,28.6,-2.6,289,1017,249,83,1193,Serie A,2020-2021,62695319081093388
71,RB Leipzig,25,34.0,17673,21371,82.7,328704,106196,7379,8336,88.5,7779,8853,87.9,2171,3386,64.1,44,44.7,-0.7,408,1410,410,79,1588,Bundesliga,2020-2021,68159208261559796
72,Real Madrid,30,38.0,20825,24054,86.6,399432,116529,9030,9780,92.3,8317,9124,91.2,3132,4316,72.6,53,46.2,6.8,437,1573,440,95,1521,La Liga,2020-2021,29627131003986350
73,Real Sociedad,30,38.0,14976,18740,79.9,292109,93375,5949,6823,87.2,6608,7639,86.5,2152,3537,60.8,39,39.2,-0.2,299,1072,357,60,1271,La Liga,2020-2021,57299950304530590
74,Reims,29,38.0,13704,17171,79.8,285192,90059,4818,5534,87.1,6293,7189,87.5,2390,3931,60.8,23,20.9,2.1,270,865,205,57,1048,Ligue 1,2020-2021,67732085073987538
75,Rennes,32,38.0,20158,23827,84.6,387811,119220,8259,9195,89.8,8740,9714,90.0,2845,4166,68.3,39,37.5,1.5,376,1496,322,87,1567,Ligue 1,2020-2021,96819424452761337
76,Roma,31,38.0,17066,20471,83.4,340976,102007,6286,7128,88.2,8044,8912,90.3,2533,3819,66.3,51,49.2,1.8,394,1253,340,69,1385,Serie A,2020-2021,764736481564168
77,Saint-Étienne,40,38.0,13803,17582,78.5,271870,93542,5690,6516,87.3,5620,6589,85.3,2198,3766,58.4,28,30.8,-2.8,331,868,250,87,1015,Ligue 1,2020-2021,56226069621228236
78,Sampdoria,27,38.0,13561,17627,76.9,268170,92801,5328,6181,86.2,5743,6828,84.1,2169,3809,56.9,37,30.0,7.0,298,948,267,69,1196,Serie A,2020-2021,89407679695143145
79,Sassuolo,28,38.0,20547,23671,86.8,366715,108616,9298,10082,92.2,8624,9488,90.9,2204,3264,67.5,36,35.5,0.5,378,1437,387,57,1428,Serie A,2020-2021,79200252522790650
80,Schalke 04,42,34.0,11269,14667,76.8,228703,78197,4114,4876,84.4,5087,5947,85.5,1862,3223,57.8,20,18.3,1.7,217,655,185,30,890,Bundesliga,2020-2021,24345039935475884
81,Sevilla,26,38.0,19429,22824,85.1,390199,112525,7475,8177,91.4,8653,9562,90.5,3020,4429,68.2,36,34.8,1.2,372,1320,358,121,1299,La Liga,2020-2021,22702270477938803
82,Sheffield Utd,27,38.0,12057,15847,76.1,236409,83837,5271,6017,87.6,4718,5655,83.4,1830,3545,51.6,13,22.6,-9.6,245,959,268,64,988,Premier League,2020-2021,93216768512646707
83,Southampton,29,38.0,14758,18761,78.7,268855,88714,6542,7441,87.9,6331,7330,86.4,1593,3207,49.7,33,27.4,5.6,288,889,274,41,1087,Premier League,2020-2021,21037626007536306
84,Spezia,35,38.0,15637,19428,80.5,336885,99279,5347,6110,87.5,6731,7700,87.4,3309,4977,66.5,37,28.9,8.1,278,1054,270,67,1161,Serie A,2020-2021,41730244034743257
85,Strasbourg,26,38.0,13300,17085,77.8,291021,102109,4595,5378,85.4,5725,6647,86.1,2762,4421,62.5,26,30.0,-4.0,263,1001,259,101,1087,Ligue 1,2020-2021,92234479374253707
86,Stuttgart,29,34.0,14259,17721,80.5,272821,97283,5716,6528,87.6,6379,7321,87.1,1879,3145,59.7,42,38.1,3.9,342,985,301,73,1271,Bundesliga,2020-2021,81761661302668293
87,Torino,29,38.0,13471,17077,78.9,267834,87881,5485,6190,88.6,5616,6561,85.6,2140,3711,57.7,28,32.5,-4.5,299,916,251,96,965,Serie A,2020-2021,21846272194836439
88,Tottenham,24,38.0,16142,19871,81.2,308661,97611,6803,7664,88.8,6812,7803,87.3,2224,3688,60.3,50,35.5,14.5,307,1081,279,60,1181,Premier League,2020-2021,22006624071753704
89,Udinese,33,38.0,14149,17469,81.0,273295,90615,5690,6448,88.2,6143,7040,87.3,2019,3281,61.5,30,27.3,2.7,288,927,303,77,1160,Serie A,2020-2021,48393495896639342
90,Union Berlin,27,34.0,12041,15867,75.9,249391,87774,4451,5250,84.8,5188,6230,83.3,2183,3736,58.4,39,31.1,7.9,283,801,205,85,995,Bundesliga,2020-2021,71630543971501382
91,Valencia,30,38.0,12953,16456,78.7,272791,93374,4709,5439,86.6,5729,6625,86.5,2309,3814,60.5,35,27.2,7.8,266,962,252,72,1066,La Liga,2020-2021,65158650443085242
92,Valladolid,32,38.0,11338,15333,73.9,230046,81720,4611,5403,85.3,4573,5515,82.9,1922,3743,51.3,21,22.1,-1.1,253,851,211,77,892,La Liga,2020-2021,44089518275887893
93,Villarreal,29,38.0,17601,20981,83.9,349216,110193,6871,7685,89.4,7793,8696,89.6,2692,3910,68.8,33,40.5,-7.5,313,1226,378,90,1372,La Liga,2020-2021,63335634096533483
94,Werder Bremen,27,34.0,11769,15388,76.5,237260,86011,4561,5418,84.2,5158,6147,83.9,1894,3281,57.7,25,21.5,3.5,246,805,204,77,976,Bundesliga,2020-2021,59303898890876434
95,West Brom,30,38.0,9743,13646,71.4,196127,76867,4031,4760,84.7,3853,4857,79.3,1634,3451,47.3,20,21.2,-1.2,230,792,204,73,874,Premier League,2020-2021,26775906631723373
96,West Ham,24,38.0,12533,16360,76.6,248445,89919,5241,6072,86.3,5056,6056,83.5,2006,3589,55.9,46,36.8,9.2,331,944,264,103,967,Premier League,2020-2021,57680956417459581
97,Wolfsburg,26,34.0,13255,17140,77.3,284266,93118,4331,5249,82.5,6167,7271,84.8,2553,3980,64.1,48,37.6,10.4,345,993,297,78,1286,Bundesliga,2020-2021,85159484018358879
98,Wolves,27,38.0,15234,18662,81.6,304634,93806,5944,6639,89.5,6524,7431,87.8,2502,3877,64.5,21,26.4,-5.4,346,1031,216,80,1033,Premier League,2020-2021,24001928852251903
1,Alavés,32,38.0,9724,13753,70.7,207059,86512,3828,4695,81.5,3894,4960,78.5,1814,3529,51.4,20,23.5,-3.5,220,751,177,50,858,La Liga,2019-2020,37745278530914180
2,Amiens,27,28.0,9777,12663,77.2,187897,71050,4251,4881,87.1,3893,4682,83.1,1420,2577,55.1,20,16.7,3.3,159,734,138,41,940,Ligue 1,2019-2020,20069478421376018
3,Angers,26,28.0,10616,13346,79.5,203866,74741,4631,5230,88.5,4285,4962,86.4,1535,2663,57.6,21,20.2,0.8,261,749,207,63,909,Ligue 1,2019-2020,66587352409382849
4,Arsenal,29,38.0,16349,19802,82.6,321220,94865,6299,7029,89.6,7392,8306,89.0,2428,3776,64.3,35,29.9,5.1,285,1121,320,70,1240,Premier League,2019-2020,5838645288327307
5,Aston Villa,28,38.0,11530,15353,75.1,242867,87449,4292,4999,85.9,4958,5923,83.7,2084,3846,54.2,32,30.4,1.6,361,891,286,95,1034,Premier League,2019-2020,14348480492050895
6,Atalanta,30,38.0,18078,21650,83.5,337955,106300,7764,8604,90.2,7753,8778,88.3,2263,3514,64.4,68,53.5,14.5,527,1296,478,111,1588,Serie A,2019-2020,87465877057901989
7,Athletic Club,26,38.0,12589,16607,75.8,263278,92587,4837,5640,85.8,5222,6296,82.9,2312,4050,57.1,23,23.6,-0.6,274,929,223,80,1028,La Liga,2019-2020,4823083458145023
8,Atlético Madrid,30,38.0,13709,17595,77.9,257089,96920,6091,6947,87.7,5362,6383,84.0,1871,3468,54.0,35,34.4,0.6,329,1037,302,59,1287,La Liga,2019-2020,74713976168286555
9,Augsburg,28,34.0,8618,12212,70.6,182208,70959,3135,3850,81.4,3674,4547,80.8,1620,3209,50.5,29,26.2,2.8,241,567,170,45,761,Bundesliga,2019-2020,82828683183786310
10,Barcelona,28,38.0,24981,28212,88.5,447366,126905,11376,12316,92.4,10305,11200,92.0,2786,3644,76.5,62,48.2,14.8,383,1884,439,51,1665,La Liga,2019-2020,81744823723090567
11,Bayern Munich,29,34.0,20739,24240,85.6,413561,128617,7694,8577,89.7,9583,10575,90.6,3186,4363,73.0,75,64.2,10.8,474,1780,510,128,1966,Bundesliga,2019-2020,7510926916741648
12,Betis,27,38.0,16291,19618,83.0,318743,95412,6579,7296,90.2,6841,7658,89.3,2509,3828,65.5,35,32.3,2.7,348,977,340,88,1093,La Liga,2019-2020,9423348454032625
13,Bologna,31,38.0,14641,18276,80.1,283464,97450,5892,6697,88.0,6331,7356,86.1,2124,3490,60.9,31,36.3,-5.3,411,1183,303,73,1370,Serie A,2019-2020,23275147453355121
14,Bordeaux,26,28.0,12356,14986,82.5,242370,77409,4711,5269,89.4,5852,6609,88.5,1663,2708,61.4,29,21.4,7.6,210,711,122,33,824,Ligue 1,2019-2020,12683680850395737
15,Bournemouth,27,38.0,11943,15973,74.8,234473,86377,4779,5647,84.6,5158,6227,82.8,1773,3382,52.4,24,27.4,-3.4,267,900,258,53,1069,Premier League,2019-2020,36088947257895306
16,Brescia,32,38.0,11010,14650,75.2,220206,83491,4297,5040,85.3,4734,5713,82.9,1748,3214,54.4,22,25.4,-3.4,283,796,280,74,1144,Serie A,2019-2020,24926529561002350
17,Brest,24,28.0,11090,13961,79.4,226492,74524,4196,4783,87.7,4815,5547,86.8,1920,3145,61.0,27,21.0,6.0,243,736,214,71,904,Ligue 1,2019-2020,27328509848090670
18,Brighton,25,38.0,15696,19549,80.3,317859,103840,5976,6845,87.3,7011,8038,87.2,2509,4013,62.5,24,26.5,-2.5,327,1091,310,85,1301,Premier League,2019-2020,49072214318111932
19,Burnley,22,38.0,9925,14227,69.8,203008,78549,4182,4902,85.3,3740,4775,78.3,1773,3907,45.4,30,27.2,2.8,263,778,208,78,814,Premier League,2019-2020,21823480134907726
20,Cagliari,33,38.0,13303,16870,78.9,270737,91739,5074,5728,88.6,5734,6727,85.2,2286,3827,59.7,34,28.5,5.5,331,955,256,87,1074,Serie A,2019-2020,32968728316179674
21,Celta Vigo,30,38.0,14692,18402,79.8,281402,92477,6073,6887,88.2,6253,7223,86.6,2037,3484,58.5,26,24.9,1.1,271,932,255,52,1090,La Liga,2019-2020,14218303985450920
22,Chelsea,27,38.0,20665,24532,84.2,404119,114240,8080,9028,89.5,9196,10285,89.4,3033,4405,68.9,46,46.2,-0.2,453,1482,429,105,1520,Premier League,2019-2020,58172670324373785
23,Crystal Palace,25,38.0,12142,15940,76.2,235605,89747,5127,5936,86.4,4899,5840,83.9,1819,3435,53.0,20,23.6,-3.6,253,861,256,57,1040,Premier League,2019-2020,15352059381074619
24,Dijon,28,28.0,10176,12893,78.9,210513,76242,3840,4385,87.6,4334,5058,85.7,1836,2991,61.4,17,21.3,-4.3,238,651,179,43,822,Ligue 1,2019-2020,59239312409540653
25,Dortmund,27,34.0,20781,24010,86.6,385238,111587,8997,9861,91.2,8870,9720,91.3,2559,3620,70.7,74,47.1,26.9,347,1275,329,54,1465,Bundesliga,2019-2020,6921931827204601
26,Düsseldorf,28,34.0,11476,15049,76.3,251262,89850,3859,4602,83.9,5067,5988,84.6,2359,3882,60.8,26,21.8,4.2,291,870,222,79,1064,Bundesliga,2019-2020,6414184432322702
27,Eibar,26,38.0,10623,15315,69.4,232440,87898,3962,4793,82.7,4288,5458,78.6,2181,4486,48.6,24,23.7,0.3,276,1036,248,102,1071,La Liga,2019-2020,67267904110326262
28,Eint Frankfurt,27,34.0,12408,16463,75.4,256791,97578,4513,5397,83.6,5536,6710,82.5,2150,3670,58.6,45,38.3,6.7,361,1015,279,118,1240,Bundesliga,2019-2020,37929111009288632
29,Espanyol,31,38.0,12032,16181,74.4,249539,88549,4368,5135,85.1,5453,6555,83.2,2015,3897,51.7,17,22.7,-5.7,275,950,246,79,1072,La Liga,2019-2020,71314269182841176
30,Everton,24,38.0,13239,17176,77.1,281798,100680,4698,5554,84.6,5951,6984,85.2,2403,3983,60.3,32,30.9,1.1,316,1033,297,85,1259,Premier League,2019-2020,57482013681231466
31,Fiorentina,33,38.0,13792,17131,80.5,272633,92080,5326,6006,88.7,6097,6972,87.4,2093,3464,60.4,30,35.7,-5.7,420,1009,315,91,1190,Serie A,2019-2020,24325362613855847
32,Freiburg,26,34.0,12120,15509,78.1,259581,89102,3971,4675,84.9,5747,6619,86.8,2192,3605,60.8,27,27.7,-0.7,301,829,244,97,968,Bundesliga,2019-2020,17577284562417651
33,Genoa,34,38.0,14405,18085,79.7,283053,96521,5638,6353,88.7,6350,7336,86.6,2130,3654,58.3,28,25.6,2.4,291,959,297,100,1143,Serie A,2019-2020,87033800759594150
34,Getafe,30,38.0,8444,13358,63.2,181592,80569,3346,4341,77.1,3093,4354,71.0,1759,3913,45.0,31,25.6,5.4,274,928,278,124,1069,La Liga,2019-2020,23789167582387071
35,Granada,27,38.0,9933,13965,71.1,216931,83075,3584,4367,82.1,4181,5192,80.5,1994,3817,52.2,34,24.9,9.1,256,791,185,71,900,La Liga,2019-2020,45137124328012624
36,Hellas Verona,30,38.0,13381,17453,76.7,260984,89961,5434,6292,86.4,5690,6785,83.9,1976,3636,54.3,27,31.7,-4.7,326,1029,332,75,1314,Serie A,2019-2020,45227680351245381
37,Hertha BSC,32,34.0,11480,14845,77.3,248991,86426,3900,4553,85.7,5056,5980,84.5,2324,3712,62.6,35,29.3,5.7,267,823,186,74,927,Bundesliga,2019-2020,59737400018465050
38,Hoffenheim,31,34.0,14589,17961,81.2,285819,98104,5622,6348,88.6,6728,7601,88.5,2012,3372,59.7,36,33.6,2.4,334,894,276,86,1162,Bundesliga,2019-2020,29322720181807625
39,Inter,29,38.0,17321,20754,83.5,346229,107736,6499,7221,90.0,7794,8865,87.9,2723,3896,69.9,57,45.7,11.3,453,1280,423,101,1578,Serie A,2019-2020,53198597771575973
40,Juventus,30,38.0,20306,23375,86.9,373063,113674,8926,9628,92.7,8394,9223,91.0,2549,3616,70.5,47,43.9,3.1,495,1556,367,79,1511,Serie A,2019-2020,19371054131726661
41,Köln,29,34.0,11292,14923,75.7,246594,93043,3709,4439,83.6,5144,6148,83.7,2286,3818,59.9,38,31.9,6.1,294,824,264,86,1061,Bundesliga,2019-2020,39731782814123330
42,Lazio,27,38.0,16035,19310,83.0,315961,102766,6308,7058,89.4,6750,7658,88.1,2554,3756,68.0,45,42.2,2.8,426,1262,409,99,1458,Serie A,2019-2020,90751438076496109
43,Lecce,30,38.0,13757,17086,80.5,277636,94291,5220,5877,88.8,5964,6859,87.0,2306,3663,63.0,30,31.1,-1.1,380,887,348,131,1158,Serie A,2019-2020,92912790925867566
44,Leganés,29,38.0,10467,14585,71.8,211269,84034,4453,5225,85.2,3997,4991,80.1,1776,3721,47.7,19,23.8,-4.8,275,879,231,97,954,La Liga,2019-2020,20237473683555152
45,Leicester City,24,38.0,17329,21149,81.9,333434,103827,6970,7807,89.3,7766,8836,87.9,2322,3761,61.7,48,44.0,4.0,398,1237,323,84,1336,Premier League,2019-2020,18776461863573874
46,Levante,29,38.0,12463,16087,77.5,247502,91418,5271,5951,88.6,4931,5823,84.7,2044,3684,55.5,28,29.7,-1.7,311,892,249,77,1141,La Liga,2019-2020,1566092639264277
47,Leverkusen,24,34.0,19160,22816,84.0,375504,114250,7282,8112,89.8,8742,9752,89.6,2820,4155,67.9,48,45.0,3.0,383,1164,263,64,1371,Bundesliga,2019-2020,36794408106212849
48,Lille,25,28.0,11307,14068,80.4,221646,71634,4514,5135,87.9,4931,5637,87.5,1651,2762,59.8,25,24.9,0.1,255,903,200,53,942,Ligue 1,2019-2020,85603837513355486
49,Liverpool,24,38.0,20887,25110,83.2,425217,125713,7701,8605,89.5,9515,10702,88.9,3383,5042,67.1,69,51.8,17.2,436,1734,501,101,1816,Premier League,2019-2020,41956650829873911
50,Lyon,27,28.0,13379,15881,84.2,265520,80754,5117,5699,89.8,5997,6691,89.6,2063,2989,69.0,29,26.1,2.9,265,895,210,56,1065,Ligue 1,2019-2020,87005642993871754
