Rk,Squad,# Pl,90s,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xA,A-xA,KP,1/3,PPA,CrsPA,Prog,League,Season,TeamID
75,Reims,27,38.0,11618,15559,74.7,242203,91481,4343,5253,82.7,5083,6163,82.5,2071,3672,56.4,27,28.4,-1.4,291,855,230,64,1085,Ligue 1,2018-2019,67732085073987538
76,Rennes,28,38.0,14207,17791,79.9,285171,96509,5536,6357,87.1,6172,7121,86.7,2301,3745,61.4,34,31.5,2.5,326,1045,281,79,1267,Ligue 1,2018-2019,96819424452761337
77,Roma,26,38.0,15367,19067,80.6,304684,112087,6080,6880,88.4,6711,7821,85.8,2403,3826,62.8,41,43.5,-2.5,467,1251,384,119,1544,Serie A,2018-2019,764736481564168
78,Saint-Étienne,29,38.0,15174,19136,79.3,300912,102926,5853,6733,86.9,6803,7862,86.5,2318,3962,58.5,40,35.5,4.5,353,1055,285,91,1256,Ligue 1,2018-2019,56226069621228236
79,Sampdoria,24,38.0,17188,21150,81.3,311279,105050,7657,8618,88.8,7207,8351,86.3,2046,3460,59.1,41,31.9,9.1,329,1266,359,91,1523,Serie A,2018-2019,89407679695143145
80,Sassuolo,29,38.0,16500,20036,82.4,311173,101495,6879,7682,89.5,7250,8228,88.1,2143,3510,61.1,33,31.0,2.0,357,1171,278,67,1249,Serie A,2018-2019,79200252522790650
81,Schalke 04,32,34.0,10900,14430,75.5,229525,82400,3751,4570,82.1,4985,5896,84.5,2018,3532,57.1,23,25.9,-2.9,297,832,240,53,1073,Bundesliga,2018-2019,24345039935475884
82,Sevilla,27,38.0,14612,18654,78.3,285396,100487,6128,7007,87.5,6063,7134,85.0,2207,3858,57.2,47,43.7,3.3,371,1124,413,123,1415,La Liga,2018-2019,22702270477938803
83,Southampton,30,38.0,11581,15886,72.9,224610,82746,5050,5936,85.1,4616,5764,80.1,1710,3553,48.1,27,27.5,-0.5,327,1071,264,81,1105,Premier League,2018-2019,21037626007536306
84,SPAL,28,38.0,14319,17861,80.2,268760,96183,6299,7065,89.2,5935,6889,86.2,1914,3359,57.0,30,23.5,6.5,334,926,255,119,1040,Serie A,2018-2019,73622612860183040
85,Strasbourg,26,38.0,14802,18663,79.3,309286,104043,5527,6442,85.8,6324,7309,86.5,2741,4330,63.3,43,27.7,15.3,312,1110,269,91,1272,Ligue 1,2018-2019,92234479374253707
86,Stuttgart,26,34.0,11309,15160,74.6,230295,83888,4281,5106,83.8,4941,5965,82.8,1942,3612,53.8,26,28.3,-2.3,304,834,251,94,1006,Bundesliga,2018-2019,81761661302668293
87,Torino,25,38.0,12929,17023,76.0,264002,94180,4905,5758,85.2,5502,6711,82.0,2254,3889,58.0,31,33.6,-2.6,374,942,328,123,1164,Serie A,2018-2019,21846272194836439
88,Tottenham,28,38.0,18764,22717,82.6,369168,114958,7317,8230,88.9,8408,9472,88.8,2772,4298,64.5,47,38.0,9.0,384,1392,384,98,1475,Premier League,2018-2019,22006624071753704
89,Toulouse,29,38.0,12939,16950,76.3,250177,96797,5522,6440,85.7,5144,6282,81.9,2019,3610,55.9,16,25.8,-9.8,297,978,231,65,1255,Ligue 1,2018-2019,94523000561782573
90,Udinese,31,38.0,11534,15160,76.1,234533,85843,4480,5236,85.6,4926,5940,82.9,1955,3462,56.5,30,27.2,2.8,338,788,238,76,1018,Serie A,2018-2019,48393495896639342
91,Valencia,25,38.0,13821,17600,78.5,276786,100037,5395,6227,86.6,6144,7199,85.3,2141,3647,58.7,38,42.9,-4.9,358,1148,353,97,1382,La Liga,2018-2019,65158650443085242
92,Valladolid,28,38.0,12149,16171,75.1,246384,87862,4704,5448,86.3,5284,6263,84.4,1980,3906,50.7,19,26.1,-7.1,290,939,220,72,1048,La Liga,2018-2019,44089518275887893
93,Villarreal,26,38.0,13853,17509,79.1,280991,99711,5315,6112,87.0,6130,7155,85.7,2260,3754,60.2,34,35.8,-1.8,356,1194,312,74,1338,La Liga,2018-2019,63335634096533483
94,Watford,25,38.0,12735,16904,75.3,249011,96585,5630,6547,86.0,4860,5946,81.7,1985,3766,52.7,39,34.1,4.9,300,970,312,62,1175,Premier League,2018-2019,73743918793554398
95,Werder Bremen,24,34.0,14504,18269,79.4,290395,101443,5481,6407,85.5,6548,7659,85.5,2291,3646,62.8,38,33.9,4.1,332,1194,330,97,1483,Bundesliga,2018-2019,59303898890876434
96,West Ham,26,38.0,13900,17892,77.7,264947,94584,6150,7064,87.1,5339,6385,83.6,2052,3640,56.4,33,32.4,0.6,318,991,282,58,1146,Premier League,2018-2019,57680956417459581
97,Wolfsburg,25,34.0,13200,17041,77.5,300330,97902,3894,4759,81.8,6153,7279,84.5,3025,4512,67.0,38,31.6,6.4,292,985,298,85,1283,Bundesliga,2018-2019,85159484018358879
98,Wolves,21,38.0,14054,18030,77.9,290580,96372,5421,6241,86.9,5836,6922,84.3,2598,4266,60.9,35,33.7,1.3,328,1113,268,77,1180,Premier League,2018-2019,24001928852251903
1,Alavés,30,38.0,9346,13461,69.4,190290,78386,3814,4784,79.7,3832,5009,76.5,1581,3252,48.6,31,26.0,5.0,266,817,193,72,899,La Liga,2017-2018,37745278530914180
2,Amiens,30,38.0,10940,15245,71.8,215927,88753,4274,5201,82.2,4729,5947,79.5,1663,3407,48.8,20,23.5,0.5,261,860,176,54,1050,Ligue 1,2017-2018,20069478421376018
3,Angers,27,38.0,12407,16446,75.4,242773,93492,4953,5833,84.9,5356,6479,82.7,1877,3467,54.1,23,30.8,-0.8,343,1000,235,63,1213,Ligue 1,2017-2018,66587352409382849
4,Arsenal,30,38.0,20840,24882,83.8,395177,124259,8619,9665,89.2,9006,10136,88.9,2778,4170,66.6,61,51.3,7.7,433,1629,506,62,1887,Premier League,2017-2018,5838645288327307
5,Atalanta,25,38.0,16813,20966,80.2,337538,111390,6204,7232,85.8,7730,9016,85.7,2645,4112,64.3,38,43.5,0.5,435,1376,464,93,1700,Serie A,2017-2018,87465877057901989
6,Athletic Club,26,38.0,12708,17079,74.4,271525,97224,4455,5570,80.0,5756,7019,82.0,2390,4088,58.5,25,30.0,-5.0,315,1188,313,105,1247,La Liga,2017-2018,4823083458145023
7,Atlético Madrid,26,38.0,14162,18218,77.7,263545,94131,6334,7435,85.2,5786,6937,83.4,1839,3341,55.0,41,32.6,8.4,298,1153,271,43,1296,La Liga,2017-2018,74713976168286555
8,Augsburg,27,34.0,10179,14251,71.4,219096,88617,3627,4483,80.9,4284,5367,79.8,2116,3888,54.4,30,31.1,-3.1,312,856,263,110,1069,Bundesliga,2017-2018,82828683183786310
9,Barcelona,25,38.0,21306,24812,85.9,389761,119736,9338,10408,89.7,9224,10257,89.9,2512,3543,70.9,74,58.6,15.4,418,1723,513,49,1844,La Liga,2017-2018,81744823723090567
10,Bayern Munich,28,34.0,20441,23840,85.7,398949,119150,8197,9030,90.8,8974,10005,89.7,3042,4271,71.2,72,56.2,13.8,462,1705,462,112,1710,Bundesliga,2017-2018,7510926916741648
11,Benevento,41,38.0,14168,17812,79.5,279120,92879,5628,6423,87.6,6292,7265,86.6,2098,3659,57.3,23,27.6,-2.6,339,937,213,76,1040,Serie A,2017-2018,38159059008947812
12,Betis,29,38.0,17395,21045,82.7,339463,103592,6739,7725,87.2,8207,9279,88.4,2330,3674,63.4,43,31.3,11.7,310,1235,249,59,1246,La Liga,2017-2018,9423348454032625
13,Bologna,30,38.0,13638,17602,77.5,276434,100889,5351,6247,85.7,5733,6803,84.3,2324,3954,58.8,18,23.3,-1.3,239,964,247,60,1136,Serie A,2017-2018,23275147453355121
14,Bordeaux,31,38.0,14055,17958,78.3,271257,94855,5809,6727,86.4,6008,7107,84.5,2008,3485,57.6,31,36.7,-0.7,365,1114,313,94,1303,Ligue 1,2017-2018,12683680850395737
15,Bournemouth,22,38.0,13512,17678,76.4,263584,93887,5591,6479,86.3,5709,6862,83.2,1973,3640,54.2,36,32.2,3.8,350,965,302,75,1232,Premier League,2017-2018,36088947257895306
16,Brighton,24,38.0,11951,16139,74.1,254240,92935,4546,5388,84.4,4821,5896,81.8,2344,4203,55.8,25,23.0,2.0,278,852,196,69,984,Premier League,2017-2018,49072214318111932
17,Burnley,24,38.0,10495,14963,70.1,228173,92908,3995,4785,83.5,4315,5458,79.1,2021,4218,47.9,26,23.8,2.2,281,893,230,88,953,Premier League,2017-2018,21823480134907726
18,Caen,26,38.0,11292,15797,71.5,242060,97134,3990,5001,79.8,4820,6061,79.5,2241,4021,55.7,19,28.0,-9.0,349,1124,229,111,1225,Ligue 1,2017-2018,21277886218272520
19,Cagliari,29,38.0,12167,16636,73.1,245407,93621,4898,5855,83.7,5025,6342,79.2,2035,3899,52.2,21,25.4,-2.4,267,989,278,101,1115,Serie A,2017-2018,32968728316179674
20,Celta Vigo,23,38.0,16520,20569,80.3,330795,106276,5998,7054,85.0,7939,9074,87.5,2436,4036,60.4,45,36.0,9.0,316,1226,320,90,1379,La Liga,2017-2018,14218303985450920
21,Chelsea,26,38.0,18953,22867,82.9,370425,117264,7455,8393,88.8,8447,9527,88.7,2709,4113,65.9,42,42.2,0.8,472,1419,417,79,1673,Premier League,2017-2018,58172670324373785
22,Chievo,25,38.0,12575,16824,74.7,255651,94911,4867,5752,84.6,5375,6544,82.1,2189,4056,54.0,20,22.2,5.8,299,960,310,111,1226,Serie A,2017-2018,83748145049842906
23,Crotone,29,38.0,10311,14840,69.5,208395,86869,4019,5025,80.0,4464,5706,78.2,1656,3558,46.5,21,24.0,2.0,256,884,234,74,1111,Serie A,2017-2018,33431629624225246
24,Crystal Palace,28,38.0,11832,15897,74.4,233904,94240,4990,5765,86.6,4705,5758,81.7,1827,3629,50.3,26,33.7,-7.7,319,974,289,64,1158,Premier League,2017-2018,15352059381074619
25,Dijon,26,38.0,12787,16820,76.0,271545,96045,4482,5372,83.4,5675,6740,84.2,2417,4112,58.8,28,26.1,9.9,322,1028,281,87,1159,Ligue 1,2017-2018,59239312409540653
26,Dortmund,30,34.0,16586,20322,81.6,316583,100510,6657,7606,87.5,7466,8554,87.3,2242,3633,61.7,44,43.3,-3.3,342,1302,337,68,1418,Bundesliga,2017-2018,6921931827204601
27,Eibar,27,38.0,12513,17675,70.8,277032,96657,4323,5538,78.1,5399,6846,78.9,2667,4859,54.9,31,25.4,5.6,335,1260,281,125,1211,La Liga,2017-2018,67267904110326262
28,Eint Frankfurt,28,34.0,11441,15528,73.7,248227,92580,3763,4610,81.6,5261,6456,81.5,2263,3957,57.2,34,31.8,3.2,273,931,275,81,1187,Bundesliga,2017-2018,37929111009288632
29,Espanyol,25,38.0,12349,16797,73.5,245088,86586,5006,6135,81.6,5311,6486,81.9,1921,3763,51.0,24,28.5,-4.5,294,980,238,93,1055,La Liga,2017-2018,71314269182841176
30,Everton,30,38.0,11989,16282,73.6,245285,92141,4810,5625,85.5,4871,5918,82.3,2018,4013,50.3,26,24.3,1.7,264,994,223,77,1037,Premier League,2017-2018,57482013681231466
31,Fiorentina,27,38.0,15290,19375,78.9,300312,104764,5672,6639,85.4,7266,8405,86.4,2158,3796,56.8,32,37.1,-3.1,463,1200,350,96,1503,Serie A,2017-2018,24325362613855847
32,Freiburg,29,34.0,11014,14766,74.6,230802,86384,3870,4751,81.5,5146,6113,84.2,1825,3387,53.9,21,24.1,-4.1,263,821,208,64,1030,Bundesliga,2017-2018,17577284562417651
33,Genoa,33,38.0,13218,17522,75.4,263512,94545,5238,6195,84.6,5762,6935,83.1,2047,3869,52.9,18,31.8,-10.8,313,992,306,79,1264,Serie A,2017-2018,87033800759594150
34,Getafe,32,38.0,8463,13094,64.6,179015,77315,3411,4490,76.0,3254,4526,71.9,1651,3631,45.5,27,26.0,1.0,256,840,278,68,986,La Liga,2017-2018,23789167582387071
35,Girona,25,38.0,11412,15587,73.2,243544,86965,4161,5151,80.8,4927,6075,81.1,2214,4022,55.0,31,30.9,0.1,327,995,249,110,1050,La Liga,2017-2018,12545195302828957
36,Guingamp,23,38.0,13225,17284,76.5,252402,94274,5457,6412,85.1,5489,6662,82.4,1940,3469,55.9,23,26.0,1.0,307,1085,238,83,1212,Ligue 1,2017-2018,16872092436156260
37,Hamburger SV,29,34.0,10768,15037,71.6,219771,83045,4062,4995,81.3,4624,5875,78.7,1896,3519,53.9,18,24.8,-9.8,263,881,249,84,1118,Bundesliga,2017-2018,42905483414913667
38,Hannover 96,26,34.0,10882,14890,73.1,221155,91148,4006,4929,81.3,4817,5966,80.7,1869,3408,54.8,26,32.2,-4.2,307,807,208,79,1113,Bundesliga,2017-2018,10121335889457780
39,Hellas Verona,32,38.0,11493,15515,74.1,233720,85245,4685,5591,83.8,4661,5722,81.5,1959,3679,53.2,19,20.9,-4.9,237,763,192,64,944,Serie A,2017-2018,45227680351245381
40,Hertha BSC,25,34.0,11673,15389,75.9,237392,85240,4535,5391,84.1,4949,5949,83.2,2025,3532,57.3,32,27.0,7.0,224,815,176,64,982,Bundesliga,2017-2018,59737400018465050
41,Hoffenheim,26,34.0,13769,17276,79.7,273134,97750,5191,5995,86.6,6362,7277,87.4,2029,3492,58.1,47,38.7,5.3,355,988,301,71,1364,Bundesliga,2017-2018,29322720181807625
42,Huddersfield,25,38.0,12081,16536,73.1,242916,91366,5040,5931,85.0,4761,6010,79.2,2025,3881,52.2,19,21.9,-2.9,243,866,181,72,942,Premier League,2017-2018,70397411865897550
43,Inter,22,38.0,18750,22639,82.8,348644,115080,8128,9077,89.5,7957,9135,87.1,2405,3811,63.1,34,44.4,-2.4,448,1423,388,120,1488,Serie A,2017-2018,53198597771575973
44,Juventus,24,38.0,20058,23398,85.7,408358,115305,7245,8105,89.4,9361,10334,90.6,3262,4447,73.4,39,38.3,23.7,410,1429,340,110,1466,Serie A,2017-2018,19371054131726661
45,Köln,31,34.0,11700,15704,74.5,242131,94026,4414,5329,82.8,5086,6120,83.1,2062,3788,54.4,24,28.7,-4.7,275,1036,247,66,1209,Bundesliga,2017-2018,39731782814123330
46,La Coruña,32,38.0,12284,16487,74.5,245888,89568,4931,6008,82.1,5316,6586,80.7,1942,3567,54.4,30,34.3,-4.3,328,1049,288,90,1199,La Liga,2017-2018,31828180925314031
47,Las Palmas,36,38.0,15166,19085,79.5,285286,97820,6557,7629,85.9,6486,7627,85.0,1951,3379,57.7,15,23.6,-8.6,291,1034,266,69,1166,La Liga,2017-2018,33189055458748528
48,Lazio,24,38.0,16308,20211,80.7,317283,110399,6506,7524,86.5,7166,8276,86.6,2376,3758,63.2,51,42.4,22.6,438,1393,397,89,1643,Serie A,2017-2018,90751438076496109
49,Leganés,28,38.0,10185,14621,69.7,205502,83983,4261,5354,79.6,4138,5326,77.7,1677,3553,47.2,23,28.2,-5.2,289,894,203,80,974,La Liga,2017-2018,20237473683555152
50,Leicester City,27,38.0,12332,16782,73.5,253307,93951,4962,5897,84.1,4916,6047,81.3,2180,4148,52.6,38,31.9,6.1,284,977,229,73,1072,Premier League,2017-2018,18776461863573874
51,Levante,33,38.0,10471,14379,72.8,212600,85930,4202,5200,80.8,4451,5559,80.1,1725,3274,52.7,28,29.0,-1.0,302,948,304,93,1119,La Liga,2017-2018,1566092639264277
52,Leverkusen,24,34.0,14642,18413,79.5,282222,98199,6112,7090,86.2,6171,7242,85.2,2139,3482,61.4,46,43.6,2.4,378,1140,324,92,1414,Bundesliga,2017-2018,36794408106212849
53,Lille,25,38.0,15564,19286,80.7,295958,102883,6199,7117,87.1,6881,7911,87.0,2129,3476,61.2,28,30.4,0.6,354,1220,251,68,1411,Ligue 1,2017-2018,85603837513355486
54,Liverpool,27,38.0,20257,24345,83.2,396366,123737,7654,8545,89.6,9443,10597,89.1,2824,4424,63.8,58,50.0,8.0,472,1645,503,82,1909,Premier League,2017-2018,41956650829873911
55,Lyon,26,38.0,16846,20273,83.1,323840,102526,6619,7500,88.3,7302,8261,88.4,2523,3660,68.9,48,45.4,16.6,423,1278,290,78,1373,Ligue 1,2017-2018,87005642993871754
56,M'Gladbach,27,34.0,14496,17948,80.8,284546,94880,5498,6335,86.8,6738,7638,88.2,2062,3406,60.5,26,35.6,-6.6,323,1040,268,58,1241,Bundesliga,2017-2018,81611584009946193
57,Mainz 05,27,34.0,10117,13929,72.6,212928,80582,3707,4553,81.4,4398,5444,80.8,1866,3471,53.8,27,24.2,2.8,293,818,216,57,1064,Bundesliga,2017-2018,71158960989778912
58,Málaga,37,38.0,11168,15504,72.0,227163,89132,4493,5531,81.2,4667,5910,79.0,1867,3632,51.4,15,21.1,-6.1,280,932,221,88,989,La Liga,2017-2018,79809637287620621
59,Manchester City,25,38.0,26108,29601,88.2,475042,134087,11659,12598,92.5,11195,12258,91.3,2899,3964,73.1,85,63.3,20.7,494,1992,538,69,2012,Premier League,2017-2018,74026506610392765
60,Manchester Utd,27,38.0,17775,21650,82.1,329922,107293,8100,8949,90.5,6812,7836,86.9,2412,3993,60.4,53,43.8,9.2,369,1234,369,86,1409,Premier League,2017-2018,29078730489839024
61,Marseille,26,38.0,16580,20412,81.2,311663,105583,7041,7926,88.8,6937,8058,86.1,2252,3686,61.1,44,47.0,7.0,447,1241,328,129,1411,Ligue 1,2017-2018,66190039714113630
62,Metz,36,38.0,12161,16352,74.4,251976,94083,4407,5267,83.7,5327,6501,81.9,2176,3924,55.5,25,27.4,-0.4,339,1111,242,97,1207,Ligue 1,2017-2018,14635757597311544
63,Milan,23,38.0,17744,21543,82.4,350431,112992,6839,7723,88.6,8115,9226,88.0,2626,4110,63.9,28,36.3,-0.3,458,1456,380,114,1593,Serie A,2017-2018,59378513948613436
64,Monaco,32,38.0,13858,17911,77.4,274468,94915,5150,6044,85.2,6341,7531,84.2,2105,3645,57.8,39,40.2,15.8,352,1225,287,72,1388,Ligue 1,2017-2018,79093238158793616
65,Montpellier,23,38.0,13023,17141,76.0,268322,100006,4886,5740,85.1,5444,6621,82.2,2420,4095,59.1,26,30.6,-2.6,375,1176,267,92,1302,Ligue 1,2017-2018,32434714471076965
66,Nantes,30,38.0,11474,15828,72.5,220625,91826,4868,5854,83.2,4554,5718,79.6,1765,3538,49.9,18,28.5,-4.5,356,1023,278,108,1172,Ligue 1,2017-2018,25802633648495862
67,Napoli,23,38.0,24985,29004,86.1,425699,132297,12878,14051,91.7,9018,10227,88.2,2679,3945,67.9,45,48.5,0.5,526,2095,465,85,2068,Serie A,2017-2018,10516137814401134
68,Newcastle Utd,27,38.0,11037,15257,72.3,220284,89385,4737,5597,84.6,4225,5304,79.7,1822,3706,49.2,29,30.6,-1.6,310,858,238,80,990,Premier League,2017-2018,29528772732587842
69,Nice,31,38.0,19266,22513,85.6,360758,109677,8028,8849,90.7,8419,9314,90.4,2473,3606,68.6,29,32.6,2.4,364,1345,222,57,1338,Ligue 1,2017-2018,11720969662561653
70,Paris S-G,26,38.0,22005,25194,87.3,385886,118894,10044,10973,91.5,9077,10013,90.7,2354,3237,72.7,69,65.0,10.0,463,1696,493,82,1854,Ligue 1,2017-2018,11177590892093073
71,RB Leipzig,23,34.0,14201,18205,78.0,261551,98862,6352,7437,85.4,5805,6994,83.0,1806,3163,57.1,43,39.3,3.7,364,1145,315,50,1432,Bundesliga,2017-2018,68159208261559796
72,Real Madrid,24,38.0,20155,23619,85.3,374486,116892,9116,10074,90.5,8225,9247,88.9,2602,3794,68.6,65,59.4,5.6,555,1749,548,140,1779,La Liga,2017-2018,29627131003986350
73,Real Sociedad,27,38.0,16400,20209,81.2,327792,104640,6001,6961,86.2,7773,8883,87.5,2472,3922,63.0,47,38.6,8.4,379,1293,338,111,1321,La Liga,2017-2018,57299950304530590
74,Rennes,28,38.0,13282,17389,76.4,266285,92182,4988,5880,84.8,5840,6952,84.0,2159,3862,55.9,31,32.1,-0.1,327,1180,206,67,1272,Ligue 1,2017-2018,96819424452761337
75,Roma,27,38.0,17296,21399,80.8,346453,119630,6494,7521,86.3,7857,9059,86.7,2769,4306,64.3,37,48.7,-4.7,492,1581,444,138,1812,Serie A,2017-2018,764736481564168
76,Saint-Étienne,30,38.0,14310,18272,78.3,280924,95924,5402,6348,85.1,6387,7458,85.6,2195,3697,59.4,28,32.9,-1.9,325,1129,249,69,1218,Ligue 1,2017-2018,56226069621228236
77,Sampdoria,27,38.0,16148,20144,80.2,300242,103556,6985,7924,88.1,6817,7916,86.1,2062,3673,56.1,33,32.8,0.2,317,1183,345,67,1496,Serie A,2017-2018,89407679695143145
78,Sassuolo,28,38.0,11497,15749,73.0,237238,92359,4326,5256,82.3,4939,6124,80.6,2049,3852,53.2,16,29.2,-13.2,360,1039,258,92,1242,Serie A,2017-2018,79200252522790650
79,Schalke 04,24,34.0,12031,15577,77.2,238796,83418,4473,5276,84.8,5741,6750,85.1,1695,3137,54.0,33,30.4,1.6,304,763,219,62,1003,Bundesliga,2017-2018,24345039935475884
80,Sevilla,31,38.0,15762,19975,78.9,297658,105802,6596,7749,85.1,7098,8387,84.6,1934,3392,57.0,35,39.8,-4.8,392,1312,358,75,1590,La Liga,2017-2018,22702270477938803
81,Southampton,26,38.0,14319,18666,76.7,278561,95547,6134,6987,87.8,5879,7014,83.8,2064,3988,51.8,23,31.7,-8.7,333,1131,291,87,1286,Premier League,2017-2018,21037626007536306
82,SPAL,29,38.0,12214,16025,76.2,244256,85676,4790,5578,85.9,5274,6290,83.8,1957,3620,54.1,14,20.1,-1.1,248,852,216,65,1051,Serie A,2017-2018,73622612860183040
83,Stoke City,30,38.0,10142,14374,70.6,215523,92754,4011,4890,82.0,4072,5175,78.7,1872,3761,49.8,28,25.8,3.2,276,923,233,58,997,Premier League,2017-2018,55848606059653975
84,Strasbourg,25,38.0,12322,16465,74.8,256401,92210,4469,5312,84.1,5255,6321,83.1,2358,4148,56.8,28,28.2,-2.2,309,950,252,90,1120,Ligue 1,2017-2018,92234479374253707
85,Stuttgart,26,34.0,12101,16046,75.4,248706,87143,4527,5323,85.0,5322,6386,83.3,2117,3869,54.7,22,24.1,-2.1,235,852,210,70,987,Bundesliga,2017-2018,81761661302668293
86,Swansea City,26,38.0,13270,17180,77.2,266786,92897,5559,6291,88.4,5174,6179,83.7,2272,4038,56.3,20,18.4,0.6,212,942,207,55,1012,Premier League,2017-2018,11897392087106032
87,Torino,27,38.0,14425,18316,78.8,285051,97128,5647,6531,86.5,6306,7434,84.8,2235,3723,60.0,36,34.8,5.2,341,971,307,75,1214,Serie A,2017-2018,21846272194836439
88,Tottenham,25,38.0,19287,23469,82.2,379549,121395,7446,8402,88.6,8701,9964,87.3,2837,4366,65.0,51,47.9,3.1,449,1622,395,73,1837,Premier League,2017-2018,22006624071753704
89,Toulouse,25,38.0,10831,15139,71.5,221452,92052,4072,5044,80.7,4582,5767,79.5,1898,3595,52.8,24,28.3,-4.3,301,1127,236,112,1134,Ligue 1,2017-2018,94523000561782573
90,Troyes,25,38.0,11486,15719,73.1,227045,86974,4545,5509,82.5,4696,5836,80.5,1950,3606,54.1,19,24.7,-3.7,266,969,234,81,1120,Ligue 1,2017-2018,57069542099991496
91,Udinese,27,38.0,12619,16647,75.8,257575,94228,4682,5536,84.6,5694,6838,83.3,2113,3824,55.3,27,29.8,-0.8,333,927,265,79,1193,Serie A,2017-2018,48393495896639342
92,Valencia,25,38.0,13770,17463,78.9,276409,96267,5082,6081,83.6,6592,7701,85.6,1975,3340,59.1,45,38.4,6.6,353,1186,318,72,1376,La Liga,2017-2018,65158650443085242
93,Villarreal,32,38.0,14504,18331,79.1,283573,98822,5742,6741,85.2,6539,7727,84.6,2098,3491,60.1,45,38.6,6.4,374,1099,251,74,1233,La Liga,2017-2018,63335634096533483
94,Watford,29,38.0,12739,17186,74.1,251725,95672,5511,6411,86.0,4946,6188,79.9,2038,3871,52.6,27,29.8,-2.8,298,1032,293,82,1186,Premier League,2017-2018,73743918793554398
95,Werder Bremen,25,34.0,12071,16061,75.2,250402,92840,4356,5266,82.7,5416,6565,82.5,2137,3657,58.4,27,30.4,-4.4,318,978,264,89,1250,Bundesliga,2017-2018,59303898890876434
96,West Brom,24,38.0,10478,14714,71.2,220234,91326,4163,4923,84.6,4197,5231,80.2,1915,3958,48.4,24,23.3,0.7,262,924,235,107,972,Premier League,2017-2018,26775906631723373
97,West Ham,27,38.0,11768,15935,73.9,231667,87798,5213,5997,86.9,4409,5433,81.2,1884,3829,49.2,29,25.3,7.7,268,879,230,75,960,Premier League,2017-2018,57680956417459581
98,Wolfsburg,29,34.0,12757,16363,78.0,264609,92068,4560,5336,85.5,5808,6825,85.1,2250,3776,59.6,26,25.2,0.8,245,938,208,66,1097,Bundesliga,2017-2018,85159484018358879
