Rk,Squad,# Pl,Age,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,onxG,onxGA,xG+/-,xG+/-90,League,Season,TeamID
26,Dortmund,26,25.6,34,3060,90,100,34.0,374,83.0,234.0,139,19,163,1.88,75,46,29,0.85,68.6,40.4,28.3,0.83,Bundesliga,2020-2021,6921931827204601
27,Eibar,30,28.2,38,3420,90,100,38.0,418,82.0,266.0,149,21,266,0.79,29,52,-23,-0.61,41.5,47.0,-5.6,-0.15,La Liga,2020-2021,67267904110326262
28,Eint Frankfurt,25,27.2,34,3060,90,100,34.0,374,84.0,238.0,136,18,165,1.76,69,53,16,0.47,56.1,48.4,7.7,0.23,Bundesliga,2020-2021,37929111009288632
29,Elche,30,28.1,38,3420,90,100,38.0,418,82.0,267.0,152,21,298,0.95,34,55,-21,-0.55,30.5,58.4,-27.9,-0.73,La Liga,2020-2021,30674441257210497
30,Everton,29,26.3,38,3420,90,100,38.0,418,85.0,310.0,106,19,206,1.55,47,48,-1,-0.03,47.2,52.0,-4.8,-0.13,Premier League,2020-2021,57482013681231466
31,Fiorentina,30,26.6,38,3420,90,100,38.0,418,82.0,256.0,158,19,287,1.05,47,59,-12,-0.32,45.2,55.1,-9.9,-0.26,Serie A,2020-2021,24325362613855847
32,Freiburg,24,26.2,34,3060,90,100,34.0,374,82.0,223.0,152,19,151,1.32,52,52,0,0.0,46.2,53.7,-7.5,-0.22,Bundesliga,2020-2021,17577284562417651
33,Fulham,28,25.2,38,3420,90,100,38.0,418,85.0,306.0,110,19,203,0.74,27,53,-26,-0.68,41.3,53.0,-11.7,-0.31,Premier League,2020-2021,19227944656237519
34,Genoa,34,28.3,38,3420,90,100,38.0,418,79.0,238.0,180,24,272,1.11,47,58,-11,-0.29,37.8,54.5,-16.8,-0.44,Serie A,2020-2021,87033800759594150
35,Getafe,31,26.7,38,3420,90,100,38.0,418,83.0,270.0,141,19,228,1.0,28,43,-15,-0.39,32.7,40.3,-7.7,-0.2,La Liga,2020-2021,23789167582387071
36,Granada,34,27.4,38,3420,90,100,38.0,418,80.0,243.0,176,24,222,1.21,47,65,-18,-0.47,39.5,53.7,-14.2,-0.37,La Liga,2020-2021,45137124328012624
37,Hellas Verona,32,26.2,38,3420,90,100,38.0,418,79.0,250.0,170,26,281,1.18,43,48,-5,-0.13,43.5,50.3,-6.8,-0.18,Serie A,2020-2021,45227680351245381
38,Hertha BSC,32,25.4,34,3060,90,100,34.0,374,81.0,227.0,149,22,157,1.03,41,52,-11,-0.32,42.4,47.0,-4.6,-0.13,Bundesliga,2020-2021,59737400018465050
39,Hoffenheim,30,25.7,34,3060,90,100,34.0,374,83.0,241.0,130,21,166,1.26,52,54,-2,-0.06,51.8,53.3,-1.6,-0.05,Bundesliga,2020-2021,29322720181807625
40,Huesca,27,28.0,38,3420,90,100,38.0,418,82.0,246.0,171,21,215,0.89,34,53,-19,-0.5,35.3,44.3,-9.0,-0.24,La Liga,2020-2021,16593090704373522
41,Inter,25,27.7,38,3420,90,100,38.0,418,83.0,257.0,162,19,251,2.39,89,35,54,1.42,74.8,38.6,36.2,0.95,Serie A,2020-2021,53198597771575973
42,Juventus,30,27.7,38,3420,90,100,38.0,418,83.0,268.0,146,20,265,2.05,77,38,39,1.03,74.2,38.2,36.0,0.95,Serie A,2020-2021,19371054131726661
43,Köln,28,24.9,36,3060,85,100,34.0,374,82.0,225.0,148,20,157,0.97,34,60,-26,-0.76,39.1,55.3,-16.2,-0.48,Bundesliga,2020-2021,39731782814123330
44,Lazio,30,29.4,38,3420,90,100,38.0,418,80.0,228.0,189,22,239,1.79,61,55,6,0.16,59.8,47.8,12.0,0.32,Serie A,2020-2021,90751438076496109
45,Leeds United,23,26.1,38,3420,90,100,38.0,418,83.0,312.0,107,25,209,1.55,62,54,8,0.21,57.5,62.9,-5.4,-0.14,Premier League,2020-2021,34570153325607342
46,Leicester City,27,26.5,38,3420,90,100,38.0,418,85.0,320.0,99,22,216,1.74,68,50,18,0.47,56.0,47.7,8.3,0.22,Premier League,2020-2021,18776461863573874
47,Lens,27,26.4,38,3420,90,100,38.0,418,83.0,249.0,164,18,178,1.5,55,54,1,0.03,56.0,47.6,8.4,0.22,Ligue 1,2020-2021,74951719010833888
48,Levante,29,28.0,38,3420,90,100,38.0,418,81.0,233.0,184,20,219,1.08,46,57,-11,-0.29,41.0,53.9,-13.0,-0.34,La Liga,2020-2021,1566092639264277
49,Leverkusen,30,25.4,34,3060,90,100,34.0,374,83.0,253.0,123,23,174,1.53,53,39,14,0.41,47.2,40.4,6.8,0.2,Bundesliga,2020-2021,36794408106212849
50,Lille,21,25.4,38,3420,90,100,38.0,418,83.0,247.0,169,18,170,2.18,64,23,41,1.08,50.0,26.7,23.4,0.61,Ligue 1,2020-2021,85603837513355486
51,Liverpool,28,26.8,38,3420,90,100,38.0,418,85.0,314.0,104,19,212,1.82,68,42,26,0.68,72.6,45.3,27.3,0.72,Premier League,2020-2021,41956650829873911
52,Lorient,27,26.8,38,3420,90,100,38.0,418,82.0,253.0,163,19,179,1.11,50,68,-18,-0.47,48.8,53.1,-4.3,-0.11,Ligue 1,2020-2021,37325341301512527
53,Lyon,29,25.8,38,3420,90,100,38.0,418,81.0,237.0,175,20,161,2.0,81,43,38,1.0,84.6,43.2,41.4,1.09,Ligue 1,2020-2021,87005642993871754
54,M'Gladbach,23,26.9,34,3060,90,100,34.0,374,83.0,230.0,142,18,159,1.44,64,56,8,0.24,55.2,44.7,10.6,0.31,Bundesliga,2020-2021,81611584009946193
55,Mainz 05,31,25.8,34,3060,90,100,34.0,374,83.0,223.0,150,18,152,1.15,39,56,-17,-0.5,47.1,50.9,-3.8,-0.11,Bundesliga,2020-2021,71158960989778912
56,Manchester City,24,26.1,38,3420,90,100,38.0,418,86.0,339.0,77,22,240,2.26,83,32,51,1.34,73.3,31.4,42.0,1.1,Premier League,2020-2021,74026506610392765
57,Manchester Utd,29,25.6,38,3420,90,100,38.0,418,86.0,318.0,99,18,219,1.95,73,44,29,0.76,60.2,42.2,18.0,0.47,Premier League,2020-2021,29078730489839024
58,Marseille,31,27.2,38,3420,90,100,38.0,418,82.0,258.0,153,21,188,1.58,54,47,7,0.18,47.5,46.0,1.5,0.04,Ligue 1,2020-2021,66190039714113630
59,Metz,27,25.7,38,3420,90,100,38.0,418,83.0,281.0,133,22,205,1.24,44,48,-4,-0.11,41.3,49.3,-8.1,-0.21,Ligue 1,2020-2021,14635757597311544
60,Milan,29,24.4,38,3420,90,100,38.0,418,82.0,261.0,156,22,277,2.08,74,41,33,0.87,71.2,45.7,25.5,0.67,Serie A,2020-2021,59378513948613436
61,Monaco,30,24.8,38,3420,90,100,38.0,418,81.0,235.0,180,21,160,2.05,76,42,34,0.89,66.9,33.1,33.8,0.89,Ligue 1,2020-2021,79093238158793616
62,Montpellier,25,28.0,38,3420,90,100,38.0,418,82.0,249.0,162,18,177,1.42,60,62,-2,-0.05,47.9,65.7,-17.8,-0.47,Ligue 1,2020-2021,32434714471076965
63,Nantes,25,25.8,40,3420,86,100,38.0,418,83.0,275.0,139,19,202,1.05,47,55,-8,-0.21,48.9,55.8,-6.9,-0.18,Ligue 1,2020-2021,25802633648495862
64,Napoli,25,27.1,38,3420,90,100,38.0,418,82.0,247.0,169,19,256,2.03,86,41,45,1.18,67.7,41.6,26.1,0.69,Serie A,2020-2021,10516137814401134
65,Newcastle Utd,27,27.1,38,3420,90,100,38.0,418,85.0,306.0,109,19,209,1.18,46,62,-16,-0.42,41.0,54.0,-13.0,-0.34,Premier League,2020-2021,29528772732587842
66,Nice,31,23.5,38,3420,90,100,38.0,418,83.0,277.0,137,21,196,1.37,50,53,-3,-0.08,46.9,52.1,-5.1,-0.14,Ligue 1,2020-2021,11720969662561653
67,Nîmes,33,25.8,38,3420,90,100,38.0,418,83.0,269.0,148,19,190,0.92,40,71,-31,-0.82,41.4,64.9,-23.5,-0.62,Ligue 1,2020-2021,83514802313158576
68,Osasuna,28,27.9,38,3420,90,100,38.0,418,81.0,240.0,173,20,247,1.16,37,48,-11,-0.29,37.6,51.3,-13.7,-0.36,La Liga,2020-2021,83352675823776457
69,Paris S-G,33,26.7,38,3420,90,100,38.0,418,82.0,254.0,160,20,179,2.16,86,28,58,1.53,82.4,37.3,45.1,1.19,Ligue 1,2020-2021,11177590892093073
70,Parma,42,28.0,38,3420,90,100,38.0,418,80.0,251.0,167,24,272,0.53,39,83,-44,-1.16,40.0,61.4,-21.4,-0.56,Serie A,2020-2021,62695319081093388
71,RB Leipzig,25,25.0,34,3060,90,100,34.0,374,81.0,222.0,154,22,143,1.91,60,32,28,0.82,65.3,29.1,36.2,1.07,Bundesliga,2020-2021,68159208261559796
72,Real Madrid,30,27.9,38,3420,90,100,38.0,418,82.0,279.0,137,23,217,2.21,67,28,39,1.03,61.6,36.5,25.2,0.66,La Liga,2020-2021,29627131003986350
73,Real Sociedad,30,25.0,38,3420,90,100,38.0,418,81.0,240.0,177,21,235,1.63,59,38,21,0.55,60.4,36.6,23.8,0.63,La Liga,2020-2021,57299950304530590
74,Reims,29,24.6,38,3420,90,100,38.0,418,82.0,266.0,145,21,195,1.11,42,50,-8,-0.21,33.3,61.1,-27.7,-0.73,Ligue 1,2020-2021,67732085073987538
75,Rennes,32,25.5,38,3420,90,100,38.0,418,82.0,259.0,154,20,187,1.53,52,40,12,0.32,50.0,40.0,9.9,0.26,Ligue 1,2020-2021,96819424452761337
76,Roma,31,26.7,38,3420,90,100,38.0,418,83.0,263.0,153,20,262,1.63,68,55,13,0.34,68.9,51.4,17.5,0.46,Serie A,2020-2021,764736481564168
77,Saint-Étienne,40,25.4,38,3420,90,100,38.0,418,80.0,242.0,176,23,164,1.21,42,54,-12,-0.32,48.2,48.5,-0.3,-0.01,Ligue 1,2020-2021,56226069621228236
78,Sampdoria,27,27.9,38,3420,90,100,38.0,418,82.0,263.0,153,22,295,1.37,52,54,-2,-0.05,46.2,56.9,-10.7,-0.28,Serie A,2020-2021,89407679695143145
79,Sassuolo,28,26.5,38,3420,90,100,38.0,418,80.0,235.0,180,22,267,1.63,64,56,8,0.21,59.2,54.9,4.3,0.11,Serie A,2020-2021,79200252522790650
80,Schalke 04,42,25.9,34,3060,90,100,34.0,374,83.0,257.0,117,23,181,0.47,25,86,-61,-1.79,27.0,68.0,-41.0,-1.21,Bundesliga,2020-2021,24345039935475884
81,Sevilla,26,28.1,38,3420,90,100,38.0,418,81.0,233.0,184,20,266,2.03,53,33,20,0.53,50.9,35.0,15.9,0.42,La Liga,2020-2021,22702270477938803
82,Sheffield Utd,27,26.7,38,3420,90,100,38.0,418,83.0,315.0,103,25,198,0.61,20,63,-43,-1.13,31.4,62.4,-31.0,-0.82,Premier League,2020-2021,93216768512646707
83,Southampton,29,26.6,38,3420,90,100,38.0,418,85.0,314.0,101,19,215,1.13,47,68,-21,-0.55,42.4,54.2,-11.8,-0.31,Premier League,2020-2021,21037626007536306
84,Spezia,35,25.2,38,3420,90,100,38.0,418,80.0,234.0,180,22,268,1.03,52,72,-20,-0.53,46.7,69.3,-22.6,-0.59,Serie A,2020-2021,41730244034743257
85,Strasbourg,26,26.8,38,3420,90,100,38.0,418,84.0,271.0,144,17,196,1.11,49,58,-9,-0.24,52.6,46.6,6.0,0.16,Ligue 1,2020-2021,92234479374253707
86,Stuttgart,29,24.1,34,3060,90,100,34.0,374,81.0,217.0,156,21,150,1.32,56,55,1,0.03,53.2,53.3,-0.1,0.0,Bundesliga,2020-2021,81761661302668293
87,Torino,29,26.9,38,3420,90,100,38.0,418,83.0,269.0,147,20,280,0.97,50,69,-19,-0.5,50.2,59.0,-8.8,-0.23,Serie A,2020-2021,21846272194836439
88,Tottenham,24,27.2,38,3420,90,100,38.0,418,85.0,305.0,112,20,204,1.63,68,45,23,0.61,54.5,49.5,5.0,0.13,Premier League,2020-2021,22006624071753704
89,Udinese,33,27.2,38,3420,90,100,38.0,418,83.0,272.0,146,20,272,1.05,42,58,-16,-0.42,42.9,52.1,-9.2,-0.24,Serie A,2020-2021,48393495896639342
90,Union Berlin,27,27.3,34,3060,90,100,34.0,374,82.0,227.0,146,19,150,1.47,50,43,7,0.21,45.8,41.3,4.5,0.13,Bundesliga,2020-2021,71630543971501382
91,Valencia,30,25.2,38,3420,90,100,38.0,418,83.0,263.0,150,19,283,1.13,50,53,-3,-0.08,43.9,54.0,-10.2,-0.27,La Liga,2020-2021,65158650443085242
92,Valladolid,32,28.1,38,3420,90,100,38.0,418,81.0,246.0,170,21,246,0.82,34,57,-23,-0.61,37.1,51.8,-14.7,-0.39,La Liga,2020-2021,44089518275887893
93,Villarreal,29,28.0,38,3420,90,100,38.0,418,82.0,253.0,165,20,238,1.53,60,44,16,0.42,58.0,43.5,14.5,0.38,La Liga,2020-2021,63335634096533483
94,Werder Bremen,27,26.3,34,3060,90,100,34.0,374,82.0,231.0,144,20,162,0.91,36,57,-21,-0.62,33.8,51.0,-17.2,-0.5,Bundesliga,2020-2021,59303898890876434
95,West Brom,30,26.4,38,3420,90,100,38.0,418,84.0,311.0,104,22,211,0.68,35,76,-41,-1.08,33.8,67.7,-34.0,-0.89,Premier League,2020-2021,26775906631723373
96,West Ham,24,27.8,38,3420,90,100,38.0,418,86.0,316.0,99,17,214,1.71,62,47,15,0.39,53.9,48.3,5.6,0.15,Premier League,2020-2021,57680956417459581
97,Wolfsburg,26,25.6,34,3060,90,100,34.0,374,85.0,243.0,128,15,173,1.79,61,37,24,0.71,49.5,42.0,7.4,0.22,Bundesliga,2020-2021,85159484018358879
98,Wolves,27,26.3,38,3420,90,100,38.0,418,85.0,313.0,106,19,204,1.18,36,52,-16,-0.42,39.9,45.9,-6.0,-0.16,Premier League,2020-2021,24001928852251903
1,Alavés,32,27.6,38,3420,90,100,38.0,418,83.0,0.0,133,22,187,1.03,34,59,-25,-0.66,37.0,53.2,-16.2,-0.43,La Liga,2019-2020,37745278530914180
2,Amiens,27,27.4,28,2520,90,100,28.0,308,84.0,0.0,83,19,113,0.82,31,50,-19,-0.68,26.7,35.4,-8.7,-0.31,Ligue 1,2019-2020,20069478421376018
3,Angers,26,28.0,28,2520,90,100,28.0,308,84.0,0.0,80,23,116,1.39,28,33,-5,-0.18,27.0,28.7,-1.6,-0.06,Ligue 1,2019-2020,66587352409382849
4,Arsenal,29,25.8,38,3420,90,100,38.0,418,83.0,0.0,123,21,163,1.47,56,48,8,0.21,49.2,56.6,-7.3,-0.19,Premier League,2019-2020,5838645288327307
5,Aston Villa,28,25.7,38,3420,90,100,38.0,418,84.0,0.0,113,22,173,0.92,41,67,-26,-0.68,40.1,65.9,-25.8,-0.68,Premier League,2019-2020,14348480492050895
6,Atalanta,30,27.2,38,3420,90,100,38.0,418,82.0,0.0,134,23,268,2.05,98,48,50,1.32,81.8,41.4,40.5,1.07,Serie A,2019-2020,87465877057901989
7,Athletic Club,26,26.7,38,3420,90,100,38.0,418,83.0,0.0,130,21,189,1.34,41,38,3,0.08,38.5,46.2,-7.7,-0.2,La Liga,2019-2020,4823083458145023
8,Atlético Madrid,30,26.1,38,3420,90,100,38.0,418,82.0,0.0,130,23,187,1.84,51,27,24,0.63,52.6,30.8,21.8,0.57,La Liga,2019-2020,74713976168286555
9,Augsburg,28,26.2,34,3060,90,100,34.0,374,84.0,0.0,111,19,193,1.06,45,63,-18,-0.53,42.1,54.9,-12.9,-0.38,Bundesliga,2019-2020,82828683183786310
10,Barcelona,28,27.8,38,3420,90,100,38.0,418,83.0,0.0,123,22,183,2.16,86,38,48,1.26,66.2,36.0,30.2,0.79,La Liga,2019-2020,81744823723090567
11,Bayern Munich,29,26.7,34,3060,90,100,34.0,374,84.0,0.0,104,21,163,2.41,100,32,68,2.0,82.3,34.3,48.0,1.41,Bundesliga,2019-2020,7510926916741648
12,Betis,27,27.5,38,3420,90,100,38.0,418,83.0,0.0,132,20,182,1.08,48,60,-12,-0.32,47.3,49.5,-2.2,-0.06,La Liga,2019-2020,9423348454032625
13,Bologna,31,27.2,38,3420,90,100,38.0,418,83.0,0.0,136,20,274,1.24,52,65,-13,-0.34,53.1,54.9,-1.8,-0.05,Serie A,2019-2020,23275147453355121
14,Bordeaux,26,26.9,28,2520,90,100,28.0,308,84.0,0.0,84,20,111,1.32,40,34,6,0.21,29.7,33.3,-3.5,-0.13,Ligue 1,2019-2020,12683680850395737
15,Bournemouth,27,25.2,38,3420,90,100,38.0,418,84.0,0.0,108,23,176,0.89,40,65,-25,-0.66,42.7,57.5,-14.8,-0.39,Premier League,2019-2020,36088947257895306
16,Brescia,32,25.6,38,3420,90,100,38.0,418,83.0,0.0,121,23,235,0.66,35,79,-44,-1.16,42.4,77.6,-35.2,-0.93,Serie A,2019-2020,24926529561002350
17,Brest,24,26.1,28,2520,90,100,28.0,308,85.0,0.0,82,18,114,1.21,34,37,-3,-0.11,30.2,40.5,-10.3,-0.37,Ligue 1,2019-2020,27328509848090670
18,Brighton,25,26.4,38,3420,90,100,38.0,418,84.0,0.0,128,20,155,1.08,39,54,-15,-0.39,41.2,54.5,-13.3,-0.35,Premier League,2019-2020,49072214318111932
19,Burnley,22,28.0,38,3420,90,100,38.0,418,86.0,0.0,74,20,206,1.42,43,50,-7,-0.18,43.9,48.3,-4.4,-0.12,Premier League,2019-2020,21823480134907726
20,Cagliari,33,27.4,38,3420,90,100,38.0,418,83.0,0.0,129,21,298,1.18,52,56,-4,-0.11,41.4,57.2,-15.9,-0.42,Serie A,2019-2020,32968728316179674
21,Celta Vigo,30,25.8,38,3420,90,100,38.0,418,83.0,0.0,130,20,187,0.97,37,49,-12,-0.32,37.7,42.0,-4.3,-0.11,La Liga,2019-2020,14218303985450920
22,Chelsea,27,25.5,38,3420,90,100,38.0,418,84.0,0.0,117,20,166,1.74,69,54,15,0.39,66.6,37.9,28.6,0.75,Premier League,2019-2020,58172670324373785
23,Crystal Palace,25,29.4,38,3420,90,100,38.0,418,85.0,0.0,98,20,185,1.13,31,50,-19,-0.5,34.0,51.3,-17.3,-0.46,Premier League,2019-2020,15352059381074619
24,Dijon,28,26.9,28,2520,90,100,28.0,308,83.0,0.0,82,25,114,1.07,27,37,-10,-0.36,28.9,43.1,-14.3,-0.51,Ligue 1,2019-2020,59239312409540653
25,Dortmund,27,25.8,34,3060,90,100,34.0,374,84.0,0.0,111,19,191,2.03,84,41,43,1.26,59.2,39.4,19.8,0.58,Bundesliga,2019-2020,6921931827204601
26,Düsseldorf,28,27.1,34,3060,90,100,34.0,374,84.0,0.0,115,21,188,0.88,36,67,-31,-0.91,33.0,56.2,-23.2,-0.68,Bundesliga,2019-2020,6414184432322702
27,Eibar,26,29.3,38,3420,90,100,38.0,418,84.0,0.0,128,19,185,1.11,39,56,-17,-0.45,41.4,51.0,-9.6,-0.25,La Liga,2019-2020,67267904110326262
28,Eint Frankfurt,27,27.0,34,3060,90,100,34.0,374,84.0,0.0,109,21,194,1.32,59,60,-1,-0.03,52.5,49.1,3.4,0.1,Bundesliga,2019-2020,37929111009288632
29,Espanyol,31,27.7,38,3420,90,100,38.0,418,83.0,0.0,130,19,189,0.66,27,58,-31,-0.82,33.0,44.4,-11.4,-0.3,La Liga,2019-2020,71314269182841176
30,Everton,24,25.5,38,3420,90,100,38.0,418,83.0,0.0,120,24,164,1.29,44,56,-12,-0.32,49.3,48.4,0.9,0.02,Premier League,2019-2020,57482013681231466
31,Fiorentina,33,25.1,38,3420,90,100,38.0,418,83.0,0.0,129,21,323,1.29,51,48,3,0.08,54.7,48.9,5.8,0.15,Serie A,2019-2020,24325362613855847
32,Freiburg,26,26.4,34,3060,90,100,34.0,374,84.0,0.0,111,20,189,1.41,48,47,1,0.03,41.7,60.9,-19.2,-0.56,Bundesliga,2019-2020,17577284562417651
33,Genoa,34,26.8,38,3420,90,100,38.0,418,82.0,0.0,135,23,305,1.03,47,73,-26,-0.68,47.4,59.2,-11.8,-0.31,Serie A,2019-2020,87033800759594150
34,Getafe,30,27.5,38,3420,90,100,38.0,418,84.0,0.0,128,19,175,1.42,43,37,6,0.16,37.9,39.0,-1.1,-0.03,La Liga,2019-2020,23789167582387071
35,Granada,27,26.8,38,3420,90,100,38.0,418,82.0,0.0,133,24,174,1.47,52,45,7,0.18,40.9,41.1,-0.2,0.0,La Liga,2019-2020,45137124328012624
36,Hellas Verona,30,26.1,38,3420,90,100,38.0,418,83.0,0.0,128,22,320,1.29,47,51,-4,-0.11,49.2,52.5,-3.3,-0.09,Serie A,2019-2020,45227680351245381
37,Hertha BSC,32,26.2,34,3060,90,100,34.0,374,83.0,0.0,109,22,195,1.21,48,59,-11,-0.32,40.6,51.4,-10.8,-0.32,Bundesliga,2019-2020,59737400018465050
38,Hoffenheim,31,26.0,34,3060,90,100,34.0,374,82.0,0.0,114,24,187,1.53,53,53,0,0.0,49.9,51.8,-2.0,-0.06,Bundesliga,2019-2020,29322720181807625
39,Inter,29,27.7,38,3420,90,100,38.0,418,84.0,0.0,134,18,298,2.16,81,36,45,1.18,72.3,40.6,31.6,0.83,Serie A,2019-2020,53198597771575973
40,Juventus,30,28.6,38,3420,90,100,38.0,418,82.0,0.0,127,25,272,2.18,76,43,33,0.87,68.7,41.8,26.9,0.71,Serie A,2019-2020,19371054131726661
41,Köln,29,25.6,34,3060,90,100,34.0,374,82.0,0.0,117,24,187,1.06,51,69,-18,-0.53,47.2,51.5,-4.3,-0.13,Bundesliga,2019-2020,39731782814123330
42,Lazio,27,27.9,38,3420,90,100,38.0,418,83.0,0.0,137,22,307,2.05,79,42,37,0.97,68.4,49.5,18.9,0.5,Serie A,2019-2020,90751438076496109
43,Lecce,30,28.7,38,3420,90,100,38.0,418,82.0,0.0,120,26,325,0.92,52,85,-33,-0.87,53.9,84.0,-30.1,-0.79,Serie A,2019-2020,92912790925867566
44,Leganés,29,26.9,38,3420,90,100,38.0,418,82.0,0.0,130,25,190,0.95,30,51,-21,-0.55,37.3,39.0,-1.6,-0.04,La Liga,2019-2020,20237473683555152
45,Leicester City,24,26.1,38,3420,90,100,38.0,418,84.0,0.0,112,21,172,1.63,67,41,26,0.68,61.6,44.5,17.1,0.45,Premier League,2019-2020,18776461863573874
46,Levante,29,27.7,38,3420,90,100,38.0,418,84.0,0.0,134,19,187,1.29,47,53,-6,-0.16,41.9,60.7,-18.8,-0.5,La Liga,2019-2020,1566092639264277
47,Leverkusen,24,26.1,34,3060,90,100,34.0,374,82.0,0.0,113,25,186,1.85,61,44,17,0.5,56.6,45.1,11.5,0.34,Bundesliga,2019-2020,36794408106212849
48,Lille,25,24.3,28,2520,90,100,28.0,308,85.0,0.0,80,17,116,1.75,35,27,8,0.29,39.7,29.7,10.0,0.36,Ligue 1,2019-2020,85603837513355486
