Rk,Squad,# Pl,Age,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,onxG,onxGA,xG+/-,xG+/-90,League,Season,TeamID
49,Liverpool,24,26.6,38,3420,90,100,38.0,418,85.0,0.0,127,17,157,2.61,85,33,52,1.37,71.5,40.0,31.5,0.83,Premier League,2019-2020,41956650829873911
50,Lyon,27,24.8,28,2520,90,100,28.0,308,84.0,0.0,81,21,115,1.43,42,27,15,0.54,37.2,26.0,11.2,0.4,Ligue 1,2019-2020,87005642993871754
51,M'Gladbach,25,26.3,34,3060,90,100,34.0,374,84.0,0.0,112,18,183,1.91,66,40,26,0.76,66.4,42.4,23.9,0.7,Bundesliga,2019-2020,81611584009946193
52,Mainz 05,25,24.6,34,3060,90,100,34.0,374,83.0,0.0,117,23,189,1.09,44,65,-21,-0.62,44.3,57.3,-13.0,-0.38,Bundesliga,2019-2020,71158960989778912
53,Mallorca,32,26.8,38,3420,90,100,38.0,418,83.0,0.0,132,22,185,0.87,40,65,-25,-0.66,39.2,60.6,-21.4,-0.56,La Liga,2019-2020,96459977719332900
54,Manchester City,24,26.9,38,3420,90,100,38.0,418,83.0,0.0,120,22,166,2.13,102,35,67,1.76,93.0,34.7,58.3,1.53,Premier League,2019-2020,74026506610392765
55,Manchester Utd,29,24.8,38,3420,90,100,38.0,418,85.0,0.0,119,16,165,1.74,66,36,30,0.79,59.4,37.4,22.0,0.58,Premier League,2019-2020,29078730489839024
56,Marseille,23,27.1,28,2520,90,100,28.0,308,86.0,0.0,82,15,114,2.0,41,29,12,0.43,34.7,30.5,4.2,0.15,Ligue 1,2019-2020,66190039714113630
57,Metz,24,25.9,28,2520,90,100,28.0,308,85.0,0.0,77,18,119,1.21,27,35,-8,-0.29,27.3,34.2,-6.9,-0.25,Ligue 1,2019-2020,14635757597311544
58,Milan,32,24.6,38,3420,90,100,38.0,418,82.0,0.0,128,25,302,1.74,63,46,17,0.45,59.5,47.1,12.4,0.33,Serie A,2019-2020,59378513948613436
59,Monaco,28,26.0,28,2520,90,100,28.0,308,85.0,0.0,76,16,117,1.43,44,44,0,0.0,48.0,39.9,8.0,0.29,Ligue 1,2019-2020,79093238158793616
60,Montpellier,27,28.5,28,2520,90,100,28.0,308,86.0,0.0,74,16,121,1.43,35,34,1,0.04,32.0,34.1,-2.2,-0.08,Ligue 1,2019-2020,32434714471076965
61,Nantes,29,25.4,28,2520,90,100,28.0,308,86.0,0.0,71,17,124,1.32,28,31,-3,-0.11,27.8,33.6,-5.8,-0.21,Ligue 1,2019-2020,25802633648495862
62,Napoli,25,26.9,38,3420,90,100,38.0,418,83.0,0.0,135,21,277,1.63,61,50,11,0.29,62.4,39.4,23.0,0.6,Serie A,2019-2020,10516137814401134
63,Newcastle Utd,28,26.5,38,3420,90,100,38.0,418,84.0,0.0,118,20,166,1.16,38,58,-20,-0.53,33.1,58.3,-25.2,-0.66,Premier League,2019-2020,29528772732587842
64,Nice,31,23.9,28,2520,90,100,28.0,308,84.0,0.0,82,18,114,1.46,41,38,3,0.11,35.2,41.7,-6.5,-0.23,Ligue 1,2019-2020,11720969662561653
65,Nîmes,28,25.4,28,2520,90,100,28.0,308,85.0,0.0,80,15,116,0.96,29,44,-15,-0.54,29.6,44.0,-14.3,-0.51,Ligue 1,2019-2020,83514802313158576
66,Norwich City,30,26.0,38,3420,90,100,38.0,418,85.0,0.0,126,17,157,0.55,26,75,-49,-1.29,38.0,61.9,-23.9,-0.63,Premier League,2019-2020,42809968147687487
67,Osasuna,31,27.7,38,3420,90,100,38.0,418,83.0,0.0,129,20,185,1.37,46,54,-8,-0.21,44.5,46.2,-1.7,-0.04,La Liga,2019-2020,83352675823776457
68,Paderborn 07,27,25.7,34,3060,90,100,34.0,374,83.0,0.0,119,22,187,0.59,37,74,-37,-1.09,38.4,67.5,-29.0,-0.85,Bundesliga,2019-2020,13210847894253626
69,Paris S-G,31,27.2,27,2430,90,100,27.0,297,84.0,0.0,79,23,110,2.52,75,24,51,1.89,70.9,22.8,48.1,1.78,Ligue 1,2019-2020,11177590892093073
70,Parma,25,28.8,38,3420,90,100,38.0,418,83.0,0.0,136,22,244,1.29,56,57,-1,-0.03,46.6,62.1,-15.5,-0.41,Serie A,2019-2020,62695319081093388
71,RB Leipzig,29,24.2,34,3060,90,100,34.0,374,83.0,0.0,113,23,182,1.94,81,37,44,1.29,71.0,36.2,34.8,1.02,Bundesliga,2019-2020,68159208261559796
72,Real Madrid,26,27.6,38,3420,90,100,38.0,418,85.0,0.0,120,18,198,2.29,70,25,45,1.18,63.4,28.4,35.0,0.92,La Liga,2019-2020,29627131003986350
73,Real Sociedad,27,24.8,38,3420,90,100,38.0,418,83.0,0.0,126,22,195,1.47,56,48,8,0.21,45.2,39.2,6.0,0.16,La Liga,2019-2020,57299950304530590
74,Reims,26,25.3,28,2520,90,100,28.0,308,85.0,0.0,81,18,115,1.46,26,21,5,0.18,28.4,26.3,2.1,0.07,Ligue 1,2019-2020,67732085073987538
75,Rennes,26,25.5,28,2520,90,100,28.0,308,85.0,0.0,83,17,111,1.79,38,24,14,0.5,36.3,29.4,7.0,0.25,Ligue 1,2019-2020,96819424452761337
76,Roma,31,26.9,38,3420,90,100,38.0,418,83.0,0.0,131,21,272,1.84,77,51,26,0.68,72.6,48.3,24.3,0.64,Serie A,2019-2020,764736481564168
77,Saint-Étienne,31,27.0,28,2520,90,100,28.0,308,84.0,0.0,82,23,114,1.07,29,45,-16,-0.57,28.8,35.4,-6.6,-0.24,Ligue 1,2019-2020,56226069621228236
78,Sampdoria,31,26.0,38,3420,90,100,38.0,418,82.0,0.0,127,24,321,1.11,48,65,-17,-0.45,51.2,53.3,-2.2,-0.06,Serie A,2019-2020,89407679695143145
79,Sassuolo,31,26.4,38,3420,90,100,38.0,418,83.0,0.0,138,21,306,1.34,69,63,6,0.16,56.0,63.8,-7.8,-0.21,Serie A,2019-2020,79200252522790650
80,Schalke 04,29,24.6,34,3060,90,100,34.0,374,84.0,0.0,106,21,179,1.15,38,58,-20,-0.59,35.4,49.7,-14.4,-0.42,Bundesliga,2019-2020,24345039935475884
81,Sevilla,26,27.7,38,3420,90,100,38.0,418,83.0,0.0,133,23,187,1.84,54,34,20,0.53,47.1,33.6,13.6,0.36,La Liga,2019-2020,22702270477938803
82,Sheffield Utd,26,26.9,38,3420,90,100,38.0,418,84.0,0.0,110,22,171,1.42,39,39,0,0.0,41.5,47.9,-6.4,-0.17,Premier League,2019-2020,93216768512646707
83,Southampton,25,25.9,38,3420,90,100,38.0,418,85.0,0.0,111,18,171,1.37,51,60,-9,-0.24,54.0,53.1,0.9,0.02,Premier League,2019-2020,21037626007536306
84,SPAL,34,27.5,38,3420,90,100,38.0,418,83.0,0.0,129,22,307,0.53,27,77,-50,-1.32,39.1,67.5,-28.3,-0.75,Serie A,2019-2020,73622612860183040
85,Strasbourg,25,25.8,27,2430,90,100,27.0,297,86.0,0.0,80,15,109,1.41,32,32,0,0.0,34.9,30.8,4.1,0.15,Ligue 1,2019-2020,92234479374253707
86,Torino,27,27.3,38,3420,90,100,38.0,418,84.0,0.0,118,21,277,1.05,46,68,-22,-0.58,42.4,62.8,-20.4,-0.54,Serie A,2019-2020,21846272194836439
87,Tottenham,29,26.7,38,3420,90,100,38.0,418,85.0,0.0,113,18,171,1.55,61,47,14,0.37,46.1,52.0,-6.0,-0.16,Premier League,2019-2020,22006624071753704
88,Toulouse,30,25.1,28,2520,90,100,28.0,308,84.0,0.0,82,20,113,0.46,22,58,-36,-1.29,30.1,44.2,-14.1,-0.5,Ligue 1,2019-2020,94523000561782573
89,Udinese,25,26.5,38,3420,90,100,38.0,418,84.0,0.0,124,19,299,1.18,37,51,-14,-0.37,40.6,51.7,-11.1,-0.29,Serie A,2019-2020,48393495896639342
90,Union Berlin,26,27.7,34,3060,90,100,34.0,374,84.0,0.0,113,20,193,1.21,41,58,-17,-0.5,38.3,51.5,-13.2,-0.39,Bundesliga,2019-2020,71630543971501382
91,Valencia,28,27.0,38,3420,90,100,38.0,418,83.0,0.0,132,22,187,1.39,46,53,-7,-0.18,40.3,52.3,-12.0,-0.32,La Liga,2019-2020,65158650443085242
92,Valladolid,30,27.1,38,3420,90,100,38.0,418,83.0,0.0,126,22,179,1.11,32,43,-11,-0.29,35.5,46.3,-10.8,-0.28,La Liga,2019-2020,44089518275887893
93,Villarreal,25,27.6,38,3420,90,100,38.0,418,84.0,0.0,132,20,188,1.58,63,49,14,0.37,57.0,44.6,12.4,0.33,La Liga,2019-2020,63335634096533483
94,Watford,26,28.9,38,3420,90,100,38.0,418,84.0,0.0,113,20,171,0.89,36,64,-28,-0.74,45.1,57.3,-12.2,-0.32,Premier League,2019-2020,73743918793554398
95,Werder Bremen,30,26.7,34,3060,90,100,34.0,374,84.0,0.0,117,18,168,0.91,42,69,-27,-0.79,41.4,48.1,-6.7,-0.2,Bundesliga,2019-2020,59303898890876434
96,West Ham,29,27.4,38,3420,90,100,38.0,418,85.0,0.0,107,21,177,1.03,49,62,-13,-0.34,46.2,61.1,-14.8,-0.39,Premier League,2019-2020,57680956417459581
97,Wolfsburg,26,26.0,34,3060,90,100,34.0,374,85.0,0.0,106,18,199,1.44,48,46,2,0.06,47.3,40.1,7.3,0.21,Bundesliga,2019-2020,85159484018358879
98,Wolves,21,26.6,38,3420,90,100,38.0,418,86.0,0.0,97,19,187,1.55,51,40,11,0.29,47.1,34.8,12.3,0.32,Premier League,2019-2020,24001928852251903
1,Alavés,26,26.7,38,3420,90,100,38.0,418,85.0,0.0,113,17,153,1.32,39,50,-11,-0.29,37.3,51.0,-13.7,-0.36,La Liga,2018-2019,37745278530914180
2,Amiens,26,26.5,38,3420,90,100,38.0,418,85.0,0.0,106,17,160,1.0,31,52,-21,-0.55,34.6,46.4,-11.8,-0.31,Ligue 1,2018-2019,20069478421376018
3,Angers,24,28.0,38,3420,90,100,38.0,418,85.0,0.0,110,19,155,1.21,44,49,-5,-0.13,47.7,46.9,0.7,0.02,Ligue 1,2018-2019,66587352409382849
4,Arsenal,28,26.7,38,3420,90,100,38.0,418,83.0,0.0,113,26,153,1.84,73,51,22,0.58,58.0,54.1,3.9,0.1,Premier League,2018-2019,5838645288327307
5,Atalanta,27,26.5,38,3420,90,100,38.0,418,84.0,308.0,109,22,311,1.82,77,46,31,0.82,66.9,41.2,25.7,0.68,Serie A,2018-2019,87465877057901989
6,Athletic Club,27,27.6,38,3420,90,100,38.0,418,85.0,0.0,113,19,153,1.39,41,45,-4,-0.11,40.2,43.8,-3.6,-0.09,La Liga,2018-2019,4823083458145023
7,Atlético Madrid,29,26.4,38,3420,90,100,38.0,418,83.0,0.0,105,26,160,2.0,55,29,26,0.68,46.0,38.7,7.3,0.19,La Liga,2018-2019,74713976168286555
8,Augsburg,30,26.5,34,3060,90,100,34.0,374,85.0,0.0,94,22,144,0.94,51,71,-20,-0.59,43.3,57.5,-14.1,-0.42,Bundesliga,2018-2019,82828683183786310
9,Barcelona,30,27.7,38,3420,90,100,38.0,418,84.0,0.0,112,21,154,2.29,90,36,54,1.42,73.8,40.5,33.3,0.88,La Liga,2018-2019,81744823723090567
10,Bayern Munich,24,27.4,34,3060,90,100,34.0,374,85.0,0.0,102,20,133,2.29,88,32,56,1.65,80.8,25.9,55.0,1.62,Bundesliga,2018-2019,7510926916741648
11,Betis,25,26.7,38,3420,90,100,38.0,418,84.0,0.0,113,21,153,1.32,44,52,-8,-0.21,48.8,47.1,1.7,0.04,La Liga,2018-2019,9423348454032625
12,Bologna,29,27.0,38,3420,90,100,38.0,418,85.0,301.0,112,19,339,1.16,48,56,-8,-0.21,47.4,46.7,0.7,0.02,Serie A,2018-2019,23275147453355121
13,Bordeaux,33,25.3,38,3420,90,100,38.0,418,84.0,0.0,110,21,156,1.08,34,42,-8,-0.21,40.3,53.2,-12.8,-0.34,Ligue 1,2018-2019,12683680850395737
14,Bournemouth,28,26.6,38,3420,90,100,38.0,418,86.0,0.0,104,17,162,1.18,56,70,-14,-0.37,54.2,55.7,-1.5,-0.04,Premier League,2018-2019,36088947257895306
15,Brighton,21,27.4,38,3420,90,100,38.0,418,84.0,0.0,99,22,167,0.95,35,60,-25,-0.66,34.1,56.0,-21.9,-0.58,Premier League,2018-2019,49072214318111932
16,Burnley,23,28.0,38,3420,90,100,38.0,418,86.0,0.0,86,18,180,1.05,45,68,-23,-0.61,40.7,63.0,-22.3,-0.59,Premier League,2018-2019,21823480134907726
17,Caen,27,25.8,38,3420,90,100,38.0,418,84.0,0.0,113,22,153,0.87,29,54,-25,-0.66,31.1,57.6,-26.5,-0.7,Ligue 1,2018-2019,21277886218272520
18,Cagliari,30,27.9,38,3420,90,100,38.0,418,84.0,296.0,113,21,310,1.08,36,54,-18,-0.47,39.1,58.5,-19.4,-0.51,Serie A,2018-2019,32968728316179674
19,Cardiff City,25,27.7,38,3420,90,100,38.0,418,85.0,0.0,109,18,157,0.89,34,69,-35,-0.92,39.5,61.4,-21.9,-0.58,Premier League,2018-2019,69924771535350567
20,Celta Vigo,28,25.5,38,3420,90,100,38.0,418,85.0,0.0,110,18,156,1.08,53,62,-9,-0.24,44.8,59.9,-15.0,-0.4,La Liga,2018-2019,14218303985450920
21,Chelsea,24,27.3,38,3420,90,100,38.0,418,85.0,0.0,113,20,153,1.89,63,39,24,0.63,58.2,35.0,23.2,0.61,Premier League,2018-2019,58172670324373785
22,Chievo,36,28.3,38,3420,90,100,38.0,418,83.0,300.0,113,23,327,0.45,25,75,-50,-1.32,35.6,59.6,-23.9,-0.63,Serie A,2018-2019,83748145049842906
23,Crystal Palace,26,27.4,38,3420,90,100,38.0,418,87.0,0.0,92,14,174,1.29,51,53,-2,-0.05,50.9,47.9,3.0,0.08,Premier League,2018-2019,15352059381074619
24,Dijon,26,27.1,38,3420,90,100,38.0,418,84.0,0.0,112,19,154,0.89,31,60,-29,-0.76,39.5,61.0,-21.5,-0.57,Ligue 1,2018-2019,59239312409540653
25,Dortmund,23,24.8,34,3060,90,100,34.0,374,85.0,0.0,100,17,137,2.24,81,44,37,1.09,58.4,39.5,18.9,0.56,Bundesliga,2018-2019,6921931827204601
26,Düsseldorf,24,26.9,34,3060,90,100,34.0,374,85.0,0.0,97,19,140,1.29,49,65,-16,-0.47,46.7,60.2,-13.5,-0.4,Bundesliga,2018-2019,6414184432322702
27,Eibar,25,28.5,38,3420,90,100,38.0,418,85.0,0.0,111,19,154,1.24,46,50,-4,-0.11,50.7,45.1,5.7,0.15,La Liga,2018-2019,67267904110326262
28,Eint Frankfurt,30,26.4,34,3060,90,100,34.0,374,84.0,0.0,93,21,145,1.59,60,48,12,0.35,55.4,50.5,4.9,0.14,Bundesliga,2018-2019,37929111009288632
29,Empoli,29,26.4,38,3420,90,100,38.0,418,85.0,311.0,106,21,319,1.0,51,70,-19,-0.5,52.0,61.0,-8.9,-0.24,Serie A,2018-2019,77726683749984272
30,Espanyol,25,27.7,38,3420,90,100,38.0,418,85.0,0.0,114,18,152,1.39,48,50,-2,-0.05,48.8,50.8,-2.0,-0.05,La Liga,2018-2019,71314269182841176
31,Everton,23,25.7,38,3420,90,100,38.0,418,85.0,0.0,111,16,155,1.42,54,46,8,0.21,47.3,46.4,0.9,0.02,Premier League,2018-2019,57482013681231466
32,Fiorentina,27,24.1,38,3420,90,100,38.0,418,84.0,306.0,109,23,316,1.08,47,45,2,0.05,52.4,42.3,10.2,0.27,Serie A,2018-2019,24325362613855847
33,Freiburg,28,25.8,34,3060,90,100,34.0,374,85.0,0.0,101,20,137,1.06,46,61,-15,-0.44,42.2,55.4,-13.3,-0.39,Bundesliga,2018-2019,17577284562417651
34,Frosinone,33,26.4,38,3420,90,100,38.0,418,85.0,306.0,110,20,339,0.66,29,69,-40,-1.05,35.5,60.8,-25.3,-0.67,Serie A,2018-2019,87953309350363757
35,Fulham,28,26.0,38,3420,90,100,38.0,418,84.0,0.0,108,22,158,0.68,34,81,-47,-1.24,39.0,65.4,-26.4,-0.7,Premier League,2018-2019,19227944656237519
36,Genoa,31,26.0,38,3420,90,100,38.0,418,83.0,300.0,112,23,327,1.0,39,57,-18,-0.47,43.6,53.8,-10.2,-0.27,Serie A,2018-2019,87033800759594150
37,Getafe,26,27.5,38,3420,90,100,38.0,418,85.0,0.0,114,18,152,1.55,48,35,13,0.34,44.7,40.7,4.0,0.11,La Liga,2018-2019,23789167582387071
38,Girona,26,26.6,38,3420,90,100,38.0,418,85.0,0.0,113,19,153,0.97,37,53,-16,-0.42,38.6,50.5,-11.9,-0.31,La Liga,2018-2019,12545195302828957
39,Guingamp,30,26.0,38,3420,90,100,38.0,418,84.0,0.0,107,21,158,0.71,28,68,-40,-1.05,39.9,50.1,-10.2,-0.27,Ligue 1,2018-2019,16872092436156260
40,Hannover 96,32,26.3,34,3060,90,100,34.0,374,84.0,0.0,97,22,141,0.62,31,71,-40,-1.18,33.7,66.1,-32.4,-0.95,Bundesliga,2018-2019,10121335889457780
41,Hertha BSC,26,25.9,34,3060,90,100,34.0,374,85.0,0.0,92,20,145,1.26,49,57,-8,-0.24,47.9,59.4,-11.5,-0.34,Bundesliga,2018-2019,59737400018465050
42,Hoffenheim,29,25.5,34,3060,90,100,34.0,374,84.0,0.0,100,23,138,1.5,70,52,18,0.53,73.1,51.9,21.2,0.62,Bundesliga,2018-2019,29322720181807625
43,Huddersfield,31,26.2,38,3420,90,100,38.0,418,84.0,0.0,107,22,159,0.42,22,76,-54,-1.42,29.4,63.8,-34.5,-0.91,Premier League,2018-2019,70397411865897550
44,Huesca,30,26.7,38,3420,90,100,38.0,418,84.0,0.0,111,23,155,0.87,43,65,-22,-0.58,45.9,57.0,-11.2,-0.29,La Liga,2018-2019,16593090704373522
45,Inter,23,27.7,38,3420,90,100,38.0,418,85.0,303.0,114,20,251,1.82,57,33,24,0.63,64.1,38.2,25.9,0.68,Serie A,2018-2019,53198597771575973
46,Juventus,31,28.0,38,3420,90,100,38.0,418,85.0,315.0,102,20,251,2.37,70,30,40,1.05,58.2,36.1,22.1,0.58,Serie A,2018-2019,19371054131726661
47,Lazio,30,27.9,38,3420,90,100,38.0,418,83.0,301.0,113,24,328,1.55,56,46,10,0.26,56.4,42.7,13.7,0.36,Serie A,2018-2019,90751438076496109
48,Leganés,29,26.6,38,3420,90,100,38.0,418,85.0,0.0,112,17,154,1.18,37,43,-6,-0.16,37.4,40.0,-2.6,-0.07,La Liga,2018-2019,20237473683555152
49,Leicester City,25,25.9,38,3420,90,100,38.0,418,85.0,0.0,111,18,155,1.37,51,48,3,0.08,49.6,44.3,5.3,0.14,Premier League,2018-2019,18776461863573874
50,Levante,26,26.3,38,3420,90,100,38.0,418,84.0,0.0,113,20,152,1.16,59,66,-7,-0.18,49.9,67.9,-17.9,-0.47,La Liga,2018-2019,1566092639264277
51,Leverkusen,21,25.3,34,3060,90,100,34.0,374,85.0,0.0,93,22,144,1.71,69,52,17,0.5,62.1,43.6,18.5,0.54,Bundesliga,2018-2019,36794408106212849
52,Lille,25,24.1,38,3420,90,100,38.0,418,86.0,0.0,112,15,154,1.97,68,33,35,0.92,58.4,42.8,15.6,0.41,Ligue 1,2018-2019,85603837513355486
53,Liverpool,23,26.1,38,3420,90,100,38.0,418,86.0,0.0,109,15,157,2.55,89,22,67,1.76,74.7,30.5,44.2,1.16,Premier League,2018-2019,41956650829873911
54,Lyon,25,24.4,38,3420,90,100,38.0,418,85.0,0.0,108,19,158,1.89,70,47,23,0.61,73.8,42.2,31.6,0.83,Ligue 1,2018-2019,87005642993871754
55,M'Gladbach,22,26.5,34,3060,90,100,34.0,374,84.0,0.0,102,20,136,1.62,55,42,13,0.38,51.1,49.6,1.5,0.04,Bundesliga,2018-2019,81611584009946193
56,Mainz 05,28,24.2,34,3060,90,100,34.0,374,85.0,0.0,102,20,136,1.26,46,57,-11,-0.32,48.5,57.2,-8.8,-0.26,Bundesliga,2018-2019,71158960989778912
57,Manchester City,21,26.7,38,3420,90,100,38.0,418,86.0,0.0,108,17,158,2.58,95,23,72,1.89,82.0,25.3,56.7,1.49,Premier League,2018-2019,74026506610392765
58,Manchester Utd,28,26.3,38,3420,90,100,38.0,418,85.0,0.0,112,20,154,1.74,65,54,11,0.29,59.4,48.1,11.3,0.3,Premier League,2018-2019,29078730489839024
59,Marseille,24,26.9,38,3420,90,100,38.0,418,85.0,0.0,110,17,156,1.61,60,52,8,0.21,52.6,46.2,6.4,0.17,Ligue 1,2018-2019,66190039714113630
60,Milan,23,24.8,38,3420,90,100,38.0,418,85.0,309.0,104,20,334,1.79,55,36,19,0.5,48.1,40.0,8.1,0.21,Serie A,2018-2019,59378513948613436
61,Monaco,42,25.6,38,3420,90,100,38.0,418,84.0,0.0,102,21,163,0.95,38,57,-19,-0.5,48.7,47.2,1.6,0.04,Ligue 1,2018-2019,79093238158793616
62,Montpellier,25,28.0,38,3420,90,100,38.0,418,86.0,0.0,107,16,156,1.55,53,42,11,0.29,45.2,43.2,2.0,0.05,Ligue 1,2018-2019,32434714471076965
63,Nantes,33,25.9,38,3420,90,100,38.0,418,86.0,0.0,112,14,154,1.26,48,48,0,0.0,47.7,47.9,-0.2,-0.01,Ligue 1,2018-2019,25802633648495862
64,Napoli,26,27.0,38,3420,90,100,38.0,418,84.0,300.0,113,23,261,2.08,74,36,38,1.0,68.1,34.5,33.7,0.89,Serie A,2018-2019,10516137814401134
65,Newcastle Utd,24,26.9,38,3420,90,100,38.0,418,86.0,0.0,99,17,167,1.18,42,48,-6,-0.16,39.6,53.7,-14.1,-0.37,Premier League,2018-2019,29528772732587842
66,Nice,30,24.2,38,3420,90,100,38.0,418,85.0,0.0,109,18,157,1.47,30,35,-5,-0.13,44.2,49.0,-4.8,-0.13,Ligue 1,2018-2019,11720969662561653
67,Nîmes,23,24.1,38,3420,90,100,38.0,418,85.0,0.0,111,18,155,1.39,57,58,-1,-0.03,47.9,55.8,-7.9,-0.21,Ligue 1,2018-2019,83514802313158576
68,Nürnberg,27,24.9,34,3060,90,100,34.0,374,84.0,0.0,96,20,141,0.56,26,68,-42,-1.24,33.0,55.7,-22.6,-0.67,Bundesliga,2018-2019,10689243141507842
69,Paris S-G,30,26.2,38,3420,90,100,38.0,418,84.0,0.0,109,20,140,2.39,105,35,70,1.84,91.0,35.8,55.2,1.45,Ligue 1,2018-2019,11177590892093073
70,Parma,31,29.4,38,3420,90,100,38.0,418,85.0,302.0,113,19,306,1.08,41,61,-20,-0.53,38.6,65.2,-26.6,-0.7,Serie A,2018-2019,62695319081093388
71,Rayo Vallecano,29,26.6,38,3420,90,100,38.0,418,84.0,0.0,111,20,155,0.84,41,70,-29,-0.76,40.8,54.5,-13.7,-0.36,La Liga,2018-2019,75203699329351977
72,RB Leipzig,23,24.0,34,3060,90,100,34.0,374,86.0,0.0,100,15,138,1.94,63,29,34,1.0,60.8,35.1,25.7,0.76,Bundesliga,2018-2019,68159208261559796
