Rk,Squad,# Pl,Age,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,onxG,onxGA,xG+/-,xG+/-90,League,Season,TeamID
73,Real Madrid,27,27.1,38,3420,90,100,38.0,418,84.0,0.0,112,21,154,1.79,63,46,17,0.45,61.3,45.6,15.7,0.41,La Liga,2018-2019,29627131003986350
74,Real Sociedad,30,24.9,38,3420,90,100,38.0,418,84.0,0.0,110,20,156,1.32,45,46,-1,-0.03,46.5,43.9,2.7,0.07,La Liga,2018-2019,57299950304530590
75,Reims,27,26.2,38,3420,90,100,38.0,418,85.0,0.0,112,19,154,1.45,39,42,-3,-0.08,40.6,44.9,-4.3,-0.11,Ligue 1,2018-2019,67732085073987538
76,Rennes,28,25.7,38,3420,90,100,38.0,418,85.0,0.0,105,20,161,1.37,55,52,3,0.08,52.2,48.7,3.5,0.09,Ligue 1,2018-2019,96819424452761337
77,Roma,26,27.5,38,3420,90,100,38.0,418,84.0,305.0,111,23,287,1.74,66,48,18,0.47,64.3,54.4,9.9,0.26,Serie A,2018-2019,764736481564168
78,Saint-Étienne,29,27.8,38,3420,90,100,38.0,418,85.0,0.0,113,18,151,1.74,59,41,18,0.47,55.8,50.3,5.5,0.14,Ligue 1,2018-2019,56226069621228236
79,Sampdoria,24,26.1,38,3420,90,100,38.0,418,84.0,303.0,112,22,314,1.39,60,51,9,0.24,49.8,52.7,-2.9,-0.08,Serie A,2018-2019,89407679695143145
80,Sassuolo,29,25.4,38,3420,90,100,38.0,418,84.0,299.0,113,21,333,1.13,53,60,-7,-0.18,46.4,57.2,-10.8,-0.28,Serie A,2018-2019,79200252522790650
81,Schalke 04,32,25.8,34,3060,90,100,34.0,374,84.0,0.0,97,21,141,0.97,37,55,-18,-0.53,43.1,49.7,-6.5,-0.19,Bundesliga,2018-2019,24345039935475884
82,Sevilla,27,27.9,38,3420,90,100,38.0,418,84.0,0.0,111,22,155,1.55,62,47,15,0.39,63.5,44.1,19.4,0.51,La Liga,2018-2019,22702270477938803
83,Southampton,30,25.4,38,3420,90,100,38.0,418,85.0,0.0,107,20,159,1.03,45,65,-20,-0.53,46.1,55.5,-9.4,-0.25,Premier League,2018-2019,21037626007536306
84,SPAL,28,27.8,38,3420,90,100,38.0,418,85.0,302.0,113,19,332,1.11,44,56,-12,-0.32,41.5,48.6,-7.0,-0.19,Serie A,2018-2019,73622612860183040
85,Strasbourg,26,26.2,38,3420,90,100,38.0,418,86.0,0.0,109,16,156,1.29,58,48,10,0.26,42.2,49.6,-7.4,-0.2,Ligue 1,2018-2019,92234479374253707
86,Stuttgart,26,26.3,34,3060,90,100,34.0,374,84.0,0.0,101,23,137,0.82,32,70,-38,-1.12,39.0,57.4,-18.3,-0.54,Bundesliga,2018-2019,81761661302668293
87,Torino,25,27.6,38,3420,90,100,38.0,418,85.0,304.0,112,20,273,1.66,52,37,15,0.39,49.3,48.0,1.3,0.04,Serie A,2018-2019,21846272194836439
88,Tottenham,28,26.8,38,3420,90,100,38.0,418,86.0,0.0,106,15,160,1.87,67,39,28,0.74,57.9,45.3,12.6,0.33,Premier League,2018-2019,22006624071753704
89,Toulouse,29,25.5,38,3420,90,100,38.0,418,85.0,0.0,102,20,163,1.0,35,57,-22,-0.58,44.0,58.6,-14.6,-0.38,Ligue 1,2018-2019,94523000561782573
90,Udinese,31,25.3,38,3420,90,100,38.0,418,85.0,311.0,104,19,297,1.13,39,53,-14,-0.37,41.5,57.7,-16.2,-0.43,Serie A,2018-2019,48393495896639342
91,Valencia,25,26.4,38,3420,90,100,38.0,418,84.0,0.0,108,23,158,1.61,51,35,16,0.42,57.3,40.3,17.0,0.45,La Liga,2018-2019,65158650443085242
92,Valladolid,28,27.4,38,3420,90,100,38.0,418,85.0,0.0,113,18,152,1.08,32,51,-19,-0.5,40.5,52.9,-12.5,-0.33,La Liga,2018-2019,44089518275887893
93,Villarreal,26,27.1,38,3420,90,100,38.0,418,85.0,0.0,113,19,152,1.16,49,52,-3,-0.08,50.7,53.4,-2.7,-0.07,La Liga,2018-2019,63335634096533483
94,Watford,25,28.5,38,3420,90,100,38.0,418,85.0,0.0,103,18,163,1.32,52,59,-7,-0.18,48.1,54.5,-6.3,-0.17,Premier League,2018-2019,73743918793554398
95,Werder Bremen,24,27.1,34,3060,90,100,34.0,374,84.0,0.0,101,22,137,1.56,58,49,9,0.26,49.5,53.9,-4.4,-0.13,Bundesliga,2018-2019,59303898890876434
96,West Ham,26,27.6,38,3420,90,100,38.0,418,84.0,0.0,113,23,152,1.37,52,55,-3,-0.08,48.2,62.0,-13.8,-0.36,Premier League,2018-2019,57680956417459581
97,Wolfsburg,25,25.4,34,3060,90,100,34.0,374,86.0,0.0,97,16,140,1.62,62,50,12,0.35,46.2,46.4,-0.2,0.0,Bundesliga,2018-2019,85159484018358879
98,Wolves,21,26.1,38,3420,90,100,38.0,418,85.0,0.0,110,17,156,1.5,47,46,1,0.03,49.0,38.1,10.8,0.29,Premier League,2018-2019,24001928852251903
1,Alavés,30,25.5,38,3420,90,100,38.0,418,85.0,303.0,111,20,154,1.24,40,50,-10,-0.26,38.8,53.2,-14.4,-0.38,La Liga,2017-2018,37745278530914180
2,Amiens,30,27.5,38,3420,90,100,38.0,418,0.0,0.0,111,0,155,1.18,37,42,-5,-0.13,35.3,55.4,-20.2,-0.53,Ligue 1,2017-2018,20069478421376018
3,Angers,27,27.1,38,3420,90,100,38.0,418,0.0,0.0,112,0,153,1.08,42,52,-10,-0.26,45.6,44.0,1.6,0.04,Ligue 1,2017-2018,66587352409382849
4,Arsenal,30,26.8,38,3420,90,100,38.0,418,0.0,0.0,101,0,165,1.66,74,51,23,0.61,68.4,50.6,17.8,0.47,Premier League,2017-2018,5838645288327307
5,Atalanta,25,25.7,38,3420,90,100,38.0,418,0.0,0.0,108,0,313,1.58,57,39,18,0.47,67.4,37.2,30.3,0.8,Serie A,2017-2018,87465877057901989
6,Athletic Club,26,26.7,38,3420,90,100,38.0,418,85.0,312.0,106,22,160,1.13,41,49,-8,-0.21,45.6,47.4,-1.8,-0.05,La Liga,2017-2018,4823083458145023
7,Atlético Madrid,26,26.6,38,3420,90,100,38.0,418,83.0,304.0,110,24,156,2.08,58,22,36,0.95,47.8,37.0,10.8,0.28,La Liga,2017-2018,74713976168286555
8,Augsburg,27,26.6,34,3060,90,100,34.0,374,0.0,0.0,95,0,143,1.21,43,46,-3,-0.09,44.8,42.9,1.9,0.06,Bundesliga,2017-2018,82828683183786310
9,Barcelona,25,27.7,38,3420,90,100,38.0,418,84.0,305.0,111,21,155,2.45,99,29,70,1.84,78.3,41.1,37.2,0.98,La Liga,2017-2018,81744823723090567
10,Bayern Munich,28,27.4,34,3060,90,100,34.0,374,0.0,0.0,102,0,134,2.47,92,28,64,1.88,77.7,33.6,44.1,1.3,Bundesliga,2017-2018,7510926916741648
11,Benevento,41,26.0,38,3420,90,100,38.0,418,0.0,0.0,113,0,311,0.55,33,84,-51,-1.34,39.1,74.7,-35.6,-0.94,Serie A,2017-2018,38159059008947812
12,Betis,29,27.1,38,3420,90,100,38.0,418,84.0,302.0,113,21,153,1.58,60,61,-1,-0.03,41.1,50.6,-9.5,-0.25,La Liga,2017-2018,9423348454032625
13,Bologna,30,26.8,38,3420,90,100,38.0,418,0.0,0.0,113,0,331,1.03,40,52,-12,-0.32,37.1,53.7,-16.7,-0.44,Serie A,2017-2018,23275147453355121
14,Bordeaux,31,25.1,38,3420,90,100,38.0,418,0.0,0.0,112,0,153,1.45,53,48,5,0.13,52.7,40.8,11.8,0.31,Ligue 1,2017-2018,12683680850395737
15,Bournemouth,22,26.9,38,3420,90,100,38.0,418,0.0,0.0,109,0,157,1.16,45,61,-16,-0.42,44.8,61.4,-16.6,-0.44,Premier League,2017-2018,36088947257895306
16,Brighton,24,27.5,38,3420,90,100,38.0,418,0.0,0.0,101,0,165,1.05,34,54,-20,-0.53,37.2,52.6,-15.5,-0.41,Premier League,2017-2018,49072214318111932
17,Burnley,24,27.5,38,3420,90,100,38.0,418,0.0,0.0,83,0,183,1.42,36,39,-3,-0.08,34.5,51.7,-17.3,-0.45,Premier League,2017-2018,21823480134907726
18,Caen,26,27.3,38,3420,90,100,38.0,418,0.0,0.0,95,0,170,1.0,27,52,-25,-0.66,42.2,48.7,-6.6,-0.17,Ligue 1,2017-2018,21277886218272520
19,Cagliari,29,27.1,38,3420,90,100,38.0,418,0.0,0.0,114,0,295,1.03,33,61,-28,-0.74,40.1,58.7,-18.7,-0.49,Serie A,2017-2018,32968728316179674
20,Celta Vigo,23,25.7,38,3420,90,100,38.0,418,85.0,308.0,109,19,157,1.29,59,60,-1,-0.03,52.0,51.6,0.4,0.01,La Liga,2017-2018,14218303985450920
21,Chelsea,26,26.7,38,3420,90,100,38.0,418,0.0,0.0,109,0,157,1.84,62,38,24,0.63,57.9,35.3,22.7,0.6,Premier League,2017-2018,58172670324373785
22,Chievo,25,30.3,38,3420,90,100,38.0,418,0.0,0.0,109,0,345,1.05,36,59,-23,-0.61,32.3,54.3,-21.9,-0.58,Serie A,2017-2018,83748145049842906
23,Crotone,29,25.6,38,3420,90,100,38.0,418,0.0,0.0,114,0,318,0.92,40,66,-26,-0.68,36.2,59.0,-22.8,-0.6,Serie A,2017-2018,33431629624225246
24,Crystal Palace,28,27.1,38,3420,90,100,38.0,418,0.0,0.0,73,0,191,1.16,45,55,-10,-0.26,56.1,50.7,5.4,0.14,Premier League,2017-2018,15352059381074619
25,Dijon,26,26.6,38,3420,90,100,38.0,418,0.0,0.0,110,0,154,1.26,55,73,-18,-0.47,42.9,69.2,-26.3,-0.69,Ligue 1,2017-2018,59239312409540653
26,Dortmund,30,25.9,34,3060,90,100,34.0,374,0.0,0.0,95,0,141,1.62,64,47,17,0.5,63.7,44.5,19.2,0.56,Bundesliga,2017-2018,6921931827204601
27,Eibar,27,27.4,38,3420,90,100,38.0,418,84.0,303.0,113,20,153,1.34,44,50,-6,-0.16,39.9,44.3,-4.4,-0.12,La Liga,2017-2018,67267904110326262
28,Eint Frankfurt,28,26.4,34,3060,90,100,34.0,374,0.0,0.0,101,0,137,1.44,45,45,0,0.0,43.5,42.1,1.3,0.04,Bundesliga,2017-2018,37929111009288632
29,Espanyol,25,26.8,38,3420,90,100,38.0,418,84.0,312.0,105,25,161,1.29,36,42,-6,-0.16,42.9,47.7,-4.8,-0.13,La Liga,2017-2018,71314269182841176
30,Everton,30,26.7,38,3420,90,100,38.0,418,0.0,0.0,114,0,152,1.29,44,58,-14,-0.37,41.4,52.3,-10.9,-0.29,Premier League,2017-2018,57482013681231466
31,Fiorentina,27,25.0,38,3420,90,100,38.0,418,0.0,0.0,111,0,325,1.5,54,46,8,0.21,57.2,42.5,14.7,0.39,Serie A,2017-2018,24325362613855847
32,Freiburg,29,24.8,34,3060,90,100,34.0,374,0.0,0.0,96,0,142,1.06,32,56,-24,-0.71,41.3,50.6,-9.3,-0.27,Bundesliga,2017-2018,17577284562417651
33,Genoa,33,27.9,38,3420,90,100,38.0,418,0.0,0.0,113,0,329,1.08,33,43,-10,-0.26,43.3,45.6,-2.2,-0.06,Serie A,2017-2018,87033800759594150
34,Getafe,32,28.2,38,3420,90,100,38.0,418,84.0,300.0,113,19,153,1.45,42,33,9,0.24,46.4,36.8,9.6,0.25,La Liga,2017-2018,23789167582387071
35,Girona,25,26.3,38,3420,90,100,38.0,418,85.0,312.0,106,19,159,1.34,50,59,-9,-0.24,48.9,46.9,2.0,0.05,La Liga,2017-2018,12545195302828957
36,Guingamp,23,27.2,38,3420,90,100,38.0,418,0.0,0.0,113,0,153,1.24,48,59,-11,-0.29,45.6,53.6,-8.0,-0.21,Ligue 1,2017-2018,16872092436156260
37,Hamburger SV,29,25.0,34,3060,90,100,34.0,374,0.0,0.0,97,0,138,0.91,29,53,-24,-0.71,37.0,52.5,-15.6,-0.46,Bundesliga,2017-2018,42905483414913667
38,Hannover 96,26,26.4,34,3060,90,100,34.0,374,0.0,0.0,100,0,136,1.15,44,54,-10,-0.29,46.0,54.3,-8.3,-0.25,Bundesliga,2017-2018,10121335889457780
39,Hellas Verona,32,25.9,38,3420,90,100,38.0,418,0.0,0.0,113,0,317,0.66,30,78,-48,-1.26,34.5,76.1,-41.6,-1.09,Serie A,2017-2018,45227680351245381
40,Hertha BSC,25,26.4,34,3060,90,100,34.0,374,0.0,0.0,95,0,142,1.26,43,46,-3,-0.09,39.9,46.6,-6.7,-0.2,Bundesliga,2017-2018,59737400018465050
41,Hoffenheim,26,25.0,34,3060,90,100,34.0,374,0.0,0.0,102,0,136,1.62,66,48,18,0.53,51.7,47.5,4.2,0.12,Bundesliga,2017-2018,29322720181807625
42,Huddersfield,25,26.4,38,3420,90,100,38.0,418,0.0,0.0,112,0,154,0.97,28,58,-30,-0.79,31.7,55.2,-23.5,-0.62,Premier League,2017-2018,70397411865897550
43,Inter,22,27.6,38,3420,90,100,38.0,418,0.0,0.0,110,0,283,1.89,66,30,36,0.95,60.8,35.3,25.6,0.67,Serie A,2017-2018,53198597771575973
44,Juventus,24,29.2,38,3420,90,100,38.0,418,0.0,0.0,111,0,267,2.5,86,24,62,1.63,59.8,28.7,31.0,0.82,Serie A,2017-2018,19371054131726661
45,Köln,31,25.3,34,3060,90,100,34.0,374,0.0,0.0,101,0,136,0.65,35,70,-35,-1.03,42.2,67.8,-25.5,-0.75,Bundesliga,2017-2018,39731782814123330
46,La Coruña,32,28.2,38,3420,90,100,38.0,418,84.0,303.0,113,22,150,0.76,38,76,-38,-1.0,49.2,57.8,-8.6,-0.23,La Liga,2017-2018,31828180925314031
47,Las Palmas,36,27.0,38,3420,90,100,38.0,418,84.0,309.0,106,24,160,0.58,24,74,-50,-1.32,38.0,65.2,-27.3,-0.72,La Liga,2017-2018,33189055458748528
48,Lazio,24,26.5,38,3420,90,100,38.0,418,0.0,0.0,114,0,313,1.89,89,49,40,1.05,63.5,44.4,19.0,0.5,Serie A,2017-2018,90751438076496109
49,Leganés,28,27.8,38,3420,90,100,38.0,418,84.0,304.0,109,23,157,1.13,34,51,-17,-0.45,40.0,46.7,-6.7,-0.18,La Liga,2017-2018,20237473683555152
50,Leicester City,27,27.2,38,3420,90,100,38.0,418,0.0,0.0,107,0,159,1.24,56,60,-4,-0.11,48.1,49.9,-1.8,-0.05,Premier League,2017-2018,18776461863573874
51,Levante,33,25.7,38,3420,90,100,38.0,418,83.0,303.0,112,25,151,1.21,44,58,-14,-0.37,42.4,60.6,-18.1,-0.48,La Liga,2017-2018,1566092639264277
52,Leverkusen,24,24.0,34,3060,90,100,34.0,374,0.0,0.0,102,0,135,1.62,58,44,14,0.41,59.2,37.0,22.2,0.65,Bundesliga,2017-2018,36794408106212849
53,Lille,25,22.6,38,3420,90,100,38.0,418,0.0,0.0,109,0,157,1.0,41,67,-26,-0.68,37.7,56.7,-19.0,-0.5,Ligue 1,2017-2018,85603837513355486
54,Liverpool,27,25.6,38,3420,90,100,38.0,418,0.0,0.0,111,0,155,1.97,84,38,46,1.21,72.7,34.0,38.8,1.02,Premier League,2017-2018,41956650829873911
55,Lyon,26,24.4,38,3420,90,100,38.0,418,0.0,0.0,108,0,158,2.05,87,43,44,1.16,67.0,39.7,27.3,0.72,Ligue 1,2017-2018,87005642993871754
56,M'Gladbach,27,25.7,34,3060,90,100,34.0,374,0.0,0.0,97,0,140,1.38,47,52,-5,-0.15,51.4,51.5,-0.1,0.0,Bundesliga,2017-2018,81611584009946193
57,Mainz 05,27,25.3,34,3060,90,100,34.0,374,0.0,0.0,101,0,137,1.06,38,52,-14,-0.41,35.3,51.5,-16.1,-0.47,Bundesliga,2017-2018,71158960989778912
58,Málaga,37,27.2,38,3420,90,100,38.0,418,83.0,299.0,113,23,152,0.53,24,61,-37,-0.97,33.4,52.7,-19.3,-0.51,La Liga,2017-2018,79809637287620621
59,Manchester City,25,26.4,38,3420,90,100,38.0,418,0.0,0.0,106,0,158,2.63,106,27,79,2.08,86.4,22.8,63.5,1.67,Premier League,2017-2018,74026506610392765
60,Manchester Utd,27,26.7,38,3420,90,100,38.0,418,0.0,0.0,111,0,155,2.13,68,28,40,1.05,60.7,41.7,19.0,0.5,Premier League,2017-2018,29078730489839024
61,Marseille,26,27.2,38,3420,90,100,38.0,418,0.0,0.0,113,0,153,2.03,80,47,33,0.87,72.1,42.8,29.3,0.77,Ligue 1,2017-2018,66190039714113630
62,Metz,36,27.4,38,3420,90,100,38.0,418,0.0,0.0,102,0,157,0.68,34,76,-42,-1.11,37.9,67.1,-29.1,-0.77,Ligue 1,2017-2018,14635757597311544
63,Milan,23,25.0,38,3420,90,100,38.0,418,0.0,0.0,107,0,334,1.68,56,42,14,0.37,54.2,39.4,14.8,0.39,Serie A,2017-2018,59378513948613436
64,Monaco,32,25.8,38,3420,90,100,38.0,418,0.0,0.0,111,0,155,2.11,85,45,40,1.05,61.5,47.0,14.5,0.38,Ligue 1,2017-2018,79093238158793616
65,Montpellier,23,26.4,38,3420,90,100,38.0,418,0.0,0.0,110,0,155,1.34,36,33,3,0.08,42.4,41.7,0.7,0.02,Ligue 1,2017-2018,32434714471076965
66,Nantes,30,25.6,38,3420,90,100,38.0,418,0.0,0.0,111,0,155,1.37,36,41,-5,-0.13,43.3,41.3,2.0,0.05,Ligue 1,2017-2018,25802633648495862
67,Napoli,23,28.0,38,3420,90,100,38.0,418,0.0,0.0,113,0,308,2.39,77,29,48,1.26,66.6,25.4,41.2,1.08,Serie A,2017-2018,10516137814401134
68,Newcastle Utd,27,25.6,38,3420,90,100,38.0,418,0.0,0.0,112,0,154,1.16,39,47,-8,-0.21,45.3,53.4,-8.1,-0.21,Premier League,2017-2018,29528772732587842
69,Nice,31,25.0,38,3420,90,100,38.0,418,0.0,0.0,95,0,171,1.42,53,52,1,0.03,51.7,48.2,3.5,0.09,Ligue 1,2017-2018,11720969662561653
70,Paris S-G,26,26.1,38,3420,90,100,38.0,418,0.0,0.0,103,0,161,2.45,108,29,79,2.08,89.2,32.2,57.0,1.5,Ligue 1,2017-2018,11177590892093073
71,RB Leipzig,23,23.4,34,3060,90,100,34.0,374,0.0,0.0,98,0,139,1.56,57,53,4,0.12,54.2,45.7,8.5,0.25,Bundesliga,2017-2018,68159208261559796
72,Real Madrid,24,27.1,38,3420,90,100,38.0,418,85.0,308.0,105,20,161,2.0,94,44,50,1.32,83.3,45.3,38.0,1.0,La Liga,2017-2018,29627131003986350
73,Real Sociedad,27,25.9,38,3420,90,100,38.0,418,85.0,306.0,108,20,158,1.29,66,59,7,0.18,55.0,47.2,7.8,0.21,La Liga,2017-2018,57299950304530590
74,Rennes,28,24.2,38,3420,90,100,38.0,418,0.0,0.0,101,0,164,1.53,50,44,6,0.16,49.4,53.5,-4.1,-0.11,Ligue 1,2017-2018,96819424452761337
75,Roma,27,27.4,38,3420,90,100,38.0,418,0.0,0.0,114,0,305,2.03,61,28,33,0.87,69.3,39.9,29.4,0.77,Serie A,2017-2018,764736481564168
76,Saint-Étienne,30,26.6,38,3420,90,100,38.0,418,0.0,0.0,107,0,158,1.45,47,50,-3,-0.08,52.0,51.7,0.4,0.01,Ligue 1,2017-2018,56226069621228236
77,Sampdoria,27,27.0,38,3420,90,100,38.0,418,0.0,0.0,110,0,311,1.42,56,60,-4,-0.11,51.3,63.2,-12.0,-0.31,Serie A,2017-2018,89407679695143145
78,Sassuolo,28,27.2,38,3420,90,100,38.0,418,0.0,0.0,113,0,322,1.13,29,59,-30,-0.79,49.4,49.3,0.1,0.0,Serie A,2017-2018,79200252522790650
79,Schalke 04,24,26.1,34,3060,90,100,34.0,374,0.0,0.0,102,0,136,1.85,53,37,16,0.47,47.8,42.3,5.5,0.16,Bundesliga,2017-2018,24345039935475884
80,Sevilla,31,27.1,38,3420,90,100,38.0,418,84.0,303.0,114,22,152,1.53,49,58,-9,-0.24,56.5,55.3,1.3,0.03,La Liga,2017-2018,22702270477938803
81,Southampton,26,26.2,38,3420,90,100,38.0,418,0.0,0.0,113,0,153,0.95,37,56,-19,-0.5,42.2,48.8,-6.6,-0.17,Premier League,2017-2018,21037626007536306
82,SPAL,29,26.7,38,3420,90,100,38.0,418,0.0,0.0,110,0,332,1.0,39,59,-20,-0.53,37.9,60.1,-22.2,-0.59,Serie A,2017-2018,73622612860183040
83,Stoke City,30,27.5,38,3420,90,100,38.0,418,0.0,0.0,92,0,174,0.87,35,68,-33,-0.87,37.5,63.7,-26.2,-0.69,Premier League,2017-2018,55848606059653975
84,Strasbourg,25,27.2,38,3420,90,100,38.0,418,0.0,0.0,110,0,156,1.0,44,67,-23,-0.61,45.4,55.8,-10.4,-0.27,Ligue 1,2017-2018,92234479374253707
85,Stuttgart,26,25.6,34,3060,90,100,34.0,374,0.0,0.0,100,0,137,1.5,36,36,0,0.0,39.6,45.7,-6.1,-0.18,Bundesliga,2017-2018,81761661302668293
86,Swansea City,26,27.2,38,3420,90,100,38.0,418,0.0,0.0,109,0,157,0.87,28,56,-28,-0.74,30.5,59.5,-29.0,-0.76,Premier League,2017-2018,11897392087106032
87,Torino,27,28.1,38,3420,90,100,38.0,418,0.0,0.0,106,0,315,1.42,54,46,8,0.21,47.1,52.4,-5.3,-0.14,Serie A,2017-2018,21846272194836439
88,Tottenham,25,25.8,38,3420,90,100,38.0,418,0.0,0.0,108,0,157,2.03,74,36,38,1.0,67.3,35.0,32.3,0.85,Premier League,2017-2018,22006624071753704
89,Toulouse,25,23.9,38,3420,90,100,38.0,418,0.0,0.0,110,0,156,0.97,38,54,-16,-0.42,46.0,53.3,-7.3,-0.19,Ligue 1,2017-2018,94523000561782573
90,Troyes,25,26.7,38,3420,90,100,38.0,418,0.0,0.0,114,0,152,0.87,32,59,-27,-0.71,36.9,54.2,-17.3,-0.45,Ligue 1,2017-2018,57069542099991496
91,Udinese,27,26.5,38,3420,90,100,38.0,418,0.0,0.0,113,0,319,1.05,48,63,-15,-0.39,43.6,50.8,-7.2,-0.19,Serie A,2017-2018,48393495896639342
92,Valencia,25,24.8,38,3420,90,100,38.0,418,85.0,306.0,107,18,159,1.92,65,38,27,0.71,56.0,44.8,11.2,0.29,La Liga,2017-2018,65158650443085242
93,Villarreal,32,26.6,38,3420,90,100,38.0,418,84.0,299.0,112,22,153,1.61,57,50,7,0.18,52.2,55.4,-3.2,-0.09,La Liga,2017-2018,63335634096533483
94,Watford,29,27.9,38,3420,90,100,38.0,418,0.0,0.0,111,0,155,1.08,44,64,-20,-0.53,47.4,57.9,-10.6,-0.28,Premier League,2017-2018,73743918793554398
95,Werder Bremen,25,26.3,34,3060,90,100,34.0,374,0.0,0.0,97,0,140,1.24,37,40,-3,-0.09,39.9,48.5,-8.7,-0.26,Bundesliga,2017-2018,59303898890876434
96,West Brom,24,29.1,38,3420,90,100,38.0,418,0.0,0.0,108,0,157,0.82,31,56,-25,-0.66,34.4,48.5,-14.1,-0.37,Premier League,2017-2018,26775906631723373
97,West Ham,27,28.0,38,3420,90,100,38.0,418,0.0,0.0,97,0,167,1.11,48,68,-20,-0.53,39.9,59.2,-19.3,-0.51,Premier League,2017-2018,57680956417459581
98,Wolfsburg,29,25.1,34,3060,90,100,34.0,374,0.0,0.0,91,0,147,0.97,36,48,-12,-0.35,39.2,49.5,-10.3,-0.3,Bundesliga,2017-2018,85159484018358879
