Rk,Squad,# Pl,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,League,Season,TeamID
1,Alavés,24,11.0,6,109,29,26.6,9.91,2.64,0.04,0.14,16.1,3,2,2,10.0,8.4,0.08,-4.0,-4.4,La Liga,2021-2022,37745278530914180
2,Angers,22,12.0,17,119,37,31.1,9.92,3.08,0.12,0.38,17.5,6,3,3,14.7,12.4,0.11,2.3,1.6,Ligue 1,2021-2022,66587352409382849
3,Arminia,22,10.0,6,119,37,31.1,11.9,3.7,0.04,0.14,19.1,3,1,1,8.9,8.2,0.07,-2.9,-3.2,Bundesliga,2021-2022,60726784699523350
4,Arsenal,26,10.0,12,141,44,31.2,14.1,4.4,0.09,0.27,17.4,6,0,1,12.5,11.6,0.09,-0.5,0.4,Premier League,2021-2022,5838645288327307
5,Aston Villa,23,10.0,13,113,34,30.1,11.3,3.4,0.1,0.32,17.2,4,2,2,11.0,9.6,0.09,2.0,1.4,Premier League,2021-2022,14348480492050895
6,Atalanta,24,11.0,18,161,44,27.3,14.64,4.0,0.1,0.36,16.1,6,2,3,18.6,16.4,0.1,-0.6,-0.4,Serie A,2021-2022,87465877057901989
7,Athletic Club,23,11.0,10,139,42,30.2,12.64,3.82,0.06,0.21,15.3,4,1,3,17.3,15.1,0.11,-7.3,-6.1,La Liga,2021-2022,4823083458145023
8,Atlético Madrid,21,11.0,16,141,39,27.7,12.82,3.55,0.11,0.38,17.4,2,1,1,13.9,13.1,0.09,2.1,1.9,La Liga,2021-2022,74713976168286555
9,Augsburg,24,10.0,9,99,35,35.4,9.9,3.5,0.09,0.26,17.7,2,0,0,8.7,8.7,0.09,0.3,0.3,Bundesliga,2021-2022,82828683183786310
10,Barcelona,27,11.0,16,136,46,33.8,12.36,4.18,0.1,0.3,16.2,6,2,3,19.1,16.8,0.12,-3.1,-2.8,La Liga,2021-2022,81744823723090567
11,Bayern Munich,22,10.0,36,181,78,43.1,18.1,7.8,0.19,0.44,15.5,3,2,2,29.6,28.1,0.16,6.4,5.9,Bundesliga,2021-2022,7510926916741648
12,Betis,29,12.0,18,176,65,36.9,14.67,5.42,0.09,0.25,17.7,5,2,2,18.6,17.1,0.1,-0.6,-1.1,La Liga,2021-2022,9423348454032625
13,Bochum,24,10.0,8,116,32,27.6,11.6,3.2,0.07,0.25,18.3,8,0,0,11.7,11.7,0.1,-3.7,-3.7,Bundesliga,2021-2022,26656491983030423
14,Bologna,24,11.0,16,141,46,32.6,12.82,4.18,0.11,0.33,16.5,5,1,2,11.3,9.8,0.07,2.7,3.2,Serie A,2021-2022,23275147453355121
15,Bordeaux,28,12.0,16,132,45,34.1,11.0,3.75,0.11,0.33,19.0,5,1,1,11.1,10.4,0.08,4.9,4.6,Ligue 1,2021-2022,12683680850395737
16,Brentford,21,10.0,12,115,34,29.6,11.5,3.4,0.1,0.32,15.3,3,1,1,13.0,12.2,0.11,-1.0,-1.2,Premier League,2021-2022,27125852983275500
17,Brest,22,12.0,14,120,44,36.7,10.0,3.67,0.1,0.27,16.4,4,2,2,12.2,10.6,0.09,1.8,1.4,Ligue 1,2021-2022,27328509848090670
18,Brighton,21,10.0,11,115,36,31.3,11.5,3.6,0.08,0.25,16.8,5,2,2,10.7,9.2,0.08,0.3,-0.2,Premier League,2021-2022,49072214318111932
19,Burnley,18,10.0,9,118,35,29.7,11.8,3.5,0.08,0.26,16.2,4,0,0,11.3,11.3,0.1,-2.3,-2.3,Premier League,2021-2022,21823480134907726
20,Cádiz,26,12.0,11,111,25,22.5,9.25,2.08,0.07,0.32,17.5,3,3,4,12.6,9.5,0.09,-1.6,-1.5,La Liga,2021-2022,1007679934589500
21,Cagliari,26,11.0,12,105,31,29.5,9.55,2.82,0.1,0.32,16.7,2,2,2,10.4,8.8,0.09,1.6,1.2,Serie A,2021-2022,32968728316179674
22,Celta Vigo,22,12.0,10,131,38,29.0,10.92,3.17,0.07,0.24,17.9,3,1,2,13.4,11.9,0.09,-3.4,-2.9,La Liga,2021-2022,14218303985450920
23,Chelsea,25,10.0,25,142,53,37.3,14.2,5.3,0.16,0.43,17.2,8,2,2,17.2,15.8,0.11,7.8,7.2,Premier League,2021-2022,58172670324373785
24,Clermont Foot,20,12.0,12,137,46,33.6,11.42,3.83,0.09,0.26,16.7,4,0,0,15.0,15.0,0.11,-3.0,-3.0,Ligue 1,2021-2022,54976968050746588
25,Crystal Palace,19,10.0,13,108,29,26.9,10.8,2.9,0.1,0.38,16.1,3,2,2,11.2,9.7,0.09,1.8,1.3,Premier League,2021-2022,15352059381074619
26,Dortmund,27,10.0,25,136,50,36.8,13.6,5.0,0.15,0.42,16.0,5,4,4,20.6,17.5,0.13,4.4,3.5,Bundesliga,2021-2022,6921931827204601
27,Eint Frankfurt,24,10.0,9,116,35,30.2,11.6,3.5,0.07,0.23,18.1,4,1,2,12.4,10.9,0.09,-3.4,-2.9,Bundesliga,2021-2022,37929111009288632
28,Elche,23,12.0,9,98,37,37.8,8.17,3.08,0.09,0.24,18.7,3,0,0,9.8,9.8,0.1,-0.8,-0.8,La Liga,2021-2022,30674441257210497
29,Empoli,24,11.0,14,152,43,28.3,13.82,3.91,0.07,0.23,18.1,6,4,4,14.3,11.3,0.07,-0.3,-1.3,Serie A,2021-2022,77726683749984272
30,Espanyol,27,12.0,12,138,41,29.7,11.5,3.42,0.07,0.24,19.5,12,2,2,13.1,11.7,0.09,-1.1,-1.7,La Liga,2021-2022,71314269182841176
31,Everton,24,10.0,16,134,40,29.9,13.4,4.0,0.1,0.33,16.5,3,3,3,14.3,12.0,0.09,0.7,0.0,Premier League,2021-2022,57482013681231466
32,Fiorentina,24,11.0,16,138,49,35.5,12.55,4.45,0.08,0.22,18.1,5,5,5,15.4,11.8,0.09,0.6,-0.8,Serie A,2021-2022,24325362613855847
33,Freiburg,23,10.0,15,123,44,35.8,12.3,4.4,0.11,0.3,15.8,4,2,2,13.3,11.8,0.1,1.7,1.2,Bundesliga,2021-2022,17577284562417651
34,Genoa,30,11.0,15,132,36,27.3,12.0,3.27,0.08,0.31,18.6,6,4,4,13.5,10.5,0.08,1.5,0.5,Serie A,2021-2022,87033800759594150
35,Getafe,26,12.0,6,131,32,24.4,10.92,2.67,0.05,0.19,20.6,13,0,1,8.0,7.2,0.06,-2.0,-1.2,La Liga,2021-2022,23789167582387071
36,Granada,25,11.0,11,98,29,29.6,8.91,2.64,0.1,0.34,19.1,3,1,2,7.5,6.0,0.06,0.5,1.0,La Liga,2021-2022,45137124328012624
37,Greuther Fürth,25,10.0,7,98,33,33.7,9.8,3.3,0.04,0.12,18.3,2,3,3,10.6,8.4,0.09,-3.6,-4.4,Bundesliga,2021-2022,11035944553035865
38,Hellas Verona,24,11.0,24,105,42,40.0,9.55,3.82,0.19,0.48,16.5,3,4,4,15.5,12.4,0.12,8.5,7.6,Serie A,2021-2022,45227680351245381
39,Hertha BSC,27,10.0,10,93,36,38.7,9.3,3.6,0.1,0.25,17.6,6,1,1,10.1,9.3,0.11,-0.1,-0.3,Bundesliga,2021-2022,59737400018465050
40,Hoffenheim,22,10.0,19,119,39,32.8,11.9,3.9,0.16,0.49,14.4,5,0,0,17.0,17.0,0.15,2.0,2.0,Bundesliga,2021-2022,29322720181807625
41,Inter,23,11.0,28,166,61,36.7,15.09,5.55,0.16,0.43,15.0,3,2,3,21.9,19.6,0.12,6.1,6.4,Serie A,2021-2022,53198597771575973
42,Juventus,24,11.0,15,148,46,31.1,13.45,4.18,0.09,0.28,16.9,4,2,2,14.5,13.0,0.09,0.5,0.0,Serie A,2021-2022,19371054131726661
43,Köln,22,10.0,15,156,44,28.2,15.6,4.4,0.1,0.34,16.3,2,0,0,14.7,14.7,0.1,0.3,0.3,Bundesliga,2021-2022,39731782814123330
44,Lazio,23,11.0,22,123,54,43.9,11.18,4.91,0.15,0.35,16.4,4,3,4,16.2,13.3,0.11,5.8,5.7,Serie A,2021-2022,90751438076496109
45,Leeds United,23,10.0,10,139,38,27.3,13.9,3.8,0.06,0.24,18.5,1,1,1,13.2,12.5,0.09,-3.2,-3.5,Premier League,2021-2022,34570153325607342
46,Leicester City,22,10.0,15,124,46,37.1,12.4,4.6,0.12,0.33,16.8,3,0,0,15.5,15.5,0.13,-0.5,-0.5,Premier League,2021-2022,18776461863573874
47,Lens,23,12.0,21,173,65,37.6,14.42,5.42,0.1,0.28,17.3,5,3,3,20.9,18.7,0.11,0.1,-0.7,Ligue 1,2021-2022,74951719010833888
48,Levante,26,12.0,11,99,30,30.3,8.25,2.5,0.08,0.27,18.2,3,3,5,13.8,10.3,0.1,-2.8,-2.3,La Liga,2021-2022,1566092639264277
49,Leverkusen,23,10.0,20,121,46,38.0,12.1,4.6,0.16,0.41,17.6,5,1,2,15.4,13.9,0.12,4.6,5.1,Bundesliga,2021-2022,36794408106212849
50,Lille,22,12.0,14,132,44,33.3,11.0,3.67,0.09,0.27,16.6,5,2,2,17.7,16.2,0.13,-3.7,-4.2,Ligue 1,2021-2022,85603837513355486
51,Liverpool,24,10.0,29,198,64,32.3,19.8,6.4,0.14,0.44,15.7,4,1,1,26.3,26.0,0.14,2.7,2.0,Premier League,2021-2022,41956650829873911
52,Lorient,25,12.0,11,111,40,36.0,9.25,3.33,0.08,0.23,18.6,7,2,2,14.1,12.6,0.11,-3.1,-3.6,Ligue 1,2021-2022,37325341301512527
53,Lyon,25,12.0,20,164,66,40.2,13.67,5.5,0.1,0.26,16.9,4,3,3,21.8,19.7,0.12,-1.8,-2.7,Ligue 1,2021-2022,87005642993871754
54,M'Gladbach,22,10.0,12,160,42,26.3,16.0,4.2,0.08,0.29,16.7,6,0,2,18.2,16.7,0.11,-6.2,-4.7,Bundesliga,2021-2022,81611584009946193
55,Mainz 05,26,10.0,14,134,46,34.3,13.4,4.6,0.1,0.3,16.6,4,0,0,15.4,15.4,0.12,-1.4,-1.4,Bundesliga,2021-2022,71158960989778912
56,Mallorca,27,12.0,10,129,43,33.3,10.75,3.58,0.08,0.23,19.0,8,0,0,10.9,10.9,0.09,-0.9,-0.9,La Liga,2021-2022,96459977719332900
57,Manchester City,22,10.0,19,180,55,30.6,18.0,5.5,0.11,0.35,15.6,5,0,0,21.9,21.9,0.12,-2.9,-2.9,Premier League,2021-2022,74026506610392765
58,Manchester Utd,21,10.0,19,159,53,33.3,15.9,5.3,0.12,0.36,17.5,4,0,1,14.9,14.2,0.09,4.1,4.8,Premier League,2021-2022,29078730489839024
59,Marseille,23,12.0,19,154,44,28.6,12.83,3.67,0.12,0.41,16.7,9,1,1,17.6,16.9,0.11,1.4,1.1,Ligue 1,2021-2022,66190039714113630
60,Metz,29,12.0,12,119,44,37.0,9.92,3.67,0.09,0.25,19.7,5,1,1,10.2,9.4,0.08,1.8,1.6,Ligue 1,2021-2022,14635757597311544
61,Milan,26,11.0,24,154,43,27.9,14.0,3.91,0.14,0.49,18.7,7,3,4,19.3,16.3,0.11,4.7,4.7,Serie A,2021-2022,59378513948613436
62,Monaco,25,12.0,17,117,34,29.1,9.75,2.83,0.12,0.41,15.9,6,3,3,15.7,13.4,0.12,1.3,0.6,Ligue 1,2021-2022,79093238158793616
63,Montpellier,22,12.0,19,160,58,36.3,13.33,4.83,0.11,0.31,19.3,15,1,1,14.3,13.5,0.09,4.7,4.5,Ligue 1,2021-2022,32434714471076965
64,Nantes,21,12.0,15,130,42,32.3,10.83,3.5,0.1,0.31,16.4,6,2,2,14.2,12.6,0.1,0.8,0.4,Ligue 1,2021-2022,25802633648495862
65,Napoli,25,11.0,23,166,56,33.7,15.09,5.09,0.11,0.34,18.3,10,4,7,20.3,14.8,0.09,2.7,4.2,Serie A,2021-2022,10516137814401134
66,Newcastle Utd,22,10.0,10,113,30,26.5,11.3,3.0,0.09,0.33,17.0,3,0,0,9.8,9.8,0.09,0.2,0.2,Premier League,2021-2022,29528772732587842
67,Nice,23,12.0,23,152,56,36.8,12.67,4.67,0.13,0.36,15.6,3,3,5,24.6,21.0,0.14,-1.6,-1.0,Ligue 1,2021-2022,11720969662561653
68,Norwich City,22,10.0,3,103,22,21.4,10.3,2.2,0.02,0.09,19.9,10,1,1,7.9,7.1,0.07,-4.9,-5.1,Premier League,2021-2022,42809968147687487
69,Osasuna,26,12.0,14,133,36,27.1,11.08,3.0,0.08,0.31,18.5,2,3,4,13.2,10.4,0.08,0.8,0.6,La Liga,2021-2022,83352675823776457
70,Paris S-G,27,12.0,25,161,50,31.1,13.42,4.17,0.14,0.46,16.7,9,2,2,21.2,19.8,0.12,3.8,3.2,Ligue 1,2021-2022,11177590892093073
71,Rayo Vallecano,25,12.0,18,137,44,32.1,11.42,3.67,0.12,0.36,18.1,8,2,2,13.6,12.1,0.09,4.4,3.9,La Liga,2021-2022,75203699329351977
72,RB Leipzig,23,10.0,21,153,57,37.3,15.3,5.7,0.11,0.3,15.7,7,4,4,21.6,18.8,0.12,-0.6,-1.8,Bundesliga,2021-2022,68159208261559796
73,Real Madrid,25,11.0,26,179,63,35.2,16.27,5.73,0.14,0.4,17.8,6,1,1,17.1,16.4,0.09,8.9,8.6,La Liga,2021-2022,29627131003986350
74,Real Sociedad,27,12.0,17,140,50,35.7,11.67,4.17,0.1,0.28,18.4,9,3,4,16.8,13.8,0.1,0.2,0.2,La Liga,2021-2022,57299950304530590
75,Reims,25,12.0,14,133,46,34.6,11.08,3.83,0.1,0.28,18.7,1,1,1,11.1,10.3,0.08,2.9,2.7,Ligue 1,2021-2022,67732085073987538
76,Rennes,26,12.0,18,165,52,31.5,13.75,4.33,0.11,0.35,15.3,4,0,0,16.2,16.2,0.1,1.8,1.8,Ligue 1,2021-2022,96819424452761337
77,Roma,24,11.0,18,195,50,25.6,17.73,4.55,0.09,0.34,15.7,4,1,2,19.3,17.7,0.09,-1.3,-0.7,Serie A,2021-2022,764736481564168
78,Saint-Étienne,28,12.0,12,149,48,32.2,12.42,4.0,0.06,0.19,20.1,6,3,3,14.1,11.9,0.08,-2.1,-2.9,Ligue 1,2021-2022,56226069621228236
79,Salernitana,25,11.0,9,126,36,28.6,11.45,3.27,0.06,0.22,16.4,3,1,1,11.6,10.8,0.09,-2.6,-2.8,Serie A,2021-2022,63444195793016658
80,Sampdoria,22,11.0,12,122,34,27.9,11.09,3.09,0.09,0.32,17.9,5,1,1,11.4,10.7,0.09,0.6,0.3,Serie A,2021-2022,89407679695143145
81,Sassuolo,22,11.0,13,149,56,37.6,13.55,5.09,0.08,0.21,17.5,5,1,1,15.0,14.2,0.1,-2.0,-2.2,Serie A,2021-2022,79200252522790650
82,Sevilla,26,11.0,19,147,52,35.4,13.36,4.73,0.12,0.35,17.0,1,1,1,16.0,15.3,0.1,3.0,2.7,La Liga,2021-2022,22702270477938803
83,Southampton,21,10.0,8,126,31,24.6,12.6,3.1,0.05,0.19,17.8,5,2,2,14.7,13.2,0.11,-6.7,-7.2,Premier League,2021-2022,21037626007536306
84,Spezia,26,11.0,11,129,39,30.2,11.73,3.55,0.09,0.28,19.7,5,0,0,11.0,11.0,0.09,0.0,0.0,Serie A,2021-2022,41730244034743257
85,Strasbourg,23,12.0,20,118,39,33.1,9.83,3.25,0.15,0.46,15.4,3,2,2,16.0,14.4,0.13,4.0,3.6,Ligue 1,2021-2022,92234479374253707
86,Stuttgart,28,10.0,15,136,52,38.2,13.6,5.2,0.11,0.29,16.7,4,0,0,12.2,12.2,0.09,2.8,2.8,Bundesliga,2021-2022,81761661302668293
87,Torino,26,11.0,15,153,43,28.1,13.91,3.91,0.1,0.35,16.4,3,0,0,13.8,13.8,0.09,1.2,1.2,Serie A,2021-2022,21846272194836439
88,Tottenham,21,10.0,8,104,37,35.6,10.4,3.7,0.07,0.19,17.9,8,1,1,10.3,9.5,0.09,-2.3,-2.5,Premier League,2021-2022,22006624071753704
89,Troyes,28,12.0,12,124,49,39.5,10.33,4.08,0.1,0.24,17.3,3,0,0,12.6,12.6,0.1,-0.6,-0.6,Ligue 1,2021-2022,57069542099991496
90,Udinese,21,11.0,12,132,48,36.4,12.0,4.36,0.08,0.23,16.9,3,1,1,13.6,12.9,0.1,-1.6,-1.9,Serie A,2021-2022,48393495896639342
91,Union Berlin,23,10.0,15,116,43,37.1,11.6,4.3,0.12,0.33,16.3,5,1,1,12.6,11.9,0.1,2.4,2.1,Bundesliga,2021-2022,71630543971501382
92,Valencia,26,12.0,17,136,44,32.4,11.33,3.67,0.1,0.32,18.7,7,3,3,14.1,11.8,0.09,2.9,2.2,La Liga,2021-2022,65158650443085242
93,Venezia,29,11.0,8,94,29,30.9,8.55,2.64,0.07,0.24,17.0,5,1,1,9.9,9.1,0.1,-1.9,-2.1,Serie A,2021-2022,94916874898547392
94,Villarreal,26,11.0,13,117,40,34.2,10.64,3.64,0.11,0.33,15.3,2,0,0,13.8,13.8,0.12,-0.8,-0.8,La Liga,2021-2022,63335634096533483
95,Watford,26,10.0,12,108,38,35.2,10.8,3.8,0.11,0.32,18.1,3,0,0,11.1,11.1,0.11,0.9,0.9,Premier League,2021-2022,73743918793554398
96,West Ham,18,10.0,19,163,51,31.3,16.3,5.1,0.12,0.37,16.0,8,0,2,16.7,15.7,0.1,2.3,3.3,Premier League,2021-2022,57680956417459581
97,Wolfsburg,24,10.0,11,131,44,33.6,13.1,4.4,0.08,0.23,16.2,4,1,2,16.4,15.1,0.12,-5.4,-5.1,Bundesliga,2021-2022,85159484018358879
98,Wolves,18,10.0,10,120,37,30.8,12.0,3.7,0.08,0.27,17.2,4,0,0,11.9,11.9,0.1,-3.9,-3.9,Premier League,2021-2022,24001928852251903
1,Alavés,30,38.0,35,337,99,29.4,8.87,2.61,0.09,0.3,16.9,11,5,8,42.4,36.5,0.11,-7.4,-6.5,La Liga,2020-2021,37745278530914180
2,Angers,31,38.0,39,399,137,34.3,10.5,3.61,0.09,0.25,18.6,19,5,6,41.8,37.2,0.09,-2.8,-3.2,Ligue 1,2020-2021,66587352409382849
3,Arminia,26,34.0,23,329,100,30.4,9.68,2.94,0.07,0.22,17.7,14,1,2,30.7,29.2,0.09,-7.7,-7.2,Bundesliga,2020-2021,60726784699523350
4,Arsenal,29,38.0,53,455,141,31.0,11.97,3.71,0.1,0.33,16.9,23,6,6,53.5,49.0,0.11,-0.5,-2.0,Premier League,2020-2021,5838645288327307
5,Aston Villa,24,38.0,52,518,179,34.6,13.63,4.71,0.09,0.26,16.5,15,5,6,52.9,48.5,0.1,-0.9,-1.5,Premier League,2020-2021,14348480492050895
6,Atalanta,30,38.0,89,614,225,36.6,16.16,5.92,0.14,0.37,16.0,26,6,7,77.2,72.0,0.12,11.8,11.0,Serie A,2020-2021,87465877057901989
7,Athletic Club,27,38.0,43,404,133,32.9,10.63,3.5,0.1,0.29,17.1,15,4,5,44.4,40.7,0.1,-1.4,-1.7,La Liga,2020-2021,4823083458145023
8,Atlético Madrid,25,38.0,65,452,179,39.6,11.89,4.71,0.13,0.34,17.3,13,5,7,52.4,46.8,0.1,12.6,13.2,La Liga,2020-2021,74713976168286555
9,Augsburg,25,34.0,35,335,108,32.2,9.85,3.18,0.1,0.31,17.7,11,2,5,36.1,32.3,0.1,-1.1,0.7,Bundesliga,2020-2021,82828683183786310
10,Barcelona,25,38.0,80,573,228,39.8,15.08,6.0,0.13,0.33,16.6,43,4,8,78.9,72.6,0.13,1.1,3.4,La Liga,2020-2021,81744823723090567
11,Bayern Munich,29,34.0,98,569,220,38.7,16.74,6.47,0.16,0.4,16.1,9,9,10,75.8,68.2,0.12,22.2,20.8,Bundesliga,2020-2021,7510926916741648
12,Benevento,29,38.0,40,411,130,31.6,10.82,3.42,0.09,0.27,16.9,15,5,7,41.6,36.2,0.09,-1.6,-1.2,Serie A,2020-2021,38159059008947812
13,Betis,25,38.0,50,437,144,33.0,11.5,3.79,0.1,0.29,18.3,16,8,11,46.0,37.8,0.09,4.0,4.2,La Liga,2020-2021,9423348454032625
14,Bologna,37,38.0,49,496,177,35.7,13.05,4.66,0.09,0.26,17.7,24,3,4,53.4,50.5,0.11,-4.4,-4.5,Serie A,2020-2021,23275147453355121
15,Bordeaux,28,38.0,41,413,138,33.4,10.87,3.63,0.09,0.27,17.1,20,4,4,41.9,38.9,0.1,-0.9,-1.9,Ligue 1,2020-2021,12683680850395737
16,Brest,26,38.0,47,444,157,35.4,11.68,4.13,0.1,0.28,16.7,22,3,4,47.5,44.4,0.1,-0.5,-0.4,Ligue 1,2020-2021,27328509848090670
17,Brighton,27,38.0,39,476,129,27.1,12.53,3.39,0.07,0.26,16.6,14,6,9,51.6,44.8,0.1,-12.6,-11.8,Premier League,2020-2021,49072214318111932
18,Burnley,25,38.0,32,383,125,32.6,10.08,3.29,0.08,0.23,16.6,15,3,3,39.9,37.6,0.1,-7.9,-8.6,Premier League,2020-2021,21823480134907726
19,Cádiz,34,38.0,33,301,97,32.2,7.92,2.55,0.1,0.3,16.9,13,4,4,34.0,31.0,0.11,-1.0,-2.0,La Liga,2020-2021,1007679934589500
20,Cagliari,32,38.0,43,431,123,28.5,11.34,3.24,0.09,0.32,16.4,13,4,5,45.5,41.8,0.1,-2.5,-2.8,Serie A,2020-2021,32968728316179674
21,Celta Vigo,30,38.0,55,349,137,39.3,9.18,3.61,0.14,0.35,16.6,12,7,7,47.7,42.4,0.12,7.3,5.6,La Liga,2020-2021,14218303985450920
22,Chelsea,27,38.0,56,553,194,35.1,14.55,5.11,0.09,0.25,16.3,16,8,10,64.0,56.4,0.1,-8.0,-8.4,Premier League,2020-2021,58172670324373785
23,Crotone,31,38.0,44,354,111,31.4,9.32,2.92,0.1,0.32,18.2,16,9,9,38.5,31.8,0.09,5.5,3.2,Serie A,2020-2021,33431629624225246
24,Crystal Palace,24,38.0,39,346,129,37.3,9.11,3.39,0.1,0.28,16.8,18,3,4,32.4,29.5,0.09,6.6,6.5,Premier League,2020-2021,15352059381074619
25,Dijon,33,38.0,25,346,88,25.4,9.11,2.32,0.06,0.25,17.4,9,3,5,31.5,27.7,0.08,-6.5,-5.7,Ligue 1,2020-2021,59239312409540653
