Rk,Squad,# Pl,Age,Poss,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Per 90 Minutes Gls,Per 90 Minutes Ast,Per 90 Minutes G+A,Per 90 Minutes G-PK,Per 90 Minutes G+A-PK,xG,npxG,xA,npxG+xA,Per 90 Minutes xG,Per 90 Minutes xA,Per 90 Minutes xG+xA,Per 90 Minutes npxG,Per 90 Minutes npxG+xA,League,Season,TeamID
98,Wolves,27,26.3,49.3,38,418,3420,38.0,34,21,30,4,4,55.0,1.0,0.89,0.55,1.45,0.79,1.34,39.9,36.8,26.4,63.3,1.05,0.7,1.74,0.97,1.66,Premier League,2020-2021,24001928852251903
1,Alavés,32,27.6,41.1,38,418,3420,38.0,34,20,28,6,6,111.0,7.0,0.89,0.53,1.42,0.74,1.26,37.0,32.5,23.5,56.1,0.97,0.62,1.59,0.86,1.48,La Liga,2019-2020,37745278530914180
2,Amiens,27,27.4,45.5,28,308,2520,28.0,31,20,28,3,5,57.0,4.0,1.11,0.71,1.82,1.0,1.71,26.7,22.8,16.7,39.5,0.95,0.6,1.55,0.81,1.41,Ligue 1,2019-2020,20069478421376018
3,Angers,26,28.0,45.1,28,308,2520,28.0,27,21,26,1,1,42.0,2.0,0.96,0.75,1.71,0.93,1.68,27.0,26.3,20.2,46.5,0.96,0.72,1.69,0.94,1.66,Ligue 1,2019-2020,66587352409382849
4,Arsenal,29,25.8,54.0,38,418,3420,38.0,56,35,53,3,3,88.0,5.0,1.47,0.92,2.39,1.39,2.32,49.2,46.9,29.9,76.9,1.3,0.79,2.08,1.24,2.02,Premier League,2019-2020,5838645288327307
5,Aston Villa,28,25.7,43.9,38,418,3420,38.0,40,32,39,1,3,70.0,1.0,1.05,0.84,1.89,1.03,1.87,40.1,37.7,30.4,68.1,1.05,0.8,1.85,0.99,1.79,Premier League,2019-2020,14348480492050895
6,Atalanta,30,27.2,57.8,38,418,3420,38.0,96,68,89,7,10,80.0,2.0,2.53,1.79,4.32,2.34,4.13,81.8,74.2,53.5,127.7,2.15,1.41,3.56,1.95,3.36,Serie A,2019-2020,87465877057901989
7,Athletic Club,26,26.7,48.7,38,418,3420,38.0,40,23,32,8,10,90.0,2.0,1.05,0.61,1.66,0.84,1.45,38.5,31.0,23.6,54.6,1.01,0.62,1.64,0.81,1.44,La Liga,2019-2020,4823083458145023
8,Atlético Madrid,30,26.1,48.5,38,418,3420,38.0,50,35,44,6,8,93.0,3.0,1.32,0.92,2.24,1.16,2.08,52.6,46.5,34.4,80.9,1.38,0.9,2.29,1.22,2.13,La Liga,2019-2020,74713976168286555
9,Augsburg,28,26.2,38.1,34,374,3060,34.0,45,29,42,3,5,68.0,2.0,1.32,0.85,2.18,1.24,2.09,42.1,38.2,26.2,64.4,1.24,0.77,2.01,1.12,1.9,Bundesliga,2019-2020,82828683183786310
10,Barcelona,28,27.8,66.9,38,418,3420,38.0,84,62,78,6,6,92.0,6.0,2.21,1.63,3.84,2.05,3.68,66.2,61.8,48.2,110.0,1.74,1.27,3.01,1.63,2.89,La Liga,2019-2020,81744823723090567
11,Bayern Munich,29,26.7,65.6,34,374,3060,34.0,97,75,91,6,6,54.0,3.0,2.85,2.21,5.06,2.68,4.88,82.3,77.8,64.2,142.0,2.42,1.89,4.31,2.29,4.18,Bundesliga,2019-2020,7510926916741648
12,Betis,27,27.5,57.1,38,418,3420,38.0,48,35,42,6,8,108.0,9.0,1.26,0.92,2.18,1.11,2.03,47.3,41.4,32.3,73.7,1.24,0.85,2.1,1.09,1.94,La Liga,2019-2020,9423348454032625
13,Bologna,31,27.2,52.9,38,418,3420,38.0,48,31,43,5,6,109.0,7.0,1.26,0.82,2.08,1.13,1.95,53.1,48.5,36.3,84.8,1.4,0.95,2.35,1.28,2.23,Serie A,2019-2020,23275147453355121
14,Bordeaux,26,26.9,53.9,28,308,2520,28.0,40,29,38,2,2,55.0,0.0,1.43,1.04,2.46,1.36,2.39,29.7,28.3,21.4,49.7,1.06,0.76,1.83,1.01,1.77,Ligue 1,2019-2020,12683680850395737
15,Bournemouth,27,25.2,43.8,38,418,3420,38.0,38,24,34,4,4,78.0,3.0,1.0,0.63,1.63,0.89,1.53,42.7,39.7,27.4,67.0,1.12,0.72,1.84,1.04,1.76,Premier League,2019-2020,36088947257895306
16,Brescia,32,25.6,40.3,38,418,3420,38.0,34,22,30,4,4,95.0,6.0,0.89,0.58,1.47,0.79,1.37,42.4,39.4,25.4,64.8,1.12,0.67,1.79,1.04,1.71,Serie A,2019-2020,24926529561002350
17,Brest,24,26.1,49.7,28,308,2520,28.0,32,27,31,1,5,45.0,2.0,1.14,0.96,2.11,1.11,2.07,30.2,26.4,21.0,47.3,1.08,0.75,1.83,0.94,1.69,Ligue 1,2019-2020,27328509848090670
18,Brighton,25,26.4,52.2,38,418,3420,38.0,35,24,34,1,2,59.0,2.0,0.92,0.63,1.55,0.89,1.53,41.2,39.7,26.5,66.2,1.08,0.7,1.78,1.04,1.74,Premier League,2019-2020,49072214318111932
19,Burnley,22,28.0,41.4,38,418,3420,38.0,41,30,38,3,3,67.0,0.0,1.08,0.79,1.87,1.0,1.79,43.9,41.6,27.2,68.8,1.15,0.72,1.87,1.09,1.81,Premier League,2019-2020,21823480134907726
20,Cagliari,33,27.4,45.5,38,418,3420,38.0,50,34,46,4,6,108.0,6.0,1.32,0.89,2.21,1.21,2.11,41.4,36.7,28.5,65.2,1.09,0.75,1.84,0.97,1.72,Serie A,2019-2020,32968728316179674
21,Celta Vigo,30,25.8,51.9,38,418,3420,38.0,37,26,31,6,9,104.0,6.0,0.97,0.68,1.66,0.82,1.5,37.7,30.9,24.9,55.8,0.99,0.65,1.65,0.81,1.47,La Liga,2019-2020,14218303985450920
22,Chelsea,27,25.5,60.7,38,418,3420,38.0,69,46,62,7,7,60.0,0.0,1.82,1.21,3.03,1.63,2.84,66.6,61.7,46.2,107.9,1.75,1.22,2.97,1.62,2.84,Premier League,2019-2020,58172670324373785
23,Crystal Palace,25,29.4,44.5,38,418,3420,38.0,29,20,26,3,3,62.0,2.0,0.76,0.53,1.29,0.68,1.21,34.0,31.9,23.6,55.5,0.9,0.62,1.52,0.84,1.46,Premier League,2019-2020,15352059381074619
24,Dijon,28,26.9,46.5,28,308,2520,28.0,26,17,25,1,1,43.0,2.0,0.93,0.61,1.54,0.89,1.5,28.9,28.2,21.3,49.5,1.03,0.76,1.79,1.01,1.77,Ligue 1,2019-2020,59239312409540653
25,Dortmund,27,25.8,61.0,34,374,3060,34.0,84,74,82,2,2,49.0,1.0,2.47,2.18,4.65,2.41,4.59,59.2,57.9,47.1,105.1,1.74,1.39,3.13,1.7,3.09,Bundesliga,2019-2020,6921931827204601
26,Düsseldorf,28,27.1,45.4,34,374,3060,34.0,36,26,32,4,4,78.0,0.0,1.06,0.76,1.82,0.94,1.71,33.0,30.0,21.8,51.8,0.97,0.64,1.61,0.88,1.52,Bundesliga,2019-2020,6414184432322702
27,Eibar,26,29.3,46.3,38,418,3420,38.0,38,24,31,7,10,92.0,3.0,1.0,0.63,1.63,0.82,1.45,41.4,33.8,23.7,57.5,1.09,0.62,1.71,0.89,1.51,La Liga,2019-2020,67267904110326262
28,Eint Frankfurt,27,27.0,51.0,34,374,3060,34.0,57,45,55,2,2,71.0,4.0,1.68,1.32,3.0,1.62,2.94,52.5,51.0,38.3,89.4,1.54,1.13,2.67,1.5,2.63,Bundesliga,2019-2020,37929111009288632
29,Espanyol,31,27.7,47.3,38,418,3420,38.0,25,17,21,4,4,107.0,9.0,0.66,0.45,1.11,0.55,1.0,33.0,30.1,22.7,52.8,0.87,0.6,1.47,0.79,1.39,La Liga,2019-2020,71314269182841176
30,Everton,24,25.5,49.2,38,418,3420,38.0,42,32,41,1,1,76.0,3.0,1.11,0.84,1.95,1.08,1.92,49.3,48.5,30.9,79.4,1.3,0.81,2.11,1.28,2.09,Premier League,2019-2020,57482013681231466
31,Fiorentina,33,25.1,47.3,38,418,3420,38.0,49,30,40,9,11,105.0,5.0,1.29,0.79,2.08,1.05,1.84,54.7,46.7,35.7,82.4,1.44,0.94,2.38,1.23,2.17,Serie A,2019-2020,24325362613855847
32,Freiburg,26,26.4,47.9,34,374,3060,34.0,46,27,41,5,6,43.0,2.0,1.35,0.79,2.15,1.21,2.0,41.7,37.2,27.7,64.9,1.23,0.81,2.04,1.09,1.91,Bundesliga,2019-2020,17577284562417651
33,Genoa,34,26.8,49.5,38,418,3420,38.0,46,28,35,11,16,107.0,10.0,1.21,0.74,1.95,0.92,1.66,47.4,35.3,25.6,60.9,1.25,0.67,1.92,0.93,1.6,Serie A,2019-2020,87033800759594150
34,Getafe,30,27.5,44.6,38,418,3420,38.0,42,31,36,6,7,135.0,5.0,1.11,0.82,1.92,0.95,1.76,37.9,32.6,25.6,58.2,1.0,0.67,1.67,0.86,1.53,La Liga,2019-2020,23789167582387071
35,Granada,27,26.8,43.7,38,418,3420,38.0,50,34,45,5,5,109.0,1.0,1.32,0.89,2.21,1.18,2.08,40.9,37.1,24.9,62.0,1.08,0.66,1.73,0.98,1.63,La Liga,2019-2020,45137124328012624
36,Hellas Verona,30,26.1,49.8,38,418,3420,38.0,45,27,37,8,9,87.0,7.0,1.18,0.71,1.89,0.97,1.68,49.2,42.4,31.7,74.1,1.29,0.83,2.13,1.12,1.95,Serie A,2019-2020,45227680351245381
37,Hertha BSC,32,26.2,44.7,34,374,3060,34.0,46,35,43,3,3,77.0,4.0,1.35,1.03,2.38,1.26,2.29,40.6,38.3,29.3,67.7,1.19,0.86,2.06,1.13,1.99,Bundesliga,2019-2020,59737400018465050
38,Hoffenheim,31,26.0,51.9,34,374,3060,34.0,52,36,49,3,4,66.0,2.0,1.53,1.06,2.59,1.44,2.5,49.9,46.9,33.6,80.5,1.47,0.99,2.46,1.38,2.37,Bundesliga,2019-2020,29322720181807625
39,Inter,29,27.7,54.2,38,418,3420,38.0,80,57,70,10,11,104.0,6.0,2.11,1.5,3.61,1.84,3.34,72.3,63.8,45.7,109.5,1.9,1.2,3.1,1.68,2.88,Serie A,2019-2020,53198597771575973
40,Juventus,30,28.6,58.3,38,418,3420,38.0,73,47,60,13,14,87.0,3.0,1.92,1.24,3.16,1.58,2.82,68.7,58.1,43.9,102.0,1.81,1.16,2.96,1.53,2.69,Serie A,2019-2020,19371054131726661
41,Köln,29,25.6,46.7,34,374,3060,34.0,50,38,48,2,4,79.0,4.0,1.47,1.12,2.59,1.41,2.53,47.2,44.5,31.9,76.4,1.39,0.94,2.33,1.31,2.25,Bundesliga,2019-2020,39731782814123330
42,Lazio,27,27.9,50.5,38,418,3420,38.0,77,45,62,15,18,99.0,2.0,2.03,1.18,3.21,1.63,2.82,68.4,54.9,42.2,97.1,1.8,1.11,2.91,1.45,2.56,Serie A,2019-2020,90751438076496109
43,Lecce,30,28.7,44.6,38,418,3420,38.0,52,30,41,11,15,98.0,5.0,1.37,0.79,2.16,1.08,1.87,53.9,43.1,31.1,74.2,1.42,0.82,2.24,1.13,1.95,Serie A,2019-2020,92912790925867566
44,Leganés,29,26.9,43.8,38,418,3420,38.0,30,19,27,3,5,127.0,4.0,0.79,0.5,1.29,0.71,1.21,37.3,33.5,23.8,57.3,0.98,0.63,1.61,0.88,1.51,La Liga,2019-2020,20237473683555152
45,Leicester City,24,26.1,57.6,38,418,3420,38.0,65,48,60,5,7,43.0,3.0,1.71,1.26,2.97,1.58,2.84,61.6,56.2,44.0,100.3,1.62,1.16,2.78,1.48,2.64,Premier League,2019-2020,18776461863573874
46,Levante,29,27.7,48.4,38,418,3420,38.0,45,28,40,5,5,79.0,5.0,1.18,0.74,1.92,1.05,1.79,41.9,38.1,29.7,67.8,1.1,0.78,1.89,1.0,1.79,La Liga,2019-2020,1566092639264277
47,Leverkusen,24,26.1,63.8,34,374,3060,34.0,57,48,55,2,2,61.0,6.0,1.68,1.41,3.09,1.62,3.03,56.6,55.1,45.0,100.2,1.67,1.32,2.99,1.62,2.95,Bundesliga,2019-2020,36794408106212849
48,Lille,25,24.3,53.0,28,308,2520,28.0,35,25,30,5,8,49.0,3.0,1.25,0.89,2.14,1.07,1.96,39.7,33.6,24.9,58.5,1.42,0.89,2.31,1.2,2.09,Ligue 1,2019-2020,85603837513355486
49,Liverpool,24,26.6,63.4,38,418,3420,38.0,83,69,78,5,5,38.0,1.0,2.18,1.82,4.0,2.05,3.87,71.5,67.7,51.8,119.5,1.88,1.36,3.25,1.78,3.15,Premier League,2019-2020,41956650829873911
50,Lyon,27,24.8,56.4,28,308,2520,28.0,42,29,37,5,6,49.0,4.0,1.5,1.04,2.54,1.32,2.36,37.2,32.8,26.1,58.9,1.33,0.93,2.26,1.17,2.11,Ligue 1,2019-2020,87005642993871754
51,M'Gladbach,25,26.3,52.4,34,374,3060,34.0,64,53,60,4,6,77.0,3.0,1.88,1.56,3.44,1.76,3.32,66.4,61.7,49.4,111.2,1.95,1.45,3.41,1.82,3.27,Bundesliga,2019-2020,81611584009946193
52,Mainz 05,25,24.6,43.2,34,374,3060,34.0,42,34,39,3,3,75.0,3.0,1.24,1.0,2.24,1.15,2.15,44.3,42.2,32.0,74.1,1.3,0.94,2.24,1.24,2.18,Bundesliga,2019-2020,71158960989778912
53,Mallorca,32,26.8,44.6,38,418,3420,38.0,39,21,31,8,10,93.0,5.0,1.03,0.55,1.58,0.82,1.37,39.2,31.7,22.2,53.9,1.03,0.58,1.61,0.83,1.42,La Liga,2019-2020,96459977719332900
54,Manchester City,24,26.9,66.9,38,418,3420,38.0,100,69,94,6,11,64.0,4.0,2.63,1.82,4.45,2.47,4.29,93.0,84.6,66.2,150.8,2.45,1.74,4.19,2.23,3.97,Premier League,2019-2020,74026506610392765
55,Manchester Utd,29,24.8,56.2,38,418,3420,38.0,65,43,55,10,14,73.0,0.0,1.71,1.13,2.84,1.45,2.58,59.4,48.8,37.0,85.8,1.56,0.97,2.54,1.28,2.26,Premier League,2019-2020,29078730489839024
56,Marseille,23,27.1,54.0,28,308,2520,28.0,38,28,34,4,6,67.0,3.0,1.36,1.0,2.36,1.21,2.21,34.7,30.2,22.4,52.6,1.24,0.8,2.04,1.08,1.88,Ligue 1,2019-2020,66190039714113630
57,Metz,24,25.9,45.3,28,308,2520,28.0,27,20,25,2,4,45.0,4.0,0.96,0.71,1.68,0.89,1.61,27.3,24.3,18.0,42.3,0.98,0.64,1.62,0.87,1.51,Ligue 1,2019-2020,14635757597311544
58,Milan,32,24.6,55.1,38,418,3420,38.0,60,38,52,8,9,97.0,6.0,1.58,1.0,2.58,1.37,2.37,59.5,52.8,41.9,94.6,1.56,1.1,2.67,1.39,2.49,Serie A,2019-2020,59378513948613436
59,Monaco,28,26.0,50.8,28,308,2520,28.0,44,29,40,4,4,60.0,10.0,1.57,1.04,2.61,1.43,2.46,48.0,44.9,32.3,77.2,1.71,1.15,2.86,1.6,2.76,Ligue 1,2019-2020,79093238158793616
60,Montpellier,27,28.5,47.6,28,308,2520,28.0,33,19,31,2,5,55.0,5.0,1.18,0.68,1.86,1.11,1.79,32.0,28.2,20.2,48.3,1.14,0.72,1.86,1.01,1.73,Ligue 1,2019-2020,32434714471076965
61,Nantes,29,25.4,48.1,28,308,2520,28.0,23,16,21,2,2,51.0,2.0,0.82,0.57,1.39,0.75,1.32,27.8,26.4,21.5,47.9,0.99,0.77,1.76,0.94,1.71,Ligue 1,2019-2020,25802633648495862
62,Napoli,25,26.9,59.5,38,418,3420,38.0,60,45,55,5,5,73.0,2.0,1.58,1.18,2.76,1.45,2.63,62.4,58.6,47.5,106.1,1.64,1.25,2.89,1.54,2.79,Serie A,2019-2020,10516137814401134
63,Newcastle Utd,28,26.5,38.6,38,418,3420,38.0,38,29,38,0,1,66.0,3.0,1.0,0.76,1.76,1.0,1.76,33.1,32.3,23.2,55.6,0.87,0.61,1.48,0.85,1.46,Premier League,2019-2020,29528772732587842
64,Nice,31,23.9,55.0,28,308,2520,28.0,41,30,36,5,5,54.0,7.0,1.46,1.07,2.54,1.29,2.36,35.2,31.6,21.2,52.8,1.26,0.76,2.02,1.13,1.88,Ligue 1,2019-2020,11720969662561653
65,Nîmes,28,25.4,44.6,28,308,2520,28.0,29,20,27,2,2,41.0,6.0,1.04,0.71,1.75,0.96,1.68,29.6,28.1,21.2,49.3,1.06,0.76,1.82,1.0,1.76,Ligue 1,2019-2020,83514802313158576
66,Norwich City,30,26.0,49.3,38,418,3420,38.0,25,18,23,2,2,68.0,3.0,0.66,0.47,1.13,0.61,1.08,38.0,36.6,26.1,62.7,1.0,0.69,1.69,0.96,1.65,Premier League,2019-2020,42809968147687487
67,Osasuna,31,27.7,47.5,38,418,3420,38.0,46,26,38,8,8,110.0,6.0,1.21,0.68,1.89,1.0,1.68,44.5,38.4,29.0,67.4,1.17,0.76,1.93,1.01,1.77,La Liga,2019-2020,83352675823776457
68,Paderborn 07,27,25.7,45.7,34,374,3060,34.0,37,26,35,2,4,84.0,3.0,1.09,0.76,1.85,1.03,1.79,38.4,35.4,24.1,59.5,1.13,0.71,1.84,1.04,1.75,Bundesliga,2019-2020,13210847894253626
69,Paris S-G,31,27.2,65.6,27,297,2430,27.0,71,51,65,6,8,50.0,1.0,2.63,1.89,4.52,2.41,4.3,70.9,64.8,50.8,115.6,2.63,1.88,4.51,2.4,4.28,Ligue 1,2019-2020,11177590892093073
70,Parma,25,28.8,43.6,38,418,3420,38.0,53,38,49,4,6,81.0,1.0,1.39,1.0,2.39,1.29,2.29,46.6,42.1,31.1,73.1,1.23,0.82,2.04,1.11,1.92,Serie A,2019-2020,62695319081093388
71,RB Leipzig,29,24.2,55.5,34,374,3060,34.0,81,58,76,5,5,53.0,3.0,2.38,1.71,4.09,2.24,3.94,71.0,67.4,52.4,119.8,2.09,1.54,3.63,1.98,3.52,Bundesliga,2019-2020,68159208261559796
72,Real Madrid,26,27.6,59.1,38,418,3420,38.0,70,52,59,11,11,82.0,4.0,1.84,1.37,3.21,1.55,2.92,63.4,55.0,44.1,99.1,1.67,1.16,2.83,1.45,2.61,La Liga,2019-2020,29627131003986350
73,Real Sociedad,27,24.8,56.6,38,418,3420,38.0,53,38,49,4,5,79.0,2.0,1.39,1.0,2.39,1.29,2.29,45.2,41.5,32.6,74.1,1.19,0.86,2.05,1.09,1.95,La Liga,2019-2020,57299950304530590
74,Reims,26,25.3,48.8,28,308,2520,28.0,25,16,20,5,5,52.0,5.0,0.89,0.57,1.46,0.71,1.29,28.4,24.7,18.4,43.1,1.01,0.66,1.67,0.88,1.54,Ligue 1,2019-2020,67732085073987538
75,Rennes,26,25.5,49.8,28,308,2520,28.0,37,26,34,3,5,51.0,1.0,1.32,0.93,2.25,1.21,2.14,36.3,32.5,23.6,56.1,1.3,0.84,2.14,1.16,2.0,Ligue 1,2019-2020,96819424452761337
76,Roma,31,26.9,52.9,38,418,3420,38.0,73,47,61,12,14,111.0,7.0,1.92,1.24,3.16,1.61,2.84,72.6,62.2,47.3,109.5,1.91,1.24,3.15,1.64,2.88,Serie A,2019-2020,764736481564168
77,Saint-Étienne,31,27.0,48.0,28,308,2520,28.0,28,20,23,5,5,59.0,3.0,1.0,0.71,1.71,0.82,1.54,28.8,25.1,18.2,43.3,1.03,0.65,1.68,0.9,1.55,Ligue 1,2019-2020,56226069621228236
78,Sampdoria,31,26.0,42.4,38,418,3420,38.0,48,25,39,9,12,111.0,7.0,1.26,0.66,1.92,1.03,1.68,51.2,42.0,30.2,72.3,1.35,0.8,2.14,1.11,1.9,Serie A,2019-2020,89407679695143145
79,Sassuolo,31,26.4,57.8,38,418,3420,38.0,69,49,64,5,6,99.0,3.0,1.82,1.29,3.11,1.68,2.97,56.0,51.4,39.4,90.8,1.47,1.04,2.51,1.35,2.39,Serie A,2019-2020,79200252522790650
80,Schalke 04,29,24.6,49.0,34,374,3060,34.0,35,25,33,2,2,64.0,2.0,1.03,0.74,1.76,0.97,1.71,35.4,33.8,25.0,58.8,1.04,0.73,1.77,1.0,1.73,Bundesliga,2019-2020,24345039935475884
81,Sevilla,26,27.7,58.4,38,418,3420,38.0,53,35,46,7,7,97.0,1.0,1.39,0.92,2.32,1.21,2.13,47.1,42.0,32.5,74.5,1.24,0.86,2.1,1.11,1.96,La Liga,2019-2020,22702270477938803
82,Sheffield Utd,26,26.9,43.1,38,418,3420,38.0,36,25,35,1,1,63.0,2.0,0.95,0.66,1.61,0.92,1.58,41.5,40.8,31.5,72.3,1.09,0.83,1.92,1.07,1.9,Premier League,2019-2020,93216768512646707
83,Southampton,25,25.9,49.3,38,418,3420,38.0,51,32,49,2,5,55.0,4.0,1.34,0.84,2.18,1.29,2.13,54.0,50.0,31.4,81.5,1.42,0.83,2.25,1.32,2.14,Premier League,2019-2020,21037626007536306
84,SPAL,34,27.5,46.8,38,418,3420,38.0,27,17,22,5,7,98.0,4.0,0.71,0.45,1.16,0.58,1.03,39.1,33.8,23.1,56.9,1.03,0.61,1.64,0.89,1.5,Serie A,2019-2020,73622612860183040
85,Strasbourg,25,25.8,49.7,27,297,2430,27.0,32,21,29,3,4,46.0,1.0,1.19,0.78,1.96,1.07,1.85,34.9,31.9,23.6,55.5,1.29,0.87,2.17,1.18,2.06,Ligue 1,2019-2020,92234479374253707
86,Torino,27,27.3,47.5,38,418,3420,38.0,44,29,37,7,8,96.0,7.0,1.16,0.76,1.92,0.97,1.74,42.4,37.1,26.6,63.7,1.12,0.7,1.82,0.98,1.68,Serie A,2019-2020,21846272194836439
87,Tottenham,29,26.7,52.2,38,418,3420,38.0,56,39,53,3,4,84.0,3.0,1.47,1.03,2.5,1.39,2.42,46.1,43.0,30.8,73.8,1.21,0.81,2.02,1.13,1.94,Premier League,2019-2020,22006624071753704
88,Toulouse,30,25.1,44.0,28,308,2520,28.0,21,14,17,4,6,48.0,5.0,0.75,0.5,1.25,0.61,1.11,30.1,25.5,18.2,43.7,1.07,0.65,1.72,0.91,1.56,Ligue 1,2019-2020,94523000561782573
89,Udinese,25,26.5,44.7,38,418,3420,38.0,37,26,37,0,0,77.0,3.0,0.97,0.68,1.66,0.97,1.66,40.6,40.6,30.5,71.1,1.07,0.8,1.87,1.07,1.87,Serie A,2019-2020,48393495896639342
90,Union Berlin,26,27.7,41.8,34,374,3060,34.0,38,27,34,4,5,71.0,5.0,1.12,0.79,1.91,1.0,1.79,38.3,34.5,25.0,59.5,1.13,0.73,1.86,1.02,1.75,Bundesliga,2019-2020,71630543971501382
91,Valencia,28,27.0,48.9,38,418,3420,38.0,44,34,39,5,8,80.0,8.0,1.16,0.89,2.05,1.03,1.92,40.3,34.3,29.1,63.4,1.06,0.77,1.83,0.9,1.67,La Liga,2019-2020,65158650443085242
92,Valladolid,30,27.1,44.3,38,418,3420,38.0,31,19,28,3,6,84.0,0.0,0.82,0.5,1.32,0.74,1.24,35.5,30.9,22.4,53.3,0.93,0.59,1.52,0.81,1.4,La Liga,2019-2020,44089518275887893
93,Villarreal,25,27.6,53.2,38,418,3420,38.0,62,40,52,10,11,78.0,1.0,1.63,1.05,2.68,1.37,2.42,57.0,48.7,37.0,85.7,1.5,0.97,2.48,1.28,2.26,La Liga,2019-2020,63335634096533483
94,Watford,26,28.9,42.5,38,418,3420,38.0,35,21,28,7,8,80.0,3.0,0.92,0.55,1.47,0.74,1.29,45.1,39.1,28.2,67.3,1.19,0.74,1.93,1.03,1.77,Premier League,2019-2020,73743918793554398
95,Werder Bremen,30,26.7,48.8,34,374,3060,34.0,40,30,37,3,6,80.0,4.0,1.18,0.88,2.06,1.09,1.97,41.4,36.9,27.5,64.4,1.22,0.81,2.03,1.09,1.89,Bundesliga,2019-2020,59303898890876434
96,West Ham,29,27.4,44.0,38,418,3420,38.0,49,36,45,4,4,64.0,1.0,1.29,0.95,2.24,1.18,2.13,46.2,43.2,31.8,75.0,1.22,0.84,2.05,1.14,1.97,Premier League,2019-2020,57680956417459581
97,Wolfsburg,26,26.0,48.3,34,374,3060,34.0,48,33,44,4,4,71.0,4.0,1.41,0.97,2.38,1.29,2.26,47.3,44.3,34.1,78.5,1.39,1.0,2.4,1.3,2.31,Bundesliga,2019-2020,85159484018358879
