Rk,Squad,# Pl,Age,Poss,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Per 90 Minutes Gls,Per 90 Minutes Ast,Per 90 Minutes G+A,Per 90 Minutes G-PK,Per 90 Minutes G+A-PK,xG,npxG,xA,npxG+xA,Per 90 Minutes xG,Per 90 Minutes xA,Per 90 Minutes xG+xA,Per 90 Minutes npxG,Per 90 Minutes npxG+xA,League,Season,TeamID
98,Wolves,21,26.6,48.3,38,418,3420,38.0,49,34,45,4,4,61.0,2.0,1.29,0.89,2.18,1.18,2.08,47.1,44.1,32.3,76.3,1.24,0.85,2.09,1.16,2.01,Premier League,2019-2020,24001928852251903
1,Alavés,26,26.7,42.7,38,418,3420,38.0,39,27,37,2,3,101.0,1.0,1.03,0.71,1.74,0.97,1.68,37.3,35.0,23.9,58.9,0.98,0.63,1.61,0.92,1.55,La Liga,2018-2019,37745278530914180
2,Amiens,26,26.5,46.7,38,418,3420,38.0,30,22,28,2,3,59.0,6.0,0.79,0.58,1.37,0.74,1.32,34.6,32.3,23.1,55.5,0.91,0.61,1.52,0.85,1.46,Ligue 1,2018-2019,20069478421376018
3,Angers,24,28.0,43.2,38,418,3420,38.0,42,27,37,5,10,49.0,4.0,1.11,0.71,1.82,0.97,1.68,47.7,39.8,29.6,69.4,1.25,0.78,2.03,1.05,1.83,Ligue 1,2018-2019,66587352409382849
4,Arsenal,28,26.7,58.0,38,418,3420,38.0,69,52,65,4,5,73.0,2.0,1.82,1.37,3.18,1.71,3.08,58.0,54.1,45.5,99.6,1.53,1.2,2.72,1.42,2.62,Premier League,2018-2019,5838645288327307
5,Atalanta,27,26.5,57.8,38,418,3420,38.0,75,60,73,2,4,62.0,3.0,1.97,1.58,3.55,1.92,3.5,66.9,63.9,50.2,114.0,1.76,1.32,3.08,1.68,3.0,Serie A,2018-2019,87465877057901989
6,Athletic Club,27,27.6,50.1,38,418,3420,38.0,38,26,33,5,7,118.0,4.0,1.0,0.68,1.68,0.87,1.55,40.2,34.8,25.3,60.1,1.06,0.66,1.72,0.92,1.58,La Liga,2018-2019,4823083458145023
7,Atlético Madrid,29,26.4,49.4,38,418,3420,38.0,52,36,49,3,4,100.0,5.0,1.37,0.95,2.32,1.29,2.24,46.0,42.9,31.3,74.3,1.21,0.82,2.04,1.13,1.95,La Liga,2018-2019,74713976168286555
8,Augsburg,30,26.5,46.6,34,374,3060,34.0,50,33,45,5,5,55.0,1.0,1.47,0.97,2.44,1.32,2.29,43.3,39.6,28.8,68.3,1.27,0.85,2.12,1.16,2.01,Bundesliga,2018-2019,82828683183786310
9,Barcelona,30,27.7,64.2,38,418,3420,38.0,88,61,80,8,9,76.0,2.0,2.32,1.61,3.92,2.11,3.71,73.8,67.0,53.7,120.7,1.94,1.41,3.36,1.76,3.18,La Liga,2018-2019,81744823723090567
10,Bayern Munich,24,27.4,65.5,34,374,3060,34.0,86,62,83,3,4,42.0,2.0,2.53,1.82,4.35,2.44,4.26,80.8,77.8,59.9,137.6,2.38,1.76,4.14,2.29,4.05,Bundesliga,2018-2019,7510926916741648
11,Betis,25,26.7,61.7,38,418,3420,38.0,43,30,38,5,7,89.0,1.0,1.13,0.79,1.92,1.0,1.79,48.8,43.5,33.3,76.8,1.28,0.88,2.16,1.14,2.02,La Liga,2018-2019,9423348454032625
12,Bologna,29,27.0,44.7,38,418,3420,38.0,45,35,40,5,5,91.0,6.0,1.18,0.92,2.11,1.05,1.97,47.4,43.6,30.8,74.4,1.25,0.81,2.06,1.15,1.96,Serie A,2018-2019,23275147453355121
13,Bordeaux,33,25.3,50.2,38,418,3420,38.0,34,26,29,5,6,74.0,5.0,0.89,0.68,1.58,0.76,1.45,40.3,35.8,27.9,63.7,1.06,0.74,1.8,0.94,1.68,Ligue 1,2018-2019,12683680850395737
14,Bournemouth,28,26.6,46.8,38,418,3420,38.0,55,43,48,7,9,60.0,1.0,1.45,1.13,2.58,1.26,2.39,54.2,47.4,37.8,85.1,1.43,0.99,2.42,1.25,2.24,Premier League,2018-2019,36088947257895306
15,Brighton,21,27.4,42.6,38,418,3420,38.0,35,24,30,5,6,61.0,4.0,0.92,0.63,1.55,0.79,1.42,34.1,29.6,22.7,52.3,0.9,0.6,1.5,0.78,1.38,Premier League,2018-2019,49072214318111932
16,Burnley,23,28.0,41.2,38,418,3420,38.0,43,32,41,2,2,75.0,1.0,1.13,0.84,1.97,1.08,1.92,40.7,39.1,25.6,64.7,1.07,0.67,1.74,1.03,1.7,Premier League,2018-2019,21823480134907726
17,Caen,27,25.8,44.2,38,418,3420,38.0,29,17,25,4,4,79.0,6.0,0.76,0.45,1.21,0.66,1.11,31.1,28.1,18.8,46.9,0.82,0.5,1.31,0.74,1.23,Ligue 1,2018-2019,21277886218272520
18,Cagliari,30,27.9,50.0,38,418,3420,38.0,36,27,34,2,3,94.0,9.0,0.95,0.71,1.66,0.89,1.61,39.1,36.9,27.5,64.3,1.03,0.72,1.75,0.97,1.69,Serie A,2018-2019,32968728316179674
19,Cardiff City,25,27.7,35.6,38,418,3420,38.0,33,20,30,3,4,66.0,1.0,0.87,0.53,1.39,0.79,1.32,39.5,36.5,22.4,58.9,1.04,0.59,1.63,0.96,1.55,Premier League,2018-2019,69924771535350567
20,Celta Vigo,28,25.5,51.7,38,418,3420,38.0,52,37,45,7,7,79.0,6.0,1.37,0.97,2.34,1.18,2.16,44.8,39.7,29.9,69.6,1.18,0.79,1.97,1.04,1.83,La Liga,2018-2019,14218303985450920
21,Chelsea,24,27.3,62.8,38,418,3420,38.0,61,52,56,5,5,49.0,0.0,1.61,1.37,2.97,1.47,2.84,58.2,54.4,45.0,99.4,1.53,1.18,2.72,1.43,2.62,Premier League,2018-2019,58172670324373785
22,Chievo,36,28.3,43.1,38,418,3420,38.0,25,17,21,4,6,110.0,7.0,0.66,0.45,1.11,0.55,1.0,35.6,31.3,22.8,54.1,0.94,0.6,1.54,0.82,1.42,Serie A,2018-2019,83748145049842906
23,Crystal Palace,26,27.4,45.0,38,418,3420,38.0,48,33,38,10,11,58.0,2.0,1.26,0.87,2.13,1.0,1.87,50.9,42.9,31.1,74.0,1.34,0.82,2.16,1.13,1.95,Premier League,2018-2019,15352059381074619
24,Dijon,26,27.1,47.9,38,418,3420,38.0,29,21,26,3,4,75.0,7.0,0.76,0.55,1.32,0.68,1.24,39.5,36.4,25.7,62.1,1.04,0.68,1.72,0.96,1.63,Ligue 1,2018-2019,59239312409540653
25,Dortmund,23,24.8,58.0,34,374,3060,34.0,80,60,76,4,4,40.0,3.0,2.35,1.76,4.12,2.24,4.0,58.4,55.4,42.3,97.8,1.72,1.24,2.96,1.63,2.88,Bundesliga,2018-2019,6921931827204601
26,Düsseldorf,24,26.9,43.1,34,374,3060,34.0,48,35,43,5,7,67.0,1.0,1.41,1.03,2.44,1.26,2.29,46.7,41.4,34.0,75.4,1.37,1.0,2.37,1.22,2.22,Bundesliga,2018-2019,6414184432322702
27,Eibar,25,28.5,54.1,38,418,3420,38.0,46,26,39,7,8,81.0,2.0,1.21,0.68,1.89,1.03,1.71,50.7,44.8,31.7,76.5,1.34,0.84,2.17,1.18,2.01,La Liga,2018-2019,67267904110326262
28,Eint Frankfurt,30,26.4,47.3,34,374,3060,34.0,60,42,56,4,4,58.0,3.0,1.76,1.24,3.0,1.65,2.88,55.4,52.4,38.4,90.8,1.63,1.13,2.76,1.54,2.67,Bundesliga,2018-2019,37929111009288632
29,Empoli,29,26.4,47.9,38,418,3420,38.0,48,36,44,4,7,73.0,3.0,1.26,0.95,2.21,1.16,2.11,52.0,46.7,34.0,80.6,1.37,0.89,2.26,1.23,2.12,Serie A,2018-2019,77726683749984272
30,Espanyol,25,27.7,49.5,38,418,3420,38.0,44,26,40,4,4,90.0,2.0,1.16,0.68,1.84,1.05,1.74,48.8,45.8,32.6,78.4,1.28,0.86,2.14,1.2,2.06,La Liga,2018-2019,71314269182841176
31,Everton,23,25.7,51.5,38,418,3420,38.0,53,34,51,2,5,56.0,4.0,1.39,0.89,2.29,1.34,2.24,47.3,43.3,30.4,73.7,1.24,0.8,2.04,1.14,1.94,Premier League,2018-2019,57482013681231466
32,Fiorentina,27,24.1,50.7,38,418,3420,38.0,45,24,40,5,6,89.0,5.0,1.18,0.63,1.82,1.05,1.68,52.4,47.9,33.8,81.7,1.38,0.89,2.27,1.26,2.15,Serie A,2018-2019,24325362613855847
33,Freiburg,28,25.8,44.2,34,374,3060,34.0,44,25,39,5,6,54.0,3.0,1.29,0.74,2.03,1.15,1.88,42.2,37.6,25.9,63.5,1.24,0.76,2.0,1.11,1.87,Bundesliga,2018-2019,17577284562417651
34,Frosinone,33,26.4,41.1,38,418,3420,38.0,28,21,24,4,5,99.0,2.0,0.74,0.55,1.29,0.63,1.18,35.5,31.7,24.7,56.4,0.93,0.65,1.58,0.84,1.49,Serie A,2018-2019,87953309350363757
35,Fulham,28,26.0,48.6,38,418,3420,38.0,33,24,31,2,3,70.0,2.0,0.87,0.63,1.5,0.82,1.45,39.0,36.7,28.2,64.9,1.03,0.74,1.77,0.97,1.71,Premier League,2018-2019,19227944656237519
36,Genoa,31,26.0,43.1,38,418,3420,38.0,37,26,33,4,5,95.0,7.0,0.97,0.68,1.66,0.87,1.55,43.6,39.8,27.1,66.9,1.15,0.71,1.86,1.05,1.76,Serie A,2018-2019,87033800759594150
37,Getafe,26,27.5,40.8,38,418,3420,38.0,47,34,41,6,6,107.0,7.0,1.24,0.89,2.13,1.08,1.97,44.7,40.2,29.0,69.2,1.18,0.76,1.94,1.06,1.82,La Liga,2018-2019,23789167582387071
38,Girona,26,26.6,48.0,38,418,3420,38.0,37,23,31,6,6,81.0,4.0,0.97,0.61,1.58,0.82,1.42,38.6,34.5,25.1,59.6,1.01,0.66,1.67,0.91,1.57,La Liga,2018-2019,12545195302828957
39,Guingamp,30,26.0,44.2,38,418,3420,38.0,28,21,23,5,6,58.0,5.0,0.74,0.55,1.29,0.61,1.16,39.9,35.3,27.0,62.2,1.05,0.71,1.76,0.93,1.64,Ligue 1,2018-2019,16872092436156260
40,Hannover 96,32,26.3,46.3,34,374,3060,34.0,30,20,27,3,3,61.0,4.0,0.88,0.59,1.47,0.79,1.38,33.7,31.4,23.6,55.0,0.99,0.69,1.69,0.92,1.62,Bundesliga,2018-2019,10121335889457780
41,Hertha BSC,26,25.9,48.1,34,374,3060,34.0,49,32,45,4,4,64.0,5.0,1.44,0.94,2.38,1.32,2.26,47.9,44.9,34.3,79.3,1.41,1.01,2.42,1.32,2.33,Bundesliga,2018-2019,59737400018465050
42,Hoffenheim,29,25.5,53.6,34,374,3060,34.0,69,49,63,6,7,67.0,2.0,2.03,1.44,3.47,1.85,3.29,73.1,68.0,49.5,117.5,2.15,1.46,3.61,2.0,3.46,Bundesliga,2018-2019,29322720181807625
43,Huddersfield,31,26.2,47.0,38,418,3420,38.0,20,13,19,1,1,56.0,4.0,0.53,0.34,0.87,0.5,0.84,29.4,28.6,21.0,49.6,0.77,0.55,1.33,0.75,1.31,Premier League,2018-2019,70397411865897550
44,Huesca,30,26.7,44.7,38,418,3420,38.0,43,28,37,6,7,113.0,3.0,1.13,0.74,1.87,0.97,1.71,45.9,40.6,26.2,66.8,1.21,0.69,1.9,1.07,1.76,La Liga,2018-2019,16593090704373522
45,Inter,23,27.7,59.6,38,418,3420,38.0,57,36,49,8,9,73.0,3.0,1.5,0.95,2.45,1.29,2.24,64.1,57.2,44.1,101.3,1.69,1.16,2.85,1.51,2.67,Serie A,2018-2019,53198597771575973
46,Juventus,31,28.0,56.2,38,418,3420,38.0,66,44,59,7,8,76.0,4.0,1.74,1.16,2.89,1.55,2.71,58.2,52.1,37.0,89.1,1.53,0.97,2.5,1.37,2.35,Serie A,2018-2019,19371054131726661
47,Lazio,30,27.9,50.8,38,418,3420,38.0,54,35,48,6,6,89.0,4.0,1.42,0.92,2.34,1.26,2.18,56.4,52.0,38.9,90.9,1.49,1.02,2.51,1.37,2.39,Serie A,2018-2019,90751438076496109
48,Leganés,29,26.6,42.8,38,418,3420,38.0,36,25,33,3,5,104.0,4.0,0.95,0.66,1.61,0.87,1.53,37.4,33.8,24.5,58.3,0.99,0.64,1.63,0.89,1.53,La Liga,2018-2019,20237473683555152
49,Leicester City,25,25.9,51.1,38,418,3420,38.0,48,34,43,5,7,60.0,5.0,1.26,0.89,2.16,1.13,2.03,49.6,44.5,35.1,79.6,1.31,0.92,2.23,1.17,2.09,Premier League,2018-2019,18776461863573874
50,Levante,26,26.3,45.6,38,418,3420,38.0,56,39,51,5,7,107.0,7.0,1.47,1.03,2.5,1.34,2.37,49.9,44.5,35.1,79.6,1.31,0.92,2.24,1.17,2.1,La Liga,2018-2019,1566092639264277
51,Leverkusen,21,25.3,59.9,34,374,3060,34.0,68,51,64,4,5,50.0,1.0,2.0,1.5,3.5,1.88,3.38,62.1,58.4,42.6,100.9,1.83,1.25,3.08,1.72,2.97,Bundesliga,2018-2019,36794408106212849
52,Lille,25,24.1,51.4,38,418,3420,38.0,66,49,55,11,13,70.0,4.0,1.74,1.29,3.03,1.45,2.74,58.4,48.5,38.3,86.8,1.54,1.01,2.55,1.28,2.28,Ligue 1,2018-2019,85603837513355486
53,Liverpool,23,26.1,61.7,38,418,3420,38.0,86,55,79,7,7,39.0,2.0,2.26,1.45,3.71,2.08,3.53,74.7,69.4,48.9,118.4,1.97,1.29,3.25,1.83,3.12,Premier League,2018-2019,41956650829873911
54,Lyon,25,24.4,60.3,38,418,3420,38.0,70,54,65,5,10,55.0,3.0,1.84,1.42,3.26,1.71,3.13,73.8,66.5,51.6,118.0,1.94,1.36,3.3,1.75,3.11,Ligue 1,2018-2019,87005642993871754
55,M'Gladbach,22,26.5,53.1,34,374,3060,34.0,53,43,49,4,7,43.0,0.0,1.56,1.26,2.82,1.44,2.71,51.1,45.8,34.7,80.4,1.5,1.02,2.52,1.35,2.37,Bundesliga,2018-2019,81611584009946193
56,Mainz 05,28,24.2,46.1,34,374,3060,34.0,44,30,41,3,3,56.0,0.0,1.29,0.88,2.18,1.21,2.09,48.5,46.2,32.6,78.8,1.43,0.96,2.38,1.36,2.32,Bundesliga,2018-2019,71158960989778912
57,Manchester City,21,26.7,67.8,38,418,3420,38.0,91,71,88,3,4,44.0,1.0,2.39,1.87,4.26,2.32,4.18,82.0,79.0,61.2,140.2,2.16,1.61,3.77,2.08,3.69,Premier League,2018-2019,74026506610392765
58,Manchester Utd,28,26.3,54.5,38,418,3420,38.0,65,40,56,9,12,75.0,4.0,1.71,1.05,2.76,1.47,2.53,59.4,50.2,38.3,88.5,1.56,1.01,2.57,1.32,2.33,Premier League,2018-2019,29078730489839024
59,Marseille,24,26.9,55.2,38,418,3420,38.0,59,45,55,4,5,82.0,8.0,1.55,1.18,2.74,1.45,2.63,52.6,48.8,33.5,82.4,1.38,0.88,2.27,1.29,2.17,Ligue 1,2018-2019,66190039714113630
60,Milan,23,24.8,54.2,38,418,3420,38.0,52,35,49,3,4,80.0,5.0,1.37,0.92,2.29,1.29,2.21,48.1,45.0,34.3,79.3,1.26,0.9,2.17,1.18,2.09,Serie A,2018-2019,59378513948613436
61,Monaco,42,25.6,49.9,38,418,3420,38.0,38,25,34,4,5,91.0,6.0,1.0,0.66,1.66,0.89,1.55,48.7,45.0,30.9,75.9,1.28,0.81,2.1,1.18,2.0,Ligue 1,2018-2019,79093238158793616
62,Montpellier,25,28.0,48.1,38,418,3420,38.0,50,28,47,3,3,60.0,4.0,1.32,0.74,2.05,1.24,1.97,45.2,43.0,31.8,74.8,1.19,0.84,2.03,1.13,1.97,Ligue 1,2018-2019,32434714471076965
63,Nantes,33,25.9,49.9,38,418,3420,38.0,47,28,41,6,8,72.0,6.0,1.24,0.74,1.97,1.08,1.82,47.7,41.6,27.3,68.9,1.25,0.72,1.97,1.09,1.81,Ligue 1,2018-2019,25802633648495862
64,Napoli,26,27.0,59.4,38,418,3420,38.0,73,54,70,3,4,72.0,5.0,1.92,1.42,3.34,1.84,3.26,68.1,65.4,53.8,119.2,1.79,1.42,3.21,1.72,3.14,Serie A,2018-2019,10516137814401134
65,Newcastle Utd,24,26.9,40.4,38,418,3420,38.0,41,33,40,1,3,57.0,2.0,1.08,0.87,1.95,1.05,1.92,39.6,37.3,26.7,64.0,1.04,0.7,1.75,0.98,1.69,Premier League,2018-2019,29528772732587842
66,Nice,30,24.2,54.8,38,418,3420,38.0,27,18,22,5,9,72.0,5.0,0.71,0.47,1.18,0.58,1.05,44.2,37.4,28.9,66.3,1.16,0.76,1.92,0.99,1.75,Ligue 1,2018-2019,11720969662561653
67,Nîmes,23,24.1,45.6,38,418,3420,38.0,55,37,51,4,6,69.0,5.0,1.45,0.97,2.42,1.34,2.32,47.9,43.3,32.5,75.8,1.26,0.86,2.12,1.14,2.0,Ligue 1,2018-2019,83514802313158576
68,Nürnberg,27,24.9,42.3,34,374,3060,34.0,25,16,23,2,6,58.0,4.0,0.74,0.47,1.21,0.68,1.15,33.0,28.5,18.7,47.2,0.97,0.55,1.52,0.84,1.39,Bundesliga,2018-2019,10689243141507842
69,Paris S-G,30,26.2,63.4,38,418,3420,38.0,103,72,93,10,12,64.0,4.0,2.71,1.89,4.61,2.45,4.34,91.0,82.0,63.9,145.9,2.4,1.68,4.08,2.16,3.84,Ligue 1,2018-2019,11177590892093073
70,Parma,31,29.4,37.3,38,418,3420,38.0,40,22,36,4,5,82.0,3.0,1.05,0.58,1.63,0.95,1.53,38.6,34.8,22.6,57.3,1.02,0.59,1.61,0.92,1.51,Serie A,2018-2019,62695319081093388
71,Rayo Vallecano,29,26.6,48.7,38,418,3420,38.0,40,24,35,5,5,101.0,8.0,1.05,0.63,1.68,0.92,1.55,40.8,37.0,26.2,63.2,1.07,0.69,1.76,0.97,1.66,La Liga,2018-2019,75203699329351977
72,RB Leipzig,23,24.0,49.3,34,374,3060,34.0,63,41,58,5,7,61.0,1.0,1.85,1.21,3.06,1.71,2.91,60.8,55.5,41.6,97.1,1.79,1.22,3.01,1.63,2.85,Bundesliga,2018-2019,68159208261559796
73,Real Madrid,27,27.1,60.0,38,418,3420,38.0,61,39,52,9,9,79.0,6.0,1.61,1.03,2.63,1.37,2.39,61.3,54.8,42.9,97.6,1.61,1.13,2.74,1.44,2.57,La Liga,2018-2019,29627131003986350
74,Real Sociedad,30,24.9,51.6,38,418,3420,38.0,44,27,36,8,10,80.0,4.0,1.16,0.71,1.87,0.95,1.66,46.5,39.3,29.2,68.5,1.22,0.77,1.99,1.03,1.8,La Liga,2018-2019,57299950304530590
75,Reims,27,26.2,43.5,38,418,3420,38.0,39,27,37,2,2,67.0,2.0,1.03,0.71,1.74,0.97,1.68,40.6,39.1,28.4,67.5,1.07,0.75,1.82,1.03,1.78,Ligue 1,2018-2019,67732085073987538
76,Rennes,28,25.7,50.6,38,418,3420,38.0,53,34,46,7,10,68.0,3.0,1.39,0.89,2.29,1.21,2.11,52.2,44.7,31.5,76.2,1.37,0.83,2.2,1.18,2.0,Ligue 1,2018-2019,96819424452761337
77,Roma,26,27.5,51.7,38,418,3420,38.0,66,41,60,6,6,88.0,2.0,1.74,1.08,2.82,1.58,2.66,64.3,59.8,43.5,103.2,1.69,1.14,2.84,1.57,2.72,Serie A,2018-2019,764736481564168
78,Saint-Étienne,29,27.8,52.6,38,418,3420,38.0,56,40,51,5,5,63.0,7.0,1.47,1.05,2.53,1.34,2.39,55.8,52.0,35.5,87.5,1.47,0.93,2.4,1.37,2.3,Ligue 1,2018-2019,56226069621228236
79,Sampdoria,24,26.1,55.3,38,418,3420,38.0,60,41,50,10,12,89.0,3.0,1.58,1.08,2.66,1.32,2.39,49.8,40.8,31.9,72.7,1.31,0.84,2.15,1.07,1.91,Serie A,2018-2019,89407679695143145
80,Sassuolo,29,25.4,54.0,38,418,3420,38.0,50,33,45,5,5,87.0,8.0,1.32,0.87,2.18,1.18,2.05,46.4,42.7,31.0,73.7,1.22,0.82,2.04,1.12,1.94,Serie A,2018-2019,79200252522790650
81,Schalke 04,32,25.8,45.4,34,374,3060,34.0,37,23,30,7,9,72.0,5.0,1.09,0.68,1.76,0.88,1.56,43.1,36.3,25.9,62.2,1.27,0.76,2.03,1.07,1.83,Bundesliga,2018-2019,24345039935475884
82,Sevilla,27,27.9,52.2,38,418,3420,38.0,61,47,56,5,6,114.0,6.0,1.61,1.24,2.84,1.47,2.71,63.5,58.8,43.7,102.5,1.67,1.15,2.82,1.55,2.7,La Liga,2018-2019,22702270477938803
83,Southampton,30,25.4,43.9,38,418,3420,38.0,44,27,40,4,5,73.0,3.0,1.16,0.71,1.87,1.05,1.76,46.1,42.5,27.5,70.0,1.21,0.72,1.94,1.12,1.84,Premier League,2018-2019,21037626007536306
84,SPAL,28,27.8,50.6,38,418,3420,38.0,44,30,37,7,8,112.0,3.0,1.16,0.79,1.95,0.97,1.76,41.5,35.5,23.5,59.0,1.09,0.62,1.71,0.93,1.55,Serie A,2018-2019,73622612860183040
85,Strasbourg,26,26.2,50.2,38,418,3420,38.0,57,43,52,5,7,70.0,4.0,1.5,1.13,2.63,1.37,2.5,42.2,36.8,27.7,64.5,1.11,0.73,1.84,0.97,1.7,Ligue 1,2018-2019,92234479374253707
86,Stuttgart,26,26.3,45.9,34,374,3060,34.0,32,26,31,1,1,64.0,5.0,0.94,0.76,1.71,0.91,1.68,39.0,38.3,28.3,66.6,1.15,0.83,1.98,1.13,1.96,Bundesliga,2018-2019,81761661302668293
87,Torino,25,27.6,51.4,38,418,3420,38.0,50,31,45,5,6,88.0,4.0,1.32,0.82,2.13,1.18,2.0,49.3,44.8,33.6,78.4,1.3,0.88,2.18,1.18,2.06,Serie A,2018-2019,21846272194836439
88,Tottenham,28,26.8,58.9,38,418,3420,38.0,66,47,62,4,4,57.0,3.0,1.74,1.24,2.97,1.63,2.87,57.9,54.9,38.0,93.0,1.52,1.0,2.53,1.45,2.45,Premier League,2018-2019,22006624071753704
89,Toulouse,29,25.5,48.0,38,418,3420,38.0,35,16,28,7,11,75.0,5.0,0.92,0.42,1.34,0.74,1.16,44.0,35.7,25.8,61.5,1.16,0.68,1.83,0.94,1.62,Ligue 1,2018-2019,94523000561782573
90,Udinese,31,25.3,42.4,38,418,3420,38.0,38,30,35,3,8,90.0,4.0,1.0,0.79,1.79,0.92,1.71,41.5,35.2,27.2,62.3,1.09,0.71,1.81,0.93,1.64,Serie A,2018-2019,48393495896639342
91,Valencia,25,26.4,47.1,38,418,3420,38.0,50,38,45,5,7,88.0,3.0,1.32,1.0,2.32,1.18,2.18,57.3,52.0,42.9,94.9,1.51,1.13,2.64,1.37,2.5,La Liga,2018-2019,65158650443085242
92,Valladolid,28,27.4,47.0,38,418,3420,38.0,31,19,27,4,7,92.0,0.0,0.82,0.5,1.32,0.71,1.21,40.5,35.1,26.1,61.3,1.06,0.69,1.75,0.92,1.61,La Liga,2018-2019,44089518275887893
93,Villarreal,26,27.1,48.3,38,418,3420,38.0,47,34,44,3,6,115.0,3.0,1.24,0.89,2.13,1.16,2.05,50.7,46.6,35.8,82.4,1.33,0.94,2.28,1.23,2.17,La Liga,2018-2019,63335634096533483
94,Watford,25,28.5,47.1,38,418,3420,38.0,51,39,50,1,1,79.0,4.0,1.34,1.03,2.37,1.32,2.34,48.1,47.4,34.1,81.5,1.27,0.9,2.16,1.25,2.14,Premier League,2018-2019,73743918793554398
95,Werder Bremen,24,27.1,52.2,34,374,3060,34.0,57,38,53,4,4,61.0,3.0,1.68,1.12,2.79,1.56,2.68,49.5,46.6,33.9,80.5,1.46,1.0,2.45,1.37,2.37,Bundesliga,2018-2019,59303898890876434
96,West Ham,26,27.6,48.7,38,418,3420,38.0,51,33,46,5,5,59.0,1.0,1.34,0.87,2.21,1.21,2.08,48.2,44.5,32.4,76.9,1.27,0.85,2.12,1.17,2.02,Premier League,2018-2019,57680956417459581
97,Wolfsburg,25,25.4,53.3,34,374,3060,34.0,59,38,54,5,5,62.0,0.0,1.74,1.12,2.85,1.59,2.71,46.2,42.7,31.6,74.3,1.36,0.93,2.29,1.25,2.19,Bundesliga,2018-2019,85159484018358879
